
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0143 * (normalized) EXP_CDK6_X_EXP_CDK4
 +       0.0201 * (normalized) EXP_CDK6_X_EXP_E2F3
 -       0.0122 * (normalized) EXP_CDK6_X_EXP_ERCC3
 -       0.0132 * (normalized) EXP_CDK6_X_EXP_MYB
 +       0.0055 * (normalized) EXP_CDK6_X_EXP_ORC1
 -       0.0358 * (normalized) EXP_CDK6_X_EXP_PCNA
 +       0.0043 * (normalized) EXP_CDK6_X_EXP_RBL1
 +       0.0277 * (normalized) EXP_CDK6_X_EXP_TFDP1
 +       0.0139 * (normalized) EXP_CDK6_X_EXP_TNRC6B
 -       0.0155 * (normalized) EXP_CDK6_X_EXP_TNRC6C
 -       0.0155 * (normalized) EXP_CSNK1E_X_EXP_BYSL
 -       0.0261 * (normalized) EXP_CSNK1E_X_EXP_CEP83
 -       0.0366 * (normalized) EXP_CSNK1E_X_EXP_DDX49
 -       0.0728 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 -       0.0141 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 -       0.006  * (normalized) EXP_CSNK1E_X_EXP_NOB1
 +       0.0412 * (normalized) EXP_CSNK1E_X_EXP_NOP14
 +       0.0085 * (normalized) EXP_CSNK1E_X_EXP_NOP58
 +       0.0036 * (normalized) EXP_CSNK1E_X_EXP_PNO1
 +       0.0272 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.0004 * (normalized) EXP_CSNK1E_X_EXP_RRP9
 -       0.0015 * (normalized) EXP_CSNK1E_X_EXP_UTP20
 -       0.0031 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 +       0.0215 * (normalized) EXP_CSNK1E_X_EXP_WDR75
 -       0.0257 * (normalized) EXP_CSNK2A1_X_EXP_EIF3H
 +       0.0517 * (normalized) EXP_CSNK2A1_X_EXP_GATAD2A
 +       0.0334 * (normalized) EXP_CSNK2A1_X_EXP_HCFC1
 -       0.0049 * (normalized) EXP_CSNK2A1_X_EXP_LEO1
 -       0.006  * (normalized) EXP_CSNK2A1_X_EXP_NCOR2
 -       0.0476 * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 -       0.0021 * (normalized) EXP_CSNK2A1_X_EXP_PRPF38A
 +       0.0041 * (normalized) EXP_CSNK2A1_X_EXP_SRF
 -       0.0135 * (normalized) EXP_CSNK2A1_X_EXP_SSRP1
 -       0.0319 * (normalized) EXP_CSNK2A1_X_EXP_SUPT4H1
 +       0.0295 * (normalized) EXP_FGFR2_X_EXP_CRKL
 -       0.0226 * (normalized) EXP_FGFR2_X_EXP_CSF1
 +       0.0025 * (normalized) EXP_FGFR2_X_EXP_EPN1
 -       0.0275 * (normalized) EXP_FGFR2_X_EXP_FGF19
 +       0.0065 * (normalized) EXP_FGFR2_X_EXP_FGF2
 +       0.0148 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.002  * (normalized) EXP_FGFR2_X_EXP_PIK3CD
 +       0.0051 * (normalized) EXP_FGFR2_X_EXP_PIK3R5
 -       0.0192 * (normalized) EXP_FGFR2_X_EXP_PLCB2
 -       0.0002 * (normalized) EXP_FGFR2_X_EXP_RNF41
 -       0.0085 * (normalized) EXP_ILK_X_EXP_JUN
 -       0.0169 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0029 * (normalized) EXP_MAPK12_X_EXP_GNG7
 +       0.0021 * (normalized) EXP_MAPK12_X_EXP_NOX3
 +       0.0049 * (normalized) EXP_MAPK12_X_EXP_TCF3
 -       0.018  * (normalized) EXP_MAPK12_X_EXP_TGM6
 +       0.0002 * (normalized) EXP_MAPK3_X_EXP_CALM1
 -       0.0202 * (normalized) EXP_MAPK3_X_EXP_ETS2
 -       0.0282 * (normalized) EXP_MAPK3_X_EXP_ETV6
 +       0.0436 * (normalized) EXP_MAPK3_X_EXP_GAB2
 +       0.0081 * (normalized) EXP_MAPK3_X_EXP_NFKBIA
 +       0.0056 * (normalized) EXP_MAPK3_X_EXP_SFN
 +       0.0319 * (normalized) EXP_MATK_X_EXP_NTRK2
 +       0.009  * (normalized) EXP_NME4_X_EXP_AK2
 -       0.0389 * (normalized) EXP_NME4_X_EXP_CTPS1
 -       0.0292 * (normalized) EXP_NME4_X_EXP_PNPT1
 +       0.0032 * (normalized) EXP_NME4_X_EXP_POLA1
 +       0.0415 * (normalized) EXP_NME4_X_EXP_POLE
 -       0.0018 * (normalized) EXP_NME4_X_EXP_POLR1A
 +       0.0237 * (normalized) EXP_NME4_X_EXP_POLR1B
 -       0.0207 * (normalized) EXP_NME4_X_EXP_POLR2B
 +       0.0256 * (normalized) EXP_NME4_X_EXP_POLR3C
 -       0.0469 * (normalized) EXP_NME4_X_EXP_POLR3F
 -       0.0559 * (normalized) EXP_NTRK2_X_EXP_RAP1A
 -       0.0012 * (normalized) EXP_PRKACG_X_EXP_ATP1B2
 +       0.0262 * (normalized) EXP_PRKACG_X_EXP_ATP1B4
 -       0.011  * (normalized) EXP_PRKACG_X_EXP_CACNB1
 -       0.0342 * (normalized) EXP_PRKACG_X_EXP_CACNG5
 -       0.0025 * (normalized) EXP_PRKACG_X_EXP_CREBBP
 -       0.0197 * (normalized) EXP_PRKACG_X_EXP_GLI2
 +       0.0102 * (normalized) EXP_PRKACG_X_EXP_GNAI3
 -       0.0033 * (normalized) EXP_PRKACG_X_EXP_GNG7
 -       0.0332 * (normalized) EXP_PRKACG_X_EXP_GPR161
 +       0.0072 * (normalized) EXP_PRKACG_X_EXP_OR10A5
 +       0.0224 * (normalized) EXP_PRKACG_X_EXP_OR10W1
 +       0.0069 * (normalized) EXP_PRKACG_X_EXP_OR13H1
 +       0.0099 * (normalized) EXP_PRKACG_X_EXP_OR1J1
 -       0.0114 * (normalized) EXP_PRKACG_X_EXP_OR2M2
 -       0.029  * (normalized) EXP_PRKACG_X_EXP_OR4F6
 +       0.0233 * (normalized) EXP_PRKACG_X_EXP_OR7A5
 +       0.0059 * (normalized) EXP_PRKACG_X_EXP_OR7C2
 -       0.0082 * (normalized) EXP_PRKACG_X_EXP_SMO
 -       0.0272 * (normalized) EXP_PRKACG_X_EXP_TTF2
 -       0.0123 * (normalized) EXP_PRKD3_X_EXP_ATF1
 +       0.0008 * (normalized) EXP_PRKD3_X_EXP_RAP1A
 +       0.0163 * (normalized) EXP_PRPF4B_X_EXP_EEF2
 +       0.0367 * (normalized) EXP_SMG1_X_EXP_HSPA4
 +       0.0112 * (normalized) EXP_SMG1_X_EXP_MAGOH
 -       0.0155 * (normalized) EXP_SMG1_X_EXP_PPP2R2A
 -       0.002  * (normalized) EXP_SMG1_X_EXP_RPL13A
 -       0.0152 * (normalized) EXP_SMG1_X_EXP_RPL15
 -       0.0008 * (normalized) EXP_SMG1_X_EXP_RPL22
 -       0.0128 * (normalized) EXP_SMG1_X_EXP_RPL3
 -       0.0122 * (normalized) EXP_SMG1_X_EXP_RPL36
 -       0.0229 * (normalized) EXP_TLK2_X_EXP_XPO7
 -       0.0052 * (normalized) REC_R_HSA_109636_EXP_X_REC_R_HSA_5218854_EXP
 -       0.0004 * (normalized) REC_R_HSA_109636_X_REC_R_HSA_5218854
 +       0.0159 * (normalized) REC_R_HSA_109638_EXP_X_REC_R_HSA_5218854_EXP
 +       0.0189 * (normalized) REC_R_HSA_109638_X_REC_R_HSA_5218854
 -       0.0002 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_6795290_EXP
 +       0.0221 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_6795290
 +       0.0064 * (normalized) PWY_R_HSA_1474244_EXP_X_PWY_R_HSA_68886_EXP
 +       0.0279 * (normalized) PWY_R_HSA_2555396_EXP_X_PWY_R_HSA_449836_EXP
 +       0.0362 * (normalized) PWY_R_HSA_2555396_X_PWY_R_HSA_449836
 +       0.0139 * (normalized) PWY_R_HSA_376176_EXP_X_PWY_R_HSA_69620_EXP
 +       0.05   * (normalized) PWY_R_HSA_376176_X_PWY_R_HSA_69620
 +       0.0077 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_68877_EXP
 +       0.0032 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_68886_EXP
 +       0.0119 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_68877
 -       0.0098 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_68886
 -       0.0596 * (normalized) GO_0002318_X_GO_0007283
 -       0.0077 * (normalized) GO_0006928_X_GO_0023014
 -       0.0214 * (normalized) GO_0007062_EXP_X_GO_0014068_EXP
 -       0.0005 * (normalized) GO_0007062_EXP_X_GO_0018108_EXP
 -       0.0022 * (normalized) GO_0007062_EXP_X_GO_0042531_EXP
 -       0.0213 * (normalized) GO_0007062_X_GO_0014068
 +       0.0184 * (normalized) GO_0007062_X_GO_0018108
 +       0.0078 * (normalized) GO_0007062_X_GO_0042531
 -       0.0015 * (normalized) GO_0007062_X_GO_0045893
 -       0.0228 * (normalized) GO_0010468_X_GO_0030097
 -       0.0531 * (normalized) GO_0042127_EXP_X_GO_0042472_EXP
 +       0.0112 * (normalized) GO_0042531_EXP_X_GO_0060996_EXP
 +       0.0052 * (normalized) GO_0042531_X_GO_0060996
 +       1.0027



Number of kernel evaluations: 1395186682 (36.858% cached)

Time taken to build model: 823.59 seconds

Time taken to test model on training data: 0.7 seconds

=== Error on training data ===

Correlation coefficient                  0.4141
Mean absolute error                      1.3962
Root mean squared error                  1.8547
Relative absolute error                 88.8403 %
Root relative squared error             92.2948 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 6248.13 seconds


=== Cross-validation ===

Correlation coefficient                  0.3944
Mean absolute error                      1.4199
Root mean squared error                  1.873 
Relative absolute error                 90.3361 %
Root relative squared error             93.1935 %
Total Number of Instances             7206     

