
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0124 * (normalized) EXP_CSNK2A1_X_EXP_SSRP1
 -       0.0289 * (normalized) EXP_CSNK2A1_X_EXP_SUPT4H1
 +       0.0283 * (normalized) EXP_FGFR2_X_EXP_CRKL
 -       0.0221 * (normalized) EXP_FGFR2_X_EXP_CSF1
 +       0.0033 * (normalized) EXP_FGFR2_X_EXP_EPN1
 -       0.0307 * (normalized) EXP_FGFR2_X_EXP_FGF19
 +       0.0072 * (normalized) EXP_FGFR2_X_EXP_FGF2
 +       0.0124 * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0018 * (normalized) EXP_FGFR2_X_EXP_PIK3CD
 +       0.0064 * (normalized) EXP_FGFR2_X_EXP_PIK3R5
 -       0.0188 * (normalized) EXP_FGFR2_X_EXP_PLCB2
 -       0.0006 * (normalized) EXP_FGFR2_X_EXP_RNF41
 -       0.0077 * (normalized) EXP_ILK_X_EXP_JUN
 -       0.0142 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0033 * (normalized) EXP_MAPK12_X_EXP_GNG7
 +       0.0001 * (normalized) EXP_MAPK12_X_EXP_NOX3
 +       0.0037 * (normalized) EXP_MAPK12_X_EXP_TCF3
 -       0.0178 * (normalized) EXP_MAPK12_X_EXP_TGM6
 -       0.0034 * (normalized) EXP_MAPK3_X_EXP_CALM1
 -       0.0215 * (normalized) EXP_MAPK3_X_EXP_ETS2
 -       0.029  * (normalized) EXP_MAPK3_X_EXP_ETV6
 +       0.0431 * (normalized) EXP_MAPK3_X_EXP_GAB2
 +       0.0081 * (normalized) EXP_MAPK3_X_EXP_NFKBIA
 +       0.0036 * (normalized) EXP_MAPK3_X_EXP_SFN
 +       0.0298 * (normalized) EXP_MATK_X_EXP_NTRK2
 +       0.0083 * (normalized) EXP_NME4_X_EXP_AK2
 -       0.0357 * (normalized) EXP_NME4_X_EXP_CTPS1
 -       0.0279 * (normalized) EXP_NME4_X_EXP_PNPT1
 +       0.0034 * (normalized) EXP_NME4_X_EXP_POLA1
 +       0.0405 * (normalized) EXP_NME4_X_EXP_POLE
 -       0.0039 * (normalized) EXP_NME4_X_EXP_POLR1A
 +       0.0206 * (normalized) EXP_NME4_X_EXP_POLR1B
 -       0.0197 * (normalized) EXP_NME4_X_EXP_POLR2B
 +       0.0245 * (normalized) EXP_NME4_X_EXP_POLR3C
 -       0.0458 * (normalized) EXP_NME4_X_EXP_POLR3F
 -       0.0536 * (normalized) EXP_NTRK2_X_EXP_RAP1A
 +       0.0001 * (normalized) EXP_PRKACG_X_EXP_ATP1B2
 +       0.0273 * (normalized) EXP_PRKACG_X_EXP_ATP1B4
 -       0.0136 * (normalized) EXP_PRKACG_X_EXP_CACNB1
 -       0.0313 * (normalized) EXP_PRKACG_X_EXP_CACNG5
 -       0.0039 * (normalized) EXP_PRKACG_X_EXP_CREBBP
 -       0.0153 * (normalized) EXP_PRKACG_X_EXP_GLI2
 +       0.0093 * (normalized) EXP_PRKACG_X_EXP_GNAI3
 -       0.0048 * (normalized) EXP_PRKACG_X_EXP_GNG7
 -       0.0333 * (normalized) EXP_PRKACG_X_EXP_GPR161
 +       0.0067 * (normalized) EXP_PRKACG_X_EXP_OR10A5
 +       0.0217 * (normalized) EXP_PRKACG_X_EXP_OR10W1
 +       0.0065 * (normalized) EXP_PRKACG_X_EXP_OR13H1
 +       0.0092 * (normalized) EXP_PRKACG_X_EXP_OR1J1
 -       0.0118 * (normalized) EXP_PRKACG_X_EXP_OR2M2
 -       0.027  * (normalized) EXP_PRKACG_X_EXP_OR4F6
 +       0.0226 * (normalized) EXP_PRKACG_X_EXP_OR7A5
 +       0.0054 * (normalized) EXP_PRKACG_X_EXP_OR7C2
 -       0.0092 * (normalized) EXP_PRKACG_X_EXP_SMO
 -       0.0271 * (normalized) EXP_PRKACG_X_EXP_TTF2
 -       0.0128 * (normalized) EXP_PRKD3_X_EXP_ATF1
 +       0.0015 * (normalized) EXP_PRKD3_X_EXP_RAP1A
 +       0.0157 * (normalized) EXP_PRPF4B_X_EXP_EEF2
 +       0.0355 * (normalized) EXP_SMG1_X_EXP_HSPA4
 +       0.0086 * (normalized) EXP_SMG1_X_EXP_MAGOH
 -       0.0128 * (normalized) EXP_SMG1_X_EXP_PPP2R2A
 -       0.0002 * (normalized) EXP_SMG1_X_EXP_RPL13A
 -       0.016  * (normalized) EXP_SMG1_X_EXP_RPL15
 -       0.0028 * (normalized) EXP_SMG1_X_EXP_RPL22
 -       0.0106 * (normalized) EXP_SMG1_X_EXP_RPL3
 -       0.0111 * (normalized) EXP_SMG1_X_EXP_RPL36
 -       0.0209 * (normalized) EXP_TLK2_X_EXP_XPO7
 -       0.0038 * (normalized) REC_R_HSA_109636_EXP_X_REC_R_HSA_5218854_EXP
 +       0.0009 * (normalized) REC_R_HSA_109636_X_REC_R_HSA_5218854
 +       0.0145 * (normalized) REC_R_HSA_109638_EXP_X_REC_R_HSA_5218854_EXP
 +       0.0179 * (normalized) REC_R_HSA_109638_X_REC_R_HSA_5218854
 -       0.0002 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_6795290_EXP
 +       0.0207 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_6795290
 +       0.0065 * (normalized) PWY_R_HSA_1474244_EXP_X_PWY_R_HSA_68886_EXP
 +       0.0271 * (normalized) PWY_R_HSA_2555396_EXP_X_PWY_R_HSA_449836_EXP
 +       0.0344 * (normalized) PWY_R_HSA_2555396_X_PWY_R_HSA_449836
 +       0.0122 * (normalized) PWY_R_HSA_376176_EXP_X_PWY_R_HSA_69620_EXP
 +       0.0477 * (normalized) PWY_R_HSA_376176_X_PWY_R_HSA_69620
 +       0.0081 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_68877_EXP
 +       0.0042 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_68886_EXP
 +       0.0118 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_68877
 -       0.0069 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_68886
 -       0.057  * (normalized) GO_0002318_X_GO_0007283
 -       0.0078 * (normalized) GO_0006928_X_GO_0023014
 -       0.0211 * (normalized) GO_0007062_EXP_X_GO_0014068_EXP
 -       0.0007 * (normalized) GO_0007062_EXP_X_GO_0018108_EXP
 -       0.002  * (normalized) GO_0007062_EXP_X_GO_0042531_EXP
 -       0.0212 * (normalized) GO_0007062_X_GO_0014068
 +       0.0172 * (normalized) GO_0007062_X_GO_0018108
 +       0.0074 * (normalized) GO_0007062_X_GO_0042531
 -       0.0011 * (normalized) GO_0007062_X_GO_0045893
 -       0.021  * (normalized) GO_0010468_X_GO_0030097
 -       0.0524 * (normalized) GO_0042127_EXP_X_GO_0042472_EXP
 +       0.0126 * (normalized) GO_0042531_EXP_X_GO_0060996_EXP
 +       0.0068 * (normalized) GO_0042531_X_GO_0060996
 +       1.0018



Number of kernel evaluations: 310806186 (25.212% cached)

Time taken to build model: 230.64 seconds

Time taken to test model on training data: 0.88 seconds

=== Error on training data ===

Correlation coefficient                  0.4142
Mean absolute error                      1.3963
Root mean squared error                  1.8543
Relative absolute error                 88.8409 %
Root relative squared error             92.2749 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 1591.58 seconds


=== Cross-validation ===

Correlation coefficient                  0.3945
Mean absolute error                      1.4198
Root mean squared error                  1.8728
Relative absolute error                 90.3267 %
Root relative squared error             93.1813 %
Total Number of Instances             7206     

