
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0154 * (normalized) EXP_PRKACG_X_EXP_OR4F6
 +       0.0154 * (normalized) EXP_PRKACG_X_EXP_OR7A5
 -       0.0023 * (normalized) EXP_PRKACG_X_EXP_OR7C2
 -       0.0111 * (normalized) EXP_PRKACG_X_EXP_SMO
 -       0.0241 * (normalized) EXP_PRKACG_X_EXP_TTF2
 -       0.0095 * (normalized) EXP_PRKD3_X_EXP_ATF1
 +       0.0032 * (normalized) EXP_PRKD3_X_EXP_RAP1A
 +       0.0189 * (normalized) EXP_PRPF4B_X_EXP_EEF2
 +       0.0266 * (normalized) EXP_SMG1_X_EXP_HSPA4
 +       0.0003 * (normalized) EXP_SMG1_X_EXP_MAGOH
 -       0.0095 * (normalized) EXP_SMG1_X_EXP_PPP2R2A
 -       0.0028 * (normalized) EXP_SMG1_X_EXP_RPL13A
 -       0.0152 * (normalized) EXP_SMG1_X_EXP_RPL15
 -       0.0091 * (normalized) EXP_SMG1_X_EXP_RPL22
 -       0.0072 * (normalized) EXP_SMG1_X_EXP_RPL3
 -       0.0049 * (normalized) EXP_SMG1_X_EXP_RPL36
 -       0.0157 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0007 * (normalized) REC_R_HSA_109636_EXP_X_REC_R_HSA_5218854_EXP
 +       0.0029 * (normalized) REC_R_HSA_109636_X_REC_R_HSA_5218854
 +       0.0116 * (normalized) REC_R_HSA_109638_EXP_X_REC_R_HSA_5218854_EXP
 +       0.0141 * (normalized) REC_R_HSA_109638_X_REC_R_HSA_5218854
 +       0.0002 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_6795290_EXP
 +       0.0124 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_6795290
 +       0.0071 * (normalized) PWY_R_HSA_1474244_EXP_X_PWY_R_HSA_68886_EXP
 +       0.0181 * (normalized) PWY_R_HSA_2555396_EXP_X_PWY_R_HSA_449836_EXP
 +       0.0212 * (normalized) PWY_R_HSA_2555396_X_PWY_R_HSA_449836
 +       0.0113 * (normalized) PWY_R_HSA_376176_EXP_X_PWY_R_HSA_69620_EXP
 +       0.034  * (normalized) PWY_R_HSA_376176_X_PWY_R_HSA_69620
 +       0.0067 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_68877_EXP
 +       0.0043 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_68886_EXP
 +       0.0086 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_68877
 -       0.0028 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_68886
 -       0.0375 * (normalized) GO_0002318_X_GO_0007283
 -       0.0026 * (normalized) GO_0006928_X_GO_0023014
 -       0.0139 * (normalized) GO_0007062_EXP_X_GO_0014068_EXP
 -       0.0005 * (normalized) GO_0007062_EXP_X_GO_0018108_EXP
 -       0.0007 * (normalized) GO_0007062_EXP_X_GO_0042531_EXP
 -       0.0142 * (normalized) GO_0007062_X_GO_0014068
 +       0.0104 * (normalized) GO_0007062_X_GO_0018108
 +       0.0049 * (normalized) GO_0007062_X_GO_0042531
 +       0.0002 * (normalized) GO_0007062_X_GO_0045893
 -       0.013  * (normalized) GO_0010468_X_GO_0030097
 -       0.0329 * (normalized) GO_0042127_EXP_X_GO_0042472_EXP
 +       0.013  * (normalized) GO_0042531_EXP_X_GO_0060996_EXP
 +       0.009  * (normalized) GO_0042531_X_GO_0060996
 +       0.9702



Number of kernel evaluations: 332598898 (5.939% cached)

Time taken to build model: 169.1 seconds

Time taken to test model on training data: 0.59 seconds

=== Error on training data ===

Correlation coefficient                  0.4118
Mean absolute error                      1.3979
Root mean squared error                  1.8571
Relative absolute error                 88.9487 %
Root relative squared error             92.4137 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 1258.66 seconds


=== Cross-validation ===

Correlation coefficient                  0.3956
Mean absolute error                      1.4172
Root mean squared error                  1.8719
Relative absolute error                 90.1634 %
Root relative squared error             93.1367 %
Total Number of Instances             7206     

