
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0128 * (normalized) EXP_MAPK12_X_EXP_NOX3
 +       0.0042 * (normalized) EXP_MAPK12_X_EXP_TCF3
 -       0.0142 * (normalized) EXP_MAPK12_X_EXP_TGM6
 -       0.0069 * (normalized) EXP_MAPK3_X_EXP_CALM1
 -       0.0188 * (normalized) EXP_MAPK3_X_EXP_ETS2
 -       0.0234 * (normalized) EXP_MAPK3_X_EXP_ETV6
 +       0.0402 * (normalized) EXP_MAPK3_X_EXP_GAB2
 +       0.0026 * (normalized) EXP_MAPK3_X_EXP_NFKBIA
 -       0.006  * (normalized) EXP_MAPK3_X_EXP_SFN
 +       0.0159 * (normalized) EXP_MATK_X_EXP_NTRK2
 +       0.0023 * (normalized) EXP_NME4_X_EXP_AK2
 -       0.0204 * (normalized) EXP_NME4_X_EXP_CTPS1
 -       0.0145 * (normalized) EXP_NME4_X_EXP_PNPT1
 +       0.0043 * (normalized) EXP_NME4_X_EXP_POLA1
 +       0.0249 * (normalized) EXP_NME4_X_EXP_POLE
 -       0.0101 * (normalized) EXP_NME4_X_EXP_POLR1A
 +       0.0061 * (normalized) EXP_NME4_X_EXP_POLR1B
 -       0.0126 * (normalized) EXP_NME4_X_EXP_POLR2B
 +       0.0172 * (normalized) EXP_NME4_X_EXP_POLR3C
 -       0.0265 * (normalized) EXP_NME4_X_EXP_POLR3F
 -       0.0408 * (normalized) EXP_NTRK2_X_EXP_RAP1A
 +       0.0042 * (normalized) EXP_PRKACG_X_EXP_ATP1B2
 +       0.0187 * (normalized) EXP_PRKACG_X_EXP_ATP1B4
 -       0.0178 * (normalized) EXP_PRKACG_X_EXP_CACNB1
 -       0.0123 * (normalized) EXP_PRKACG_X_EXP_CACNG5
 -       0.0051 * (normalized) EXP_PRKACG_X_EXP_CREBBP
 -       0.0013 * (normalized) EXP_PRKACG_X_EXP_GLI2
 +       0.0086 * (normalized) EXP_PRKACG_X_EXP_GNAI3
 -       0.0115 * (normalized) EXP_PRKACG_X_EXP_GNG7
 -       0.0343 * (normalized) EXP_PRKACG_X_EXP_GPR161
 +       0.0066 * (normalized) EXP_PRKACG_X_EXP_OR10A5
 +       0.0113 * (normalized) EXP_PRKACG_X_EXP_OR10W1
 +       0.0031 * (normalized) EXP_PRKACG_X_EXP_OR13H1
 +       0.0098 * (normalized) EXP_PRKACG_X_EXP_OR1J1
 -       0.0076 * (normalized) EXP_PRKACG_X_EXP_OR2M2
 -       0.015  * (normalized) EXP_PRKACG_X_EXP_OR4F6
 +       0.0155 * (normalized) EXP_PRKACG_X_EXP_OR7A5
 -       0.0023 * (normalized) EXP_PRKACG_X_EXP_OR7C2
 -       0.0101 * (normalized) EXP_PRKACG_X_EXP_SMO
 -       0.0244 * (normalized) EXP_PRKACG_X_EXP_TTF2
 -       0.01   * (normalized) EXP_PRKD3_X_EXP_ATF1
 +       0.0038 * (normalized) EXP_PRKD3_X_EXP_RAP1A
 +       0.0185 * (normalized) EXP_PRPF4B_X_EXP_EEF2
 +       0.0267 * (normalized) EXP_SMG1_X_EXP_HSPA4
 -       0.0003 * (normalized) EXP_SMG1_X_EXP_MAGOH
 -       0.0096 * (normalized) EXP_SMG1_X_EXP_PPP2R2A
 -       0.0026 * (normalized) EXP_SMG1_X_EXP_RPL13A
 -       0.0154 * (normalized) EXP_SMG1_X_EXP_RPL15
 -       0.0093 * (normalized) EXP_SMG1_X_EXP_RPL22
 -       0.0069 * (normalized) EXP_SMG1_X_EXP_RPL3
 -       0.0051 * (normalized) EXP_SMG1_X_EXP_RPL36
 -       0.0156 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0007 * (normalized) REC_R_HSA_109636_EXP_X_REC_R_HSA_5218854_EXP
 +       0.003  * (normalized) REC_R_HSA_109636_X_REC_R_HSA_5218854
 +       0.0115 * (normalized) REC_R_HSA_109638_EXP_X_REC_R_HSA_5218854_EXP
 +       0.014  * (normalized) REC_R_HSA_109638_X_REC_R_HSA_5218854
 +       0.0005 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_6795290_EXP
 +       0.0128 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_6795290
 +       0.0062 * (normalized) PWY_R_HSA_1474244_EXP_X_PWY_R_HSA_68886_EXP
 +       0.0182 * (normalized) PWY_R_HSA_2555396_EXP_X_PWY_R_HSA_449836_EXP
 +       0.0214 * (normalized) PWY_R_HSA_2555396_X_PWY_R_HSA_449836
 +       0.0111 * (normalized) PWY_R_HSA_376176_EXP_X_PWY_R_HSA_69620_EXP
 +       0.0342 * (normalized) PWY_R_HSA_376176_X_PWY_R_HSA_69620
 +       0.0067 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_68877_EXP
 +       0.0042 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_68886_EXP
 +       0.0085 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_68877
 -       0.003  * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_68886
 -       0.0367 * (normalized) GO_0002318_X_GO_0007283
 -       0.0028 * (normalized) GO_0006928_X_GO_0023014
 -       0.0137 * (normalized) GO_0007062_EXP_X_GO_0014068_EXP
 -       0.0003 * (normalized) GO_0007062_EXP_X_GO_0018108_EXP
 -       0.0007 * (normalized) GO_0007062_EXP_X_GO_0042531_EXP
 -       0.014  * (normalized) GO_0007062_X_GO_0014068
 +       0.0105 * (normalized) GO_0007062_X_GO_0018108
 +       0.0049 * (normalized) GO_0007062_X_GO_0042531
 +       0.0002 * (normalized) GO_0007062_X_GO_0045893
 -       0.0136 * (normalized) GO_0010468_X_GO_0030097
 -       0.0331 * (normalized) GO_0042127_EXP_X_GO_0042472_EXP
 +       0.0127 * (normalized) GO_0042531_EXP_X_GO_0060996_EXP
 +       0.009  * (normalized) GO_0042531_X_GO_0060996
 +       0.9719



Number of kernel evaluations: 282583600 (6.669% cached)

Time taken to build model: 148.84 seconds

Time taken to test model on training data: 0.6 seconds

=== Error on training data ===

Correlation coefficient                  0.4119
Mean absolute error                      1.3979
Root mean squared error                  1.8569
Relative absolute error                 88.9476 %
Root relative squared error             92.4027 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 1192.31 seconds


=== Cross-validation ===

Correlation coefficient                  0.3954
Mean absolute error                      1.4173
Root mean squared error                  1.8723
Relative absolute error                 90.1679 %
Root relative squared error             93.1557 %
Total Number of Instances             7206     

