
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0149 * (normalized) REC_R_HSA_109638_EXP_X_REC_R_HSA_5218854_EXP
 +       0.0179 * (normalized) REC_R_HSA_109638_X_REC_R_HSA_5218854
 -       0.0001 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_6795290_EXP
 +       0.0202 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_6795290
 +       0.0064 * (normalized) PWY_R_HSA_1474244_EXP_X_PWY_R_HSA_68886_EXP
 +       0.0271 * (normalized) PWY_R_HSA_2555396_EXP_X_PWY_R_HSA_449836_EXP
 +       0.0338 * (normalized) PWY_R_HSA_2555396_X_PWY_R_HSA_449836
 +       0.0123 * (normalized) PWY_R_HSA_376176_EXP_X_PWY_R_HSA_69620_EXP
 +       0.0478 * (normalized) PWY_R_HSA_376176_X_PWY_R_HSA_69620
 +       0.0087 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_68877_EXP
 +       0.0047 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_68886_EXP
 +       0.0122 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_68877
 -       0.007  * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_68886
 -       0.0555 * (normalized) GO_0002318_X_GO_0007283
 -       0.0085 * (normalized) GO_0006928_X_GO_0023014
 -       0.0212 * (normalized) GO_0007062_EXP_X_GO_0014068_EXP
 -       0.0008 * (normalized) GO_0007062_EXP_X_GO_0018108_EXP
 -       0.0019 * (normalized) GO_0007062_EXP_X_GO_0042531_EXP
 -       0.0214 * (normalized) GO_0007062_X_GO_0014068
 +       0.0166 * (normalized) GO_0007062_X_GO_0018108
 +       0.0072 * (normalized) GO_0007062_X_GO_0042531
 -       0.0009 * (normalized) GO_0007062_X_GO_0045893
 -       0.0209 * (normalized) GO_0010468_X_GO_0030097
 -       0.0513 * (normalized) GO_0042127_EXP_X_GO_0042472_EXP
 +       0.0125 * (normalized) GO_0042531_EXP_X_GO_0060996_EXP
 +       0.0069 * (normalized) GO_0042531_X_GO_0060996
 +       1.0008



Number of kernel evaluations: 310909758 (24.793% cached)

Time taken to build model: 221.84 seconds

Time taken to test model on training data: 0.83 seconds

=== Error on training data ===

Correlation coefficient                  0.4141
Mean absolute error                      1.3963
Root mean squared error                  1.8538
Relative absolute error                 88.8422 %
Root relative squared error             92.2477 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 1697.1 seconds


=== Cross-validation ===

Correlation coefficient                  0.3946
Mean absolute error                      1.4197
Root mean squared error                  1.8726
Relative absolute error                 90.3228 %
Root relative squared error             93.1692 %
Total Number of Instances             7206     

