
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0504 * (normalized) Fingerprint_588
 -       0.024  * (normalized) Fingerprint_576
 +       0.0019 * (normalized) Fingerprint_363
 +       0.0079 * (normalized) PKA_152
 -       0.0079 * (normalized) PKA_152_ASA
 -       0.0079 * (normalized) PKA_152_B62
 -       0.0079 * (normalized) PKA_160_ENG
 +       0.0079 * (normalized) PKA_160_HYD
 -       0.0096 * (normalized) PKA_170
 -       0.0096 * (normalized) PKA_170_ASA
 -       0.0096 * (normalized) PKA_170_CSV
 -       0.0096 * (normalized) PKA_170_EXP
 -       0.0096 * (normalized) PKA_283_I_CSV
 +       0.0039 * (normalized) PKA_98
 -       0.0039 * (normalized) PKA_98_B62
 -       0.0039 * (normalized) PKA_98_ENG
 +       0.0039 * (normalized) PKA_98_POL
 +       0.0003 * (normalized) DOM_SH3_1
 -       0.0096 * (normalized) DOM_cNMP_binding_EXP
 +       0.0093 * (normalized) MUT_GUCY2D_EXP
 -       0.0181 * (normalized) MUT_MYLK
 -       0.0188 * (normalized) MUT_PAN3
 +       0.0079 * (normalized) MUT_RIPK4_EXP
 +       0.0327 * (normalized) REC_R_HSA_2730861_EXP
 +       0.0091 * (normalized) REC_R_HSA_74885
 -       0.06   * (normalized) REC_R_HSA_74885_EXP
 +       0.0273 * (normalized) PWY_R_HSA_111465
 -       0.0201 * (normalized) PWY_R_HSA_8864260
 +       0.0387 * (normalized) PWY_R_HSA_8878171
 -       0.0037 * (normalized) GO_0008283
 -       0.0184 * (normalized) GO_0008584_EXP
 -       0.0247 * (normalized) GO_0009749
 -       0.0145 * (normalized) GO_0030900
 -       0.0048 * (normalized) GO_0034122
 +       0.0131 * (normalized) GO_0043491
 -       0.0219 * (normalized) GO_0048015_EXP
 -       0.015  * (normalized) GO_0048170
 +       0.0325 * (normalized) GO_0048170_EXP
 -       0.0211 * (normalized) GO_0048666_CSV
 +       0.009  * (normalized) GO_1990266
 +       0.0064 * (normalized) GO_1990266_EXP
 -       0.0543 * (normalized) SFAM_CDKL
 +       0.0721 * (normalized) SFAM_CDKL_EXP
 +       0.0098 * (normalized) EXP_STK25
 -       0.043  * (normalized) EXP_MAP4K4
 +       0.0062 * (normalized) EXP_BRD3
 +       0      * (normalized) EXP_MAP3K20
 -       0.0118 * (normalized) EXP_STK38
 -       0.0238 * (normalized) EXP_KSR2
 +       0.0057 * (normalized) EXP_ATM
 +       0.0328 * (normalized) EXP_NEK11
 +       0.5305



Number of kernel evaluations: 608180271 (57.168% cached)

Time taken to build model: 365.05 seconds

Time taken to test model on training data: 0.24 seconds

=== Error on training data ===

Correlation coefficient                  0.6315
Mean absolute error                      1.3396
Root mean squared error                  1.8862
Relative absolute error                 70.0879 %
Root relative squared error             78.454  %
Total Number of Instances             4204     

Time taken to perform cross-validation: 2261.07 seconds


=== Cross-validation ===

Correlation coefficient                  0.6107
Mean absolute error                      1.3909
Root mean squared error                  1.9252
Relative absolute error                 72.7592 %
Root relative squared error             80.0657 %
Total Number of Instances             4204     

