
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0959 * (normalized) Fingerprint_611
 +       0.1197 * (normalized) Fingerprint_588
 +       0.053  * (normalized) Fingerprint_576
 +       0.0096 * (normalized) Fingerprint_363
 +       0.0191 * (normalized) PKA_113_ASA
 +       0.0023 * (normalized) PKA_113_CHA
 -       0.0171 * (normalized) PKA_113_ENG
 +       0.0246 * (normalized) PKA_115_ENG
 +       0.0053 * (normalized) PKA_130_H
 +       0.0053 * (normalized) PKA_130_H_CSV
 +       0.0053 * (normalized) PKA_130_H_EXP
 -       0.0225 * (normalized) PKA_142_CSV
 +       0.0218 * (normalized) PKA_157_HYD
 +       0.0168 * (normalized) PKA_175_EXP
 +       0.0156 * (normalized) PKA_194_EXP
 +       0.0105 * (normalized) PKA_197_VOL
 +       0.0393 * (normalized) PKA_198_VOL
 +       0.0148 * (normalized) PKA_216_ASA
 +       0.0145 * (normalized) PKA_229
 -       0.0099 * (normalized) PKA_232_POL
 -       0.0082 * (normalized) PKA_239_CSV
 +       0.0038 * (normalized) PKA_243_ENG
 -       0.0023 * (normalized) PKA_243_HYD
 -       0.0025 * (normalized) PKA_243_VOL
 +       0.0122 * (normalized) PKA_270
 -       0.0122 * (normalized) PKA_270_B62
 +       0.0119 * (normalized) PKA_270_CSV
 -       0.0006 * (normalized) PKA_293_L
 -       0.0006 * (normalized) PKA_293_L_CSV
 -       0.0006 * (normalized) PKA_293_L_EXP
 -       0.0006 * (normalized) PKA_46_R_CSV
 -       0.0006 * (normalized) PKA_46_R_EXP
 -       0.0093 * (normalized) PKA_55
 -       0.0113 * (normalized) PKA_55_CSV
 +       0.0083 * (normalized) PKA_85
 -       0.0025 * (normalized) MOT_2D_H_helix_EXP
 -       0.0267 * (normalized) MOT_2D_catalyticloop
 +       0.0164 * (normalized) MOT_2D_catalyticloop_CSV
 +       0.0237 * (normalized) MOT_2D_catalyticloop_EXP
 +       0.0029 * (normalized) SDOM_subdomainIX_EXP
 -       0.0211 * (normalized) SDOM_subdomainI_EXP
 -       0.0189 * (normalized) DOM_SH3_9
 -       0.0179 * (normalized) DOM_SH3_9_EXP
 +       0.0453 * (normalized) DOM_cNMP_binding_EXP
 -       0.0192 * (normalized) MUT_BUB1B
 -       0.0185 * (normalized) MUT_BUB1B_EXP
 +       0.0338 * (normalized) MUT_CAMK1G_CSV
 -       0.0293 * (normalized) MUT_CSNK1A1
 -       0.0035 * (normalized) MUT_GRK7
 +       0.0186 * (normalized) MUT_HCK
 -       0.0084 * (normalized) MUT_MAP3K4
 -       0.0105 * (normalized) MUT_MAP3K4_EXP
 +       0.0213 * (normalized) MUT_PASK
 +       0.0053 * (normalized) CNV_CDK12_gain
 +       0.0487 * (normalized) CNV_ERBB4_loss
 +       0.0195 * (normalized) CNV_LRRK2_gain
 +       0.0175 * (normalized) CNV_PRKX_loss
 -       0.0223 * (normalized) CNV_ROCK2_gain
 +       0.0108 * (normalized) REC_R_HSA_176298_EXP
 -       0.0011 * (normalized) REC_R_HSA_195251
 +       0.0414 * (normalized) REC_R_HSA_2028589_EXP
 +       0.0073 * (normalized) REC_R_HSA_2316434
 -       0.0253 * (normalized) REC_R_HSA_3238999_CSV
 +       0.0038 * (normalized) REC_R_HSA_418849_CSV
 +       0.0225 * (normalized) REC_R_HSA_5140741_EXP
 +       0.0197 * (normalized) REC_R_HSA_5218819_EXP
 -       0.0135 * (normalized) REC_R_HSA_5623622_CSV
 -       0.0019 * (normalized) REC_R_HSA_5687091_CSV
 -       0.015  * (normalized) PWY_R_HSA_166166_CSV
 -       0.0077 * (normalized) PWY_R_HSA_166520_CSV
 +       0.013  * (normalized) PWY_R_HSA_168138_CSV
 -       0.0176 * (normalized) PWY_R_HSA_168142_CSV
 -       0.0278 * (normalized) PWY_R_HSA_168928_CSV
 -       0.0286 * (normalized) PWY_R_HSA_199920_CSV
 -       0.0569 * (normalized) PWY_R_HSA_381119_CSV
 +       0.0024 * (normalized) PWY_R_HSA_5205647_EXP
 +       0.0252 * (normalized) PWY_R_HSA_5260271
 +       0.0069 * (normalized) PWY_R_HSA_5663205_EXP
 +       0.0139 * (normalized) PWY_R_HSA_8953897_CSV
 -       0.0048 * (normalized) GO_0001558
 +       0.0026 * (normalized) GO_0002062
 -       0.0083 * (normalized) GO_0003203_EXP
 -       0.0014 * (normalized) GO_0006368_EXP
 +       0.0073 * (normalized) GO_0007029_CSV
 +       0.0137 * (normalized) GO_0007049
 +       0.0067 * (normalized) GO_0007059_EXP
 +       0.0207 * (normalized) GO_0010629_CSV
 -       0.0102 * (normalized) GO_0030307_CSV
 -       0.0025 * (normalized) GO_0030324
 -       0.0357 * (normalized) GO_0031032
 -       0.0107 * (normalized) GO_0031032_EXP
 -       0.0214 * (normalized) GO_0032007_CSV
 -       0.0023 * (normalized) GO_0038092_EXP
 +       0.0204 * (normalized) GO_0042493_EXP
 -       0.0104 * (normalized) GO_0043029_EXP
 +       0.0107 * (normalized) GO_0043154
 -       0.0083 * (normalized) GO_0043312_CSV
 +       0.0231 * (normalized) GO_0043507_EXP
 +       0.0031 * (normalized) GO_0045727
 +       0.0104 * (normalized) GO_0045785
 -       0.045  * (normalized) GO_0045860_EXP
 +       0.0333 * (normalized) GO_0048469_EXP
 +       0.0212 * (normalized) GO_0060271_CSV
 +       0.0132 * (normalized) GO_0060292
 -       0.0032 * (normalized) GO_0060292_EXP
 -       0.0175 * (normalized) GO_0060444
 +       0.0176 * (normalized) GO_0061312_EXP
 -       0.0029 * (normalized) GO_0070266
 -       0.0236 * (normalized) GO_0070301_EXP
 +       0.0178 * (normalized) SFAM_CAMK1_CSV
 -       0.0246 * (normalized) SFAM_TSSK
 +       0.0037 * (normalized) CLS_Histology_subtype_1_adenocarcinoma
 +       0.008  * (normalized) CLS_gender_f
 +       0.0037 * (normalized) CLS_NCI_code_C3512
 -       0.0536 * (normalized) EXP_MARK3
 +       0.0069 * (normalized) EXP_CDKL2
 +       0.0151 * (normalized) EXP_CASK
 -       0.0435 * (normalized) EXP_MAP4K4
 +       0.007  * (normalized) EXP_CDC42BPB
 -       0.022  * (normalized) EXP_RYK
 -       0.0137 * (normalized) EXP_YES1
 +       0.0247 * (normalized) EXP_PKN2
 +       0.0163 * (normalized) EXP_BRAF
 -       0.005  * (normalized) EXP_EIF2AK3
 +       0.0006 * (normalized) EXP_NLK
 -       0.0136 * (normalized) EXP_EIF2AK1
 +       0.0132 * (normalized) EXP_LMTK2
 -       0.011  * (normalized) EXP_GRK5
 +       0.0241 * (normalized) EXP_CDK13
 -       0.0117 * (normalized) EXP_ARAF
 +       0.0155 * (normalized) EXP_NRK
 +       0.516 



Number of kernel evaluations: -1754554213

Time taken to build model: 1811.88 seconds

Time taken to test model on training data: 0.2 seconds

=== Error on training data ===

Correlation coefficient                  0.6947
Mean absolute error                      1.1001
Root mean squared error                  1.5305
Relative absolute error                 65.7756 %
Root relative squared error             72.4717 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 12626.96 seconds


=== Cross-validation ===

Correlation coefficient                  0.6829
Mean absolute error                      1.1312
Root mean squared error                  1.5567
Relative absolute error                 67.6321 %
Root relative squared error             73.7068 %
Total Number of Instances             9205     

