
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0092 * (normalized) PKA_260_ENG
 -       0.0808 * (normalized) PKA_68_VOL
 -       0.0006 * (normalized) MOT_2D_catalyticloop_EXP
 -       0.0047 * (normalized) MUT_ATR
 -       0.0075 * (normalized) MUT_CDKL5
 -       0.0056 * (normalized) MUT_GUCY2C
 +       0.0126 * (normalized) MUT_MINK1
 +       0.0075 * (normalized) MUT_RPS6KB2_EXP
 -       0.0092 * (normalized) REC_R_HSA_187661
 -       0.0077 * (normalized) REC_R_HSA_187661_EXP
 -       0.0051 * (normalized) REC_R_HSA_198640
 -       0.0042 * (normalized) PWY_R_HSA_375165_CSV
 +       0.0344 * (normalized) PWY_R_HSA_71387_CSV
 +       0.0323 * (normalized) GO_0006950
 -       0.0309 * (normalized) GO_0016049
 +       0.0043 * (normalized) GO_0030325
 -       0.0327 * (normalized) GO_0043154_CSV
 +       0.001  * (normalized) GO_0043405
 -       0.0073 * (normalized) GO_0045944_CSV
 +       0.0051 * (normalized) GO_0050679_CSV
 +       0.0156 * (normalized) GO_0060612
 +       0.0059 * (normalized) GO_0061024
 +       0.0242 * (normalized) GO_0072709
 +       0.0297 * (normalized) SFAM_DYRK1_EXP
 -       0.0105 * (normalized) CLS_Primary_histology_carcinoma
 -       0.0108 * (normalized) EXP_CSNK1E
 +       0.0154 * (normalized) EXP_DDR1
 -       0.0048 * (normalized) EXP_SYK
 -       0.0189 * (normalized) EXP_NEK1
 -       0.0197 * (normalized) EXP_SBK2
 +       0.0497 * (normalized) EXP_DAPK3
 -       0.037  * (normalized) EXP_MAPKAPK3
 -       0.0497 * (normalized) EXP_ABL2
 -       0.1278 * (normalized) EXP_ACVR2B
 -       0.0527 * (normalized) EXP_STK10
 -       0.0768 * (normalized) EXP_MAPK8
 +       0.6722



Number of kernel evaluations: 395266391 (65.536% cached)

Time taken to build model: 188.43 seconds

Time taken to test model on training data: 0.21 seconds

=== Error on training data ===

Correlation coefficient                  0.7111
Mean absolute error                      1.1175
Root mean squared error                  1.5507
Relative absolute error                 64.4122 %
Root relative squared error             70.683  %
Total Number of Instances             3502     

Time taken to perform cross-validation: 1285.22 seconds


=== Cross-validation ===

Correlation coefficient                  0.688 
Mean absolute error                      1.183 
Root mean squared error                  1.6066
Relative absolute error                 68.1486 %
Root relative squared error             73.2077 %
Total Number of Instances             3502     

