
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
Time taken to build model: 442.58 seconds

Time taken to test model on training data: 0.26 seconds

=== Error on training data ===

Correlation coefficient                  0.6854
Mean absolute error                      1.1007
Root mean squared error                  1.5109
Relative absolute error                 68.1726 %
Root relative squared error             73.2775 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 3167.88 seconds


=== Cross-validation ===

Correlation coefficient                  0.6659
Mean absolute error                      1.1456
Root mean squared error                  1.5486
Relative absolute error                 70.922  %
Root relative squared error             75.0726 %
Total Number of Instances             4706     

