A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[1081]
+0.1 * k[1082]
+0.1 * k[1085]
+0.1 * k[1086]
+0.1 * k[1088]
+0.1 * k[1089]
+0.1 * k[1090]
-0.1 * k[1091]
+0.06389466144254094 * k[1092]
+0.1 * k[1093]
+0.1 * k[1094]
+0.1 * k[1096]
+0.1 * k[1103]
-0.1 * k[1104]
+0.1 * k[1108]
+0.1 * k[1112]
+0.09022614804661697 * k[1113]
+0.025835907960384465 * k[1116]
+0.1 * k[1118]
+0.1 * k[1121]
+0.1 * k[1122]
-0.1 * k[1131]
+0.03318532042658398 * k[1132]
+0.1 * k[1133]
+0.1 * k[1134]
+0.1 * k[1138]
+0.1 * k[1143]
+0.1 * k[1148]
+0.1 * k[1150]
+0.09597690222649612 * k[1151]
+0.07146236125203624 * k[1164]
+0.1 * k[1168]
+0.1 * k[1171]
+0.1 * k[1176]
+0.1 * k[1181]
+0.1 * k[1182]
+0.1 * k[1183]
+0.1 * k[1185]
+0.1 * k[1190]
+0.1 * k[1193]
-0.08641341139699818 * k[1194]
-0.1 * k[1200]
-0.1 * k[1204]
-0.1 * k[1211]
+0.1 * k[1213]
+0.1 * k[1218]
+0.06664514681366528 * k[1229]
+0.1 * k[1234]
-0.1 * k[1236]
-0.1 * k[1237]
+0.1 * k[1239]
+0.1 * k[1242]
-0.1 * k[1244]
+0.06071033261278276 * k[1246]
-0.1 * k[1247]
+0.1 * k[1251]
+0.013707544113607872 * k[1256]
-0.1 * k[1260]
-0.1 * k[1264]
+0.1 * k[1266]
+0.1 * k[1271]
-0.1 * k[1276]
-0.1 * k[1277]
-0.1 * k[1278]
-0.1 * k[1280]
+0.1 * k[1282]
-0.06701737289331582 * k[1283]
-0.1 * k[1284]
+0.1 * k[1286]
-0.1 * k[1287]
-0.1 * k[1288]
+0.1 * k[1290]
+0.1 * k[1292]
-0.1 * k[1293]
-0.026484989791824072 * k[1304]
+0.1 * k[1312]
+0.1 * k[1313]
-0.1 * k[1324]
-0.1 * k[1327]
-0.1 * k[1329]
-0.1 * k[1331]
-0.1 * k[1340]
+0.1 * k[1341]
+0.027296684555849948 * k[1343]
-0.1 * k[1353]
-0.1 * k[1354]
-0.1 * k[1357]
-0.1 * k[1358]
-0.1 * k[1359]
-0.1 * k[1360]
-0.1 * k[1361]
-0.1 * k[1364]
-0.1 * k[1365]
-0.1 * k[1368]
-0.1 * k[1369]
-0.1 * k[1370]
-0.1 * k[1371]
+0.1 * k[1373]
+0.1 * k[1376]
-0.1 * k[1380]
-0.1 * k[1384]
-0.1 * k[1391]
-0.1 * k[1395]
-0.06464437776571745 * k[1401]
-0.1 * k[1405]
-0.1 * k[1406]
-0.1 * k[1413]
+0.1 * k[1414]
+0.1 * k[1416]
+0.1 * k[1417]
+0.1 * k[1418]
+0.1 * k[1419]
+0.1 * k[1420]
+0.1 * k[1421]
+0.1 * k[1430]
+0.1 * k[1431]
-0.1 * k[1435]
+0.03098034980637742 * k[1450]
+0.08282311035308249 * k[1453]
+0.1 * k[1460]
+0.1 * k[1464]
+0.1 * k[1469]
+0.07446528162785215 * k[1470]
-0.1 * k[1475]
-0.1 * k[1476]
-0.0846281936648152 * k[1479]
+0.1 * k[1481]
-0.1 * k[1483]
-0.1 * k[1486]
+0.1 * k[1495]
+0.1 * k[1497]
+0.03898542914076323 * k[1500]
+0.1 * k[1501]
+0.1 * k[1502]
+0.1 * k[1507]
+0.1 * k[1512]
-0.1 * k[1515]
-0.1 * k[1527]
-0.1 * k[1530]
+0.1 * k[1544]
-0.1 * k[1555]
+0.1 * k[1558]
-0.02529211007583318 * k[1562]
+0.1 * k[1565]
+0.1 * k[1566]
-0.1 * k[1573]
+0.1 * k[1582]
-0.1 * k[1587]
-0.1 * k[1595]
-0.1 * k[1596]
-0.1 * k[1601]
+0.1 * k[1603]
-0.1 * k[1605]
+0.1 * k[1606]
+0.1 * k[1607]
-0.0889549998680244 * k[1613]
-0.1 * k[1616]
-0.07695838839664976 * k[1622]
+0.1 * k[1624]
-0.1 * k[1625]
-0.1 * k[1626]
-0.1 * k[1627]
-0.1 * k[1630]
-0.1 * k[1631]
-0.1 * k[1632]
-0.1 * k[1633]
-0.1 * k[1635]
-0.1 * k[1636]
-0.1 * k[1637]
-0.1 * k[1638]
+0.1 * k[1641]
-0.1 * k[1646]
-0.03177467376755858 * k[1657]
-0.1 * k[1658]
-0.1 * k[1660]
+0.1 * k[1665]
+0.1 * k[1666]
+0.022087720364438537 * k[1669]
-0.1 * k[1676]
-0.1 * k[1678]
-0.1 * k[1679]
+0.1 * k[1680]
+0.006212431500017375 * k[1682]
+0.1 * k[1691]
-0.07473468989114336 * k[1714]
-0.1 * k[1724]
-0.008117320453604856 * k[1747]
+0.1 * k[1753]
+0.1 * k[1754]
+0.034519723454688005 * k[1761]
-0.1 * k[1764]
+0.1 * k[1771]
+0.1 * k[1775]
+0.1 * k[1776]
-0.025138623572694373 * k[1777]
-0.1 * k[1784]
-0.05091795046537323 * k[1788]
+0.1 * k[1820]
+0.1 * k[1824]
+0.05778387579830914 * k[1825]
+0.02211792436284927 * k[1826]
+0.1 * k[1827]
+0.09105914081716186 * k[1829]
+0.1 * k[1830]
+0.1 * k[1831]
+0.1 * k[1832]
+0.1 * k[1837]
+0.053442674029465655 * k[1839]
+0.1 * k[1842]
+0.1 * k[1846]
+0.1 * k[1847]
+0.1 * k[1854]
+0.1 * k[1855]
+0.05258536247703417 * k[1859]
+0.1 * k[1863]
+0.1 * k[1864]
+0.0599286926258008 * k[1867]
-0.1 * k[1875]
+0.1 * k[1876]
-0.0813513868070024 * k[1884]
+0.04899761612842722 * k[1886]
-0.1 * k[1887]
-0.1 * k[1893]
-0.1 * k[1895]
+0.1 * k[1896]
-0.1 * k[1898]
-0.1 * k[1903]
-0.1 * k[1914]
+0.1 * k[1918]
+0.1 * k[1922]
+0.1 * k[1923]
-0.1 * k[1926]
+0.1 * k[1928]
+0.1 * k[1934]
-0.1 * k[1936]
-0.1 * k[1938]
+0.1 * k[1939]
+0.1 * k[1940]
+0.1 * k[1942]
+0.1 * k[1950]
+0.1 * k[1953]
+0.1 * k[1955]
+0.1 * k[1958]
-0.1 * k[1960]
-0.1 * k[1963]
+0.1 * k[1966]
-0.1 * k[1967]
+0.1 * k[1968]
-0.05744961099025755 * k[1970]
-0.1 * k[1974]
-0.1 * k[1976]
-0.1 * k[1978]
-0.1 * k[1980]
+0.1 * k[1982]
+0.1 * k[1983]
+0.1 * k[1987]
+0.1 * k[1989]
-0.1 * k[1990]
+0.1 * k[1994]
+0.1 * k[1996]
-0.1 * k[2002]
-0.1 * k[2003]
-0.1 * k[2004]
-0.1 * k[2005]
-0.1 * k[2006]
-0.1 * k[2007]
+0.08821776843647294 * k[2009]
-0.1 * k[2010]
-0.1 * k[2012]
-0.1 * k[2013]
-0.1 * k[2015]
-0.1 * k[2016]
-0.1 * k[2017]
-0.1 * k[2018]
-0.1 * k[2019]
-0.1 * k[2021]
-0.1 * k[2022]
-0.1 * k[2023]
-0.1 * k[2026]
-0.1 * k[2027]
-0.1 * k[2028]
+0.1 * k[2031]
-0.1 * k[2032]
-0.1 * k[2033]
-0.1 * k[2034]
-0.1 * k[2035]
-0.1 * k[2036]
-0.1 * k[2037]
-0.1 * k[2039]
-0.1 * k[2040]
-0.1 * k[2041]
-0.1 * k[2043]
-0.1 * k[2044]
-0.1 * k[2046]
-0.1 * k[2048]
-0.09608501036068219 * k[2050]
-0.1 * k[2052]
-0.1 * k[2054]
-0.1 * k[2056]
-0.1 * k[2057]
-0.1 * k[2060]
-0.1 * k[2061]
-0.1 * k[2062]
-0.1 * k[2063]
-0.1 * k[2064]
-0.1 * k[2065]
-0.1 * k[2067]
+0.1 * k[2069]
+0.1 * k[2070]
+0.1 * k[2072]
+0.1 * k[2074]
+0.07083726703531414 * k[2078]
+0.1 * k[2079]
+0.1 * k[2082]
+0.07141264797734316 * k[2084]
+0.1 * k[2088]
+0.1 * k[2089]
+0.1 * k[2090]
+0.1 * k[2094]
+0.1 * k[2097]
+0.1 * k[2100]
+0.1 * k[2101]
+0.1 * k[2109]
+0.1 * k[2112]
-0.08961685233613273 * k[2113]
+0.1 * k[2117]
-0.1 * k[2118]
+0.08389278753485033 * k[2127]
+0.1 * k[2144]
+0.1 * k[2145]
+0.01574997910640101 * k[2147]
+0.1 * k[2148]
-0.1 * k[2149]
-0.1 * k[2150]
-0.1 * k[2151]
-0.1 * k[2152]
-0.1 * k[2154]
-0.1 * k[2155]
+0.1 * k[2163]
+0.1 * k[2165]
+0.03685869200490202 * k[2167]
+0.1 * k[2168]
+0.1 * k[2169]
+0.1 * k[2171]
+0.1 * k[2182]
+0.1 * k[2183]
+0.1 * k[2185]
+0.1 * k[2186]
+0.1 * k[2188]
+0.1 * k[2190]
+0.1 * k[2192]
+0.1 * k[2193]
+0.1 * k[2194]
+0.1 * k[2195]
+0.1 * k[2196]
+0.1 * k[2197]
+0.1 * k[2198]
+0.1 * k[2200]
+0.1 * k[2201]
+0.1 * k[2205]
+0.1 * k[2208]
+0.1 * k[2213]
+0.057548826718424734 * k[2214]
+0.0964270927977004 * k[2217]
+0.054496085290209606 * k[2219]
-0.01551376901866138 * k[2220]
-0.1 * k[2221]
-0.1 * k[2225]
-0.0016619686752210015 * k[2227]
-0.1 * k[2229]
-0.1 * k[2230]
-0.1 * k[2233]
+0.1 * k[2238]
-0.1 * k[2239]
-0.1 * k[2240]
-0.1 * k[2243]
+0.1 * k[2244]
-0.1 * k[2247]
-0.1 * k[2249]
+0.1 * k[2252]
-0.1 * k[2253]
-0.06745764050572726 * k[2254]
-0.1 * k[2255]
-0.1 * k[2256]
-0.1 * k[2257]
-0.1 * k[2258]
-0.1 * k[2259]
-0.1 * k[2261]
+0.1 * k[2262]
+0.1 * k[2264]
+0.1 * k[2273]
+0.1 * k[2277]
-0.1 * k[2283]
+0.1 * k[2284]
+0.1 * k[2285]
+0.1 * k[2288]
-0.1 * k[2291]
-0.1 * k[2292]
+0.08197090029761811 * k[2293]
+0.1 * k[2296]
+0.1 * k[2298]
+0.1 * k[2299]
-0.1 * k[2300]
-0.1 * k[2303]
-0.1 * k[2304]
-0.1 * k[2306]
+0.1 * k[2307]
+0.1 * k[2313]
+0.1 * k[2316]
+0.023713085503473466 * k[2317]
-0.1 * k[2318]
-0.1 * k[2324]
 +       0.8487



Number of kernel evaluations: 8151590 (77.099% cached)

Time taken to build model: 5.02 seconds

Time taken to test model on training data: 0.64 seconds

=== Error on training data ===

Correlation coefficient                  0.7419
Mean absolute error                      1.1413
Root mean squared error                  1.4631
Relative absolute error                 69.5839 %
Root relative squared error             70.7233 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 22.85 seconds


=== Cross-validation ===

Correlation coefficient                  0.6959
Mean absolute error                      1.1929
Root mean squared error                  1.538 
Relative absolute error                 72.7116 %
Root relative squared error             74.3254 %
Total Number of Instances             2327     

