
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+5.880166989604296 * k[212]
-6.002366293887753 * k[213]
+1.0807996123396377 * k[214]
+1.9976001093084805 * k[215]
+2.1010076703339804 * k[216]
-3.6054036226788218 * k[217]
-7.5508743147833055 * k[218]
-2.7811400706394727 * k[219]
+3.930020593366648 * k[220]
-2.522871472814723 * k[221]
-0.6176124093195687 * k[222]
+10.0 * k[223]
+6.67570942713435 * k[224]
-0.5117630589823656 * k[225]
+10.0 * k[226]
+2.7044390822264863 * k[227]
+6.268300955491134 * k[228]
+4.281996863814357 * k[229]
-10.0 * k[230]
-8.13902823450249 * k[231]
-10.0 * k[232]
+10.0 * k[233]
+0.21046171649675613 * k[234]
-4.818809093731479 * k[235]
-1.844094367672923 * k[236]
+7.781256319716234 * k[237]
+5.25715537013931 * k[238]
+1.4648208906565596 * k[239]
-10.0 * k[240]
+0.27915533816066174 * k[241]
+0.11776970997542387 * k[242]
-10.0 * k[243]
-1.2706761026306186 * k[244]
+5.359567328701687 * k[245]
-10.0 * k[246]
-1.2267068242533563 * k[247]
-6.414911321676274 * k[248]
-1.9416307664939918 * k[249]
+9.406819424561691 * k[250]
-1.6943570417212999 * k[251]
-1.099672541312007 * k[252]
-1.967910508177982 * k[253]
-5.989642072761592 * k[254]
+3.013154949125313 * k[255]
-1.8497175252539328 * k[256]
-1.0946750843318782 * k[257]
+0.6088701354883022 * k[258]
+0.7535238462656174 * k[259]
-0.045897579921840834 * k[260]
+2.0449365840605696 * k[261]
-2.688401717700647 * k[262]
+10.0 * k[263]
-8.19528026958056 * k[264]
-8.018942357204843 * k[265]
-7.7952735719853035 * k[266]
-2.514113668026235 * k[267]
-10.0 * k[268]
+3.5311346153966228 * k[269]
+10.0 * k[270]
+9.480809281237695 * k[271]
+9.40182898960111 * k[272]
-8.42945242430306 * k[273]
+3.8512470685694624 * k[274]
-1.5993202474845836 * k[275]
+4.069632161655064 * k[276]
-5.388593583496956 * k[277]
-10.0 * k[278]
-5.635013617634777 * k[279]
+10.0 * k[280]
+6.156544025046064 * k[281]
+0.22903017320494162 * k[282]
+10.0 * k[283]
-2.743541793275036 * k[284]
+0.00313322352265899 * k[285]
-9.557050610223529 * k[286]
-1.7280149279230026 * k[287]
-1.4495307309730476 * k[288]
-2.7281549411047155 * k[289]
+6.024079541204437 * k[290]
+7.4845422818516125 * k[291]
+6.564580227445195 * k[292]
-9.644360643345212 * k[293]
-2.0229581946191924 * k[294]
+3.8407022409059253 * k[295]
+3.056832165450593 * k[296]
-5.207532651234343 * k[297]
-3.5345362869184087 * k[298]
-2.2574058898344567 * k[299]
+6.502125876509764 * k[300]
-1.4885457029439697 * k[301]
+0.09015706116159487 * k[302]
+8.374459685813951 * k[303]
-7.336817178450343 * k[304]
-1.7303334223211932 * k[305]
+3.5845583395907767 * k[306]
-1.8749646760313559 * k[307]
-2.741300567089254 * k[308]
-10.0 * k[309]
+9.00480534979191 * k[310]
+7.4750548049963115 * k[311]
+10.0 * k[312]
-9.335563501804902 * k[313]
+0.4307010364380867 * k[314]
+4.789474370090714 * k[315]
-0.1881596891849533 * k[316]
-5.166993335341275 * k[317]
-6.571838117905639 * k[318]
-1.2519503355076045 * k[319]
+1.2555677731758212 * k[320]
+0.13088275448361314 * k[321]
-0.03688199193879377 * k[322]
+10.0 * k[323]
-4.492225541749595 * k[324]
-1.6015780905630408 * k[325]
-1.6811039830452528 * k[326]
-1.1163784756049357 * k[327]
-2.157213800930017 * k[328]
-3.343419329230501 * k[329]
+9.309415715348228 * k[330]
+3.8361032929372225 * k[331]
+0.815288777081574 * k[332]
-1.781269486683442 * k[333]
-0.5529777781376307 * k[334]
+1.362682419738051 * k[335]
-0.9577021568046002 * k[336]
-0.275119509021533 * k[337]
-3.9380492180184534 * k[338]
-10.0 * k[339]
+0.9248519191892858 * k[340]
+1.442307263593106 * k[341]
+4.112703188975263 * k[342]
+10.0 * k[343]
-7.595258529432368 * k[344]
+0.10009379533640662 * k[345]
-1.0240071567490114 * k[346]
-1.8939939931734189 * k[347]
-7.0389375185605445 * k[348]
-4.104001336936954 * k[349]
+8.083827143028778 * k[350]
+1.2530969691016884 * k[351]
-0.31848242055752723 * k[352]
-0.3710699065263636 * k[353]
+3.61401895109979 * k[354]
+2.667645262129564 * k[355]
-1.0394249805268487 * k[356]
-1.6995893834096716 * k[357]
-2.1580892553668707 * k[358]
+1.453355168102033 * k[359]
+0.6055594787280086 * k[360]
+0.2860964622836482 * k[361]
+9.749902622339237 * k[362]
-3.806718456800414 * k[363]
-2.8198870834981364 * k[364]
+10.0 * k[365]
-0.9634764597984111 * k[366]
+1.93217880487717 * k[367]
-10.0 * k[368]
+6.409924407009187 * k[369]
+3.210577825116234 * k[370]
+10.0 * k[371]
-8.724302431395186 * k[372]
-5.050578245039283 * k[373]
+4.8598007865121025 * k[374]
-3.0459567244043515 * k[375]
-0.6008795297404641 * k[376]
-1.7148911730700798 * k[377]
-5.73332031710237 * k[378]
-4.754501487809183 * k[379]
+10.0 * k[380]
-9.681442876032715 * k[381]
-4.608487754982705 * k[382]
-10.0 * k[383]
-2.9082329076336455 * k[384]
-10.0 * k[385]
+0.18006444361340013 * k[386]
+7.631283450195837 * k[387]
-3.9363047524054244 * k[388]
+0.060033210673325545 * k[389]
+2.46245384285117 * k[390]
+10.0 * k[391]
+1.9653008002061048 * k[392]
+0.11747957029139348 * k[393]
+1.083049830862687 * k[394]
-0.5222965663335181 * k[395]
-1.3619144167856716 * k[396]
+10.0 * k[397]
-1.4813975892923925 * k[398]
-1.6635029477004424 * k[399]
+10.0 * k[400]
+1.374310887995305 * k[401]
-9.23588440506673 * k[402]
-7.709462465633088 * k[403]
+0.7529582123653876 * k[404]
+10.0 * k[405]
-7.050142343266557 * k[406]
+1.1511724612140886 * k[407]
-4.894768803666049 * k[408]
-6.541933661616917 * k[409]
+9.158752735637584 * k[410]
+10.0 * k[411]
+0.16999120665622794 * k[412]
-3.2039905801106685 * k[413]
+3.748819100596079 * k[414]
+6.824378989421356 * k[415]
-4.7062587257247985 * k[416]
+1.4879272475704608 * k[417]
-6.955379198503704 * k[418]
-0.414323618676618 * k[419]
+5.67813495159125 * k[420]
+3.2777482670613955 * k[421]
+8.897688826636742 * k[422]
-3.506444758882284 * k[423]
+0.5980081706495004 * k[424]
+8.783185710000906 * k[425]
-10.0 * k[426]
-1.4425668600231172 * k[427]
-2.5040749443980945 * k[428]
-8.074873722264657 * k[429]
+4.681591472616727 * k[430]
-6.427181477996006 * k[431]
-0.9631488285391852 * k[432]
+1.9214567387856436 * k[433]
-2.1810886188345817 * k[434]
+1.8438033834322818 * k[435]
-1.3140843166605751 * k[436]
-7.838675473265068 * k[437]
-1.5316627588658653 * k[438]
+10.0 * k[439]
+5.669824815112377 * k[440]
-1.4306731414247675 * k[441]
-1.1612178464084066 * k[442]
-3.9260328534222895 * k[443]
+0.7050258518454936 * k[444]
+7.498028891970139 * k[445]
-0.3069797673045005 * k[446]
+5.178401708672173 * k[447]
-4.525820207537564 * k[448]
-1.476962719036711 * k[449]
+3.2891927831688177 * k[450]
+10.0 * k[451]
-0.6532351439130006 * k[452]
-2.1424735101619197 * k[453]
+2.0207392243546365 * k[454]
+4.712405042812682 * k[455]
-1.0638601412652282 * k[456]
-0.7924478063716689 * k[457]
-10.0 * k[458]
-0.32973334900670515 * k[459]
-5.089306866363861 * k[460]
+2.8246415345025233 * k[461]
-1.295905334289607 * k[462]
+4.158997185575827 * k[463]
-0.2118364797960057 * k[464]
+2.563964566394254 * k[465]
-4.237095080046085 * k[466]
+5.947924856716639 * k[467]
-0.29377092615436884 * k[468]
+3.993758818814802 * k[469]
-6.906753552285929 * k[470]
+0.20469453180072947 * k[471]
+1.7042060268226105 * k[472]
+2.01752025755437 * k[473]
-3.480844910916667 * k[474]
+2.7329089642031397 * k[475]
-0.11268528412339207 * k[476]
-10.0 * k[477]
-3.003210571323129 * k[478]
+2.7975478152912885 * k[479]
-2.3379143411474663 * k[480]
-3.0322292440346374 * k[481]
+5.856916195887368 * k[482]
-1.679040214851931 * k[483]
-2.245566867766342 * k[484]
-0.1801925758966584 * k[485]
+3.270405527023348 * k[486]
+0.8102408218673125 * k[487]
+6.62889782003597 * k[488]
-7.200745249315824 * k[489]
+0.36423533060685415 * k[490]
+1.2050482803769658 * k[491]
+1.145934991204211 * k[492]
-2.3046149301713137 * k[493]
-1.361684016315331 * k[494]
-0.3856993975091076 * k[495]
-0.783474911767735 * k[496]
-1.5314189208261508 * k[497]
-0.6148606364190763 * k[498]
+3.478902657013907 * k[499]
-7.688754056053296 * k[500]
-6.927734038523897 * k[501]
+10.0 * k[502]
-2.658643210544127 * k[503]
-10.0 * k[504]
+10.0 * k[505]
-10.0 * k[506]
-2.3257693593986923 * k[507]
+5.002706285000083 * k[508]
+3.588162248128311 * k[509]
+10.0 * k[510]
-5.047282801289771 * k[511]
-3.5451475510147135 * k[512]
+10.0 * k[513]
-10.0 * k[514]
-8.249044233765535 * k[515]
+9.550527456803453 * k[516]
+10.0 * k[517]
+2.0666518650760075 * k[518]
-5.722231386824123 * k[519]
-3.730827979070733 * k[520]
-9.127405166826504 * k[521]
-0.6798599905049522 * k[522]
+3.7795701592547744 * k[523]
-5.7407940953809735 * k[524]
+3.5601989804625327 * k[525]
+1.8872863104013136 * k[526]
+0.6722409201475922 * k[527]
-10.0 * k[528]
+8.041969362853324 * k[529]
+10.0 * k[530]
-0.9811170579882382 * k[531]
-1.212520050613562 * k[532]
+0.8998632198682707 * k[533]
+6.396677643382075 * k[534]
+4.135486499545619 * k[535]
+6.567984849563361 * k[536]
+2.1477468794144996 * k[537]
+0.2979347328932966 * k[538]
-10.0 * k[539]
-1.8433547023535242 * k[540]
-1.1704653982870183 * k[541]
-3.551727462731206 * k[542]
-1.448862261186549 * k[543]
-4.239687937027461 * k[544]
-0.7271033107570366 * k[545]
+10.0 * k[546]
-4.060014763943495 * k[547]
+10.0 * k[548]
-7.772874853714954 * k[549]
+3.834259846048674 * k[550]
+5.345821381774912 * k[551]
-0.9840351644312156 * k[552]
-3.125836205438314 * k[553]
-0.5306410032334306 * k[554]
-0.9785849425367569 * k[555]
+0.5930885881649696 * k[556]
-10.0 * k[557]
-1.9831834637198185 * k[558]
+10.0 * k[559]
-2.366243190081195 * k[560]
-1.1211369820012098 * k[561]
-0.2706857449258956 * k[562]
-1.2036362189697836 * k[563]
-3.0603488863294688 * k[564]
+1.1657291544759514 * k[565]
+2.2729285698336343 * k[566]
+0.47214170452493254 * k[567]
-3.6006525302227863 * k[568]
+0.5243548719978068 * k[569]
-0.5705508044261615 * k[570]
+0.5974853597701919 * k[571]
-0.6727915761091524 * k[572]
-0.22014119035210442 * k[573]
-0.8277665514970084 * k[574]
-0.4835364975601702 * k[575]
+2.2821698128407766 * k[576]
+1.1222034540249293 * k[577]
+0.2163291816376282 * k[578]
+4.247792262595714 * k[579]
+0.33759001779015796 * k[580]
-0.06521791589754118 * k[581]
+10.0 * k[582]
+2.959038222549902 * k[583]
+1.3449621846360125 * k[584]
+0.10960636236369153 * k[585]
-8.51117847382979 * k[586]
+0.21104435211507197 * k[587]
+3.8042372114779854 * k[588]
+0.629205958940379 * k[589]
-0.5961491161936325 * k[590]
-0.9415607733452627 * k[591]
-0.22190079984584243 * k[592]
+0.6056454610997971 * k[593]
+2.4232117734798386 * k[594]
+1.2277211765584364 * k[595]
-6.04577076666078 * k[596]
+0.45555990600692553 * k[597]
+0.30966643936830496 * k[598]
-5.9927846551165125 * k[599]
+8.711390732006492 * k[600]
+1.5160267904232163 * k[601]
+2.2413722539150394 * k[602]
+2.617615318772506 * k[603]
+5.6031759091192574 * k[604]
+0.09305355322852915 * k[605]
-10.0 * k[606]
-0.8258779895908601 * k[607]
-1.1634541986771423 * k[608]
+0.5177862718811372 * k[609]
-5.158023673210347 * k[610]
+0.7813083388609651 * k[611]
+2.3489298277075226 * k[612]
+0.5726771285533322 * k[613]
+2.9047778498446126 * k[614]
+3.742045326683086 * k[615]
-6.015812463671794 * k[616]
+1.3583558190739708 * k[617]
+0.5151172980974704 * k[618]
-8.251497932550937 * k[619]
+2.3035191145314853 * k[620]
-1.498460996289388 * k[621]
-4.545784536336921 * k[622]
+9.632924650950534 * k[623]
-5.802312304767941 * k[624]
+1.3296029071341153 * k[625]
-10.0 * k[626]
+10.0 * k[627]
+0.871827177463604 * k[628]
-3.2711829640929366 * k[629]
-0.26949405582127656 * k[630]
+5.40674201773916 * k[631]
-0.579988668832498 * k[632]
-1.021938472029751 * k[633]
+7.54900278415269 * k[634]
+0.3698485656504824 * k[635]
+0.8927381693831994 * k[636]
-10.0 * k[637]
+0.170062922605552 * k[638]
+10.0 * k[639]
+9.445443194959767 * k[640]
+1.6407699978999168 * k[641]
-0.7003358511270109 * k[642]
+2.101087937827862 * k[643]
-10.0 * k[644]
+7.263879845731259 * k[645]
-3.839512662199174 * k[646]
+7.711482962954559 * k[647]
-6.658003431422515 * k[648]
-1.8505891200735105 * k[649]
-2.098784261774679 * k[650]
+4.537379454287864 * k[651]
-10.0 * k[652]
-1.203229274014189 * k[653]
-0.5525762483765024 * k[654]
+5.280779985829853 * k[655]
+1.192263059143889 * k[656]
-10.0 * k[657]
+1.2630299976620585 * k[658]
+0.3216115884683006 * k[659]
-0.24384634055428456 * k[660]
+1.4441609957489951 * k[661]
-2.4466301720374948 * k[662]
+6.955690795991005 * k[663]
-5.518621665389302 * k[664]
-4.178720462849526 * k[665]
-5.313844604517527 * k[666]
+6.4901449608008 * k[667]
+2.7172310957842214 * k[668]
-2.238429699590284 * k[669]
-1.0458663510025445 * k[670]
+3.8031156199499723 * k[671]
+4.070830929858221 * k[672]
+1.7419785443950642 * k[673]
+2.2003018779530494 * k[674]
+1.2256411955374176 * k[675]
+0.31811231227318815 * k[676]
-10.0 * k[677]
-4.590233362039916 * k[678]
-3.9886531538897994 * k[679]
+1.4511453138804782 * k[680]
+0.784847451428632 * k[681]
-0.9877216329803691 * k[682]
+2.489384761009935 * k[683]
-4.54293245832603 * k[684]
+0.8271467131815725 * k[685]
+3.215214611177867 * k[686]
+0.22707546735158202 * k[687]
+7.709227914170249 * k[688]
-1.2416749535217468 * k[689]
+2.936659346851237 * k[690]
+0.992496773320992 * k[691]
-5.46615649679033 * k[692]
+2.3705219150296046 * k[693]
-0.6996003004357634 * k[694]
+2.064184502137799 * k[695]
-6.194734154251577 * k[696]
+5.3425130594691685 * k[697]
+3.7431181291290017 * k[698]
+8.402148985635742 * k[699]
-4.486049967829906 * k[700]
-10.0 * k[701]
+0.3754222797945216 * k[702]
+9.523258106562038 * k[703]
-1.0151742389272396 * k[704]
+7.505928865518322 * k[705]
-1.0754032759740866 * k[706]
-1.6541503386806145 * k[707]
+2.7424635167217137 * k[708]
+2.209867790843706 * k[709]
-0.11731346643668995 * k[710]
-4.931708624987246 * k[711]
+0.8277974108225338 * k[712]
+0.7181571263456782 * k[713]
-10.0 * k[714]
+10.0 * k[715]
-1.257406841490696 * k[716]
-2.73784946244832 * k[717]
+1.5082627298418836 * k[718]
+9.670804579818425 * k[719]
+5.233910440534899 * k[720]
-3.28528510030381 * k[721]
-9.281391144640645 * k[722]
-1.9696377701615884 * k[723]
+10.0 * k[724]
+1.7522938666525227 * k[725]
+2.551678684968274 * k[726]
-10.0 * k[727]
+6.607114619928192 * k[728]
-0.8224187111974621 * k[729]
-3.7055509908805395 * k[730]
-3.812072716639926 * k[731]
-1.7178081735328623 * k[732]
+0.23171570515158588 * k[733]
-6.6791929952873685 * k[734]
-5.037657062092607 * k[735]
-2.145431667505892 * k[736]
+10.0 * k[737]
-0.9838912210774149 * k[738]
-8.775927993222629 * k[739]
+2.798176017070567 * k[740]
-10.0 * k[741]
+7.38917054810692 * k[742]
+8.84248777417545 * k[743]
-6.684292850345076 * k[744]
-8.345684001408381 * k[745]
+3.5781400875648743 * k[746]
+1.0661275353767585 * k[747]
-1.6662744124370599 * k[748]
-6.8687630494103455 * k[749]
-4.304131683997226 * k[750]
+2.411878946032937 * k[751]
+10.0 * k[752]
+0.09841310016647592 * k[753]
+5.988020447870185 * k[754]
+2.489365804451939 * k[755]
+3.8863091841920605 * k[756]
+2.6661038459242485 * k[757]
+1.5789502841899543 * k[758]
+4.813665004450807 * k[759]
+1.318765367319329 * k[760]
-10.0 * k[761]
-2.3760475962786467 * k[762]
+2.2557498889460113 * k[763]
+5.377696821693185 * k[764]
-1.333287040175705 * k[765]
-2.809974609599503 * k[766]
-2.2109678699720976 * k[767]
+4.2637923256205275 * k[768]
+1.3884178844958925 * k[769]
-3.2186947343010157 * k[770]
-1.1135813436063906 * k[771]
+3.1108371011541673 * k[772]
+1.2994255510572703 * k[773]
-10.0 * k[774]
-0.6958020856573016 * k[775]
-1.0756367138569645 * k[776]
+1.5001577310645708 * k[777]
-0.21865475367905332 * k[778]
+0.8117261442807643 * k[779]
+1.1482140246861352 * k[780]
-2.7007275965507227 * k[781]
-1.6787719322606338 * k[782]
-1.9590357730920727 * k[783]
+3.081175051020224 * k[784]
+0.37077397982379057 * k[785]
-1.799143897805378 * k[786]
+0.3692869665927584 * k[787]
+1.4147919116801058 * k[788]
+1.9237234993354715 * k[789]
+0.22478294898095547 * k[790]
+0.8265524247009206 * k[791]
-0.299167881006167 * k[792]
+0.17983994871058606 * k[793]
-1.712305502098066 * k[794]
+0.4668637252736549 * k[795]
-1.2266281406541155 * k[796]
-0.2128171781550309 * k[797]
+1.117771923730115 * k[798]
+1.385240375082181 * k[799]
+1.090281837640884 * k[800]
-6.069062589958217 * k[801]
-0.8758845827104235 * k[802]
-0.5173147248244246 * k[803]
+4.010349821416845 * k[804]
+1.9846888285071096 * k[805]
-1.4655151953413048 * k[806]
-1.5771302845939135 * k[807]
+2.8432888296163172 * k[808]
+1.1755646427667588 * k[809]
-0.46643763939820443 * k[810]
+1.8972838185884322 * k[811]
+0.9479792825945479 * k[812]
+0.4558760814967819 * k[813]
-3.6378846926583925 * k[814]
+8.048361245162264 * k[815]
+5.530976568255548 * k[816]
-4.334099788826439 * k[817]
+2.3603314713449004 * k[818]
+8.16339838892922 * k[819]
-1.44900773100274 * k[820]
-10.0 * k[821]
-3.0914631380823 * k[822]
-5.621667685253728 * k[823]
+8.872977374258177 * k[824]
-1.9306924974394857 * k[825]
-2.8587085717225 * k[826]
+0.08684613877004572 * k[827]
+3.8556739521357914 * k[828]
+5.128944234982641 * k[829]
+2.1053747716274582 * k[830]
-3.2713134898069387 * k[831]
+0.20047757155883228 * k[832]
+0.7047010047317164 * k[833]
-10.0 * k[834]
+1.8441655942231399 * k[835]
+7.956147351764517 * k[836]
+10.0 * k[837]
+0.44924906408200993 * k[838]
+2.0646068117502163 * k[839]
+0.5882931807900751 * k[840]
+10.0 * k[841]
+8.785161923242882 * k[842]
+2.7270290968759414 * k[843]
+10.0 * k[844]
+0.3928061484697743 * k[845]
+10.0 * k[846]
-3.221009057815209 * k[847]
+2.2260275718053384 * k[848]
+0.8456410463341391 * k[849]
-1.6347087895872046 * k[850]
-3.6791112352171225 * k[851]
-0.7890431941511927 * k[852]
+0.07178068909044436 * k[853]
+10.0 * k[854]
+3.5495342859556414 * k[855]
+3.481692456870144 * k[856]
+1.944961652273683 * k[857]
-0.3971229818856435 * k[858]
+7.645042766045149 * k[859]
-7.3701051526310275 * k[860]
-3.6106944553245253 * k[861]
+2.5141247113568475 * k[862]
-0.36370883751801053 * k[863]
-0.2694702696181302 * k[864]
-10.0 * k[865]
-1.3006607216266588 * k[866]
+1.6173405856529481 * k[867]
-0.9472949843541246 * k[868]
-2.220613452968689 * k[869]
+0.07947187597612754 * k[870]
-4.0119259665121305 * k[871]
-1.3747923677241425 * k[872]
+0.2437357244149758 * k[873]
+10.0 * k[874]
-3.3552938746884644 * k[875]
+1.9756772530745734 * k[876]
+0.8110112822412416 * k[877]
-0.1031463568286345 * k[878]
+1.917500124356962 * k[879]
-4.412728249397729 * k[880]
-2.4522872592330915 * k[881]
+2.0750700719092765 * k[882]
+1.0372972235468807 * k[883]
+1.2971197768667013 * k[884]
+0.11413554728267268 * k[885]
+0.49158218640601403 * k[886]
-1.065720299776141 * k[887]
+1.4111063413740057 * k[888]
-2.162411675499588 * k[889]
-2.1894947847461452 * k[890]
+1.0700361657421809 * k[891]
+2.7638818016665363 * k[892]
+0.05146305982004987 * k[893]
+1.2563341536333472 * k[894]
+2.5670900460411272 * k[895]
+5.618617130177326 * k[896]
+3.9864907965317706 * k[897]
+1.0283006363424532 * k[898]
+10.0 * k[899]
-9.21328502542681 * k[900]
-2.613084764155311 * k[901]
-1.9731127197337819 * k[902]
-2.908290879751443 * k[903]
+1.9115497405375994 * k[904]
-4.1555010433473285 * k[905]
+1.0398919264549766 * k[906]
+0.07535468350254777 * k[907]
+0.32063211733930175 * k[908]
+4.835180391397226 * k[909]
