
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.4360682297085409 * k[435]
+0.8716362456462605 * k[436]
-1.0 * k[437]
+0.27782346947849634 * k[438]
+1.0 * k[439]
+1.0 * k[440]
-0.9691642863428027 * k[441]
+1.0 * k[442]
+0.7217636054107017 * k[443]
+0.43176342540036355 * k[444]
+1.0 * k[445]
-0.4972727793558227 * k[446]
+1.0 * k[447]
-0.9485797403465299 * k[448]
-1.0 * k[449]
+1.0 * k[450]
+1.0 * k[451]
-0.19231786494724346 * k[452]
-0.40927082991804803 * k[453]
+0.3935778944277068 * k[454]
+1.0 * k[455]
+0.15110688173493247 * k[456]
-1.0 * k[457]
-1.0 * k[458]
-0.15564604414301797 * k[459]
-1.0 * k[460]
+1.0 * k[461]
-0.9917795826633587 * k[462]
+0.21184278628251488 * k[463]
-0.20440776481223402 * k[464]
-0.13921289909546802 * k[465]
+0.26662062652226104 * k[466]
+1.0 * k[467]
+0.23174005575059411 * k[468]
+1.0 * k[469]
-1.0 * k[470]
+1.0 * k[471]
-0.7088923877433583 * k[472]
+1.0 * k[473]
-1.0 * k[474]
+1.0 * k[475]
+0.13966207260884858 * k[476]
-1.0 * k[477]
-1.0 * k[478]
-1.0 * k[479]
-0.39167769926058965 * k[480]
-1.0 * k[481]
+1.0 * k[482]
-0.7999206348912093 * k[483]
-0.5065383532127246 * k[484]
+0.17357918333125516 * k[485]
+1.0 * k[486]
-0.05239172944949978 * k[487]
+1.0 * k[488]
-1.0 * k[489]
+1.0 * k[490]
-0.16499219815140329 * k[491]
+0.5650447967067642 * k[492]
-0.4988172649006704 * k[493]
+0.016208710892240515 * k[494]
+0.021256715601985925 * k[495]
-0.2984272604637631 * k[496]
-1.0 * k[497]
-0.5445535656888866 * k[498]
+1.0 * k[499]
-0.21997669415251983 * k[500]
-1.0 * k[501]
+1.0 * k[502]
-0.6573643467777048 * k[503]
-1.0 * k[504]
+1.0 * k[505]
-1.0 * k[506]
-1.0 * k[507]
-0.3335971447417063 * k[508]
+1.0 * k[509]
+1.0 * k[510]
-1.0 * k[511]
-0.7404375942298265 * k[512]
+1.0 * k[513]
-1.0 * k[514]
-1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
+1.0 * k[518]
-0.12508261512160831 * k[519]
-1.0 * k[520]
+0.4118268884842293 * k[521]
+1.0 * k[522]
+1.0 * k[523]
-0.6163202494958152 * k[524]
+0.1836194518836918 * k[525]
+0.7938613590476954 * k[526]
-0.8888584622341361 * k[527]
-1.0 * k[528]
+1.0 * k[529]
+1.0 * k[530]
+0.0018082607075570057 * k[531]
-0.5324018558760093 * k[532]
+0.8724555132660089 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+0.2634228057678058 * k[536]
+0.8109868405983993 * k[537]
-0.1564512688043242 * k[538]
-1.0 * k[539]
-0.5269425745707196 * k[540]
+1.0 * k[541]
-0.9749110431758868 * k[542]
-0.3747697582257283 * k[543]
-1.0 * k[544]
-1.0 * k[545]
+1.0 * k[546]
-0.866872680821076 * k[547]
+1.0 * k[548]
-0.20070957671683629 * k[549]
+1.0 * k[550]
+1.0 * k[551]
-0.14569091931087577 * k[552]
-0.15723156683136008 * k[553]
+0.09157136352390952 * k[554]
-1.0 * k[555]
+0.5382429107180787 * k[556]
-1.0 * k[557]
-1.0 * k[558]
+1.0 * k[559]
-1.0 * k[560]
+0.5592167498411899 * k[561]
+0.3811066431629174 * k[562]
-0.3942019418722713 * k[563]
-0.39961404238143283 * k[564]
+1.0 * k[565]
-1.0 * k[566]
-0.18600229563972648 * k[567]
-1.0 * k[568]
+0.5762622487225885 * k[569]
-0.056201499760913626 * k[570]
-0.10339530979794383 * k[571]
-0.937484587914663 * k[572]
+0.48521957998816184 * k[573]
+0.032271011273137105 * k[574]
-0.5321985109943148 * k[575]
+1.0 * k[576]
+1.0 * k[577]
+0.16405047139277276 * k[578]
-0.7398572307840843 * k[579]
+0.3000504517696618 * k[580]
-1.0 * k[581]
+1.0 * k[582]
+1.0 * k[583]
-1.0 * k[584]
+1.0 * k[585]
-1.0 * k[586]
+1.0 * k[587]
+1.0 * k[588]
-0.28233324789203995 * k[589]
+0.005432170421228063 * k[590]
-0.3807713606111455 * k[591]
+0.2853476572143372 * k[592]
-0.21371733834539652 * k[593]
+0.32360621418171115 * k[594]
+0.2816848324825987 * k[595]
-0.9203242887849388 * k[596]
+0.22610718931323234 * k[597]
+0.35055109090633446 * k[598]
-0.543059505538267 * k[599]
+1.0 * k[600]
-0.7338913629199078 * k[601]
+0.7803556560165317 * k[602]
+0.6904818887587655 * k[603]
-1.0 * k[604]
+0.49026167364559026 * k[605]
-1.0 * k[606]
+1.0 * k[607]
-1.0 * k[608]
+0.005300115492968688 * k[609]
-1.0 * k[610]
+0.8948864077360925 * k[611]
+1.0 * k[612]
+0.09991497818138823 * k[613]
-0.5945741669519441 * k[614]
+0.9844301731241466 * k[615]
-1.0 * k[616]
+1.0 * k[617]
+0.5451736581511851 * k[618]
-1.0 * k[619]
+1.0 * k[620]
+0.041637952082589136 * k[621]
-1.0 * k[622]
+1.0 * k[623]
-1.0 * k[624]
+1.0 * k[625]
-1.0 * k[626]
+1.0 * k[627]
-0.7813807115265643 * k[628]
+0.1650959218547658 * k[629]
+0.1613216531838085 * k[630]
+0.9385623131793153 * k[631]
-0.2205721983558959 * k[632]
-0.5721749160504309 * k[633]
+1.0 * k[634]
-0.15983066288190406 * k[635]
+0.612391317541728 * k[636]
-1.0 * k[637]
-0.05383292946782098 * k[638]
+1.0 * k[639]
+1.0 * k[640]
+1.0 * k[641]
-1.0 * k[642]
+0.31038068591808293 * k[643]
-1.0 * k[644]
+1.0 * k[645]
-1.0 * k[646]
+1.0 * k[647]
-1.0 * k[648]
+0.7876463578592074 * k[649]
-0.5533070718482515 * k[650]
+1.0 * k[651]
-1.0 * k[652]
-1.0 * k[653]
+0.39660641100687344 * k[654]
+1.0 * k[655]
+0.8768856873110463 * k[656]
-1.0 * k[657]
-0.02569580599676185 * k[658]
-0.5261412132768883 * k[659]
+0.3819639361885581 * k[660]
+0.4062498460030697 * k[661]
-1.0 * k[662]
+1.0 * k[663]
-1.0 * k[664]
-0.8793852395475357 * k[665]
-1.0 * k[666]
+1.0 * k[667]
+0.15487791444174204 * k[668]
-0.307399673778858 * k[669]
-0.3947883381649871 * k[670]
+0.7943757679355389 * k[671]
+1.0 * k[672]
+0.8221303296224804 * k[673]
+0.6132814639379512 * k[674]
+0.6579576530232678 * k[675]
+0.317420200060587 * k[676]
-1.0 * k[677]
-0.7658387183182229 * k[678]
+0.002993615803830608 * k[679]
+0.938218798717689 * k[680]
+0.7831792352064467 * k[681]
-0.46937448565808915 * k[682]
+0.31839105523569133 * k[683]
-1.0 * k[684]
-0.05868194755398722 * k[685]
-0.8921440256014942 * k[686]
+0.48630385184713987 * k[687]
+1.0 * k[688]
+0.1167110400125775 * k[689]
+0.9865281028737648 * k[690]
+0.32302937026878714 * k[691]
-1.0 * k[692]
-0.43910744724397893 * k[693]
+0.8060384737311315 * k[694]
+0.5670046596889594 * k[695]
-1.0 * k[696]
+1.0 * k[697]
+0.4439176509143237 * k[698]
+1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
+1.0 * k[702]
+1.0 * k[703]
+1.0 * k[704]
-0.39015125081520247 * k[705]
-0.7816623315851611 * k[706]
-0.7254396178320952 * k[707]
+1.0 * k[708]
-0.7596760701915285 * k[709]
+0.29082400090814375 * k[710]
-0.27387503228196586 * k[711]
+0.7459884736320019 * k[712]
+1.0 * k[713]
-1.0 * k[714]
+1.0 * k[715]
+0.1723551648562067 * k[716]
+0.49115380602519215 * k[717]
+0.37609961279782445 * k[718]
+1.0 * k[719]
+0.8988251116219069 * k[720]
-0.18965166814907886 * k[721]
-1.0 * k[722]
+0.7925908250055876 * k[723]
+1.0 * k[724]
-1.0 * k[725]
+0.7727971251580371 * k[726]
-1.0 * k[727]
-0.44926241667302114 * k[728]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[731]
+0.9876148649580433 * k[732]
+0.3632030119121408 * k[733]
+1.0 * k[734]
-1.0 * k[735]
-1.0 * k[736]
+1.0 * k[737]
-0.8317618819853817 * k[738]
-1.0 * k[739]
+0.7828358779475604 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-0.4632277759819309 * k[743]
-1.0 * k[744]
-1.0 * k[745]
+1.0 * k[746]
+0.6663359876714359 * k[747]
-0.9006101208562557 * k[748]
-1.0 * k[749]
-1.0 * k[750]
+1.0 * k[751]
+1.0 * k[752]
+0.44241147729095576 * k[753]
+1.0 * k[754]
+0.7002205753408244 * k[755]
+1.0 * k[756]
+0.8902283108130644 * k[757]
+0.3356343627313128 * k[758]
-0.07098632515793556 * k[759]
+0.7581344405043802 * k[760]
-1.0 * k[761]
-0.5601792902808368 * k[762]
+1.0 * k[763]
+1.0 * k[764]
-1.0 * k[765]
-0.627815307066907 * k[766]
-0.9121639699279327 * k[767]
+1.0 * k[768]
+0.07951158554777282 * k[769]
-1.0 * k[770]
-0.8330035604313736 * k[771]
+1.0 * k[772]
+0.10612810078884197 * k[773]
-1.0 * k[774]
+0.15496402239523213 * k[775]
-0.3812692069622073 * k[776]
+0.5919610773891133 * k[777]
-0.09597073170160958 * k[778]
+0.9630747454223666 * k[779]
+0.46444203213470076 * k[780]
-1.0 * k[781]
-1.0 * k[782]
-0.5746538024680753 * k[783]
+0.968613664878289 * k[784]
+0.5523383231828997 * k[785]
-0.6040557763601252 * k[786]
-0.3096682922688989 * k[787]
+1.0 * k[788]
+1.0 * k[789]
+0.018033197768016804 * k[790]
-0.7410946219602361 * k[791]
-0.23208385139970106 * k[792]
-0.045294840032880875 * k[793]
-1.0 * k[794]
-0.6472399834182372 * k[795]
-1.0 * k[796]
-0.18905992476549854 * k[797]
+0.5980343338676717 * k[798]
-0.2346320290072994 * k[799]
+0.27155623534315193 * k[800]
-1.0 * k[801]
+0.04232716689472173 * k[802]
-0.8256060214388292 * k[803]
+1.0 * k[804]
+0.5990260010427882 * k[805]
-0.031665935521416846 * k[806]
-1.0 * k[807]
+1.0 * k[808]
+0.6946251670761251 * k[809]
-0.20875449802410398 * k[810]
+1.0 * k[811]
+0.4936004970382417 * k[812]
+0.43499218809863477 * k[813]
+0.12719912296370656 * k[814]
+1.0 * k[815]
+1.0 * k[816]
-1.0 * k[817]
+0.8859619537686702 * k[818]
+1.0 * k[819]
-0.5711482878374659 * k[820]
-1.0 * k[821]
+0.8088390415253363 * k[822]
-0.18582593749558568 * k[823]
+0.9518593236655827 * k[824]
-1.0 * k[825]
-0.5153481002327592 * k[826]
+0.33648108132456955 * k[827]
+0.12238544979009561 * k[828]
+0.23523447202543177 * k[829]
+0.5888457006966418 * k[830]
-0.560513552031839 * k[831]
+0.08865924938472078 * k[832]
+0.5047511556914791 * k[833]
-1.0 * k[834]
+0.7486919174912278 * k[835]
+1.0 * k[836]
+1.0 * k[837]
-0.08623653495290867 * k[838]
+0.2066259248105926 * k[839]
+1.0 * k[840]
+0.1763107336748157 * k[841]
+1.0 * k[842]
-0.5828356218668742 * k[843]
+1.0 * k[844]
-1.0 * k[845]
+1.0 * k[846]
+0.49788163894408516 * k[847]
+0.023537095838519158 * k[848]
-0.12086829114292859 * k[849]
-0.3130756808313468 * k[850]
-0.1072416993495654 * k[851]
-0.5884793084012232 * k[852]
+0.023120353758718258 * k[853]
+1.0 * k[854]
+1.0 * k[855]
-0.19879423329582585 * k[856]
-0.9863522727334739 * k[857]
+0.5470792079052589 * k[858]
+1.0 * k[859]
-0.67331235078171 * k[860]
-1.0 * k[861]
+1.0 * k[862]
+0.7885397248560773 * k[863]
-0.1962705870298869 * k[864]
-1.0 * k[865]
-1.0 * k[866]
+0.9808675915980315 * k[867]
-0.8041445012734757 * k[868]
-1.0 * k[869]
+0.3712105013108607 * k[870]
+0.7253337536749636 * k[871]
-0.8999880057491879 * k[872]
+0.2421944178136213 * k[873]
+1.0 * k[874]
-1.0 * k[875]
+0.5553822389102353 * k[876]
+0.5927353714889896 * k[877]
+0.25923439934038955 * k[878]
+1.0 * k[879]
-1.0 * k[880]
-1.0 * k[881]
+0.5138090512137758 * k[882]
+0.9399991819371414 * k[883]
-0.1795064571392219 * k[884]
-0.6152144332307817 * k[885]
+0.5139088647245935 * k[886]
-0.45366574525944103 * k[887]
+0.5428703386110628 * k[888]
-1.0 * k[889]
-1.0 * k[890]
+0.0876412705798906 * k[891]
+0.7988974936131467 * k[892]
-0.07755783567195323 * k[893]
+1.0 * k[894]
+0.640487492058616 * k[895]
+1.0 * k[896]
-0.15724446308999332 * k[897]
+0.8410999442277999 * k[898]
+1.0 * k[899]
-1.0 * k[900]
-0.3397689408030257 * k[901]
-0.10769777745911975 * k[902]
-1.0 * k[903]
+0.2736218372502791 * k[904]
-1.0 * k[905]
+0.13230610200623621 * k[906]
+0.2593792787299061 * k[907]
-0.3787673932817146 * k[908]
+1.0 * k[909]
+0.3198077212705149 * k[910]
-1.0 * k[911]
-1.0 * k[912]
+0.05699123324428671 * k[913]
+0.8148354136160165 * k[914]
-1.0 * k[915]
+1.0 * k[916]
-0.07170436294266173 * k[917]
+0.7634855275124471 * k[918]
-0.9116860851670201 * k[919]
+0.29440934427280185 * k[920]
-1.0 * k[921]
+0.54291895617826 * k[922]
+1.0 * k[923]
-1.0 * k[924]
-1.0 * k[925]
+1.0 * k[926]
+0.6069085796595028 * k[927]
-1.0 * k[928]
+1.0 * k[929]
-0.694040166532508 * k[930]
-1.0 * k[931]
-1.0 * k[932]
+1.0 * k[933]
+0.30749442243063313 * k[934]
+0.630010869036669 * k[935]
+0.6977454203804457 * k[936]
+0.17403909638035098 * k[937]
-1.0 * k[938]
+0.14754580953310395 * k[939]
-1.0 * k[940]
-0.9934366467791534 * k[941]
+1.0 * k[942]
+0.03947234687536222 * k[943]
-1.0 * k[944]
+0.6701496905924949 * k[945]
-0.5467133583248168 * k[946]
-0.36916451287154406 * k[947]
+1.0 * k[948]
+0.2550094001663761 * k[949]
-0.6823168701448228 * k[950]
+0.9306898332499665 * k[951]
+0.10088292318391379 * k[952]
+0.5166092862623737 * k[953]
-0.30854299355465314 * k[954]
-0.3847299970894788 * k[955]
-0.15512799832014787 * k[956]
-0.013966015233808258 * k[957]
+1.0 * k[958]
+0.7906332277337045 * k[959]
-1.0 * k[960]
-1.0 * k[961]
+0.15641717589808132 * k[962]
-0.49592223385192974 * k[963]
+1.0 * k[964]
-0.4316165804349339 * k[965]
-0.3002490226094848 * k[966]
+0.4307194100674436 * k[967]
+0.777870996201195 * k[968]
-0.022741944803694986 * k[969]
+0.4287882460859995 * k[970]
+0.157550314498243 * k[971]
-0.06962863571213594 * k[972]
-1.0 * k[973]
+0.43886437676616563 * k[974]
+1.0 * k[975]
+0.20939562034133108 * k[976]
+0.07029821323371983 * k[977]
+1.0 * k[978]
-1.0 * k[979]
-0.8034020891987934 * k[980]
-0.6072250167507208 * k[981]
-0.28547493265987967 * k[982]
+1.0 * k[983]
-1.0 * k[984]
-0.1507429200491121 * k[985]
-0.3209219805729283 * k[986]
-0.21577461022809746 * k[987]
+1.0 * k[988]
-0.9166316903540827 * k[989]
-1.0 * k[990]
-1.0 * k[991]
+1.0 * k[992]
+1.0 * k[993]
+0.03365490526406938 * k[994]
-0.35092389137748453 * k[995]
+0.3151804262062127 * k[996]
+0.7720503250707255 * k[997]
-0.9535979624706922 * k[998]
+0.25815353001400365 * k[999]
+0.631798411140059 * k[1000]
-1.0 * k[1001]
-1.0 * k[1002]
+0.869235324685658 * k[1003]
+0.5786464368566749 * k[1004]
-0.1387996785204562 * k[1005]
-0.9054583680193633 * k[1006]
-0.0025051123982218638 * k[1007]
+0.2189377757307785 * k[1008]
