
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[1133]
+0.1 * k[1134]
+0.0976869654805491 * k[1138]
+0.1 * k[1143]
+0.04412640637500416 * k[1148]
+0.03035632801968307 * k[1151]
+0.00445680891490571 * k[1164]
+0.06657840125496775 * k[1168]
+0.05619780344317086 * k[1169]
+0.1 * k[1171]
+0.1 * k[1176]
+0.1 * k[1181]
+0.1 * k[1182]
+0.1 * k[1185]
+0.08325967471339156 * k[1190]
+0.1 * k[1193]
-0.1 * k[1200]
-0.1 * k[1204]
-0.1 * k[1211]
+0.1 * k[1213]
+0.031195693957305093 * k[1229]
+0.1 * k[1234]
-0.1 * k[1236]
-0.1 * k[1237]
+0.1 * k[1239]
+0.1 * k[1242]
-0.1 * k[1244]
-0.1 * k[1247]
+0.1 * k[1251]
-0.1 * k[1260]
-0.1 * k[1264]
+0.1 * k[1266]
+0.09535846888083405 * k[1271]
-0.1 * k[1277]
-0.072074803208808 * k[1278]
-0.1 * k[1280]
+0.002606846890007915 * k[1281]
+0.1 * k[1282]
-0.1 * k[1284]
+0.1 * k[1286]
-0.1 * k[1287]
-0.1 * k[1288]
+0.1 * k[1290]
+0.1 * k[1291]
+0.1 * k[1292]
-0.1 * k[1293]
+0.02340071479135536 * k[1301]
-0.03688656188993084 * k[1304]
+0.07950060857424082 * k[1305]
+0.1 * k[1312]
+0.1 * k[1313]
-0.1 * k[1324]
+0.03147334349873136 * k[1325]
-0.1 * k[1331]
-0.1 * k[1340]
+0.1 * k[1341]
+0.1 * k[1343]
-0.1 * k[1353]
-0.1 * k[1357]
-0.1 * k[1360]
-0.1 * k[1361]
-0.006820818906281646 * k[1364]
-0.05467904716592253 * k[1365]
-0.1 * k[1368]
-0.1 * k[1369]
-0.00967587402987283 * k[1370]
-0.1 * k[1371]
+0.1 * k[1373]
+0.1 * k[1376]
-0.06691012038755775 * k[1380]
-0.0013895064302442896 * k[1405]
-0.0015372995449888511 * k[1412]
-0.1 * k[1413]
+0.029862103363455468 * k[1414]
+0.1 * k[1416]
+0.05679911595043526 * k[1418]
+0.1 * k[1419]
+0.1 * k[1420]
+0.1 * k[1421]
+0.1 * k[1430]
+0.1 * k[1431]
-0.1 * k[1435]
+0.1 * k[1450]
+0.06644869691247562 * k[1451]
+0.04303017743087634 * k[1460]
+0.025137836119605496 * k[1464]
+0.1 * k[1469]
+0.036177301309560025 * k[1470]
-0.1 * k[1475]
-0.06939910662984869 * k[1476]
+0.014192008417767184 * k[1481]
-0.1 * k[1483]
-0.1 * k[1486]
+0.1 * k[1497]
+0.018078091912871037 * k[1501]
+0.1 * k[1507]
+0.026458691514819388 * k[1511]
+0.1 * k[1512]
-0.09536225120036976 * k[1515]
-0.009124493447529707 * k[1527]
-0.1 * k[1530]
-0.1 * k[1555]
+0.09509195330635609 * k[1558]
+0.011471903652895674 * k[1563]
+0.1 * k[1565]
+0.1 * k[1566]
-0.1 * k[1573]
+0.1 * k[1582]
-0.1 * k[1587]
-0.1 * k[1595]
-0.1 * k[1596]
-0.1 * k[1601]
+0.06506614838151634 * k[1603]
-0.1 * k[1605]
+0.09528767482686652 * k[1606]
+0.1 * k[1607]
-0.04519261340046783 * k[1613]
-0.1 * k[1616]
+0.1 * k[1624]
-0.1 * k[1625]
-0.004140918690219538 * k[1627]
-0.1 * k[1630]
-0.1 * k[1631]
-0.07424756988254765 * k[1632]
-0.1 * k[1633]
-0.1 * k[1635]
-0.1 * k[1636]
-0.1 * k[1637]
+0.1 * k[1641]
+0.0253497793018687 * k[1645]
-0.1 * k[1646]
-0.014570814689951833 * k[1657]
-0.1 * k[1658]
-0.1 * k[1660]
+0.021899360457360052 * k[1662]
+0.1 * k[1665]
+0.1 * k[1666]
-8.900878156123551E-4 * k[1676]
-0.1 * k[1678]
-0.1 * k[1679]
+0.01183204084007262 * k[1680]
+0.08438043332457046 * k[1691]
-0.1 * k[1724]
-0.029037445620106475 * k[1747]
+0.07560965341632508 * k[1753]
+0.1 * k[1754]
+0.032581124603092745 * k[1761]
-0.0537331142193524 * k[1762]
-0.1 * k[1764]
+0.1 * k[1771]
+0.044143941629083666 * k[1775]
+0.1 * k[1776]
-0.016272322769416994 * k[1777]
-0.1 * k[1784]
-0.03260783610873626 * k[1786]
-0.0034228484528210923 * k[1788]
+0.09266303844466357 * k[1820]
+0.08702590048351848 * k[1824]
+0.015949979398165195 * k[1825]
+0.04857663615886923 * k[1827]
+0.03580414730213511 * k[1829]
+0.1 * k[1832]
+0.005903201467847122 * k[1837]
+0.1 * k[1842]
+0.055830749415161446 * k[1846]
+0.004966913564911347 * k[1853]
+0.032622065739319465 * k[1855]
+0.058885390558913106 * k[1859]
+0.1 * k[1863]
+0.1 * k[1864]
+0.01167563823303423 * k[1865]
+0.01875078858349341 * k[1867]
-0.1 * k[1875]
+0.1 * k[1876]
+0.02355941062704583 * k[1886]
-0.0673628333709834 * k[1887]
-0.1 * k[1893]
-0.1 * k[1895]
+0.1 * k[1896]
-0.1 * k[1898]
-0.1 * k[1903]
-0.1 * k[1914]
+0.09211511277973095 * k[1915]
-0.05666156128230793 * k[1917]
+0.1 * k[1918]
+0.1 * k[1922]
+0.1 * k[1923]
-0.1 * k[1926]
+0.1 * k[1928]
+0.02537586169429667 * k[1929]
+0.1 * k[1934]
-0.1 * k[1936]
-0.1 * k[1938]
+0.1 * k[1940]
+0.1 * k[1950]
+0.010339198514951822 * k[1953]
+0.1 * k[1955]
-0.1 * k[1960]
-0.010820592386187322 * k[1963]
+0.1 * k[1966]
-0.08619494572525586 * k[1967]
+0.1 * k[1968]
-0.1 * k[1974]
-0.1 * k[1976]
-0.1 * k[1978]
-0.1 * k[1980]
+0.018166312398831673 * k[1982]
+0.1 * k[1983]
-0.1 * k[1984]
+0.1 * k[1987]
+0.1 * k[1989]
-0.1 * k[1990]
+0.08645478864256238 * k[1994]
+0.1 * k[1996]
-0.1 * k[2002]
-0.1 * k[2004]
-0.1 * k[2005]
-0.1 * k[2007]
+0.1 * k[2009]
-0.1 * k[2010]
-0.1 * k[2012]
-0.03073589064229977 * k[2013]
-0.1 * k[2015]
-0.08243716852340283 * k[2016]
-0.1 * k[2018]
-0.1 * k[2021]
-0.1 * k[2023]
-0.0487307500506454 * k[2027]
-0.1 * k[2028]
+0.1 * k[2031]
-0.1 * k[2032]
-0.01417540700755041 * k[2036]
-0.0738843346164314 * k[2037]
-0.06084500969745492 * k[2039]
-0.0916943822899235 * k[2040]
-0.1 * k[2041]
-0.1 * k[2043]
-0.1 * k[2044]
-0.1 * k[2046]
-0.1 * k[2048]
-0.1 * k[2052]
+0.022995519762093106 * k[2053]
-0.1 * k[2054]
+0.008785542385298658 * k[2055]
-0.1 * k[2056]
-0.1 * k[2060]
-0.1 * k[2061]
-0.1 * k[2062]
-0.1 * k[2063]
-0.1 * k[2064]
-0.1 * k[2065]
-0.025800353106527424 * k[2067]
+0.1 * k[2069]
+0.1 * k[2070]
+0.0242691514315475 * k[2082]
+0.1 * k[2088]
+0.1 * k[2089]
+0.1 * k[2094]
+0.1 * k[2097]
+0.1 * k[2109]
-0.009609831697669428 * k[2111]
+0.04488941741768124 * k[2112]
+0.1 * k[2117]
-0.07167025698075664 * k[2118]
+0.09556794835261213 * k[2127]
+0.044329267466324464 * k[2132]
+0.053750200976924796 * k[2141]
+0.06954623216081407 * k[2144]
+0.1 * k[2145]
+0.009859764239555951 * k[2147]
+0.08091934515929192 * k[2148]
-0.02216460129078303 * k[2149]
-0.1 * k[2150]
-0.1 * k[2152]
-0.1 * k[2154]
-0.1 * k[2155]
+0.1 * k[2163]
+0.1 * k[2165]
+0.1 * k[2168]
+0.1 * k[2182]
+0.0946759483498138 * k[2185]
+0.1 * k[2186]
+0.1 * k[2188]
+0.1 * k[2193]
+0.1 * k[2194]
+0.1 * k[2195]
+0.0977423509061248 * k[2196]
+0.1 * k[2197]
+0.1 * k[2198]
+0.1 * k[2200]
+0.1 * k[2201]
+0.03485741659282927 * k[2205]
+0.1 * k[2208]
+0.1 * k[2213]
+0.03448013025676321 * k[2214]
+0.07124717468218562 * k[2217]
+0.023502076818532027 * k[2219]
-0.02521540137458393 * k[2220]
-0.1 * k[2221]
-0.1 * k[2225]
-0.0811165832331278 * k[2229]
-0.1 * k[2230]
+0.06378173984945948 * k[2237]
+0.1 * k[2238]
-0.06384566535279813 * k[2239]
-0.1 * k[2240]
-0.1 * k[2243]
+0.06274035857154177 * k[2244]
-0.05736904647474576 * k[2247]
-0.1 * k[2249]
+0.05638114152929552 * k[2251]
+0.1 * k[2252]
-0.015009584720776892 * k[2253]
-0.07429143354317809 * k[2255]
-0.1 * k[2256]
-0.1 * k[2258]
-0.1 * k[2259]
-0.1 * k[2261]
+0.1 * k[2262]
+0.08974472961543406 * k[2264]
+0.1 * k[2273]
+0.1 * k[2277]
-0.1 * k[2283]
+0.1 * k[2284]
+0.06306246012144548 * k[2285]
+0.06661648199309925 * k[2288]
-0.1 * k[2291]
-0.1 * k[2292]
+0.1 * k[2296]
+0.1 * k[2298]
+0.1 * k[2299]
-0.1 * k[2300]
-0.1 * k[2303]
-0.1 * k[2304]
-0.1 * k[2306]
+0.1 * k[2307]
+0.1 * k[2313]
+0.1 * k[2316]
+0.04448201337920853 * k[2317]
-0.1 * k[2318]
-0.1 * k[2324]
 +       0.7707



Number of kernel evaluations: 5800344 (36.901% cached)

Time taken to build model: 3.27 seconds

Time taken to test model on training data: 0.53 seconds

=== Error on training data ===

Correlation coefficient                  0.8251
Mean absolute error                      1.009 
Root mean squared error                  1.2728
Relative absolute error                 61.5211 %
Root relative squared error             61.5232 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 16.6 seconds


=== Cross-validation ===

Correlation coefficient                  0.7618
Mean absolute error                      1.0971
Root mean squared error                  1.409 
Relative absolute error                 66.8727 %
Root relative squared error             68.0885 %
Total Number of Instances             2327     

