
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.06592059288355857 * k[966]
-0.6194700182854576 * k[980]
-0.3814979280684765 * k[984]
+0.9006440521895841 * k[992]
+0.40702477119433955 * k[996]
+0.6711953772361491 * k[997]
+0.5311829525339103 * k[999]
+0.06748207978299142 * k[1000]
+1.6661073457991544 * k[1004]
+0.10445798495199145 * k[1008]
+0.27643316947541935 * k[1009]
+0.01432139233981567 * k[1011]
-3.7390133053955457 * k[1013]
-0.4118449482351394 * k[1015]
+0.27055568033693234 * k[1021]
+0.4970533100996328 * k[1026]
-0.46762031889587796 * k[1029]
+0.004601616455444074 * k[1032]
+0.12219769544475219 * k[1035]
-1.6519844029008817 * k[1036]
-0.4093061516872795 * k[1037]
+0.11578027376788208 * k[1039]
+2.552792494411396 * k[1042]
-0.33881997255780905 * k[1043]
-1.2367902020280928 * k[1047]
-0.5263706781935397 * k[1049]
-0.22297809712492567 * k[1052]
-0.006705408737346498 * k[1059]
+0.002115111053221244 * k[1062]
-0.6351572268856418 * k[1064]
+0.008023709600015715 * k[1065]
+0.6941959851796503 * k[1073]
+0.8500242870886565 * k[1075]
+0.2963566177330845 * k[1077]
+0.24469153449688227 * k[1079]
+0.1774311757302174 * k[1086]
+0.34252293440478704 * k[1088]
+1.2013689139637183 * k[1089]
-2.3097683619387723 * k[1091]
+0.30451588250062267 * k[1094]
-0.5627859413546421 * k[1100]
-0.5643541753619722 * k[1104]
+1.5750245361624369 * k[1112]
+0.7068844757315774 * k[1116]
+0.5243057168285727 * k[1118]
-0.17585388227340187 * k[1124]
+0.08497719726643747 * k[1126]
+0.1752816931365731 * k[1128]
-0.8668589930924665 * k[1131]
+0.03611462801409179 * k[1132]
+0.6546829641312972 * k[1134]
+0.39753341344231263 * k[1143]
+0.07269222554722193 * k[1148]
+0.9560711673452009 * k[1151]
-0.35976654146161186 * k[1153]
-0.6698050011927363 * k[1156]
+1.2193934462998524 * k[1164]
+0.19710376787082592 * k[1168]
-0.45327170500060454 * k[1170]
-0.010840976653506008 * k[1172]
+1.1858859643754764 * k[1176]
+0.19267937549355285 * k[1181]
+0.030599618841610367 * k[1182]
+0.09057455402453056 * k[1185]
+0.10154209945686864 * k[1192]
-2.24045203363854 * k[1200]
+0.3544323086175154 * k[1207]
-0.19842111740054053 * k[1211]
+0.16029454568236637 * k[1212]
+1.100423909338895 * k[1213]
+0.21121053432320777 * k[1228]
+1.9829098760021988 * k[1234]
-2.359580790866337 * k[1236]
-0.11633317634402823 * k[1237]
+1.3864682460872009 * k[1239]
+0.06847624800860305 * k[1241]
-1.2700873454007868 * k[1244]
+0.2595452276035419 * k[1251]
-0.6977573792345338 * k[1260]
-0.29924314317951267 * k[1264]
-0.14939673689787794 * k[1265]
+0.12067506316319755 * k[1266]
+0.2592058539915519 * k[1271]
+0.6664101421421473 * k[1272]
-1.0455285782551458 * k[1277]
-3.584698226572168 * k[1278]
+0.2655774941688235 * k[1279]
-3.223762159062011 * k[1280]
+1.473074845551553 * k[1281]
+2.7061356559727527 * k[1282]
-2.004545549239798 * k[1283]
-1.9452349636537423 * k[1284]
+0.9653165760008993 * k[1286]
-0.6972855262789335 * k[1287]
-1.9399852997618687 * k[1288]
+2.8636594003358855 * k[1290]
+6.920251888519406 * k[1291]
+0.11179036924723537 * k[1292]
-0.8568978503925362 * k[1293]
-0.5580704821506145 * k[1304]
+0.9439669951314243 * k[1313]
+0.9484584072002328 * k[1314]
-3.537700380759108 * k[1324]
+0.03602768068397369 * k[1326]
-0.4554547342136328 * k[1327]
+0.9618156570465991 * k[1332]
+1.4700887072123863 * k[1333]
-0.4816324227113737 * k[1340]
+0.3813618698230986 * k[1341]
+0.6452185821735099 * k[1343]
-0.43991863549989324 * k[1353]
-0.41376324071486803 * k[1357]
-0.060637383648954955 * k[1359]
-0.7081606773194222 * k[1360]
-0.5306721600743206 * k[1364]
-0.20771528550712698 * k[1365]
-0.5535790475254869 * k[1368]
-1.0546693207307025 * k[1369]
-0.26147016948572216 * k[1370]
+2.694308941576673 * k[1373]
+0.11609797229971959 * k[1376]
-0.07751385844409744 * k[1405]
+0.10849850594392847 * k[1411]
+1.465839269877691 * k[1416]
+0.28996934634200133 * k[1420]
+0.2944253435946171 * k[1421]
+0.04629634554156868 * k[1427]
-0.44160572829871103 * k[1428]
+0.3740431254577193 * k[1431]
+0.5359449943205826 * k[1433]
+0.39997511585237816 * k[1450]
+1.3620187600546345 * k[1451]
-1.8575564811799672 * k[1452]
+0.04892312813365652 * k[1456]
+0.22555967778794164 * k[1469]
+0.08410316432565057 * k[1470]
+1.155783012706103 * k[1473]
-2.696869017439992 * k[1483]
+0.09103621177033758 * k[1497]
+0.5501327107165179 * k[1507]
+0.08898101141722334 * k[1522]
-0.2528335144513117 * k[1530]
+0.03908216765018446 * k[1566]
+0.23396375860959107 * k[1571]
+0.04229053172214251 * k[1582]
-0.2913582344199442 * k[1587]
-0.14343483713751323 * k[1596]
-1.2332164407561081 * k[1601]
+1.2228232604114384 * k[1602]
+0.15161090172707498 * k[1603]
-0.08532703439549331 * k[1605]
+0.3170442822544499 * k[1606]
+2.303145700653105 * k[1607]
+0.32214186825454993 * k[1610]
+0.050660092031028295 * k[1614]
-3.1091657471784533 * k[1616]
-1.1919210077565754 * k[1625]
-0.09387177375164169 * k[1630]
-0.675633557477936 * k[1646]
+0.5111695341766949 * k[1654]
+0.002150345778630178 * k[1659]
-0.700810406756945 * k[1660]
+0.19355338358556373 * k[1662]
-0.12625533677350426 * k[1664]
+0.6279196029382234 * k[1665]
+0.5093704101491459 * k[1666]
+0.21733913638483388 * k[1675]
-0.21734252817519628 * k[1678]
-0.5300541890567276 * k[1679]
-0.09201341334566251 * k[1689]
-0.035546166416187526 * k[1694]
+0.2690089458242184 * k[1695]
-0.03230326436665656 * k[1710]
-0.4436469343631358 * k[1724]
-0.4673257941118892 * k[1747]
+0.2415226385907754 * k[1750]
+0.029279787023222405 * k[1753]
+0.047535042734210005 * k[1754]
+0.36033560302162393 * k[1761]
-0.2612352291383699 * k[1764]
-0.2248125873391617 * k[1768]
+0.22104902905394674 * k[1775]
-0.22955616690942582 * k[1777]
-0.09431577311384516 * k[1780]
+0.29348984198729455 * k[1782]
-0.07505197872621265 * k[1786]
-0.08653396017354532 * k[1788]
-0.16810987051072646 * k[1817]
+0.5488565791748053 * k[1820]
+0.06648971179116434 * k[1824]
+0.4451822309023394 * k[1827]
-0.6457193070934486 * k[1828]
+0.06702602744873007 * k[1829]
+0.10704569190304083 * k[1832]
+0.11907171330136343 * k[1838]
+0.003016062791558685 * k[1839]
+0.10145875054698078 * k[1842]
+0.4377414378954045 * k[1871]
+0.14624951779122258 * k[1872]
-0.21845096617031748 * k[1875]
+0.06098184850684033 * k[1876]
-0.2251757763297636 * k[1887]
+0.08029366119699574 * k[1891]
-3.2822569708292733 * k[1895]
+3.0741809975311316 * k[1896]
+0.48304563271783185 * k[1897]
-4.077248965800365 * k[1898]
+1.5952137833660909 * k[1899]
+3.63913008589671 * k[1900]
+0.2441785951021525 * k[1905]
+4.984614741655676 * k[1906]
+0.657842402452121 * k[1909]
-0.15449073197892982 * k[1910]
+0.2963727389297656 * k[1912]
+0.21779456694321206 * k[1913]
-8.180619859086342 * k[1914]
+0.4175867389991444 * k[1915]
-1.0893975420241182 * k[1917]
+3.145937071136269 * k[1918]
-0.06027426139951371 * k[1919]
-0.2834582396600757 * k[1920]
+1.208793741051591 * k[1922]
-0.9549498018350446 * k[1926]
+0.3398053371681947 * k[1927]
+0.0653839896227674 * k[1929]
+1.3836537501119752 * k[1934]
-3.144182284777947 * k[1936]
-0.929193578417074 * k[1938]
+0.6750605837287844 * k[1950]
+0.20137918567987964 * k[1955]
-0.7438290653628664 * k[1960]
+1.560664252760293 * k[1966]
-0.09222893143701771 * k[1967]
+0.9265913453635101 * k[1968]
-1.352428477598354 * k[1974]
-0.4063011922925507 * k[1976]
-0.3101371359210389 * k[1978]
-0.42704694720250036 * k[1980]
-0.3357484861243407 * k[1984]
+2.2483130134290716 * k[1989]
-1.654368247149919 * k[1990]
+0.142666777707594 * k[1996]
-0.4331131832888028 * k[2002]
-1.8405793006690887 * k[2007]
+0.30488125249001885 * k[2008]
+2.2409611080011143 * k[2009]
-0.32885843572631124 * k[2010]
-0.24870793964360965 * k[2012]
-0.019700844047133417 * k[2015]
-0.021470887306037745 * k[2016]
-0.1727910171466811 * k[2018]
+0.03431435995531434 * k[2020]
-0.22625305755285816 * k[2021]
-0.543553265625852 * k[2023]
-0.35160719564299076 * k[2028]
-0.4308344682094754 * k[2032]
-0.054729289532733066 * k[2036]
-0.024332565794522486 * k[2041]
-0.03612557508110558 * k[2043]
-2.9973984650781174 * k[2046]
+3.7266614615244102 * k[2053]
+4.537225631109124 * k[2055]
-2.2899815237657224 * k[2056]
+0.7600095615580607 * k[2058]
+1.273382131949047 * k[2059]
-1.4388931403859837 * k[2060]
+0.19661332842700116 * k[2061]
-0.29394973479501013 * k[2062]
-0.8817836647183166 * k[2064]
-8.234179964781124 * k[2065]
+3.9508102586216247 * k[2066]
-0.2397791840701536 * k[2068]
+0.005646831392581406 * k[2070]
+0.6848183126220011 * k[2088]
+0.6631331300479185 * k[2089]
+0.6885426129310711 * k[2097]
+1.3039657297713576 * k[2106]
-1.7824207682529274 * k[2111]
+0.32687996648941214 * k[2112]
+0.8195381937346178 * k[2117]
-0.4152638398539402 * k[2118]
+0.09613325066373132 * k[2132]
-0.7877124923932822 * k[2140]
+1.0399662553589701 * k[2145]
+0.5295975866943223 * k[2147]
+0.590677809863118 * k[2148]
-0.24521780689261485 * k[2150]
-0.8873731288879436 * k[2154]
+0.06002620592067235 * k[2165]
+0.07303811079230826 * k[2167]
+0.19926637735336108 * k[2168]
-0.09338851404806292 * k[2170]
+0.3190765915009224 * k[2188]
+1.317303456445148 * k[2194]
+0.046667557103971226 * k[2196]
+0.31033466518522 * k[2197]
+0.35106549831929906 * k[2198]
-0.08808099127244641 * k[2199]
+0.0014484004697048506 * k[2200]
+0.20079325218677962 * k[2201]
-0.020465366835600782 * k[2203]
-0.022610829125463014 * k[2204]
+0.19028342404791568 * k[2208]
-0.35635112274071745 * k[2210]
+0.22827991373667608 * k[2213]
+0.06420162297299604 * k[2214]
+0.11315583628844518 * k[2217]
-0.23918761496963403 * k[2225]
-0.3167095667673149 * k[2227]
-0.4703078051179126 * k[2229]
-0.23121869450901048 * k[2230]
+0.09638865800854043 * k[2232]
-0.19235999103323337 * k[2235]
+0.40740094227849466 * k[2237]
+1.0329370400396838 * k[2238]
-0.16432364372605676 * k[2239]
-0.3802747506110801 * k[2240]
-1.8487785107581831 * k[2243]
+0.1150258435068201 * k[2244]
+3.626728435222622 * k[2245]
+4.142745369881085 * k[2246]
+0.19488768193044104 * k[2247]
+4.445277105538299 * k[2248]
-2.32368200404745 * k[2249]
+0.09399602810283089 * k[2250]
+3.569671959148917 * k[2251]
+0.8690352121943836 * k[2252]
-0.7507615808099973 * k[2253]
+0.36610374848907856 * k[2254]
-7.379159334538648 * k[2258]
-5.696636555963664 * k[2259]
+0.25295067149263084 * k[2262]
-0.4043956124010693 * k[2266]
+0.11242508094342395 * k[2273]
+1.2191087795370323 * k[2277]
-6.5343090960346855 * k[2283]
+1.6330888518523494 * k[2284]
+6.435299830522729 * k[2285]
+2.2857025821814876 * k[2286]
+4.869721946755977 * k[2288]
-1.5680057739180628 * k[2292]
+3.8880608017728355 * k[2293]
+0.7902817090348829 * k[2296]
+0.2498280134036801 * k[2297]
+0.20963045575478714 * k[2298]
+1.4745303391770634 * k[2299]
-10.0 * k[2300]
-3.722281655630987 * k[2303]
-1.187992238535008 * k[2304]
+1.7160265741598566 * k[2313]
-0.5619640889293849 * k[2314]
+0.07545136233352771 * k[2315]
+1.2189146668837172 * k[2316]
+0.045189172339031684 * k[2317]
-0.1555480490654372 * k[2318]
+0.024989915541802004 * k[2319]
+0.06379914174688105 * k[2321]
-1.522878729545143 * k[2324]
 +       0.8293



Number of kernel evaluations: 5429010 (85.159% cached)

Time taken to build model: 6.8 seconds

Time taken to test model on training data: 0.53 seconds

=== Error on training data ===

Correlation coefficient                  0.8918
Mean absolute error                      0.8097
Root mean squared error                  0.9475
Relative absolute error                 49.3681 %
Root relative squared error             45.7995 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 42.25 seconds


=== Cross-validation ===

Correlation coefficient                  0.7561
Mean absolute error                      1.0278
Root mean squared error                  1.3597
Relative absolute error                 62.6525 %
Root relative squared error             65.7056 %
Total Number of Instances             2327     

