
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0764 * (normalized) PKA_109_I_X_Fingerprint_617
 +       0.1518 * (normalized) PKA_118_ASA_X_Fingerprint_710
 -       0.0009 * (normalized) PKA_118_V_CSV_X_Fingerprint_710
 -       0.0009 * (normalized) PKA_118_V_EXP_X_Fingerprint_710
 +       0.0109 * (normalized) PKA_190_ASA_X_Fingerprint_860
 +       0.029  * (normalized) PKA_190_B62_X_Fingerprint_860
 -       0.0004 * (normalized) PKA_190_CHA_X_Fingerprint_860
 +       0.0296 * (normalized) PKA_190_CSV_X_Fingerprint_860
 -       0.0519 * (normalized) PKA_190_ENG_X_Fingerprint_694
 -       0.0776 * (normalized) PKA_190_EXP_X_Fingerprint_644
 -       0.0749 * (normalized) PKA_190_EXP_X_Fingerprint_860
 +       0.0004 * (normalized) PKA_190_E_CSV_X_Fingerprint_860
 +       0.0839 * (normalized) PKA_190_E_EXP_X_Fingerprint_644
 -       0.1583 * (normalized) PKA_190_E_EXP_X_Fingerprint_860
 +       0.0004 * (normalized) PKA_190_E_X_Fingerprint_860
 -       0.0153 * (normalized) PKA_190_HYD_X_Fingerprint_860
 -       0.0015 * (normalized) PKA_190_POL_X_Fingerprint_860
 +       0.0587 * (normalized) PKA_190_VOL_X_Fingerprint_860
 +       0.0296 * (normalized) PKA_190_X_Fingerprint_860
 +       0.0431 * (normalized) PKA_194_CSV_X_Fingerprint_709
 -       0.0114 * (normalized) PKA_194_EXP_X_Fingerprint_709
 -       0.0503 * (normalized) PKA_194_POL_X_Fingerprint_709
 +       0.0229 * (normalized) PKA_194_X_Fingerprint_709
 -       0.0487 * (normalized) PKA_249_B62_X_Fingerprint_576
 +       0.0584 * (normalized) PKA_249_ENG_X_Fingerprint_576
 -       0.0267 * (normalized) PKA_249_HYD_X_Fingerprint_576
 -       0.0442 * (normalized) PKA_249_VOL_X_Fingerprint_576
 -       0.0249 * (normalized) PKA_267_ASA_X_Fingerprint_710
 +       0.0134 * (normalized) PKA_267_CSV_X_Fingerprint_576
 -       0.1072 * (normalized) PKA_267_ENG_X_Fingerprint_710
 +       0.0033 * (normalized) PKA_267_EXP_X_Fingerprint_576
 -       0.0009 * (normalized) PKA_267_L_CSV_X_Fingerprint_710
 -       0.0009 * (normalized) PKA_267_L_EXP_X_Fingerprint_710
 +       0.0285 * (normalized) PKA_267_POL_X_Fingerprint_576
 -       0.0389 * (normalized) PKA_267_VOL_X_Fingerprint_576
 +       0.0355 * (normalized) PKA_267_X_Fingerprint_576
 +       0.1061 * (normalized) PKA_294_CSV_X_Fingerprint_576
 -       0.0086 * (normalized) PKA_294_V_CSV_X_Fingerprint_576
 -       0.0601 * (normalized) PKA_294_X_Fingerprint_576
 -       0.0247 * (normalized) PKA_59_ENG_X_Fingerprint_702
 +       0.1066 * (normalized) PKA_89_ASA_X_Fingerprint_698
 +       0.0667 * (normalized) PKA_89_ASA_X_Fingerprint_702
 +       0.7038



Number of kernel evaluations: 1194982517 (51.598% cached)

Time taken to build model: 347.59 seconds

Time taken to test model on training data: 0.17 seconds

=== Error on training data ===

Correlation coefficient                  0.6217
Mean absolute error                      1.2958
Root mean squared error                  1.8079
Relative absolute error                 72.5239 %
Root relative squared error             78.8202 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 2060.58 seconds


=== Cross-validation ===

Correlation coefficient                  0.594 
Mean absolute error                      1.3365
Root mean squared error                  1.8707
Relative absolute error                 74.8007 %
Root relative squared error             81.5513 %
Total Number of Instances             5732     

