
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[979]
-1.0 * k[980]
-1.0 * k[982]
-1.0 * k[986]
-1.0 * k[988]
-1.0 * k[989]
+0.09033838998261219 * k[997]
+0.17023956032397705 * k[998]
+0.034355373919972426 * k[1001]
+1.0 * k[1002]
+1.0 * k[1008]
+1.0 * k[1009]
+1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1015]
+0.7874426727585092 * k[1016]
+1.0 * k[1017]
+1.0 * k[1025]
-1.0 * k[1026]
-1.0 * k[1028]
-1.0 * k[1029]
-1.0 * k[1031]
-1.0 * k[1032]
+0.9418719742554906 * k[1040]
-0.3918152592638844 * k[1042]
+0.22034451928918122 * k[1048]
-1.0 * k[1049]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1054]
-1.0 * k[1055]
-1.0 * k[1056]
+1.0 * k[1063]
+1.0 * k[1064]
+0.720738619753316 * k[1066]
+1.0 * k[1068]
+1.0 * k[1069]
+1.0 * k[1071]
+1.0 * k[1073]
+1.0 * k[1074]
+0.28569590672527667 * k[1076]
+1.0 * k[1077]
+1.0 * k[1078]
+1.0 * k[1082]
+1.0 * k[1083]
+1.0 * k[1085]
+1.0 * k[1086]
+1.0 * k[1087]
+1.0 * k[1088]
+1.0 * k[1090]
+1.0 * k[1091]
+0.6618967792386736 * k[1094]
-1.0 * k[1100]
+1.0 * k[1102]
+1.0 * k[1103]
+1.0 * k[1104]
+1.0 * k[1105]
+1.0 * k[1107]
+1.0 * k[1108]
+1.0 * k[1109]
+1.0 * k[1110]
+1.0 * k[1111]
+1.0 * k[1113]
+1.0 * k[1114]
+1.0 * k[1116]
+1.0 * k[1117]
+1.0 * k[1118]
-1.0 * k[1119]
-1.0 * k[1121]
+1.0 * k[1122]
+1.0 * k[1123]
-1.0 * k[1126]
+1.0 * k[1127]
-1.0 * k[1129]
+0.8489813010349488 * k[1132]
-1.0 * k[1134]
+1.0 * k[1136]
+1.0 * k[1140]
+0.1280606765512221 * k[1145]
+1.0 * k[1150]
-1.0 * k[1158]
+0.2042944243484568 * k[1160]
-1.0 * k[1164]
-1.0 * k[1168]
-1.0 * k[1172]
-1.0 * k[1173]
-1.0 * k[1174]
-1.0 * k[1175]
-0.4256503152820025 * k[1176]
-1.0 * k[1178]
-1.0 * k[1179]
-1.0 * k[1181]
-1.0 * k[1182]
-1.0 * k[1183]
-1.0 * k[1186]
+1.0 * k[1189]
+1.0 * k[1190]
+1.0 * k[1191]
+1.0 * k[1192]
+1.0 * k[1193]
+1.0 * k[1194]
+1.0 * k[1195]
+1.0 * k[1196]
+1.0 * k[1198]
+1.0 * k[1200]
+1.0 * k[1202]
+1.0 * k[1203]
+0.8720015381791748 * k[1204]
+0.06147380581622796 * k[1206]
+1.0 * k[1208]
+1.0 * k[1209]
+1.0 * k[1210]
+1.0 * k[1212]
-1.0 * k[1216]
-0.5148190723977211 * k[1219]
-0.001254601641514975 * k[1221]
-0.48882372250723455 * k[1224]
-1.0 * k[1229]
-1.0 * k[1231]
+1.0 * k[1238]
+1.0 * k[1239]
+1.0 * k[1240]
+1.0 * k[1244]
+1.0 * k[1245]
+0.8434658773763869 * k[1247]
+1.0 * k[1248]
+0.11748105056535364 * k[1249]
+1.0 * k[1250]
+1.0 * k[1251]
-0.9042387157977428 * k[1254]
+1.0 * k[1257]
+1.0 * k[1258]
+0.505062940257012 * k[1261]
+1.0 * k[1262]
+1.0 * k[1263]
+0.4042928805554957 * k[1265]
+1.0 * k[1266]
+1.0 * k[1268]
+0.5161679712083079 * k[1269]
+1.0 * k[1270]
+0.41556491634079684 * k[1273]
+1.0 * k[1275]
-1.0 * k[1278]
+1.0 * k[1280]
+0.10486641219200873 * k[1281]
+1.0 * k[1282]
+1.0 * k[1284]
+1.0 * k[1285]
+1.0 * k[1288]
+1.0 * k[1292]
-0.01092843450586668 * k[1298]
+0.16248628992138664 * k[1301]
+0.14406694618308394 * k[1303]
-0.5615876260450607 * k[1305]
-0.9299342338586934 * k[1306]
-1.0 * k[1308]
+1.0 * k[1312]
+1.0 * k[1316]
+1.0 * k[1318]
+0.0018609093563685551 * k[1333]
+1.0 * k[1341]
-1.0 * k[1344]
+1.0 * k[1346]
+1.0 * k[1347]
+1.0 * k[1349]
-1.0 * k[1356]
+1.0 * k[1357]
+1.0 * k[1358]
+1.0 * k[1359]
+1.0 * k[1360]
+1.0 * k[1361]
+1.0 * k[1362]
+1.0 * k[1364]
+1.0 * k[1365]
+1.0 * k[1366]
+1.0 * k[1367]
+1.0 * k[1368]
+1.0 * k[1369]
+1.0 * k[1370]
+1.0 * k[1371]
+1.0 * k[1372]
+1.0 * k[1373]
+1.0 * k[1374]
+1.0 * k[1375]
+1.0 * k[1377]
+1.0 * k[1378]
+1.0 * k[1379]
-1.0 * k[1381]
-1.0 * k[1382]
-1.0 * k[1383]
-1.0 * k[1384]
-1.0 * k[1385]
-1.0 * k[1386]
-1.0 * k[1387]
-1.0 * k[1389]
-1.0 * k[1390]
-1.0 * k[1391]
-1.0 * k[1392]
-1.0 * k[1393]
-1.0 * k[1394]
-1.0 * k[1395]
-1.0 * k[1396]
-1.0 * k[1397]
-1.0 * k[1398]
-1.0 * k[1400]
-1.0 * k[1401]
-1.0 * k[1403]
+1.0 * k[1404]
+1.0 * k[1405]
+1.0 * k[1408]
+1.0 * k[1411]
+1.0 * k[1418]
-1.0 * k[1420]
+0.8781578926859305 * k[1422]
+1.0 * k[1425]
+1.0 * k[1426]
-1.0 * k[1427]
-0.15305868323184615 * k[1431]
-0.7244458974755732 * k[1432]
-1.0 * k[1433]
-0.9154025334385246 * k[1435]
-1.0 * k[1436]
-1.0 * k[1438]
-1.0 * k[1440]
-0.046162124955877945 * k[1443]
-1.0 * k[1446]
-1.0 * k[1451]
+1.0 * k[1452]
+1.0 * k[1453]
+1.0 * k[1454]
+1.0 * k[1455]
+1.0 * k[1456]
+0.16239530083354053 * k[1458]
+1.0 * k[1459]
+1.0 * k[1461]
+0.5661456696312943 * k[1462]
+1.0 * k[1464]
+1.0 * k[1465]
+0.4184156546164468 * k[1466]
+1.0 * k[1467]
+1.0 * k[1468]
+1.0 * k[1469]
+1.0 * k[1470]
+1.0 * k[1471]
+1.0 * k[1473]
+1.0 * k[1474]
+1.0 * k[1477]
+1.0 * k[1480]
+1.0 * k[1481]
+1.0 * k[1483]
+0.1877849089622331 * k[1485]
+1.0 * k[1489]
+1.0 * k[1490]
+1.0 * k[1491]
+1.0 * k[1493]
-1.0 * k[1494]
+1.0 * k[1495]
+1.0 * k[1496]
+1.0 * k[1497]
-1.0 * k[1508]
+0.8273763906873051 * k[1509]
-1.0 * k[1516]
-1.0 * k[1517]
-1.0 * k[1519]
+1.0 * k[1521]
-1.0 * k[1525]
-1.0 * k[1526]
-1.0 * k[1527]
-1.0 * k[1528]
-1.0 * k[1529]
-1.0 * k[1530]
-1.0 * k[1531]
-1.0 * k[1532]
-1.0 * k[1533]
-1.0 * k[1534]
-1.0 * k[1535]
-1.0 * k[1536]
-1.0 * k[1537]
-1.0 * k[1538]
-1.0 * k[1539]
-1.0 * k[1540]
-1.0 * k[1541]
-1.0 * k[1542]
-1.0 * k[1543]
-1.0 * k[1544]
-1.0 * k[1546]
+0.857620611077873 * k[1551]
+1.0 * k[1555]
+1.0 * k[1557]
+0.363800788136583 * k[1558]
+1.0 * k[1561]
+1.0 * k[1562]
+1.0 * k[1564]
+1.0 * k[1572]
+1.0 * k[1573]
+1.0 * k[1574]
+1.0 * k[1575]
+1.0 * k[1576]
+1.0 * k[1578]
+1.0 * k[1579]
+1.0 * k[1580]
+1.0 * k[1582]
+1.0 * k[1583]
+1.0 * k[1585]
+1.0 * k[1587]
+1.0 * k[1588]
+1.0 * k[1589]
+1.0 * k[1591]
+1.0 * k[1592]
+1.0 * k[1594]
+1.0 * k[1596]
+1.0 * k[1597]
+1.0 * k[1598]
+1.0 * k[1599]
+1.0 * k[1600]
+1.0 * k[1603]
+1.0 * k[1604]
+1.0 * k[1605]
+1.0 * k[1606]
+1.0 * k[1607]
+1.0 * k[1610]
+1.0 * k[1611]
+1.0 * k[1612]
+1.0 * k[1613]
+1.0 * k[1614]
+1.0 * k[1615]
+1.0 * k[1618]
+1.0 * k[1623]
+1.0 * k[1627]
+1.0 * k[1629]
+1.0 * k[1644]
+1.0 * k[1664]
-1.0 * k[1668]
+1.0 * k[1669]
+1.0 * k[1670]
-1.0 * k[1672]
-0.4861317398825213 * k[1673]
+1.0 * k[1675]
+1.0 * k[1676]
+1.0 * k[1678]
+1.0 * k[1680]
-1.0 * k[1685]
-1.0 * k[1687]
+1.0 * k[1688]
+1.0 * k[1689]
-0.3318189891445454 * k[1697]
+1.0 * k[1699]
+1.0 * k[1701]
-1.0 * k[1713]
+0.16725638020050126 * k[1718]
+1.0 * k[1719]
+1.0 * k[1723]
+1.0 * k[1730]
-1.0 * k[1739]
+1.0 * k[1741]
+0.6049847098156191 * k[1742]
+0.7244634912032559 * k[1746]
+1.0 * k[1753]
+1.0 * k[1754]
+1.0 * k[1761]
-1.0 * k[1766]
-1.0 * k[1767]
-1.0 * k[1771]
+1.0 * k[1773]
-1.0 * k[1775]
-1.0 * k[1777]
-1.0 * k[1778]
-1.0 * k[1781]
-1.0 * k[1782]
+1.0 * k[1787]
+1.0 * k[1788]
+1.0 * k[1790]
-1.0 * k[1796]
+1.0 * k[1799]
-1.0 * k[1801]
-1.0 * k[1805]
-1.0 * k[1806]
+1.0 * k[1812]
-1.0 * k[1815]
-1.0 * k[1817]
-1.0 * k[1818]
-1.0 * k[1819]
-1.0 * k[1820]
-1.0 * k[1822]
-1.0 * k[1823]
-1.0 * k[1824]
-1.0 * k[1825]
-1.0 * k[1826]
-1.0 * k[1828]
-1.0 * k[1829]
-1.0 * k[1830]
+0.10848597436593783 * k[1839]
+1.0 * k[1843]
-0.43333831571301 * k[1857]
-0.9159848985245609 * k[1865]
+1.0 * k[1867]
-1.0 * k[1868]
-1.0 * k[1870]
-1.0 * k[1871]
-0.4292431480237964 * k[1873]
-1.0 * k[1874]
-1.0 * k[1883]
-1.0 * k[1887]
-1.0 * k[1890]
-0.022381997203888587 * k[1892]
-1.0 * k[1895]
-1.0 * k[1900]
+1.0 * k[1907]
-1.0 * k[1908]
-1.0 * k[1909]
-1.0 * k[1910]
-1.0 * k[1911]
-1.0 * k[1912]
-1.0 * k[1913]
-1.0 * k[1914]
-1.0 * k[1916]
-1.0 * k[1917]
-1.0 * k[1918]
-1.0 * k[1919]
-1.0 * k[1920]
-1.0 * k[1921]
-1.0 * k[1922]
-1.0 * k[1923]
-1.0 * k[1924]
-1.0 * k[1925]
-1.0 * k[1926]
-1.0 * k[1927]
-1.0 * k[1928]
-1.0 * k[1929]
-1.0 * k[1930]
+1.0 * k[1931]
+1.0 * k[1932]
+1.0 * k[1933]
+1.0 * k[1934]
+1.0 * k[1935]
+1.0 * k[1937]
+1.0 * k[1938]
+1.0 * k[1942]
-1.0 * k[1944]
+1.0 * k[1946]
+1.0 * k[1947]
+1.0 * k[1950]
-1.0 * k[1955]
-1.0 * k[1956]
-1.0 * k[1957]
-1.0 * k[1958]
-1.0 * k[1959]
-1.0 * k[1960]
-1.0 * k[1961]
-1.0 * k[1962]
-1.0 * k[1963]
-1.0 * k[1964]
-1.0 * k[1965]
-1.0 * k[1966]
-1.0 * k[1967]
-1.0 * k[1968]
-1.0 * k[1969]
-1.0 * k[1970]
-1.0 * k[1971]
-1.0 * k[1972]
-1.0 * k[1973]
-1.0 * k[1974]
-1.0 * k[1975]
-1.0 * k[1976]
-1.0 * k[1977]
-1.0 * k[1978]
+1.0 * k[1979]
+1.0 * k[1980]
+1.0 * k[1981]
+1.0 * k[1982]
+1.0 * k[1983]
+1.0 * k[1984]
+1.0 * k[1988]
+1.0 * k[1989]
+1.0 * k[1990]
+1.0 * k[1991]
+0.3225909397784188 * k[1992]
+1.0 * k[1993]
+1.0 * k[1994]
+1.0 * k[1996]
+1.0 * k[1998]
+1.0 * k[1999]
+1.0 * k[2000]
+0.10648276662909807 * k[2001]
+1.0 * k[2002]
+1.0 * k[2003]
+1.0 * k[2004]
+1.0 * k[2007]
+1.0 * k[2008]
+1.0 * k[2009]
+1.0 * k[2012]
+1.0 * k[2014]
+1.0 * k[2015]
+1.0 * k[2018]
-0.417078044441499 * k[2019]
+1.0 * k[2022]
+1.0 * k[2024]
+1.0 * k[2026]
+0.12529785736706314 * k[2027]
+1.0 * k[2029]
+1.0 * k[2032]
+0.22799073662357866 * k[2043]
+1.0 * k[2047]
+0.7766493132369562 * k[2049]
-1.0 * k[2053]
-1.0 * k[2058]
-1.0 * k[2060]
-0.8554714622743935 * k[2061]
-1.0 * k[2064]
-1.0 * k[2067]
-1.0 * k[2068]
+1.0 * k[2075]
+1.0 * k[2076]
+1.0 * k[2077]
+1.0 * k[2079]
+1.0 * k[2081]
+1.0 * k[2082]
+1.0 * k[2083]
+1.0 * k[2084]
+1.0 * k[2085]
+1.0 * k[2087]
+1.0 * k[2088]
+1.0 * k[2090]
+0.5991790564782004 * k[2092]
+1.0 * k[2093]
+0.6007796001550023 * k[2095]
-1.0 * k[2098]
-1.0 * k[2099]
-1.0 * k[2101]
-1.0 * k[2102]
-0.9334924500621112 * k[2105]
-1.0 * k[2107]
-1.0 * k[2109]
-1.0 * k[2111]
-1.0 * k[2112]
-1.0 * k[2113]
-1.0 * k[2115]
-1.0 * k[2116]
-1.0 * k[2118]
+1.0 * k[2139]
-0.9947298767213234 * k[2142]
-1.0 * k[2144]
-1.0 * k[2145]
-1.0 * k[2148]
-0.34311459551187934 * k[2151]
-1.0 * k[2155]
+0.0022589071769633768 * k[2156]
-1.0 * k[2163]
-1.0 * k[2173]
-1.0 * k[2181]
-0.6996744496211759 * k[2185]
-1.0 * k[2186]
-1.0 * k[2187]
-0.18923113060658045 * k[2189]
-1.0 * k[2195]
-1.0 * k[2196]
-1.0 * k[2197]
-1.0 * k[2199]
-1.0 * k[2204]
-1.0 * k[2207]
-1.0 * k[2208]
-1.0 * k[2209]
-1.0 * k[2210]
-1.0 * k[2211]
-1.0 * k[2212]
-1.0 * k[2213]
-1.0 * k[2214]
-1.0 * k[2216]
-1.0 * k[2217]
-1.0 * k[2218]
-1.0 * k[2219]
-1.0 * k[2220]
-1.0 * k[2221]
-1.0 * k[2223]
-1.0 * k[2224]
-1.0 * k[2225]
-1.0 * k[2226]
-1.0 * k[2227]
-1.0 * k[2228]
-1.0 * k[2235]
+0.4207134215141715 * k[2236]
+0.9602917652668191 * k[2240]
-1.0 * k[2243]
-0.5575401541550652 * k[2245]
+1.0 * k[2247]
-0.7843510654601441 * k[2251]
-0.5052370888975931 * k[2254]
-1.0 * k[2256]
-0.6293130417863971 * k[2262]
-1.0 * k[2270]
+0.8991946163977091 * k[2278]
+0.6075739713431603 * k[2279]
+1.0 * k[2280]
+1.0 * k[2283]
+1.0 * k[2284]
+1.0 * k[2285]
-0.20833900250443269 * k[2288]
+1.0 * k[2291]
-1.0 * k[2306]
-1.0 * k[2314]
-1.0 * k[2315]
-1.0 * k[2316]
-1.0 * k[2317]
-0.5708155077648311 * k[2319]
-0.8385213878444111 * k[2320]
-1.0 * k[2323]
-0.1860878495369689 * k[2327]
-1.0 * k[2335]
+1.0 * k[2339]
+1.0 * k[2340]
+1.0 * k[2341]
+1.0 * k[2343]
+1.0 * k[2345]
+1.0 * k[2347]
+1.0 * k[2348]
+1.0 * k[2352]
+1.0 * k[2353]
+1.0 * k[2354]
+1.0 * k[2355]
+1.0 * k[2356]
+0.12012326833910193 * k[2357]
+1.0 * k[2358]
+1.0 * k[2359]
+1.0 * k[2361]
-0.6973919047172344 * k[2362]
+0.3202869182707717 * k[2368]
+1.0 * k[2369]
-1.0 * k[2371]
-1.0 * k[2372]
-1.0 * k[2374]
-1.0 * k[2377]
-0.777615027619036 * k[2378]
-0.17206131546936362 * k[2379]
-1.0 * k[2381]
-0.6961014577106421 * k[2388]
-0.4193165959097127 * k[2392]
-0.928135773308172 * k[2393]
+1.0 * k[2407]
+1.0 * k[2408]
+1.0 * k[2409]
+1.0 * k[2410]
+1.0 * k[2411]
+1.0 * k[2412]
+1.0 * k[2413]
+1.0 * k[2414]
+1.0 * k[2416]
+1.0 * k[2417]
+1.0 * k[2418]
+1.0 * k[2420]
+1.0 * k[2422]
+1.0 * k[2423]
+1.0 * k[2424]
+1.0 * k[2425]
+1.0 * k[2426]
+1.0 * k[2427]
+1.0 * k[2428]
+0.7307872040059167 * k[2429]
+1.0 * k[2433]
+1.0 * k[2437]
-1.0 * k[2438]
+1.0 * k[2439]
+1.0 * k[2440]
+0.7031086710223434 * k[2441]
+0.4828721005008013 * k[2446]
