A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[383]
+0.1 * k[384]
+0.1 * k[386]
+0.1 * k[387]
+0.1 * k[388]
+0.02215383774902724 * k[389]
-0.1 * k[393]
-0.1 * k[394]
+0.1 * k[395]
-0.012472729342125465 * k[396]
+0.1 * k[397]
-0.1 * k[400]
-0.1 * k[401]
+0.1 * k[402]
-0.1 * k[403]
+0.1 * k[411]
+0.1 * k[414]
+0.005802702766231519 * k[416]
+0.07187681542827339 * k[430]
+0.1 * k[434]
+0.1 * k[435]
+0.1 * k[439]
+0.1 * k[440]
+0.1 * k[444]
+0.1 * k[448]
+0.1 * k[453]
-0.031054571117419157 * k[455]
+0.1 * k[458]
-0.1 * k[459]
-0.1 * k[460]
-0.1 * k[463]
-0.007695346239315193 * k[464]
-0.1 * k[466]
+0.1 * k[467]
-0.1 * k[471]
+0.1 * k[472]
-0.1 * k[479]
-0.1 * k[480]
+0.1 * k[486]
+0.1 * k[487]
-0.1 * k[491]
+0.061811158592970004 * k[494]
+0.1 * k[495]
+0.1 * k[498]
-0.1 * k[499]
+0.1 * k[500]
-0.1 * k[501]
+0.026153829989669024 * k[509]
+0.1 * k[514]
-0.1 * k[516]
-0.1 * k[517]
-0.1 * k[518]
-0.1 * k[519]
-0.1 * k[520]
-0.1 * k[522]
-0.1 * k[526]
-0.1 * k[527]
+0.1 * k[528]
-0.1 * k[529]
-0.1 * k[531]
+0.1 * k[532]
+0.0073513721742488325 * k[534]
+0.1 * k[535]
+0.1 * k[537]
+0.1 * k[538]
+0.1 * k[539]
+0.1 * k[542]
-0.1 * k[543]
-0.09317656491396938 * k[544]
+0.0672000703746611 * k[565]
+0.1 * k[570]
+0.1 * k[575]
+0.1 * k[579]
+0.1 * k[584]
-0.1 * k[586]
+0.08143769259788718 * k[587]
-0.1 * k[590]
-0.1 * k[591]
+0.1 * k[593]
-0.1 * k[596]
+0.1 * k[598]
-0.1 * k[599]
-0.1 * k[601]
-0.1 * k[602]
-0.1 * k[603]
-0.1 * k[604]
-0.1 * k[605]
-0.1 * k[606]
+0.1 * k[607]
-0.1 * k[609]
-0.1 * k[610]
-0.1 * k[611]
+0.1 * k[612]
-0.1 * k[613]
+0.1 * k[615]
-0.1 * k[617]
+0.1 * k[621]
-0.1 * k[625]
+0.1 * k[626]
+0.1 * k[629]
+0.1 * k[631]
+0.1 * k[634]
+0.1 * k[635]
+0.1 * k[638]
+0.1 * k[640]
+0.1 * k[643]
+0.09133788648587093 * k[644]
-0.1 * k[645]
+0.1 * k[649]
+0.1 * k[651]
+4.5351273463606324E-4 * k[652]
+0.1 * k[654]
+0.1 * k[657]
+0.1 * k[663]
+0.1 * k[668]
-0.009050715123636975 * k[669]
+0.1 * k[672]
+0.1 * k[677]
+0.1 * k[678]
-0.1 * k[679]
+0.1 * k[682]
-0.1 * k[685]
+0.1 * k[687]
-0.1 * k[689]
+0.1 * k[690]
+0.1 * k[692]
+0.1 * k[694]
+0.1 * k[696]
+0.1 * k[699]
+0.09823759993145953 * k[700]
+0.1 * k[705]
+0.1 * k[710]
-0.03253262929650474 * k[715]
+0.1 * k[719]
-0.1 * k[723]
+0.1 * k[724]
-0.048578597679794604 * k[725]
+0.1 * k[740]
-0.1 * k[741]
+0.1 * k[742]
-0.1 * k[743]
-0.1 * k[744]
-0.1 * k[745]
+0.09153474477183182 * k[746]
+0.1 * k[747]
+0.1 * k[748]
-0.1 * k[751]
+0.1 * k[752]
-0.1 * k[753]
+0.1 * k[755]
-0.029314277497030167 * k[758]
+0.1 * k[759]
+0.1 * k[761]
-0.1 * k[765]
+0.1 * k[766]
-0.1 * k[767]
+0.1 * k[771]
-0.1 * k[772]
-0.1 * k[773]
+0.1 * k[775]
+0.09866763059679108 * k[777]
-0.1 * k[778]
-0.1 * k[779]
+0.1 * k[780]
-0.1 * k[781]
+0.1 * k[785]
+0.1 * k[789]
+0.010664716095848905 * k[792]
+0.1 * k[794]
-0.1 * k[798]
-0.1 * k[801]
+0.1 * k[803]
-0.1 * k[807]
+0.1 * k[808]
-0.1 * k[809]
+0.1 * k[810]
+0.1 * k[812]
-0.1 * k[813]
-0.1 * k[814]
+0.1 * k[817]
+0.1 * k[818]
-0.1 * k[820]
+0.1 * k[822]
-0.1 * k[823]
-0.1 * k[824]
-0.1 * k[827]
-0.1 * k[828]
-0.1 * k[829]
-0.1 * k[830]
-0.1 * k[832]
-0.1 * k[833]
-0.1 * k[834]
-0.1 * k[835]
+0.1 * k[836]
-0.1 * k[838]
-0.1 * k[841]
-0.1 * k[842]
+0.1 * k[845]
+0.1 * k[850]
+0.009757061984714516 * k[851]
-0.0886731266987181 * k[856]
-0.1 * k[858]
-0.1 * k[861]
-0.1 * k[870]
+0.1 * k[871]
+0.1 * k[873]
+0.059697983052268686 * k[874]
+0.1 * k[876]
+0.1 * k[878]
-0.1 * k[884]
-0.019261055617568697 * k[889]
+0.08284471665148951 * k[892]
+0.05417184347105719 * k[894]
+0.1 * k[899]
+0.1 * k[901]
+0.1 * k[902]
+0.1 * k[906]
+0.1 * k[910]
-0.1 * k[911]
-0.1 * k[912]
+0.1 * k[915]
-0.1 * k[917]
-0.1 * k[919]
+0.1 * k[920]
-0.1 * k[921]
+0.1 * k[929]
+0.09786572030366271 * k[932]
+0.1 * k[934]
+0.1 * k[935]
-0.1 * k[940]
-0.09369483501553691 * k[944]
-0.1 * k[946]
+0.07116893205130743 * k[960]
+0.1 * k[961]
-0.1 * k[965]
-0.1 * k[967]
+0.1 * k[969]
+0.1 * k[971]
-0.1 * k[976]
-0.063189384153709 * k[977]
+0.1 * k[982]
-0.1 * k[985]
-0.1 * k[990]
-0.1 * k[991]
+0.057041379971164465 * k[993]
-0.1 * k[996]
-0.1 * k[997]
-0.1 * k[1001]
-0.1 * k[1007]
-0.1 * k[1008]
-0.1 * k[1011]
+0.1 * k[1027]
+0.0415424880822175 * k[1045]
+0.1 * k[1055]
+0.1 * k[1057]
+0.1 * k[1058]
-0.1 * k[1065]
+0.1 * k[1068]
-0.1 * k[1074]
-0.09955930836557872 * k[1083]
+0.1 * k[1085]
+0.1 * k[1087]
+0.1 * k[1091]
+0.1 * k[1093]
+0.1 * k[1095]
+0.1 * k[1098]
+0.1 * k[1109]
+0.1 * k[1113]
+0.1 * k[1118]
-0.05555303881392826 * k[1124]
-0.1 * k[1126]
-0.1 * k[1132]
+0.1 * k[1140]
+0.1 * k[1147]
+0.1 * k[1150]
+0.1 * k[1151]
-0.1 * k[1157]
-0.1 * k[1159]
-0.1 * k[1160]
+0.1 * k[1162]
-0.1 * k[1164]
-0.1 * k[1165]
-0.1 * k[1166]
+0.018723686394308374 * k[1173]
+0.1 * k[1175]
-0.1 * k[1176]
+0.1 * k[1177]
-0.1 * k[1178]
-0.1 * k[1179]
-0.1 * k[1180]
-0.1 * k[1181]
-0.1 * k[1182]
-0.1 * k[1183]
+0.1 * k[1184]
-0.1 * k[1187]
-0.1 * k[1188]
-0.1 * k[1189]
-0.1 * k[1190]
-0.1 * k[1192]
-0.009753367183510412 * k[1193]
-0.1 * k[1196]
-0.1 * k[1198]
-0.1 * k[1199]
-0.1 * k[1202]
-0.1 * k[1203]
-0.1 * k[1204]
-0.1 * k[1205]
-0.1 * k[1206]
-0.1 * k[1207]
-0.1 * k[1208]
-0.1 * k[1210]
-0.1 * k[1212]
+0.1 * k[1214]
+0.1 * k[1215]
+0.1 * k[1216]
+0.1 * k[1217]
-0.1 * k[1218]
+0.1 * k[1219]
+0.1 * k[1220]
+0.0860535105218841 * k[1222]
+0.1 * k[1225]
+0.1 * k[1226]
+0.1 * k[1231]
-0.1 * k[1239]
+0.01589777789161627 * k[1243]
+0.1 * k[1244]
-0.1 * k[1247]
+0.1 * k[1248]
-0.010587537944898459 * k[1249]
+0.1 * k[1250]
+0.1 * k[1252]
+0.1 * k[1257]
+0.1 * k[1259]
+0.1 * k[1265]
+0.1 * k[1266]
+0.1 * k[1268]
+0.1 * k[1269]
+0.04179272976220466 * k[1276]
+0.1 * k[1282]
-0.1 * k[1284]
-0.1 * k[1286]
-0.1 * k[1292]
-0.1 * k[1293]
+0.1 * k[1295]
-0.07793609523703997 * k[1296]
+0.007144807640909818 * k[1297]
-0.1 * k[1298]
-0.1 * k[1299]
-0.1 * k[1301]
-0.1 * k[1303]
+0.1 * k[1304]
-0.1 * k[1305]
-0.1 * k[1309]
+0.05813019586911611 * k[1310]
+0.1 * k[1312]
+0.1 * k[1320]
+0.1 * k[1321]
+0.1 * k[1322]
+0.1 * k[1323]
-0.1 * k[1327]
+0.1 * k[1329]
-0.1 * k[1331]
+0.07825490198059953 * k[1332]
+0.1 * k[1333]
-0.1 * k[1334]
-0.1 * k[1338]
-0.0011444202469202173 * k[1343]
-0.1 * k[1347]
 +       0.6937



Number of kernel evaluations: 737107 (95.833% cached)

Time taken to build model: 2.98 seconds

Time taken to test model on training data: 0.55 seconds

=== Error on training data ===

Correlation coefficient                  0.747 
Mean absolute error                      1.1581
Root mean squared error                  1.4549
Relative absolute error                 68.5879 %
Root relative squared error             69.2695 %
Total Number of Instances             1348     

Time taken to perform cross-validation: 8.07 seconds


=== Cross-validation ===

Correlation coefficient                  0.6894
Mean absolute error                      1.226 
Root mean squared error                  1.5568
Relative absolute error                 72.5408 %
Root relative squared error             74.0499 %
Total Number of Instances             1348     

