
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0086 * (normalized) EXP_NEK7_X_EXP_NUP107
 +       0.0009 * (normalized) EXP_NEK7_X_EXP_NUP160
 -       0.016  * (normalized) EXP_NEK7_X_EXP_NUP85
 +       0.0049 * (normalized) EXP_NEK7_X_EXP_NUP88
 -       0.0186 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.0182 * (normalized) EXP_OXSR1_X_EXP_SLC12A2
 +       0.004  * (normalized) EXP_PIM3_X_EXP_LRGUK
 +       0.0051 * (normalized) EXP_PRKCA_X_EXP_ARTN
 -       0.0172 * (normalized) EXP_PRKCA_X_EXP_ELK1
 -       0.0265 * (normalized) EXP_PRKCA_X_EXP_GNA11
 -       0.0121 * (normalized) EXP_PRKCA_X_EXP_GNG3
 +       0.0271 * (normalized) EXP_PRKCA_X_EXP_GNG7
 +       0.0142 * (normalized) EXP_PRKCA_X_EXP_GRIA1
 -       0.0042 * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 +       0.0063 * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0219 * (normalized) EXP_PRKCA_X_EXP_NOS1
 -       0.0041 * (normalized) EXP_PRKCA_X_EXP_PARD6B
 -       0.0098 * (normalized) EXP_PRKCA_X_EXP_PLA2G6
 +       0.0001 * (normalized) EXP_PRKCA_X_EXP_PLCB2
 -       0.0064 * (normalized) EXP_PRKCA_X_EXP_PLCD4
 +       0.0001 * (normalized) EXP_PRKCA_X_EXP_RXRG
 +       0.0027 * (normalized) EXP_PRKCA_X_EXP_SELE
 +       0.0119 * (normalized) EXP_PRKCA_X_EXP_SPHK1
 -       0.0058 * (normalized) EXP_PRKCA_X_EXP_SPHK2
 +       0.0213 * (normalized) EXP_PRKD1_X_EXP_ATF4
 +       0.019  * (normalized) EXP_PRKD1_X_EXP_JUN
 +       0.0183 * (normalized) EXP_PRKD1_X_EXP_PRKD3
 -       0.0009 * (normalized) EXP_STK24_X_EXP_CCT5
 +       0.0075 * (normalized) EXP_TGFBR2_X_EXP_ARHGEF18
 +       0.0206 * (normalized) EXP_TGFBR2_X_EXP_CCND1
 -       0.0102 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0079 * (normalized) EXP_TGFBR2_X_EXP_PPP1CA
 -       0.0013 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 -       0.0297 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.0058 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0211 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 +       0.0031 * (normalized) EXP_TGFBR2_X_EXP_UBC
 +       0.0301 * (normalized) EXP_TGFBR2_X_EXP_USP15
 -       0.0082 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 +       0.0029 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0057 * (normalized) EXP_TRIB3_X_EXP_HELZ2
 -       0.0096 * (normalized) EXP_TRIB3_X_EXP_LRGUK
 +       0.662 



Number of kernel evaluations: 70943230 (35.01% cached)

Time taken to build model: 33.89 seconds

Time taken to test model on training data: 0.37 seconds

=== Error on training data ===

Correlation coefficient                  0.4104
Mean absolute error                      1.5775
Root mean squared error                  2.0237
Relative absolute error                 89.3021 %
Root relative squared error             91.8658 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 216.93 seconds


=== Cross-validation ===

Correlation coefficient                  0.389 
Mean absolute error                      1.6047
Root mean squared error                  2.0476
Relative absolute error                 90.8177 %
Root relative squared error             92.9264 %
Total Number of Instances             3856     

