
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0393 * (normalized) EXP_CDK9_X_EXP_CTR9
 +       0.0272 * (normalized) EXP_CDK9_X_EXP_ELP4
 -       0.0034 * (normalized) EXP_CDK9_X_EXP_ERCC3
 +       0.001  * (normalized) EXP_CDK9_X_EXP_FANCD2
 -       0.0187 * (normalized) EXP_CDK9_X_EXP_FANCI
 +       0.0064 * (normalized) EXP_CDK9_X_EXP_GTF2E2
 -       0.0273 * (normalized) EXP_CDK9_X_EXP_HEXIM1
 -       0.0017 * (normalized) EXP_CDK9_X_EXP_INTS1
 -       0.0074 * (normalized) EXP_CDK9_X_EXP_INTS13
 -       0.0048 * (normalized) EXP_CDK9_X_EXP_INTS4
 +       0.0099 * (normalized) EXP_CDK9_X_EXP_MMS19
 +       0.0017 * (normalized) EXP_CDK9_X_EXP_PEX2
 +       0.0133 * (normalized) EXP_CDK9_X_EXP_POLR2J
 -       0.0083 * (normalized) EXP_CDK9_X_EXP_SNAPC2
 +       0.0051 * (normalized) EXP_CDK9_X_EXP_SUPT4H1
 -       0.0092 * (normalized) EXP_CDK9_X_EXP_TAF11
 -       0.0081 * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.0058 * (normalized) EXP_LIMK2_X_EXP_EFNB3
 -       0.0028 * (normalized) EXP_MAP2K7_X_EXP_CREB1
 -       0.0125 * (normalized) EXP_MAP2K7_X_EXP_GRB2
 +       0.0204 * (normalized) EXP_MAP2K7_X_EXP_IL6
 -       0.0097 * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 -       0.0213 * (normalized) EXP_MAPKAPK3_X_EXP_CBX4
 +       0.014  * (normalized) EXP_MARK2_X_EXP_ARHGEF2
 +       0.0192 * (normalized) EXP_MARK2_X_EXP_FTH1
 +       0.0071 * (normalized) EXP_MARK2_X_EXP_SF1
 -       0.0192 * (normalized) EXP_MARK2_X_EXP_SLC3A2
 +       0.0086 * (normalized) EXP_NEK7_X_EXP_NUP107
 +       0.0028 * (normalized) EXP_NEK7_X_EXP_NUP160
 -       0.0111 * (normalized) EXP_NEK7_X_EXP_NUP85
 +       0.0023 * (normalized) EXP_NEK7_X_EXP_NUP88
 -       0.0139 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.0142 * (normalized) EXP_OXSR1_X_EXP_SLC12A2
 +       0.0034 * (normalized) EXP_PIM3_X_EXP_LRGUK
 -       0.0006 * (normalized) EXP_PRKCA_X_EXP_ARTN
 -       0.0137 * (normalized) EXP_PRKCA_X_EXP_ELK1
 -       0.022  * (normalized) EXP_PRKCA_X_EXP_GNA11
 -       0.0089 * (normalized) EXP_PRKCA_X_EXP_GNG3
 +       0.0178 * (normalized) EXP_PRKCA_X_EXP_GNG7
 +       0.0124 * (normalized) EXP_PRKCA_X_EXP_GRIA1
 -       0.0024 * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 +       0.006  * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0173 * (normalized) EXP_PRKCA_X_EXP_NOS1
 -       0.0018 * (normalized) EXP_PRKCA_X_EXP_PARD6B
 -       0.0067 * (normalized) EXP_PRKCA_X_EXP_PLA2G6
 +       0.0029 * (normalized) EXP_PRKCA_X_EXP_PLCB2
 -       0.0049 * (normalized) EXP_PRKCA_X_EXP_PLCD4
 +       0.001  * (normalized) EXP_PRKCA_X_EXP_RXRG
 +       0.0024 * (normalized) EXP_PRKCA_X_EXP_SELE
 +       0.0102 * (normalized) EXP_PRKCA_X_EXP_SPHK1
 -       0.0046 * (normalized) EXP_PRKCA_X_EXP_SPHK2
 +       0.0172 * (normalized) EXP_PRKD1_X_EXP_ATF4
 +       0.0155 * (normalized) EXP_PRKD1_X_EXP_JUN
 +       0.0158 * (normalized) EXP_PRKD1_X_EXP_PRKD3
 +       0.0003 * (normalized) EXP_STK24_X_EXP_CCT5
 +       0.0066 * (normalized) EXP_TGFBR2_X_EXP_ARHGEF18
 +       0.0158 * (normalized) EXP_TGFBR2_X_EXP_CCND1
 -       0.0074 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0077 * (normalized) EXP_TGFBR2_X_EXP_PPP1CA
 +       0.0001 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 -       0.0221 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.0047 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.018  * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 +       0.0029 * (normalized) EXP_TGFBR2_X_EXP_UBC
 +       0.023  * (normalized) EXP_TGFBR2_X_EXP_USP15
 -       0.0066 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 +       0.001  * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.006  * (normalized) EXP_TRIB3_X_EXP_HELZ2
 -       0.0097 * (normalized) EXP_TRIB3_X_EXP_LRGUK
 +       0.6743



Number of kernel evaluations: 104684816 (8.72% cached)

Time taken to build model: 52.11 seconds

Time taken to test model on training data: 0.45 seconds

=== Error on training data ===

Correlation coefficient                  0.411 
Mean absolute error                      1.5786
Root mean squared error                  2.022 
Relative absolute error                 89.3626 %
Root relative squared error             91.7911 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 280.02 seconds


=== Cross-validation ===

Correlation coefficient                  0.3913
Mean absolute error                      1.6033
Root mean squared error                  2.0431
Relative absolute error                 90.7372 %
Root relative squared error             92.7228 %
Total Number of Instances             3856     

