
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0006 * (normalized) EXP_AKT1_X_EXP_KRAS
 -       0.0111 * (normalized) EXP_AKT1_X_EXP_MAPKAP1
 +       0.0072 * (normalized) EXP_AKT1_X_EXP_MEF2D
 -       0.0081 * (normalized) EXP_AKT1_X_EXP_MLST8
 +       0.0092 * (normalized) EXP_AKT1_X_EXP_MMP2
 +       0.0031 * (normalized) EXP_AKT1_X_EXP_MYC
 +       0.0062 * (normalized) EXP_CDK4_X_EXP_AKAP4
 +       0.0205 * (normalized) EXP_CDK4_X_EXP_ATF2
 -       0.0056 * (normalized) EXP_CDK4_X_EXP_BIRC5
 -       0.002  * (normalized) EXP_CDK4_X_EXP_BLM
 +       0.0087 * (normalized) EXP_CDK4_X_EXP_CCNB1
 +       0.0185 * (normalized) EXP_CDK4_X_EXP_CCNF
 +       0.0044 * (normalized) EXP_CDK4_X_EXP_CDC20
 -       0.0203 * (normalized) EXP_CDK4_X_EXP_CDC25A
 -       0.0168 * (normalized) EXP_CDK4_X_EXP_CDKN3
 -       0.0172 * (normalized) EXP_CDK4_X_EXP_HIST1H2BL
 +       0.0094 * (normalized) EXP_CDK4_X_EXP_HIST1H2BN
 -       0.0164 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 -       0.0199 * (normalized) EXP_CDK4_X_EXP_MAX
 +       0.0356 * (normalized) EXP_CDK4_X_EXP_MCM7
 +       0.0188 * (normalized) EXP_CDK4_X_EXP_MLH1
 -       0.0082 * (normalized) EXP_CDK4_X_EXP_RB1
 +       0.0182 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.0184 * (normalized) EXP_CDK4_X_EXP_TP53
 +       0.0207 * (normalized) EXP_CDK9_X_EXP_CMA1
 -       0.0347 * (normalized) EXP_CDK9_X_EXP_CTR9
 +       0.0169 * (normalized) EXP_CDK9_X_EXP_ELP4
 +       0.0113 * (normalized) EXP_CDK9_X_EXP_ERCC3
 +       0.0079 * (normalized) EXP_CDK9_X_EXP_FANCD2
 -       0.0138 * (normalized) EXP_CDK9_X_EXP_FANCI
 -       0.0038 * (normalized) EXP_CDK9_X_EXP_GTF2E2
 -       0.0312 * (normalized) EXP_CDK9_X_EXP_HEXIM1
 +       0.0029 * (normalized) EXP_CDK9_X_EXP_INTS1
 -       0.0049 * (normalized) EXP_CDK9_X_EXP_INTS13
 +       0.0072 * (normalized) EXP_CDK9_X_EXP_INTS4
 +       0.0001 * (normalized) EXP_CDK9_X_EXP_MMS19
 -       0.0014 * (normalized) EXP_CDK9_X_EXP_PEX2
 +       0.011  * (normalized) EXP_CDK9_X_EXP_POLR2J
 -       0.0102 * (normalized) EXP_CDK9_X_EXP_SNAPC2
 +       0.0057 * (normalized) EXP_CDK9_X_EXP_SUPT4H1
 -       0.0105 * (normalized) EXP_CDK9_X_EXP_TAF11
 -       0.0157 * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.0014 * (normalized) EXP_LIMK2_X_EXP_EFNB3
 -       0.0069 * (normalized) EXP_MAP2K7_X_EXP_CREB1
 -       0.021  * (normalized) EXP_MAP2K7_X_EXP_GRB2
 +       0.0246 * (normalized) EXP_MAP2K7_X_EXP_IL6
 -       0.0105 * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 -       0.0139 * (normalized) EXP_MAPKAPK3_X_EXP_CBX4
 +       0.0141 * (normalized) EXP_MARK2_X_EXP_ARHGEF2
 +       0.0173 * (normalized) EXP_MARK2_X_EXP_FTH1
 +       0.0099 * (normalized) EXP_MARK2_X_EXP_SF1
 -       0.0164 * (normalized) EXP_MARK2_X_EXP_SLC3A2
 +       0.007  * (normalized) EXP_NEK7_X_EXP_NUP107
 +       0.0063 * (normalized) EXP_NEK7_X_EXP_NUP160
 -       0.0111 * (normalized) EXP_NEK7_X_EXP_NUP85
 +       0.0006 * (normalized) EXP_NEK7_X_EXP_NUP88
 -       0.0109 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.0221 * (normalized) EXP_OXSR1_X_EXP_SLC12A2
 +       0      * (normalized) EXP_PIM3_X_EXP_LRGUK
 +       0.0108 * (normalized) EXP_PRKCA_X_EXP_ARTN
 -       0.0112 * (normalized) EXP_PRKCA_X_EXP_ELK1
 -       0.0173 * (normalized) EXP_PRKCA_X_EXP_GNA11
 +       0.0001 * (normalized) EXP_PRKCA_X_EXP_GNG3
 +       0.0253 * (normalized) EXP_PRKCA_X_EXP_GNG7
 +       0.0072 * (normalized) EXP_PRKCA_X_EXP_GRIA1
 -       0.0051 * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 +       0.0016 * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0171 * (normalized) EXP_PRKCA_X_EXP_NOS1
 -       0.0141 * (normalized) EXP_PRKCA_X_EXP_PARD6B
 -       0.0078 * (normalized) EXP_PRKCA_X_EXP_PLA2G6
 +       0.0018 * (normalized) EXP_PRKCA_X_EXP_PLCB2
 -       0.0103 * (normalized) EXP_PRKCA_X_EXP_PLCD4
 +       0.0021 * (normalized) EXP_PRKCA_X_EXP_RXRG
 +       0.0064 * (normalized) EXP_PRKCA_X_EXP_SELE
 +       0.0008 * (normalized) EXP_PRKCA_X_EXP_SPHK1
 -       0.0038 * (normalized) EXP_PRKCA_X_EXP_SPHK2
 +       0.0171 * (normalized) EXP_PRKD1_X_EXP_ATF4
 +       0.0163 * (normalized) EXP_PRKD1_X_EXP_JUN
 +       0.0155 * (normalized) EXP_PRKD1_X_EXP_PRKD3
 -       0.0113 * (normalized) EXP_STK24_X_EXP_CCT5
 +       0.0018 * (normalized) EXP_TGFBR2_X_EXP_ARHGEF18
 +       0.0094 * (normalized) EXP_TGFBR2_X_EXP_CCND1
 -       0.0058 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0069 * (normalized) EXP_TGFBR2_X_EXP_PPP1CA
 -       0.0027 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 -       0.028  * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 +       0.0035 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0133 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.0003 * (normalized) EXP_TGFBR2_X_EXP_UBC
 +       0.0222 * (normalized) EXP_TGFBR2_X_EXP_USP15
 -       0.0078 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 -       0.0003 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0105 * (normalized) EXP_TRIB3_X_EXP_HELZ2
 -       0.0111 * (normalized) EXP_TRIB3_X_EXP_LRGUK
 +       0.6878



Number of kernel evaluations: 117331181 (65.535% cached)

Time taken to build model: 67.92 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.4129
Mean absolute error                      1.5877
Root mean squared error                  2.0181
Relative absolute error                 89.8769 %
Root relative squared error             91.6124 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 539.66 seconds


=== Cross-validation ===

Correlation coefficient                  0.3925
Mean absolute error                      1.6035
Root mean squared error                  2.0387
Relative absolute error                 90.7499 %
Root relative squared error             92.5236 %
Total Number of Instances             3856     

