
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0221 * (normalized) EXP_CDK4_X_EXP_CCNF
 +       0.0078 * (normalized) EXP_CDK4_X_EXP_CDC20
 -       0.0128 * (normalized) EXP_CDK4_X_EXP_CDC25A
 -       0.0162 * (normalized) EXP_CDK4_X_EXP_CDKN3
 -       0.0204 * (normalized) EXP_CDK4_X_EXP_HIST1H2BL
 +       0.0091 * (normalized) EXP_CDK4_X_EXP_HIST1H2BN
 -       0.0148 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 -       0.0263 * (normalized) EXP_CDK4_X_EXP_MAX
 +       0.0468 * (normalized) EXP_CDK4_X_EXP_MCM7
 +       0.0255 * (normalized) EXP_CDK4_X_EXP_MLH1
 +       0.0015 * (normalized) EXP_CDK4_X_EXP_RB1
 +       0.0239 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.0194 * (normalized) EXP_CDK4_X_EXP_TP53
 +       0.0152 * (normalized) EXP_CDK9_X_EXP_CMA1
 -       0.0493 * (normalized) EXP_CDK9_X_EXP_CTR9
 +       0.0291 * (normalized) EXP_CDK9_X_EXP_ELP4
 -       0.003  * (normalized) EXP_CDK9_X_EXP_ERCC3
 +       0.0018 * (normalized) EXP_CDK9_X_EXP_FANCD2
 -       0.0236 * (normalized) EXP_CDK9_X_EXP_FANCI
 +       0.0052 * (normalized) EXP_CDK9_X_EXP_GTF2E2
 -       0.0336 * (normalized) EXP_CDK9_X_EXP_HEXIM1
 -       0.0062 * (normalized) EXP_CDK9_X_EXP_INTS1
 -       0.0039 * (normalized) EXP_CDK9_X_EXP_INTS13
 -       0.004  * (normalized) EXP_CDK9_X_EXP_INTS4
 +       0.0137 * (normalized) EXP_CDK9_X_EXP_MMS19
 +       0.0031 * (normalized) EXP_CDK9_X_EXP_PEX2
 +       0.0186 * (normalized) EXP_CDK9_X_EXP_POLR2J
 -       0.0105 * (normalized) EXP_CDK9_X_EXP_SNAPC2
 +       0.0044 * (normalized) EXP_CDK9_X_EXP_SUPT4H1
 -       0.0089 * (normalized) EXP_CDK9_X_EXP_TAF11
 -       0.0086 * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.0078 * (normalized) EXP_LIMK2_X_EXP_EFNB3
 -       0.004  * (normalized) EXP_MAP2K7_X_EXP_CREB1
 -       0.0147 * (normalized) EXP_MAP2K7_X_EXP_GRB2
 +       0.0231 * (normalized) EXP_MAP2K7_X_EXP_IL6
 -       0.0082 * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 -       0.024  * (normalized) EXP_MAPKAPK3_X_EXP_CBX4
 +       0.0201 * (normalized) EXP_MARK2_X_EXP_ARHGEF2
 +       0.0238 * (normalized) EXP_MARK2_X_EXP_FTH1
 +       0.0107 * (normalized) EXP_MARK2_X_EXP_SF1
 -       0.0229 * (normalized) EXP_MARK2_X_EXP_SLC3A2
 +       0.0086 * (normalized) EXP_NEK7_X_EXP_NUP107
 +       0.0013 * (normalized) EXP_NEK7_X_EXP_NUP160
 -       0.0158 * (normalized) EXP_NEK7_X_EXP_NUP85
 +       0.0053 * (normalized) EXP_NEK7_X_EXP_NUP88
 -       0.0189 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.0192 * (normalized) EXP_OXSR1_X_EXP_SLC12A2
 +       0.0036 * (normalized) EXP_PIM3_X_EXP_LRGUK
 +       0.0046 * (normalized) EXP_PRKCA_X_EXP_ARTN
 -       0.0177 * (normalized) EXP_PRKCA_X_EXP_ELK1
 -       0.0267 * (normalized) EXP_PRKCA_X_EXP_GNA11
 -       0.0118 * (normalized) EXP_PRKCA_X_EXP_GNG3
 +       0.0272 * (normalized) EXP_PRKCA_X_EXP_GNG7
 +       0.0141 * (normalized) EXP_PRKCA_X_EXP_GRIA1
 -       0.004  * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 +       0.0061 * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0221 * (normalized) EXP_PRKCA_X_EXP_NOS1
 -       0.0044 * (normalized) EXP_PRKCA_X_EXP_PARD6B
 -       0.0099 * (normalized) EXP_PRKCA_X_EXP_PLA2G6
 -       0.0001 * (normalized) EXP_PRKCA_X_EXP_PLCB2
 -       0.0064 * (normalized) EXP_PRKCA_X_EXP_PLCD4
 +       0.0003 * (normalized) EXP_PRKCA_X_EXP_RXRG
 +       0.0025 * (normalized) EXP_PRKCA_X_EXP_SELE
 +       0.0118 * (normalized) EXP_PRKCA_X_EXP_SPHK1
 -       0.0061 * (normalized) EXP_PRKCA_X_EXP_SPHK2
 +       0.021  * (normalized) EXP_PRKD1_X_EXP_ATF4
 +       0.019  * (normalized) EXP_PRKD1_X_EXP_JUN
 +       0.0181 * (normalized) EXP_PRKD1_X_EXP_PRKD3
 -       0.001  * (normalized) EXP_STK24_X_EXP_CCT5
 +       0.0077 * (normalized) EXP_TGFBR2_X_EXP_ARHGEF18
 +       0.0201 * (normalized) EXP_TGFBR2_X_EXP_CCND1
 -       0.0103 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0079 * (normalized) EXP_TGFBR2_X_EXP_PPP1CA
 -       0.0009 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 -       0.0295 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.0063 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0214 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 +       0.0034 * (normalized) EXP_TGFBR2_X_EXP_UBC
 +       0.0305 * (normalized) EXP_TGFBR2_X_EXP_USP15
 -       0.0079 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 +       0.003  * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0059 * (normalized) EXP_TRIB3_X_EXP_HELZ2
 -       0.0098 * (normalized) EXP_TRIB3_X_EXP_LRGUK
 +       0.6605



Number of kernel evaluations: 84476162 (31.56% cached)

Time taken to build model: 39.47 seconds

Time taken to test model on training data: 0.37 seconds

=== Error on training data ===

Correlation coefficient                  0.4102
Mean absolute error                      1.5775
Root mean squared error                  2.0241
Relative absolute error                 89.3025 %
Root relative squared error             91.8837 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 248.1 seconds


=== Cross-validation ===

Correlation coefficient                  0.3891
Mean absolute error                      1.6048
Root mean squared error                  2.0474
Relative absolute error                 90.823  %
Root relative squared error             92.9193 %
Total Number of Instances             3856     

