
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0252 * (normalized) EXP_CDK4_X_EXP_MLH1
 +       0.0012 * (normalized) EXP_CDK4_X_EXP_RB1
 +       0.0233 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.019  * (normalized) EXP_CDK4_X_EXP_TP53
 +       0.015  * (normalized) EXP_CDK9_X_EXP_CMA1
 -       0.0494 * (normalized) EXP_CDK9_X_EXP_CTR9
 +       0.0283 * (normalized) EXP_CDK9_X_EXP_ELP4
 -       0.0034 * (normalized) EXP_CDK9_X_EXP_ERCC3
 +       0.0018 * (normalized) EXP_CDK9_X_EXP_FANCD2
 -       0.0231 * (normalized) EXP_CDK9_X_EXP_FANCI
 +       0.0055 * (normalized) EXP_CDK9_X_EXP_GTF2E2
 -       0.0336 * (normalized) EXP_CDK9_X_EXP_HEXIM1
 -       0.006  * (normalized) EXP_CDK9_X_EXP_INTS1
 -       0.0041 * (normalized) EXP_CDK9_X_EXP_INTS13
 -       0.0041 * (normalized) EXP_CDK9_X_EXP_INTS4
 +       0.013  * (normalized) EXP_CDK9_X_EXP_MMS19
 +       0.0033 * (normalized) EXP_CDK9_X_EXP_PEX2
 +       0.0188 * (normalized) EXP_CDK9_X_EXP_POLR2J
 -       0.0105 * (normalized) EXP_CDK9_X_EXP_SNAPC2
 +       0.0046 * (normalized) EXP_CDK9_X_EXP_SUPT4H1
 -       0.0091 * (normalized) EXP_CDK9_X_EXP_TAF11
 -       0.0088 * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.008  * (normalized) EXP_LIMK2_X_EXP_EFNB3
 -       0.0038 * (normalized) EXP_MAP2K7_X_EXP_CREB1
 -       0.0151 * (normalized) EXP_MAP2K7_X_EXP_GRB2
 +       0.0231 * (normalized) EXP_MAP2K7_X_EXP_IL6
 -       0.0077 * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 -       0.0236 * (normalized) EXP_MAPKAPK3_X_EXP_CBX4
 +       0.0199 * (normalized) EXP_MARK2_X_EXP_ARHGEF2
 +       0.0237 * (normalized) EXP_MARK2_X_EXP_FTH1
 +       0.0104 * (normalized) EXP_MARK2_X_EXP_SF1
 -       0.0228 * (normalized) EXP_MARK2_X_EXP_SLC3A2
 +       0.0088 * (normalized) EXP_NEK7_X_EXP_NUP107
 +       0.0011 * (normalized) EXP_NEK7_X_EXP_NUP160
 -       0.0159 * (normalized) EXP_NEK7_X_EXP_NUP85
 +       0.005  * (normalized) EXP_NEK7_X_EXP_NUP88
 -       0.0189 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.0182 * (normalized) EXP_OXSR1_X_EXP_SLC12A2
 +       0.0041 * (normalized) EXP_PIM3_X_EXP_LRGUK
 +       0.0049 * (normalized) EXP_PRKCA_X_EXP_ARTN
 -       0.0175 * (normalized) EXP_PRKCA_X_EXP_ELK1
 -       0.0268 * (normalized) EXP_PRKCA_X_EXP_GNA11
 -       0.0121 * (normalized) EXP_PRKCA_X_EXP_GNG3
 +       0.027  * (normalized) EXP_PRKCA_X_EXP_GNG7
 +       0.0143 * (normalized) EXP_PRKCA_X_EXP_GRIA1
 -       0.004  * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 +       0.0065 * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0218 * (normalized) EXP_PRKCA_X_EXP_NOS1
 -       0.0036 * (normalized) EXP_PRKCA_X_EXP_PARD6B
 -       0.0099 * (normalized) EXP_PRKCA_X_EXP_PLA2G6
 -       0      * (normalized) EXP_PRKCA_X_EXP_PLCB2
 -       0.0064 * (normalized) EXP_PRKCA_X_EXP_PLCD4
 +       0.0003 * (normalized) EXP_PRKCA_X_EXP_RXRG
 +       0.0027 * (normalized) EXP_PRKCA_X_EXP_SELE
 +       0.0121 * (normalized) EXP_PRKCA_X_EXP_SPHK1
 -       0.0061 * (normalized) EXP_PRKCA_X_EXP_SPHK2
 +       0.0213 * (normalized) EXP_PRKD1_X_EXP_ATF4
 +       0.0189 * (normalized) EXP_PRKD1_X_EXP_JUN
 +       0.0183 * (normalized) EXP_PRKD1_X_EXP_PRKD3
 -       0.0006 * (normalized) EXP_STK24_X_EXP_CCT5
 +       0.0076 * (normalized) EXP_TGFBR2_X_EXP_ARHGEF18
 +       0.0206 * (normalized) EXP_TGFBR2_X_EXP_CCND1
 -       0.01   * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0079 * (normalized) EXP_TGFBR2_X_EXP_PPP1CA
 -       0.0012 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 -       0.0296 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.0058 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0212 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 +       0.0031 * (normalized) EXP_TGFBR2_X_EXP_UBC
 +       0.0298 * (normalized) EXP_TGFBR2_X_EXP_USP15
 -       0.0084 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 +       0.0026 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0058 * (normalized) EXP_TRIB3_X_EXP_HELZ2
 -       0.0099 * (normalized) EXP_TRIB3_X_EXP_LRGUK
 +       0.6625



Number of kernel evaluations: 1576242101

Time taken to build model: 886.73 seconds

Time taken to test model on training data: 0.34 seconds

=== Error on training data ===

Correlation coefficient                  0.4104
Mean absolute error                      1.5775
Root mean squared error                  2.0235
Relative absolute error                 89.3012 %
Root relative squared error             91.8594 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 7202.57 seconds


=== Cross-validation ===

Correlation coefficient                  0.3892
Mean absolute error                      1.6045
Root mean squared error                  2.0475
Relative absolute error                 90.8087 %
Root relative squared error             92.9247 %
Total Number of Instances             3856     

