
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0073 * (normalized) EXP_CDK4_X_EXP_HIST1H2BN
 -       0.0095 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 -       0.0177 * (normalized) EXP_CDK4_X_EXP_MAX
 +       0.0281 * (normalized) EXP_CDK4_X_EXP_MCM7
 +       0.0135 * (normalized) EXP_CDK4_X_EXP_MLH1
 -       0.0095 * (normalized) EXP_CDK4_X_EXP_RB1
 +       0.0153 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.0134 * (normalized) EXP_CDK4_X_EXP_TP53
 +       0.0151 * (normalized) EXP_CDK9_X_EXP_CMA1
 -       0.0282 * (normalized) EXP_CDK9_X_EXP_CTR9
 +       0.014  * (normalized) EXP_CDK9_X_EXP_ELP4
 +       0.0071 * (normalized) EXP_CDK9_X_EXP_ERCC3
 +       0.003  * (normalized) EXP_CDK9_X_EXP_FANCD2
 -       0.0115 * (normalized) EXP_CDK9_X_EXP_FANCI
 -       0.0003 * (normalized) EXP_CDK9_X_EXP_GTF2E2
 -       0.0231 * (normalized) EXP_CDK9_X_EXP_HEXIM1
 +       0.0034 * (normalized) EXP_CDK9_X_EXP_INTS1
 -       0.0067 * (normalized) EXP_CDK9_X_EXP_INTS13
 +       0.0052 * (normalized) EXP_CDK9_X_EXP_INTS4
 -       0.002  * (normalized) EXP_CDK9_X_EXP_MMS19
 -       0.0009 * (normalized) EXP_CDK9_X_EXP_PEX2
 +       0.0079 * (normalized) EXP_CDK9_X_EXP_POLR2J
 -       0.0084 * (normalized) EXP_CDK9_X_EXP_SNAPC2
 +       0.0043 * (normalized) EXP_CDK9_X_EXP_SUPT4H1
 -       0.0058 * (normalized) EXP_CDK9_X_EXP_TAF11
 -       0.0121 * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.0012 * (normalized) EXP_LIMK2_X_EXP_EFNB3
 -       0.0063 * (normalized) EXP_MAP2K7_X_EXP_CREB1
 -       0.0184 * (normalized) EXP_MAP2K7_X_EXP_GRB2
 +       0.0181 * (normalized) EXP_MAP2K7_X_EXP_IL6
 -       0.0089 * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 -       0.0102 * (normalized) EXP_MAPKAPK3_X_EXP_CBX4
 +       0.0088 * (normalized) EXP_MARK2_X_EXP_ARHGEF2
 +       0.0112 * (normalized) EXP_MARK2_X_EXP_FTH1
 +       0.0059 * (normalized) EXP_MARK2_X_EXP_SF1
 -       0.0138 * (normalized) EXP_MARK2_X_EXP_SLC3A2
 +       0.006  * (normalized) EXP_NEK7_X_EXP_NUP107
 +       0.0076 * (normalized) EXP_NEK7_X_EXP_NUP160
 -       0.0096 * (normalized) EXP_NEK7_X_EXP_NUP85
 -       0.002  * (normalized) EXP_NEK7_X_EXP_NUP88
 -       0.0072 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.0157 * (normalized) EXP_OXSR1_X_EXP_SLC12A2
 +       0.002  * (normalized) EXP_PIM3_X_EXP_LRGUK
 +       0.0045 * (normalized) EXP_PRKCA_X_EXP_ARTN
 -       0.0071 * (normalized) EXP_PRKCA_X_EXP_ELK1
 -       0.0145 * (normalized) EXP_PRKCA_X_EXP_GNA11
 -       0.0005 * (normalized) EXP_PRKCA_X_EXP_GNG3
 +       0.0156 * (normalized) EXP_PRKCA_X_EXP_GNG7
 +       0.0057 * (normalized) EXP_PRKCA_X_EXP_GRIA1
 -       0.0029 * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 +       0.0015 * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0111 * (normalized) EXP_PRKCA_X_EXP_NOS1
 -       0.0081 * (normalized) EXP_PRKCA_X_EXP_PARD6B
 -       0.0055 * (normalized) EXP_PRKCA_X_EXP_PLA2G6
 +       0.0035 * (normalized) EXP_PRKCA_X_EXP_PLCB2
 -       0.0077 * (normalized) EXP_PRKCA_X_EXP_PLCD4
 +       0.0034 * (normalized) EXP_PRKCA_X_EXP_RXRG
 +       0.005  * (normalized) EXP_PRKCA_X_EXP_SELE
 +       0.0033 * (normalized) EXP_PRKCA_X_EXP_SPHK1
 -       0.0035 * (normalized) EXP_PRKCA_X_EXP_SPHK2
 +       0.0146 * (normalized) EXP_PRKD1_X_EXP_ATF4
 +       0.0126 * (normalized) EXP_PRKD1_X_EXP_JUN
 +       0.014  * (normalized) EXP_PRKD1_X_EXP_PRKD3
 -       0.008  * (normalized) EXP_STK24_X_EXP_CCT5
 +       0.0018 * (normalized) EXP_TGFBR2_X_EXP_ARHGEF18
 +       0.0061 * (normalized) EXP_TGFBR2_X_EXP_CCND1
 -       0.0011 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0047 * (normalized) EXP_TGFBR2_X_EXP_PPP1CA
 -       0.0008 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 -       0.0193 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 +       0.0071 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.011  * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 +       0.0003 * (normalized) EXP_TGFBR2_X_EXP_UBC
 +       0.015  * (normalized) EXP_TGFBR2_X_EXP_USP15
 -       0.0066 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 -       0.0019 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0108 * (normalized) EXP_TRIB3_X_EXP_HELZ2
 -       0.0103 * (normalized) EXP_TRIB3_X_EXP_LRGUK
 +       0.699 



Number of kernel evaluations: 72201146 (10.218% cached)

Time taken to build model: 31.88 seconds

Time taken to test model on training data: 0.34 seconds

=== Error on training data ===

Correlation coefficient                  0.4125
Mean absolute error                      1.5888
Root mean squared error                  2.0183
Relative absolute error                 89.9423 %
Root relative squared error             91.6232 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 153.92 seconds


=== Cross-validation ===

Correlation coefficient                  0.3934
Mean absolute error                      1.6039
Root mean squared error                  2.0371
Relative absolute error                 90.7715 %
Root relative squared error             92.4532 %
Total Number of Instances             3856     

