
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0044 * (normalized) EXP_CDK9_X_EXP_SUPT4H1
 -       0.0081 * (normalized) EXP_CDK9_X_EXP_TAF11
 -       0.0085 * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.0082 * (normalized) EXP_LIMK2_X_EXP_EFNB3
 -       0.0044 * (normalized) EXP_MAP2K7_X_EXP_CREB1
 -       0.0157 * (normalized) EXP_MAP2K7_X_EXP_GRB2
 +       0.0234 * (normalized) EXP_MAP2K7_X_EXP_IL6
 -       0.0079 * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 -       0.0239 * (normalized) EXP_MAPKAPK3_X_EXP_CBX4
 +       0.0204 * (normalized) EXP_MARK2_X_EXP_ARHGEF2
 +       0.0239 * (normalized) EXP_MARK2_X_EXP_FTH1
 +       0.0106 * (normalized) EXP_MARK2_X_EXP_SF1
 -       0.0229 * (normalized) EXP_MARK2_X_EXP_SLC3A2
 +       0.0086 * (normalized) EXP_NEK7_X_EXP_NUP107
 +       0.0007 * (normalized) EXP_NEK7_X_EXP_NUP160
 -       0.0158 * (normalized) EXP_NEK7_X_EXP_NUP85
 +       0.0054 * (normalized) EXP_NEK7_X_EXP_NUP88
 -       0.0188 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.0184 * (normalized) EXP_OXSR1_X_EXP_SLC12A2
 +       0.0037 * (normalized) EXP_PIM3_X_EXP_LRGUK
 +       0.005  * (normalized) EXP_PRKCA_X_EXP_ARTN
 -       0.0173 * (normalized) EXP_PRKCA_X_EXP_ELK1
 -       0.027  * (normalized) EXP_PRKCA_X_EXP_GNA11
 -       0.0118 * (normalized) EXP_PRKCA_X_EXP_GNG3
 +       0.027  * (normalized) EXP_PRKCA_X_EXP_GNG7
 +       0.0145 * (normalized) EXP_PRKCA_X_EXP_GRIA1
 -       0.0042 * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 +       0.0066 * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0219 * (normalized) EXP_PRKCA_X_EXP_NOS1
 -       0.0043 * (normalized) EXP_PRKCA_X_EXP_PARD6B
 -       0.0099 * (normalized) EXP_PRKCA_X_EXP_PLA2G6
 -       0.0001 * (normalized) EXP_PRKCA_X_EXP_PLCB2
 -       0.0065 * (normalized) EXP_PRKCA_X_EXP_PLCD4
 +       0      * (normalized) EXP_PRKCA_X_EXP_RXRG
 +       0.0029 * (normalized) EXP_PRKCA_X_EXP_SELE
 +       0.0126 * (normalized) EXP_PRKCA_X_EXP_SPHK1
 -       0.0059 * (normalized) EXP_PRKCA_X_EXP_SPHK2
 +       0.0215 * (normalized) EXP_PRKD1_X_EXP_ATF4
 +       0.019  * (normalized) EXP_PRKD1_X_EXP_JUN
 +       0.0184 * (normalized) EXP_PRKD1_X_EXP_PRKD3
 -       0.0003 * (normalized) EXP_STK24_X_EXP_CCT5
 +       0.0075 * (normalized) EXP_TGFBR2_X_EXP_ARHGEF18
 +       0.0207 * (normalized) EXP_TGFBR2_X_EXP_CCND1
 -       0.0097 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0077 * (normalized) EXP_TGFBR2_X_EXP_PPP1CA
 -       0.0012 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 -       0.0298 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.0061 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0213 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 +       0.0033 * (normalized) EXP_TGFBR2_X_EXP_UBC
 +       0.03   * (normalized) EXP_TGFBR2_X_EXP_USP15
 -       0.008  * (normalized) EXP_TGFBR2_X_EXP_XPO1
 +       0.0025 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.006  * (normalized) EXP_TRIB3_X_EXP_HELZ2
 -       0.0096 * (normalized) EXP_TRIB3_X_EXP_LRGUK
 +       0.6609



Number of kernel evaluations: 70882677 (34.436% cached)

Time taken to build model: 33.42 seconds

Time taken to test model on training data: 0.53 seconds

=== Error on training data ===

Correlation coefficient                  0.4103
Mean absolute error                      1.5775
Root mean squared error                  2.0235
Relative absolute error                 89.3006 %
Root relative squared error             91.8601 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 234.63 seconds


=== Cross-validation ===

Correlation coefficient                  0.389 
Mean absolute error                      1.6046
Root mean squared error                  2.0475
Relative absolute error                 90.8121 %
Root relative squared error             92.9251 %
Total Number of Instances             3856     

