
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0114 * (normalized) EXP_TRIB3_X_EXP_LRGUK
 +       0.6875



Number of kernel evaluations: 69170530 (35.269% cached)

Time taken to build model: 32.99 seconds

Time taken to test model on training data: 0.35 seconds

=== Error on training data ===

Correlation coefficient                  0.4128
Mean absolute error                      1.5877
Root mean squared error                  2.0181
Relative absolute error                 89.8809 %
Root relative squared error             91.6136 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 235.11 seconds


=== Cross-validation ===

Correlation coefficient                  0.3926
Mean absolute error                      1.6034
Root mean squared error                  2.0384
Relative absolute error                 90.7427 %
Root relative squared error             92.5116 %
Total Number of Instances             3856     

