
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[189]
-0.1 * k[191]
+0.05187157386036382 * k[192]
-0.1 * k[204]
+0.1 * k[208]
+0.1 * k[218]
+0.1 * k[220]
+0.1 * k[223]
+0.1 * k[235]
+0.1 * k[238]
-0.1 * k[242]
-0.1 * k[247]
+0.1 * k[248]
+0.1 * k[283]
+0.1 * k[290]
+0.052853711610590125 * k[295]
-0.09198640863434841 * k[296]
-0.1 * k[302]
-0.1 * k[304]
+0.1 * k[306]
-0.1 * k[309]
-0.1 * k[311]
-0.1 * k[312]
+0.1 * k[313]
-0.1 * k[316]
+0.1 * k[319]
-0.1 * k[322]
+0.1 * k[323]
-0.1 * k[324]
+0.1 * k[328]
+0.08348037207463277 * k[335]
+0.1 * k[337]
-0.1 * k[341]
+0.1 * k[343]
+0.1 * k[347]
+0.1 * k[350]
+0.04257948233183112 * k[351]
-0.1 * k[352]
+0.1 * k[353]
-0.1 * k[354]
+0.1 * k[355]
-0.1 * k[356]
-0.03625018114413456 * k[357]
+0.1 * k[358]
+0.1 * k[365]
-0.1 * k[367]
+0.1 * k[368]
+0.1 * k[370]
-0.1 * k[371]
+0.1 * k[373]
-0.1 * k[376]
-0.07326084629818536 * k[377]
+0.1 * k[378]
+0.1 * k[380]
+0.1 * k[385]
+0.1 * k[387]
+0.020810769442626272 * k[388]
+0.1 * k[395]
+0.1 * k[400]
+0.04081425391103328 * k[407]
+0.1 * k[408]
-0.03251234175690834 * k[412]
-0.1 * k[413]
-0.1 * k[416]
+0.1 * k[418]
+0.1 * k[422]
+0.1 * k[424]
-0.1 * k[425]
-0.09438388538753356 * k[428]
+0.1 * k[429]
+0.1 * k[432]
+0.1 * k[433]
+0.1 * k[434]
+0.1 * k[435]
+0.1 * k[436]
+0.1 * k[437]
+0.1 * k[439]
+0.1 * k[441]
-0.1 * k[442]
-0.1 * k[443]
+0.1 * k[444]
-0.1 * k[446]
-0.1 * k[447]
+0.1 * k[448]
-0.006000115146594038 * k[450]
+0.1 * k[451]
-0.1 * k[452]
-0.1 * k[453]
-0.1 * k[455]
+0.0688799607148948 * k[458]
+0.1 * k[459]
+0.05010600498048311 * k[462]
+0.1 * k[489]
+0.1 * k[496]
+0.04104850070219797 * k[501]
+0.0316670833602514 * k[511]
+0.0033135633980882692 * k[514]
-0.1 * k[517]
-0.1 * k[518]
+0.1 * k[519]
-0.1 * k[521]
+0.07258026701626429 * k[522]
+0.1 * k[526]
+0.1 * k[527]
-0.08356922985553546 * k[528]
-0.1 * k[530]
-0.01418479268330152 * k[532]
-0.1 * k[533]
+0.1 * k[541]
+0.1 * k[542]
-0.1 * k[543]
+0.1 * k[544]
-0.1 * k[548]
+0.1 * k[549]
-0.014931506429802285 * k[551]
+0.1 * k[553]
-0.1 * k[557]
-0.1 * k[560]
+0.1 * k[561]
+0.1 * k[571]
+0.1 * k[576]
-0.1 * k[577]
-0.1 * k[578]
-0.1 * k[582]
-0.1 * k[588]
-6.930952794149492E-4 * k[589]
-0.027651776402700272 * k[590]
-0.1 * k[592]
+0.1 * k[594]
-0.014260056700416496 * k[597]
+0.1 * k[602]
+0.1 * k[603]
+0.1 * k[606]
-0.02822436614404405 * k[618]
-0.1 * k[623]
+0.1 * k[624]
+0.06372656494209329 * k[636]
+0.01680621021483277 * k[639]
+0.06984850485354926 * k[642]
+0.1 * k[646]
-0.1 * k[652]
+0.1 * k[654]
-0.05532567606074241 * k[655]
-0.1 * k[656]
-0.1 * k[657]
-0.1 * k[659]
+0.1 * k[662]
+0.1 * k[663]
-0.1 * k[667]
-0.061270988684497776 * k[670]
-0.1 * k[671]
-0.1 * k[672]
-0.1 * k[678]
-0.1 * k[680]
-0.1 * k[686]
+0.01268244399882934 * k[687]
+0.03635703073560621 * k[691]
+0.1 * k[692]
+0.1 * k[699]
+0.1 * k[707]
+0.1 * k[708]
+0.09442391894275097 * k[711]
+0.056265574968377766 * k[713]
+0.1 * k[714]
+0.1 * k[721]
+0.1 * k[726]
+0.1 * k[732]
+0.1 * k[737]
+0.08015541491506685 * k[749]
+0.1 * k[751]
+0.1 * k[752]
+0.1 * k[759]
+0.008066770068329388 * k[760]
+0.1 * k[763]
+0.1 * k[766]
+0.1 * k[774]
-0.1 * k[776]
+0.1 * k[777]
+0.1 * k[778]
+0.1 * k[782]
-0.08457349467136946 * k[785]
+0.1 * k[786]
-0.05011846096518787 * k[787]
-0.1 * k[788]
+0.1 * k[789]
-0.1 * k[791]
+0.1 * k[792]
+0.1 * k[793]
+0.1 * k[796]
-0.1 * k[797]
-0.017234912893516245 * k[800]
+0.06472467876638627 * k[803]
+0.1 * k[804]
-0.1 * k[806]
+0.011137378321687312 * k[813]
-0.1 * k[821]
-0.1 * k[824]
+0.1 * k[827]
-0.1 * k[828]
+0.1 * k[829]
+0.1 * k[834]
-0.1 * k[836]
+0.1 * k[838]
-0.07166828484846868 * k[843]
+0.1 * k[844]
-0.1 * k[845]
-0.017779878688445865 * k[847]
+0.1 * k[848]
-0.1 * k[851]
-0.012528669037843542 * k[852]
+0.1 * k[857]
-0.1 * k[858]
+0.038875534870135994 * k[859]
-0.1 * k[860]
+0.1 * k[864]
+0.1 * k[865]
+0.1 * k[868]
+0.1 * k[871]
-0.1 * k[873]
+8.011046188803805E-4 * k[876]
-0.1 * k[877]
-0.1 * k[878]
-0.1 * k[881]
+0.011977329617941533 * k[883]
+0.1 * k[886]
+0.1 * k[887]
-0.1 * k[888]
+0.1 * k[891]
-0.1 * k[892]
+0.0973434282865532 * k[898]
-0.1 * k[903]
+0.1 * k[904]
-0.1 * k[907]
-0.1 * k[908]
-0.1 * k[909]
-0.1 * k[911]
-0.1 * k[913]
-0.1 * k[915]
-0.1 * k[918]
-0.1 * k[920]
-0.08249956080234869 * k[921]
+0.1 * k[931]
-0.1 * k[933]
-0.044064862582871595 * k[945]
-0.1 * k[948]
+0.1 * k[953]
+0.1 * k[954]
+0.1 * k[961]
+0.1 * k[966]
-0.05245509448585514 * k[967]
-0.1 * k[971]
+0.06681055064725377 * k[972]
+0.1 * k[976]
+0.1 * k[981]
+0.01509680846055058 * k[987]
+0.1 * k[991]
-0.1 * k[998]
-0.1 * k[1004]
+0.1 * k[1006]
+0.07012447150721406 * k[1009]
-0.1 * k[1010]
+0.1 * k[1014]
+0.1 * k[1021]
+0.04604419442118526 * k[1022]
-0.08248155718234731 * k[1030]
-0.1 * k[1032]
-0.1 * k[1034]
-0.1 * k[1036]
-0.0753605901087882 * k[1040]
+0.1 * k[1048]
+0.0460753200328196 * k[1050]
+0.1 * k[1053]
-0.1 * k[1056]
-0.1 * k[1057]
+0.1 * k[1058]
-0.005425074155870903 * k[1059]
+0.03170837792164159 * k[1063]
-0.1 * k[1066]
-0.1 * k[1068]
-0.1 * k[1072]
+0.1 * k[1073]
+0.04784953737311455 * k[1074]
-0.1 * k[1077]
-0.1 * k[1081]
-0.1 * k[1082]
-0.1 * k[1088]
-0.1 * k[1092]
+0.1 * k[1093]
-0.1 * k[1097]
+0.1 * k[1103]
-0.05603515999638959 * k[1105]
+0.045369889900643466 * k[1108]
-0.1 * k[1122]
+0.1 * k[1137]
+0.1 * k[1139]
-0.1 * k[1141]
+0.05946413218544791 * k[1142]
+0.1 * k[1146]
+0.1 * k[1148]
+0.1 * k[1153]
-0.1 * k[1155]
-0.1 * k[1156]
+0.00489910889751437 * k[1159]
-0.1 * k[1163]
+0.1 * k[1164]
-0.06811553204408016 * k[1165]
-0.1 * k[1167]
+0.1 * k[1175]
+0.078698677900556 * k[1176]
+0.1 * k[1182]
+0.1 * k[1183]
-0.1 * k[1189]
+0.1 * k[1190]
+0.1 * k[1192]
-0.1 * k[1195]
+0.1 * k[1200]
+0.1 * k[1202]
-0.042077673031264216 * k[1210]
-0.1 * k[1211]
-0.1 * k[1217]
+0.05717195002115106 * k[1218]
-0.1 * k[1223]
+0.1 * k[1224]
+0.1 * k[1227]
+0.1 * k[1229]
-0.01988522942679375 * k[1231]
-0.1 * k[1232]
-0.1 * k[1234]
+0.1 * k[1235]
+0.1 * k[1236]
-0.09546488359495924 * k[1239]
+0.1 * k[1240]
+0.1 * k[1246]
-0.1 * k[1250]
-0.1 * k[1253]
-0.021652432887523873 * k[1255]
+0.1 * k[1256]
+0.04834320568527414 * k[1257]
+0.1 * k[1260]
+0.1 * k[1262]
-0.1 * k[1265]
-0.1 * k[1266]
+0.1 * k[1268]
-0.1 * k[1269]
-0.1 * k[1272]
-0.1 * k[1274]
-0.1 * k[1275]
-0.1 * k[1276]
-0.1 * k[1277]
-0.028215584634096774 * k[1285]
-0.1 * k[1286]
-0.1 * k[1287]
-0.1 * k[1288]
-0.1 * k[1293]
-0.1 * k[1294]
-0.1 * k[1296]
-0.1 * k[1297]
-0.1 * k[1298]
-0.1 * k[1299]
+0.1 * k[1302]
+0.1 * k[1306]
-0.1 * k[1309]
+0.06698046480610882 * k[1310]
+0.1 * k[1312]
-0.1 * k[1316]
-0.014684803620308447 * k[1318]
+0.1 * k[1322]
+0.1 * k[1323]
-0.022189802736381076 * k[1330]
+0.06124478200681505 * k[1331]
+0.1 * k[1336]
+0.0818468156303478 * k[1337]
+0.05181144056642698 * k[1339]
-0.08004888485139243 * k[1343]
+0.1 * k[1344]
-0.1 * k[1345]
+0.1 * k[1346]
+0.1 * k[1352]
-0.1 * k[1354]
+0.033123847510061546 * k[1357]
-0.1 * k[1359]
+0.1 * k[1360]
+0.1 * k[1362]
+0.1 * k[1365]
+0.1 * k[1368]
+0.1 * k[1369]
+0.1 * k[1375]
+0.1 * k[1381]
-0.1 * k[1383]
+0.1 * k[1390]
-0.1 * k[1395]
-0.1 * k[1396]
-0.01622828022020319 * k[1397]
-0.1 * k[1398]
-0.1 * k[1401]
-0.1 * k[1408]
-0.1 * k[1410]
-0.1 * k[1411]
+0.1 * k[1414]
+0.1 * k[1416]
+0.1 * k[1417]
+0.09180881137674912 * k[1418]
-0.1 * k[1421]
-0.1 * k[1423]
-0.1 * k[1425]
+0.1 * k[1427]
+0.1 * k[1428]
-0.1 * k[1430]
+0.09690217031700468 * k[1431]
+0.1 * k[1436]
-0.1 * k[1438]
-0.1 * k[1449]
-0.1 * k[1452]
 +       0.704 



Number of kernel evaluations: 875110 (85.401% cached)

Time taken to build model: 1.96 seconds

Time taken to test model on training data: 0.46 seconds

=== Error on training data ===

Correlation coefficient                  0.7977
Mean absolute error                      1.0172
Root mean squared error                  1.2751
Relative absolute error                 62.7775 %
Root relative squared error             63.3304 %
Total Number of Instances             1454     

Time taken to perform cross-validation: 5.23 seconds


=== Cross-validation ===

Correlation coefficient                  0.7577
Mean absolute error                      1.075 
Root mean squared error                  1.36  
Relative absolute error                 66.3148 %
Root relative squared error             67.5067 %
Total Number of Instances             1454     

