A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-2.8204550400400734 * k[161]
-10.0 * k[162]
+10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
+10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+10.0 * k[183]
-10.0 * k[184]
+10.0 * k[185]
+10.0 * k[186]
-10.0 * k[187]
-10.0 * k[189]
+8.436751008279463 * k[190]
-10.0 * k[191]
+10.0 * k[192]
-10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-10.0 * k[197]
+8.914169037911623 * k[198]
-10.0 * k[199]
-10.0 * k[200]
+10.0 * k[201]
-10.0 * k[202]
+10.0 * k[203]
-10.0 * k[204]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[213]
-10.0 * k[215]
-10.0 * k[216]
-9.19577281207818 * k[217]
+10.0 * k[218]
+10.0 * k[220]
-10.0 * k[221]
+10.0 * k[223]
+10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-9.23024142677872 * k[228]
-10.0 * k[229]
+10.0 * k[231]
+10.0 * k[232]
-10.0 * k[234]
+10.0 * k[235]
+10.0 * k[236]
-10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
-10.0 * k[240]
+10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
+10.0 * k[244]
-10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+0.032497824422230204 * k[249]
-10.0 * k[250]
+10.0 * k[252]
+10.0 * k[253]
+1.992549410260255 * k[256]
-1.4573135754776088 * k[257]
-10.0 * k[259]
-10.0 * k[260]
+10.0 * k[261]
+10.0 * k[262]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-10.0 * k[270]
-10.0 * k[271]
+9.808077461827539 * k[272]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
-10.0 * k[276]
-10.0 * k[277]
+10.0 * k[278]
-10.0 * k[279]
+10.0 * k[280]
-7.611879587897986 * k[281]
+10.0 * k[282]
+10.0 * k[283]
-10.0 * k[285]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
+10.0 * k[290]
+10.0 * k[292]
+10.0 * k[293]
-10.0 * k[294]
+10.0 * k[295]
-10.0 * k[296]
-0.3514427236821636 * k[297]
+10.0 * k[298]
+10.0 * k[299]
-10.0 * k[300]
+10.0 * k[301]
-10.0 * k[302]
-10.0 * k[304]
-1.7803152426605264 * k[305]
+10.0 * k[306]
+10.0 * k[307]
+10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
+10.0 * k[313]
+10.0 * k[314]
+10.0 * k[315]
-10.0 * k[316]
+3.1129137900741104 * k[317]
-10.0 * k[318]
+10.0 * k[319]
+5.8308519493981965 * k[320]
-10.0 * k[321]
-10.0 * k[322]
+10.0 * k[323]
-10.0 * k[324]
+10.0 * k[325]
-10.0 * k[326]
-10.0 * k[327]
+10.0 * k[328]
-10.0 * k[329]
-10.0 * k[330]
-10.0 * k[331]
+2.0870346512146414 * k[332]
-10.0 * k[333]
+10.0 * k[334]
+10.0 * k[335]
+10.0 * k[336]
+10.0 * k[337]
+10.0 * k[338]
-10.0 * k[339]
+10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
+10.0 * k[343]
+0.8758864027375781 * k[344]
-10.0 * k[345]
-10.0 * k[346]
-2.8624015328344807 * k[347]
+2.9398353020077104 * k[348]
+10.0 * k[349]
+10.0 * k[350]
+10.0 * k[351]
-10.0 * k[352]
+10.0 * k[353]
-10.0 * k[354]
+10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
+10.0 * k[358]
-10.0 * k[359]
-10.0 * k[360]
+10.0 * k[361]
-2.907427723318997 * k[362]
+10.0 * k[364]
+10.0 * k[365]
+5.445474785832534 * k[366]
-10.0 * k[367]
+10.0 * k[368]
-10.0 * k[369]
+10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
+10.0 * k[373]
-10.0 * k[374]
+0.7267337931943925 * k[375]
-10.0 * k[376]
-10.0 * k[377]
+10.0 * k[378]
+10.0 * k[379]
+10.0 * k[380]
+10.0 * k[381]
-10.0 * k[382]
+10.0 * k[383]
-10.0 * k[384]
+10.0 * k[385]
-10.0 * k[386]
+10.0 * k[387]
+10.0 * k[388]
-10.0 * k[389]
-10.0 * k[390]
-10.0 * k[392]
+10.0 * k[393]
-10.0 * k[394]
+10.0 * k[395]
-7.562504849422985 * k[396]
+10.0 * k[397]
+9.227988510487178 * k[398]
-10.0 * k[399]
+10.0 * k[400]
+10.0 * k[401]
-10.0 * k[402]
-10.0 * k[403]
+10.0 * k[405]
+10.0 * k[407]
+10.0 * k[408]
-9.04401107493598 * k[409]
-10.0 * k[411]
-10.0 * k[412]
-10.0 * k[413]
+7.0341698215079385 * k[414]
-10.0 * k[415]
-10.0 * k[416]
+10.0 * k[417]
+5.037668122757037 * k[418]
-10.0 * k[419]
+10.0 * k[420]
-10.0 * k[421]
+10.0 * k[422]
+10.0 * k[423]
+10.0 * k[424]
-10.0 * k[425]
+10.0 * k[426]
+10.0 * k[427]
-10.0 * k[428]
+10.0 * k[429]
+10.0 * k[430]
+10.0 * k[432]
+10.0 * k[433]
+10.0 * k[434]
+10.0 * k[435]
+10.0 * k[436]
+10.0 * k[437]
+1.0976079429764627 * k[438]
+10.0 * k[439]
+10.0 * k[440]
+10.0 * k[441]
-10.0 * k[442]
-10.0 * k[443]
+10.0 * k[444]
+10.0 * k[445]
-10.0 * k[446]
-10.0 * k[447]
+10.0 * k[448]
+10.0 * k[451]
-1.2044995397686957 * k[452]
-10.0 * k[453]
+10.0 * k[454]
-10.0 * k[455]
+10.0 * k[456]
-10.0 * k[457]
+10.0 * k[458]
+10.0 * k[459]
-10.0 * k[460]
-10.0 * k[461]
-0.6900778650461046 * k[462]
+10.0 * k[463]
-10.0 * k[465]
+10.0 * k[466]
+1.4281371042675952 * k[467]
-10.0 * k[470]
+10.0 * k[471]
-10.0 * k[472]
-10.0 * k[473]
+10.0 * k[474]
-10.0 * k[475]
-10.0 * k[476]
-2.170401857998464 * k[477]
+10.0 * k[478]
+10.0 * k[479]
-10.0 * k[480]
+10.0 * k[481]
+10.0 * k[482]
+2.1228477784089965 * k[484]
-10.0 * k[485]
+10.0 * k[486]
-10.0 * k[487]
-10.0 * k[488]
+10.0 * k[489]
+10.0 * k[490]
-10.0 * k[491]
-2.071534202730719 * k[492]
-10.0 * k[495]
+10.0 * k[496]
+3.0930251811596015 * k[497]
+10.0 * k[498]
-10.0 * k[500]
+10.0 * k[501]
-10.0 * k[502]
-10.0 * k[503]
+10.0 * k[504]
-10.0 * k[505]
-10.0 * k[506]
+2.4959298954290374 * k[507]
+10.0 * k[511]
+10.0 * k[512]
-10.0 * k[513]
+10.0 * k[514]
+10.0 * k[516]
-10.0 * k[517]
-10.0 * k[518]
+10.0 * k[519]
+3.5755973593289965 * k[520]
-10.0 * k[521]
+10.0 * k[522]
-0.15931048153092714 * k[523]
+10.0 * k[524]
-10.0 * k[525]
+10.0 * k[526]
+10.0 * k[527]
-10.0 * k[528]
+10.0 * k[529]
-10.0 * k[530]
-10.0 * k[532]
-10.0 * k[533]
-10.0 * k[534]
+10.0 * k[535]
-10.0 * k[536]
+10.0 * k[537]
+10.0 * k[538]
-10.0 * k[539]
+10.0 * k[540]
+10.0 * k[541]
+10.0 * k[542]
-10.0 * k[543]
+10.0 * k[544]
-10.0 * k[545]
-0.22551687206457974 * k[546]
-10.0 * k[547]
-10.0 * k[548]
+10.0 * k[549]
-10.0 * k[550]
-10.0 * k[551]
+0.5177740906782652 * k[552]
-0.5948579373751635 * k[553]
+10.0 * k[554]
+10.0 * k[555]
+10.0 * k[556]
-10.0 * k[557]
+1.005540394747069 * k[558]
+10.0 * k[559]
-10.0 * k[560]
+10.0 * k[561]
-10.0 * k[562]
-10.0 * k[563]
+10.0 * k[564]
-10.0 * k[565]
-10.0 * k[566]
-10.0 * k[567]
+10.0 * k[568]
+10.0 * k[569]
+0.5193992144663954 * k[570]
+10.0 * k[571]
+10.0 * k[572]
-10.0 * k[573]
+10.0 * k[574]
-10.0 * k[575]
+10.0 * k[576]
-10.0 * k[577]
-10.0 * k[578]
+10.0 * k[579]
+10.0 * k[580]
-10.0 * k[581]
-10.0 * k[582]
+10.0 * k[583]
+10.0 * k[584]
+10.0 * k[585]
+10.0 * k[586]
-2.6638187832434426 * k[587]
-10.0 * k[588]
-10.0 * k[589]
-10.0 * k[590]
+10.0 * k[591]
-10.0 * k[592]
-10.0 * k[593]
+10.0 * k[594]
-10.0 * k[595]
+0.8254625644071083 * k[596]
-10.0 * k[597]
-0.7603914115426447 * k[598]
+10.0 * k[599]
-10.0 * k[600]
+10.0 * k[602]
+10.0 * k[603]
+10.0 * k[604]
-10.0 * k[605]
+10.0 * k[606]
-10.0 * k[607]
+10.0 * k[609]
+9.290640064311406 * k[610]
-10.0 * k[612]
-10.0 * k[613]
+10.0 * k[614]
-10.0 * k[615]
+10.0 * k[616]
-10.0 * k[618]
+10.0 * k[619]
-10.0 * k[620]
+10.0 * k[621]
-10.0 * k[622]
-10.0 * k[623]
+10.0 * k[624]
-10.0 * k[625]
-10.0 * k[626]
-8.577860534191457 * k[627]
-2.549921973100753 * k[628]
+10.0 * k[629]
+10.0 * k[630]
+10.0 * k[631]
+10.0 * k[632]
-10.0 * k[633]
+10.0 * k[634]
-10.0 * k[635]
+10.0 * k[636]
-10.0 * k[637]
+10.0 * k[639]
-10.0 * k[640]
-10.0 * k[641]
+3.4427498195930193 * k[642]
+10.0 * k[643]
-10.0 * k[645]
+10.0 * k[646]
+10.0 * k[647]
-1.62984615854567 * k[648]
-10.0 * k[650]
+10.0 * k[651]
-10.0 * k[652]
+2.2986696880516417 * k[653]
+10.0 * k[654]
-10.0 * k[655]
-10.0 * k[656]
-3.2844083762919967 * k[657]
-10.0 * k[659]
+10.0 * k[660]
+10.0 * k[661]
+10.0 * k[662]
+10.0 * k[663]
-10.0 * k[664]
-10.0 * k[665]
+10.0 * k[666]
-10.0 * k[667]
+10.0 * k[668]
+10.0 * k[669]
-10.0 * k[670]
-10.0 * k[671]
-10.0 * k[672]
-2.609068522965455 * k[673]
+10.0 * k[674]
+10.0 * k[675]
+10.0 * k[676]
+10.0 * k[677]
-10.0 * k[678]
+10.0 * k[679]
-10.0 * k[680]
-10.0 * k[681]
-10.0 * k[682]
-10.0 * k[683]
+10.0 * k[684]
-10.0 * k[685]
-10.0 * k[686]
+2.81832594635963 * k[687]
+1.8723005113451847 * k[688]
-4.580370375560071 * k[689]
+10.0 * k[690]
+10.0 * k[691]
+10.0 * k[692]
-10.0 * k[693]
+10.0 * k[694]
-10.0 * k[695]
+10.0 * k[696]
-10.0 * k[697]
-10.0 * k[698]
+10.0 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-10.0 * k[702]
+10.0 * k[703]
+1.7694902942174473 * k[705]
+0.3258842121185853 * k[706]
+10.0 * k[707]
+10.0 * k[708]
-10.0 * k[709]
+10.0 * k[710]
+10.0 * k[711]
-10.0 * k[712]
+10.0 * k[713]
+10.0 * k[714]
-10.0 * k[715]
-10.0 * k[716]
+10.0 * k[717]
-10.0 * k[718]
-8.948048824438805 * k[719]
-10.0 * k[720]
+10.0 * k[721]
+10.0 * k[722]
+10.0 * k[723]
-10.0 * k[725]
+10.0 * k[726]
-10.0 * k[727]
-10.0 * k[728]
+0.6068147546313863 * k[729]
-10.0 * k[730]
-9.36827640447119 * k[731]
+10.0 * k[732]
+10.0 * k[733]
+10.0 * k[735]
+10.0 * k[736]
+10.0 * k[737]
+10.0 * k[738]
-10.0 * k[739]
-10.0 * k[740]
-10.0 * k[742]
-10.0 * k[744]
-10.0 * k[745]
-8.018270202865601 * k[746]
+10.0 * k[748]
+10.0 * k[749]
+10.0 * k[750]
+10.0 * k[751]
+10.0 * k[752]
+10.0 * k[753]
+10.0 * k[754]
-10.0 * k[755]
-10.0 * k[756]
-10.0 * k[757]
-10.0 * k[758]
+10.0 * k[759]
+10.0 * k[760]
-10.0 * k[761]
-1.4935483253318227 * k[762]
+10.0 * k[763]
+3.9675982582854004 * k[764]
+10.0 * k[765]
+10.0 * k[766]
-10.0 * k[767]
+10.0 * k[768]
-10.0 * k[769]
-10.0 * k[770]
-10.0 * k[772]
-10.0 * k[773]
+10.0 * k[774]
-10.0 * k[775]
-10.0 * k[776]
+2.631824307466836 * k[777]
+10.0 * k[778]
-10.0 * k[779]
+10.0 * k[780]
+10.0 * k[781]
+10.0 * k[782]
-10.0 * k[783]
+9.626202810319443 * k[784]
-10.0 * k[785]
+10.0 * k[786]
-10.0 * k[787]
-10.0 * k[788]
+10.0 * k[789]
-10.0 * k[790]
-10.0 * k[791]
+10.0 * k[792]
+10.0 * k[793]
+1.245918198403433 * k[794]
+10.0 * k[795]
+10.0 * k[796]
-10.0 * k[797]
-10.0 * k[798]
+10.0 * k[799]
-10.0 * k[800]
+10.0 * k[801]
-10.0 * k[802]
+10.0 * k[803]
+10.0 * k[804]
+10.0 * k[805]
-10.0 * k[806]
-10.0 * k[809]
-10.0 * k[810]
+10.0 * k[813]
+10.0 * k[814]
-10.0 * k[815]
+0.10621028342477645 * k[816]
-10.0 * k[817]
-10.0 * k[818]
+10.0 * k[819]
+0.18826485272556379 * k[820]
-10.0 * k[821]
+10.0 * k[822]
-10.0 * k[823]
-10.0 * k[824]
+10.0 * k[825]
+10.0 * k[826]
+10.0 * k[827]
-10.0 * k[828]
+10.0 * k[829]
-10.0 * k[830]
+10.0 * k[831]
-10.0 * k[832]
+10.0 * k[833]
+10.0 * k[834]
-10.0 * k[836]
+7.894129035193431 * k[837]
+2.3157503870003273 * k[838]
-10.0 * k[839]
-10.0 * k[840]
+10.0 * k[841]
-10.0 * k[843]
+10.0 * k[844]
-10.0 * k[845]
+10.0 * k[846]
-10.0 * k[847]
+10.0 * k[848]
+10.0 * k[849]
-3.7915439088162732 * k[850]
-10.0 * k[851]
-2.5920826607483636 * k[852]
-4.287701985565291 * k[853]
+10.0 * k[854]
-10.0 * k[855]
+10.0 * k[856]
+10.0 * k[857]
-10.0 * k[858]
+10.0 * k[859]
-10.0 * k[860]
-10.0 * k[862]
-10.0 * k[863]
+10.0 * k[864]
+10.0 * k[865]
-10.0 * k[866]
+10.0 * k[867]
+10.0 * k[868]
-10.0 * k[870]
+10.0 * k[871]
-10.0 * k[872]
-10.0 * k[873]
+10.0 * k[874]
-8.21703657649984 * k[875]
+10.0 * k[876]
-10.0 * k[877]
-10.0 * k[878]
+10.0 * k[879]
-0.4068153426487277 * k[880]
-10.0 * k[881]
-10.0 * k[882]
+10.0 * k[883]
-10.0 * k[884]
+10.0 * k[885]
+10.0 * k[886]
+10.0 * k[887]
-10.0 * k[888]
+10.0 * k[889]
-10.0 * k[890]
+10.0 * k[891]
-10.0 * k[892]
-10.0 * k[893]
+10.0 * k[894]
-9.975231471840386 * k[895]
-10.0 * k[896]
+0.3242508558848782 * k[897]
+10.0 * k[898]
+10.0 * k[899]
-10.0 * k[900]
+10.0 * k[901]
+10.0 * k[902]
-10.0 * k[903]
+10.0 * k[904]
-10.0 * k[905]
+10.0 * k[906]
-10.0 * k[907]
-10.0 * k[908]
-10.0 * k[909]
-10.0 * k[910]
-10.0 * k[911]
-1.2219819595335912 * k[912]
-10.0 * k[913]
+10.0 * k[914]
-10.0 * k[915]
-10.0 * k[917]
-10.0 * k[918]
-10.0 * k[919]
-10.0 * k[920]
-10.0 * k[921]
-10.0 * k[922]
-10.0 * k[925]
-10.0 * k[926]
+10.0 * k[927]
+10.0 * k[928]
+10.0 * k[929]
-10.0 * k[930]
+10.0 * k[931]
-1.1914735505253582 * k[932]
-10.0 * k[933]
+10.0 * k[934]
-10.0 * k[935]
+10.0 * k[936]
-9.725207169715182 * k[937]
+10.0 * k[939]
-10.0 * k[940]
-10.0 * k[941]
+9.318081921750053 * k[942]
+10.0 * k[943]
-10.0 * k[944]
-10.0 * k[945]
+10.0 * k[946]
+10.0 * k[947]
-10.0 * k[948]
+10.0 * k[949]
-10.0 * k[950]
+10.0 * k[951]
-10.0 * k[952]
+10.0 * k[953]
+10.0 * k[954]
-10.0 * k[955]
-10.0 * k[956]
-0.9333243046674382 * k[957]
-10.0 * k[958]
+10.0 * k[959]
-4.006751965444114 * k[960]
+10.0 * k[961]
+10.0 * k[962]
-10.0 * k[963]
+7.336050661454064 * k[964]
-10.0 * k[965]
+10.0 * k[966]
-10.0 * k[967]
-10.0 * k[968]
+10.0 * k[969]
-10.0 * k[970]
-10.0 * k[971]
+0.943577131085246 * k[972]
-10.0 * k[973]
-0.980920995930185 * k[974]
+10.0 * k[976]
+10.0 * k[977]
+10.0 * k[978]
+10.0 * k[979]
-10.0 * k[980]
+10.0 * k[981]
-10.0 * k[982]
-10.0 * k[983]
+10.0 * k[984]
-4.533106345877712 * k[985]
-10.0 * k[986]
+10.0 * k[987]
-4.569540188004132 * k[988]
+10.0 * k[989]
+10.0 * k[990]
+10.0 * k[991]
+10.0 * k[992]
-10.0 * k[993]
+10.0 * k[994]
-10.0 * k[995]
-10.0 * k[996]
-10.0 * k[997]
-10.0 * k[998]
-5.4321038624356355 * k[999]
-10.0 * k[1000]
-10.0 * k[1001]
+10.0 * k[1002]
+10.0 * k[1003]
-10.0 * k[1004]
+10.0 * k[1005]
+10.0 * k[1006]
+10.0 * k[1007]
-10.0 * k[1008]
+10.0 * k[1009]
-10.0 * k[1010]
+10.0 * k[1011]
-10.0 * k[1013]
+10.0 * k[1014]
-8.842190619252701 * k[1015]
-10.0 * k[1016]
+10.0 * k[1017]
+10.0 * k[1018]
+10.0 * k[1019]
-10.0 * k[1020]
+10.0 * k[1021]
+10.0 * k[1022]
-10.0 * k[1023]
-10.0 * k[1024]
-10.0 * k[1025]
+10.0 * k[1026]
+9.512171634106801 * k[1027]
+10.0 * k[1028]
+10.0 * k[1029]
+3.8483744245427016 * k[1030]
-10.0 * k[1031]
-10.0 * k[1032]
+10.0 * k[1033]
-10.0 * k[1034]
-3.824718196566205 * k[1035]
-10.0 * k[1036]
-10.0 * k[1039]
-10.0 * k[1040]
+10.0 * k[1041]
-10.0 * k[1042]
+10.0 * k[1043]
+10.0 * k[1044]
-10.0 * k[1045]
+9.625920090111455 * k[1046]
+10.0 * k[1047]
+10.0 * k[1048]
-8.93917064014848 * k[1049]
+10.0 * k[1050]
+10.0 * k[1051]
-10.0 * k[1052]
+10.0 * k[1053]
-10.0 * k[1054]
-10.0 * k[1055]
-10.0 * k[1056]
-10.0 * k[1057]
+10.0 * k[1058]
-10.0 * k[1059]
-1.1106487671146121 * k[1060]
-10.0 * k[1061]
+10.0 * k[1063]
+10.0 * k[1064]
+10.0 * k[1065]
-10.0 * k[1066]
-10.0 * k[1067]
-10.0 * k[1068]
-10.0 * k[1069]
+10.0 * k[1070]
+9.763955446587039 * k[1071]
-10.0 * k[1072]
+10.0 * k[1073]
+10.0 * k[1074]
-10.0 * k[1075]
+10.0 * k[1076]
-10.0 * k[1077]
+10.0 * k[1078]
-10.0 * k[1079]
+10.0 * k[1080]
-10.0 * k[1081]
-10.0 * k[1082]
+10.0 * k[1083]
+8.419867242057542 * k[1084]
-10.0 * k[1085]
+10.0 * k[1086]
+10.0 * k[1087]
-10.0 * k[1088]
-10.0 * k[1089]
-10.0 * k[1090]
+10.0 * k[1091]
-10.0 * k[1092]
+10.0 * k[1093]
+7.515017688454595 * k[1094]
-10.0 * k[1095]
+10.0 * k[1096]
-10.0 * k[1097]
+10.0 * k[1098]
+10.0 * k[1099]
-5.7067579264911075 * k[1100]
-2.492807561042427 * k[1101]
+10.0 * k[1102]
+10.0 * k[1103]
-10.0 * k[1104]
-10.0 * k[1105]
-2.0775885561116105 * k[1106]
-10.0 * k[1107]
+10.0 * k[1108]
-10.0 * k[1110]
+10.0 * k[1111]
+10.0 * k[1112]
-10.0 * k[1113]
-0.03436100471312538 * k[1114]
+10.0 * k[1115]
-0.30730988044257807 * k[1116]
+10.0 * k[1117]
+10.0 * k[1119]
-10.0 * k[1120]
+10.0 * k[1121]
-10.0 * k[1122]
-10.0 * k[1123]
-10.0 * k[1124]
-10.0 * k[1125]
+10.0 * k[1126]
+0.2289655642449614 * k[1127]
+10.0 * k[1128]
+10.0 * k[1129]
-10.0 * k[1130]
+10.0 * k[1131]
+10.0 * k[1132]
-10.0 * k[1133]
-10.0 * k[1134]
-10.0 * k[1135]
+10.0 * k[1137]
+10.0 * k[1138]
+2.068642832801871 * k[1139]
-10.0 * k[1140]
-10.0 * k[1141]
+10.0 * k[1142]
-0.7641497204230594 * k[1143]
-10.0 * k[1144]
-10.0 * k[1145]
+10.0 * k[1146]
-10.0 * k[1147]
+10.0 * k[1148]
-0.8070275047250905 * k[1150]
+10.0 * k[1151]
-10.0 * k[1152]
+10.0 * k[1153]
-10.0 * k[1155]
-10.0 * k[1156]
+10.0 * k[1157]
+10.0 * k[1158]
+10.0 * k[1159]
+10.0 * k[1160]
-2.1011622362334434 * k[1161]
-8.97071255944622 * k[1162]
-10.0 * k[1163]
+10.0 * k[1164]
-10.0 * k[1165]
-10.0 * k[1166]
-10.0 * k[1167]
+10.0 * k[1168]
+1.0511812604647364 * k[1169]
+10.0 * k[1170]
-10.0 * k[1171]
-10.0 * k[1172]
+10.0 * k[1173]
-10.0 * k[1174]
+10.0 * k[1175]
+10.0 * k[1176]
-10.0 * k[1177]
-10.0 * k[1178]
+10.0 * k[1179]
+10.0 * k[1180]
-10.0 * k[1181]
+10.0 * k[1182]
+1.3066914729769403 * k[1183]
-10.0 * k[1185]
+9.85578309542358 * k[1186]
-10.0 * k[1188]
-10.0 * k[1189]
+10.0 * k[1190]
-9.82795426652538 * k[1191]
+10.0 * k[1192]
-10.0 * k[1193]
+10.0 * k[1194]
-10.0 * k[1195]
+10.0 * k[1196]
+10.0 * k[1197]
-10.0 * k[1198]
-10.0 * k[1199]
+10.0 * k[1200]
-10.0 * k[1201]
+10.0 * k[1202]
+9.742390317640305 * k[1204]
+10.0 * k[1205]
+10.0 * k[1206]
+10.0 * k[1207]
-10.0 * k[1208]
-10.0 * k[1209]
-10.0 * k[1210]
-10.0 * k[1211]
-10.0 * k[1213]
-10.0 * k[1214]
-10.0 * k[1217]
+10.0 * k[1218]
+10.0 * k[1219]
-0.5314344252090716 * k[1221]
+10.0 * k[1222]
-10.0 * k[1223]
+10.0 * k[1224]
-9.978581144152573 * k[1225]
-0.07822018810258768 * k[1226]
+10.0 * k[1227]
+10.0 * k[1228]
+10.0 * k[1229]
+10.0 * k[1230]
-10.0 * k[1231]
-10.0 * k[1232]
-10.0 * k[1233]
-10.0 * k[1234]
+10.0 * k[1235]
+10.0 * k[1236]
+10.0 * k[1238]
-10.0 * k[1239]
+10.0 * k[1240]
+9.838349893043477 * k[1241]
-10.0 * k[1242]
-10.0 * k[1243]
-10.0 * k[1244]
+10.0 * k[1246]
+10.0 * k[1247]
-10.0 * k[1248]
+10.0 * k[1249]
-10.0 * k[1250]
+10.0 * k[1251]
-2.307179256851321 * k[1252]
-10.0 * k[1253]
-10.0 * k[1255]
+10.0 * k[1256]
+10.0 * k[1257]
