A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[1092]
-0.1 * k[1097]
+0.1 * k[1103]
+0.018401524169040985 * k[1108]
-0.1 * k[1122]
-0.05604397339848475 * k[1130]
+0.1 * k[1137]
+0.1 * k[1139]
-0.1 * k[1141]
+0.1 * k[1142]
+0.1 * k[1146]
+0.1 * k[1148]
+0.1 * k[1153]
-0.1 * k[1155]
-0.1 * k[1156]
-0.1 * k[1163]
+0.1 * k[1164]
-0.1 * k[1165]
-0.1 * k[1167]
+0.1 * k[1175]
+0.1 * k[1176]
+0.1 * k[1179]
+0.1 * k[1180]
+0.1 * k[1182]
+0.1 * k[1183]
+0.1 * k[1186]
+0.07578340738136945 * k[1187]
-0.1 * k[1189]
+0.1 * k[1190]
+0.1 * k[1192]
+0.03319012404534624 * k[1194]
-0.1 * k[1195]
+0.1 * k[1200]
+0.1 * k[1202]
-0.07433504437582064 * k[1210]
-0.1 * k[1211]
-0.1 * k[1217]
-0.1 * k[1223]
+0.1 * k[1224]
+0.1 * k[1227]
+0.1 * k[1229]
-9.212224946019408E-4 * k[1231]
-0.04627933944893611 * k[1232]
-0.09727796895168979 * k[1234]
+0.1 * k[1235]
+0.1 * k[1236]
+0.1 * k[1238]
+0.1 * k[1240]
+0.1 * k[1246]
-0.1 * k[1250]
-0.1 * k[1253]
-0.1 * k[1255]
+0.1 * k[1256]
+0.1 * k[1257]
+0.1 * k[1260]
+0.1 * k[1262]
-0.1 * k[1265]
-0.1 * k[1266]
-0.1 * k[1267]
-0.1 * k[1269]
-0.1 * k[1271]
-0.1 * k[1272]
-0.1 * k[1274]
-0.1 * k[1275]
-0.1 * k[1276]
-0.1 * k[1277]
-0.1 * k[1282]
-0.06402243527709123 * k[1283]
-0.1 * k[1285]
-0.1 * k[1286]
-0.1 * k[1287]
-0.1 * k[1288]
-0.1 * k[1293]
-0.1 * k[1294]
-0.1 * k[1296]
-0.1 * k[1297]
-0.1 * k[1298]
-0.1 * k[1299]
+0.1 * k[1302]
+0.04155269353691814 * k[1304]
+0.1 * k[1306]
+0.1 * k[1310]
+0.1 * k[1312]
+0.1 * k[1322]
+0.1 * k[1323]
+0.06451709387856318 * k[1331]
+0.1 * k[1336]
+0.1 * k[1337]
+0.1 * k[1339]
-0.0704456640467287 * k[1343]
+0.1 * k[1344]
-0.1 * k[1345]
+0.1 * k[1346]
+0.1 * k[1352]
-0.0014259033600649501 * k[1354]
+0.1 * k[1357]
+0.1 * k[1358]
-0.1 * k[1359]
+0.1 * k[1360]
+0.1 * k[1361]
+0.1 * k[1362]
+0.1 * k[1365]
+0.1 * k[1366]
+0.1 * k[1368]
+0.1 * k[1369]
+0.09700924646739086 * k[1371]
+0.1 * k[1375]
+0.1 * k[1381]
-0.1 * k[1383]
-0.1 * k[1389]
+0.022365377636937776 * k[1390]
-0.1 * k[1395]
-0.1 * k[1396]
-0.1 * k[1397]
-0.1 * k[1398]
-0.1 * k[1401]
-0.0840931892229516 * k[1403]
-0.1 * k[1406]
-0.1 * k[1408]
-0.1 * k[1410]
-0.1 * k[1411]
+0.1 * k[1414]
+0.1 * k[1416]
+0.1 * k[1417]
+0.0704704170736504 * k[1418]
-0.1 * k[1421]
-0.1 * k[1423]
-0.1 * k[1425]
+0.009519074593388507 * k[1426]
+0.1 * k[1427]
+0.1 * k[1428]
-0.1 * k[1430]
+0.1 * k[1431]
+0.1 * k[1434]
+0.1 * k[1436]
-0.1 * k[1438]
-0.1 * k[1449]
-0.1 * k[1452]
-0.05699597164428808 * k[1453]
 +       0.7455



Number of kernel evaluations: 1019924 (94.904% cached)

Time taken to build model: 2.16 seconds

Time taken to test model on training data: 0.5 seconds

=== Error on training data ===

Correlation coefficient                  0.7576
Mean absolute error                      1.1147
Root mean squared error                  1.3916
Relative absolute error                 68.7948 %
Root relative squared error             69.1198 %
Total Number of Instances             1454     

Time taken to perform cross-validation: 6.87 seconds


=== Cross-validation ===

Correlation coefficient                  0.7148
Mean absolute error                      1.1732
Root mean squared error                  1.4711
Relative absolute error                 72.37   %
Root relative squared error             73.0197 %
Total Number of Instances             1454     

