IC50,Cancer,Drug,From_Sanger,Fingerprint_860,Fingerprint_834,Fingerprint_833,Fingerprint_829,Fingerprint_828,Fingerprint_827,Fingerprint_825,Fingerprint_824,Fingerprint_822,Fingerprint_821,Fingerprint_820,Fingerprint_819,Fingerprint_813,Fingerprint_806,Fingerprint_800,Fingerprint_799,Fingerprint_797,Fingerprint_792,Fingerprint_785,Fingerprint_782,Fingerprint_780,Fingerprint_779,Fingerprint_776,Fingerprint_714,Fingerprint_712,Fingerprint_710,Fingerprint_707,Fingerprint_705,Fingerprint_704,Fingerprint_702,Fingerprint_697,Fingerprint_696,Fingerprint_694,Fingerprint_687,Fingerprint_686,Fingerprint_685,Fingerprint_677,Fingerprint_672,Fingerprint_656,Fingerprint_648,Fingerprint_646,Fingerprint_635,Fingerprint_617,Fingerprint_611,Fingerprint_363,PKA_260,PKA_260_ENG,PKA_260_EXP,MUT_TRPM6_EXP,REC_R_HSA_198640,PWY_R_HSA_1643685_CSV,GO_0016049,GO_0016049_EXP,GO_0030325,GO_0043154_CSV,SFAM_DYRK1_EXP,SFAM_NuaK,CLS_Primary_histology_carcinoma,EXP_SBK2,EXP_ACVR2B,EXP_SBK1,EXP_STK10,EXP_STK19,PKA_137_CSV_X_Fingerprint_576,PKA_137_EXP_X_Fingerprint_576,PKA_137_X_Fingerprint_576,PKA_251_ENG_X_Fingerprint_644,PKA_251_POL_X_Fingerprint_644,PKA_260_ASA_X_Fingerprint_611,PKA_260_CSV_X_Fingerprint_611,PKA_260_ENG_X_Fingerprint_611,PKA_260_EXP_X_Fingerprint_611,PKA_260_X_Fingerprint_611,PKA_85_EXP_X_Fingerprint_611,PKA_89_ASA_X_Fingerprint_679,PKA_89_CSV_X_Fingerprint_679,PKA_89_EXP_X_Fingerprint_679,PKA_93_X_Fingerprint_644,EXP_ABL2_X_EXP_CRKL,EXP_CSNK1E_X_EXP_B9D1,EXP_CSNK1E_X_EXP_CEP135,EXP_CSNK1E_X_EXP_RPS27L,EXP_CSNK1E_X_EXP_SEPT2,EXP_CSNK1E_X_EXP_UTP3,EXP_CSNK1E_X_EXP_WDR43,EXP_FGFR2_X_EXP_EFNA1,EXP_FGFR2_X_EXP_EPN3,EXP_FGFR2_X_EXP_IGF1,EXP_FGFR2_X_EXP_NCAM1,EXP_MAP2K2_X_EXP_HRAS,EXP_MAP2K2_X_EXP_KRAS,EXP_MAP2K2_X_EXP_PTPN11,EXP_MAP2K2_X_EXP_YWHAH,EXP_MAPK8_X_EXP_ATF3,EXP_MAPK8_X_EXP_CRK,EXP_MAPK8_X_EXP_GNA15,EXP_MAPK8_X_EXP_HRAS,EXP_MAPK8_X_EXP_HSP90AA1,EXP_MAPK8_X_EXP_IL2RB,EXP_MAPK8_X_EXP_TNFRSF1A,EXP_MAPKAPK3_X_EXP_TNRC6C,EXP_STRADB_X_EXP_PRKAB1,EXP_SYK_X_EXP_JUN,EXP_SYK_X_EXP_PIK3R5,EXP_SYK_X_EXP_SNCA,EXP_SYK_X_EXP_TLR4,REC_R_HSA_3228469_X_REC_R_HSA_6802932,PWY_R_HSA_109582_CSV_X_PWY_R_HSA_111465_CSV,PWY_R_HSA_111465_CSV_X_PWY_R_HSA_1266738_CSV,GO_0003007_X_GO_0007268,GO_0010629_X_GO_0048015,GO_0036289_EXP_X_GO_1902042_EXP
0.796552,924186,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.36902984355778,3.88726574616151,3.5458771289881,5.00106661176964,2.56409977487293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.232823767259,47.8655757731258,39.4811298474926,90.5871835495357,69.1853286406479,64.8640625181009,53.4582798042205,9.82236799452383,9.63360586832511,9.60956057828763,11.7491999386251,55.7353292805655,44.0806225430253,28.0695733100304,75.6751435329009,16.9364407295874,42.1176978251158,17.9485474053777,43.7669515562002,55.9902403539836,19.7980051054548,33.5063225799154,23.4504781271107,22.6787656512509,25.4964306935658,9.97867166869079,14.0863007844388,10.5062806063362,0,0,0,0,0,26.0974056490572
0.41152,1240128,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0.751916,0,0,0,0,0,0,1,3.71344934390468,4.64864335664433,3.82179409195338,4.3339660679893,2.54666181411215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.9201752432989,49.945427708692,36.4302298229931,98.7940187903112,70.8631263375405,67.6529222672447,63.7175452854256,9.83952119261016,9.63394186271179,9.49129176502449,9.63474823866818,48.0970981004619,48.4396411788941,31.3939812559915,72.286097176362,15.1598002857735,32.9832286497039,14.3728401540791,27.7507312494068,44.6097587973834,14.2549723354962,22.9458888178154,23.8865456108055,22.1517580605907,27.3482792815869,9.83127758165746,20.3826158801554,9.14156638130872,0,0,0,0,0,0
1.298283,905990,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.3167160359841,4.73016672575381,4.27762530475602,3.5996860333383,3.0115798512485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.4189004889305,45.153929488829,37.6780879840624,75.6051069418837,63.714062440255,57.5189725331571,56.7946127132127,28.1152719358206,15.0159418547162,14.5071692961099,16.7642791580375,47.0242050491037,51.0900043305786,28.1186550393954,74.4302712261038,20.9616982518906,34.7982296999227,16.7465804887833,33.7008346149536,50.353512291809,15.8365545721547,23.4699009461461,22.3374528779092,17.7819338010241,33.4138328123151,14.7510616485563,19.6315724482973,14.541564160649,0,0,0,0,0,0
1.788594,924186,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.36902984355778,3.88726574616151,3.5458771289881,5.00106661176964,2.56409977487293,0,0,0,0,0,0,0,0,0,0,4.81883873223425,0,0,0,0,32.232823767259,47.8655757731258,39.4811298474926,90.5871835495357,69.1853286406479,64.8640625181009,53.4582798042205,9.82236799452383,9.63360586832511,9.60956057828763,11.7491999386251,55.7353292805655,44.0806225430253,28.0695733100304,75.6751435329009,16.9364407295874,42.1176978251158,17.9485474053777,43.7669515562002,55.9902403539836,19.7980051054548,33.5063225799154,23.4504781271107,22.6787656512509,25.4964306935658,9.97867166869079,14.0863007844388,10.5062806063362,0,0,0,0,0,26.0974056490572
1.672817,1240128,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0.751916,0,0,0,0,0,0,1,3.71344934390468,4.64864335664433,3.82179409195338,4.3339660679893,2.54666181411215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.9201752432989,49.945427708692,36.4302298229931,98.7940187903112,70.8631263375405,67.6529222672447,63.7175452854256,9.83952119261016,9.63394186271179,9.49129176502449,9.63474823866818,48.0970981004619,48.4396411788941,31.3939812559915,72.286097176362,15.1598002857735,32.9832286497039,14.3728401540791,27.7507312494068,44.6097587973834,14.2549723354962,22.9458888178154,23.8865456108055,22.1517580605907,27.3482792815869,9.83127758165746,20.3826158801554,9.14156638130872,0,0,0,0,0,0
-0.039456,905990,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.3167160359841,4.73016672575381,4.27762530475602,3.5996860333383,3.0115798512485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.4189004889305,45.153929488829,37.6780879840624,75.6051069418837,63.714062440255,57.5189725331571,56.7946127132127,28.1152719358206,15.0159418547162,14.5071692961099,16.7642791580375,47.0242050491037,51.0900043305786,28.1186550393954,74.4302712261038,20.9616982518906,34.7982296999227,16.7465804887833,33.7008346149536,50.353512291809,15.8365545721547,23.4699009461461,22.3374528779092,17.7819338010241,33.4138328123151,14.7510616485563,19.6315724482973,14.541564160649,0,0,0,0,0,0
-1.808166,924186,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.36902984355778,3.88726574616151,3.5458771289881,5.00106661176964,2.56409977487293,0,0,0,0,0,0,0,0,0,0,4.81883873223425,0,0,0,0,32.232823767259,47.8655757731258,39.4811298474926,90.5871835495357,69.1853286406479,64.8640625181009,53.4582798042205,9.82236799452383,9.63360586832511,9.60956057828763,11.7491999386251,55.7353292805655,44.0806225430253,28.0695733100304,75.6751435329009,16.9364407295874,42.1176978251158,17.9485474053777,43.7669515562002,55.9902403539836,19.7980051054548,33.5063225799154,23.4504781271107,22.6787656512509,25.4964306935658,9.97867166869079,14.0863007844388,10.5062806063362,0,0,0,0,0,26.0974056490572
1.699025,1240128,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0.751916,0,0,0,0,0,0,1,3.71344934390468,4.64864335664433,3.82179409195338,4.3339660679893,2.54666181411215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.9201752432989,49.945427708692,36.4302298229931,98.7940187903112,70.8631263375405,67.6529222672447,63.7175452854256,9.83952119261016,9.63394186271179,9.49129176502449,9.63474823866818,48.0970981004619,48.4396411788941,31.3939812559915,72.286097176362,15.1598002857735,32.9832286497039,14.3728401540791,27.7507312494068,44.6097587973834,14.2549723354962,22.9458888178154,23.8865456108055,22.1517580605907,27.3482792815869,9.83127758165746,20.3826158801554,9.14156638130872,0,0,0,0,0,0
3.941135,905990,34,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.3167160359841,4.73016672575381,4.27762530475602,3.5996860333383,3.0115798512485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.4189004889305,45.153929488829,37.6780879840624,75.6051069418837,63.714062440255,57.5189725331571,56.7946127132127,28.1152719358206,15.0159418547162,14.5071692961099,16.7642791580375,47.0242050491037,51.0900043305786,28.1186550393954,74.4302712261038,20.9616982518906,34.7982296999227,16.7465804887833,33.7008346149536,50.353512291809,15.8365545721547,23.4699009461461,22.3374528779092,17.7819338010241,33.4138328123151,14.7510616485563,19.6315724482973,14.541564160649,0,0,0,0,0,0
3.52548,924186,34,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.36902984355778,3.88726574616151,3.5458771289881,5.00106661176964,2.56409977487293,0,0,0,0,0,0,0,0,0,0,4.81883873223425,0,0,0,0,32.232823767259,47.8655757731258,39.4811298474926,90.5871835495357,69.1853286406479,64.8640625181009,53.4582798042205,9.82236799452383,9.63360586832511,9.60956057828763,11.7491999386251,55.7353292805655,44.0806225430253,28.0695733100304,75.6751435329009,16.9364407295874,42.1176978251158,17.9485474053777,43.7669515562002,55.9902403539836,19.7980051054548,33.5063225799154,23.4504781271107,22.6787656512509,25.4964306935658,9.97867166869079,14.0863007844388,10.5062806063362,0,0,0,0,0,26.0974056490572
2.841288,1240128,34,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0.751916,0,0,0,0,0,0,1,3.71344934390468,4.64864335664433,3.82179409195338,4.3339660679893,2.54666181411215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.9201752432989,49.945427708692,36.4302298229931,98.7940187903112,70.8631263375405,67.6529222672447,63.7175452854256,9.83952119261016,9.63394186271179,9.49129176502449,9.63474823866818,48.0970981004619,48.4396411788941,31.3939812559915,72.286097176362,15.1598002857735,32.9832286497039,14.3728401540791,27.7507312494068,44.6097587973834,14.2549723354962,22.9458888178154,23.8865456108055,22.1517580605907,27.3482792815869,9.83127758165746,20.3826158801554,9.14156638130872,0,0,0,0,0,0
-0.793379,905990,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.3167160359841,4.73016672575381,4.27762530475602,3.5996860333383,3.0115798512485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.4189004889305,45.153929488829,37.6780879840624,75.6051069418837,63.714062440255,57.5189725331571,56.7946127132127,28.1152719358206,15.0159418547162,14.5071692961099,16.7642791580375,47.0242050491037,51.0900043305786,28.1186550393954,74.4302712261038,20.9616982518906,34.7982296999227,16.7465804887833,33.7008346149536,50.353512291809,15.8365545721547,23.4699009461461,22.3374528779092,17.7819338010241,33.4138328123151,14.7510616485563,19.6315724482973,14.541564160649,0,0,0,0,0,0
-0.537757,924186,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.36902984355778,3.88726574616151,3.5458771289881,5.00106661176964,2.56409977487293,0,0,0,0,0,0,0,0,0,0,4.81883873223425,0,0,0,0,32.232823767259,47.8655757731258,39.4811298474926,90.5871835495357,69.1853286406479,64.8640625181009,53.4582798042205,9.82236799452383,9.63360586832511,9.60956057828763,11.7491999386251,55.7353292805655,44.0806225430253,28.0695733100304,75.6751435329009,16.9364407295874,42.1176978251158,17.9485474053777,43.7669515562002,55.9902403539836,19.7980051054548,33.5063225799154,23.4504781271107,22.6787656512509,25.4964306935658,9.97867166869079,14.0863007844388,10.5062806063362,0,0,0,0,0,26.0974056490572
2.079196,1240128,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0.751916,0,0,0,0,0,0,1,3.71344934390468,4.64864335664433,3.82179409195338,4.3339660679893,2.54666181411215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.9201752432989,49.945427708692,36.4302298229931,98.7940187903112,70.8631263375405,67.6529222672447,63.7175452854256,9.83952119261016,9.63394186271179,9.49129176502449,9.63474823866818,48.0970981004619,48.4396411788941,31.3939812559915,72.286097176362,15.1598002857735,32.9832286497039,14.3728401540791,27.7507312494068,44.6097587973834,14.2549723354962,22.9458888178154,23.8865456108055,22.1517580605907,27.3482792815869,9.83127758165746,20.3826158801554,9.14156638130872,0,0,0,0,0,0
