A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[304]
-0.1 * k[305]
+0.1 * k[306]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.1 * k[314]
-0.1 * k[316]
-0.1 * k[318]
+0.1 * k[319]
-0.1 * k[320]
-0.1 * k[321]
-0.1 * k[322]
-0.1 * k[324]
-0.1 * k[325]
+0.1 * k[326]
+0.1 * k[327]
+0.1 * k[328]
+0.1 * k[329]
+0.1 * k[330]
+0.1 * k[331]
+0.1 * k[332]
+0.1 * k[333]
+0.1 * k[334]
+0.1 * k[335]
+0.1 * k[336]
+0.1 * k[337]
+0.1 * k[338]
+0.1 * k[339]
+0.1 * k[340]
-0.1 * k[341]
-0.1 * k[342]
+0.1 * k[347]
+0.1 * k[349]
+0.1 * k[350]
-0.1 * k[352]
+0.1 * k[353]
+0.1 * k[355]
-0.1 * k[356]
-0.044697870643816626 * k[357]
+0.08556549529868442 * k[364]
+0.1 * k[365]
-0.1 * k[367]
+0.1 * k[368]
+0.1 * k[370]
+0.1 * k[373]
+0.1 * k[375]
-0.1 * k[376]
+0.1 * k[378]
+0.1 * k[379]
+0.1 * k[380]
+0.1 * k[383]
+0.1 * k[385]
+0.1 * k[386]
+0.1 * k[387]
+0.1 * k[388]
+0.1 * k[390]
+0.1 * k[391]
+0.1 * k[393]
+0.1 * k[394]
+0.1 * k[395]
+0.1 * k[396]
+0.1 * k[397]
+0.1 * k[398]
+0.1 * k[399]
+0.1 * k[400]
+0.1 * k[401]
+0.1 * k[402]
+0.1 * k[403]
+0.1 * k[404]
+0.1 * k[405]
+0.1 * k[406]
+0.1 * k[407]
+0.1 * k[408]
+0.1 * k[409]
+0.1 * k[410]
-0.1 * k[413]
-0.0521260598527389 * k[414]
-0.1 * k[416]
-0.1 * k[419]
-0.1 * k[421]
+0.013237870804353138 * k[422]
-0.1 * k[428]
-0.1 * k[442]
-0.1 * k[443]
-0.1 * k[445]
-0.1 * k[446]
-0.1 * k[447]
-0.1 * k[449]
-0.1 * k[450]
-0.1 * k[452]
-0.1 * k[453]
-0.1 * k[454]
-0.1 * k[455]
-0.1 * k[456]
+0.1 * k[457]
+0.1 * k[458]
+0.1 * k[459]
+0.1 * k[460]
+0.1 * k[461]
+0.1 * k[462]
+0.1 * k[463]
+0.1 * k[464]
+0.1 * k[465]
+0.1 * k[467]
+0.1 * k[468]
+0.1 * k[469]
+0.1 * k[470]
+0.1 * k[471]
-0.04792295905615762 * k[473]
-0.1 * k[477]
+0.1 * k[487]
+0.1 * k[488]
+0.1 * k[489]
+0.1 * k[490]
+0.1 * k[491]
+0.1 * k[493]
+0.1 * k[494]
+0.1 * k[495]
+0.1 * k[496]
+0.1 * k[497]
+0.1 * k[498]
+0.1 * k[499]
+0.1 * k[500]
+0.1 * k[501]
-0.1 * k[506]
-0.1 * k[518]
+0.06735121311607145 * k[524]
+0.1 * k[527]
-0.1 * k[533]
+0.1 * k[537]
+0.1 * k[541]
+0.1 * k[542]
+0.1 * k[544]
-0.1 * k[548]
-0.1 * k[557]
+0.1 * k[561]
+0.1 * k[562]
+0.1 * k[563]
+0.1 * k[564]
+0.1 * k[565]
+0.1 * k[566]
+0.1 * k[568]
+0.1 * k[569]
+0.1 * k[570]
+0.1 * k[571]
+0.1 * k[572]
+0.1 * k[573]
+0.1 * k[574]
+0.1 * k[575]
+0.1 * k[576]
-0.1 * k[577]
-0.1 * k[578]
-0.1 * k[579]
-0.1 * k[580]
-0.1 * k[581]
-0.1 * k[582]
-0.1 * k[583]
-0.1 * k[584]
-0.1 * k[585]
-0.1 * k[586]
-0.1 * k[587]
-0.1 * k[588]
-0.1 * k[589]
-0.1 * k[590]
-0.1 * k[591]
+0.1 * k[594]
+0.1 * k[596]
+0.1 * k[598]
+0.1 * k[599]
+0.1 * k[600]
+0.1 * k[602]
+0.1 * k[603]
+0.05019426591140842 * k[604]
+0.1 * k[605]
+0.1 * k[606]
-0.1 * k[613]
+0.1 * k[622]
+0.1 * k[624]
+0.1 * k[627]
+0.1 * k[629]
+0.1 * k[630]
+0.1 * k[631]
+0.1 * k[632]
+0.1 * k[634]
+0.1 * k[635]
+0.1 * k[636]
+0.1 * k[637]
+0.1 * k[638]
+0.1 * k[639]
+0.1 * k[640]
+0.1 * k[641]
+0.1 * k[642]
+0.1 * k[643]
+0.1 * k[644]
+0.1 * k[645]
+0.1 * k[646]
+0.1 * k[647]
+0.1 * k[648]
+0.1 * k[649]
+0.1 * k[650]
+0.1 * k[651]
-0.1 * k[652]
-0.1 * k[655]
-0.1 * k[656]
-0.1 * k[657]
-0.1 * k[659]
+0.1 * k[663]
-0.1 * k[664]
-0.1 * k[667]
-0.1 * k[668]
-0.1 * k[669]
-0.1 * k[670]
-0.1 * k[671]
-0.1 * k[672]
-0.1 * k[673]
-0.1 * k[674]
-0.1 * k[675]
-0.1 * k[676]
-0.1 * k[677]
-0.1 * k[678]
-0.1 * k[679]
-0.1 * k[680]
-0.1 * k[681]
+0.1 * k[692]
+0.1 * k[705]
+0.1 * k[707]
+0.1 * k[708]
+0.1 * k[710]
+0.1 * k[711]
+0.1 * k[712]
+0.1 * k[713]
+0.1 * k[714]
+0.1 * k[715]
+0.1 * k[717]
+0.1 * k[718]
+0.1 * k[719]
+0.1 * k[720]
+0.1 * k[721]
+0.1 * k[722]
+0.1 * k[723]
+0.1 * k[724]
+0.1 * k[725]
+0.1 * k[726]
+0.1 * k[732]
+0.1 * k[737]
+0.026622225798708793 * k[738]
+0.1 * k[746]
+0.1 * k[749]
+0.1 * k[750]
+0.1 * k[751]
+0.1 * k[752]
+0.1 * k[755]
+0.1 * k[757]
+0.04913314191009954 * k[759]
+0.1 * k[760]
+0.007063170457473365 * k[761]
+0.1 * k[763]
+0.1 * k[764]
+0.1 * k[765]
+0.1 * k[766]
+0.1 * k[768]
+0.1 * k[770]
+0.007510189042237736 * k[771]
+0.1 * k[774]
+0.1 * k[777]
+0.1 * k[778]
+0.1 * k[780]
+0.1 * k[782]
+0.1 * k[786]
-0.1 * k[788]
+0.1 * k[789]
+0.1 * k[792]
+0.1 * k[793]
+0.1 * k[795]
+0.1 * k[796]
-0.1 * k[797]
+0.1 * k[802]
+0.1 * k[803]
+0.1 * k[804]
+0.1 * k[805]
+0.1 * k[807]
+0.1 * k[813]
-0.1 * k[817]
-0.1 * k[818]
-0.1 * k[819]
-0.1 * k[821]
-0.1 * k[823]
-0.1 * k[824]
-0.1 * k[828]
+0.1 * k[829]
+0.1 * k[834]
+0.1 * k[838]
-0.1 * k[845]
+0.1 * k[848]
-0.009700280787362573 * k[850]
-0.1 * k[851]
-0.1 * k[852]
-0.1 * k[853]
-0.1 * k[856]
-0.1 * k[858]
-0.1 * k[860]
-0.1 * k[861]
+0.1 * k[864]
+0.1 * k[865]
+0.1 * k[866]
+0.1 * k[867]
+0.1 * k[868]
+0.03212388606391297 * k[870]
+0.1 * k[871]
+0.1 * k[874]
+0.1 * k[875]
+0.1 * k[876]
-0.1 * k[878]
+0.1 * k[883]
+0.1 * k[886]
+0.1 * k[887]
+0.1 * k[891]
-0.1 * k[907]
-0.1 * k[908]
-0.1 * k[909]
-0.1 * k[910]
-0.1 * k[911]
-0.1 * k[912]
-0.1 * k[913]
-0.1 * k[915]
-0.1 * k[916]
-0.1 * k[917]
-0.1 * k[918]
-0.1 * k[919]
-0.1 * k[920]
-0.1 * k[921]
+0.011014778368247897 * k[922]
+0.1 * k[923]
+0.1 * k[926]
+0.1 * k[927]
+0.1 * k[928]
+0.1 * k[929]
+0.1 * k[930]
+0.1 * k[931]
+0.1 * k[934]
+0.1 * k[935]
+0.1 * k[936]
-0.1 * k[937]
-0.1 * k[938]
-0.1 * k[939]
-0.1 * k[940]
-0.1 * k[941]
-0.1 * k[942]
-0.1 * k[943]
-0.1 * k[944]
-0.1 * k[945]
-0.1 * k[946]
-0.1 * k[947]
-0.1 * k[948]
-0.1 * k[949]
-0.1 * k[950]
-0.1 * k[951]
+0.1 * k[953]
+0.1 * k[954]
+0.1 * k[959]
+0.1 * k[960]
+0.1 * k[961]
+0.1 * k[962]
+0.1 * k[964]
+0.1 * k[965]
+0.1 * k[966]
+0.1 * k[968]
+0.1 * k[972]
+0.1 * k[975]
+0.1 * k[976]
+0.1 * k[977]
+0.1 * k[978]
+0.1 * k[979]
+0.1 * k[980]
+0.1 * k[981]
+0.1 * k[983]
+0.1 * k[984]
+0.1 * k[986]
+0.1 * k[987]
+0.1 * k[988]
+0.1 * k[989]
+0.1 * k[990]
+0.1 * k[991]
+0.1 * k[992]
+0.08276699150374256 * k[993]
+0.1 * k[994]
-0.1 * k[1004]
+0.1 * k[1012]
+0.1 * k[1013]
+0.1 * k[1014]
+0.1 * k[1015]
+0.1 * k[1017]
+0.1 * k[1018]
+0.1 * k[1019]
+0.1 * k[1020]
+0.1 * k[1021]
+0.1 * k[1022]
+0.1 * k[1023]
+0.1 * k[1025]
+0.1 * k[1026]
-0.1 * k[1027]
-0.1 * k[1029]
-0.1 * k[1030]
-0.1 * k[1031]
-0.1 * k[1032]
-0.1 * k[1033]
-0.1 * k[1034]
-0.1 * k[1035]
-0.1 * k[1036]
-0.1 * k[1040]
+0.1 * k[1048]
-0.1 * k[1052]
-0.1 * k[1054]
-0.1 * k[1056]
-0.1 * k[1057]
-0.1 * k[1059]
-0.1 * k[1060]
-0.1 * k[1061]
-0.1 * k[1062]
-0.1 * k[1064]
-0.1 * k[1066]
-0.1 * k[1067]
-0.1 * k[1068]
-0.1 * k[1072]
-0.1 * k[1077]
-0.1 * k[1078]
-0.1 * k[1079]
-0.1 * k[1080]
-0.1 * k[1081]
-0.1 * k[1082]
-0.1 * k[1083]
-0.1 * k[1084]
-0.1 * k[1085]
-0.1 * k[1086]
-0.1 * k[1088]
-0.1 * k[1092]
-0.1 * k[1097]
-0.1 * k[1100]
-0.1 * k[1101]
-0.1 * k[1104]
-0.1 * k[1105]
-0.1 * k[1106]
+0.1 * k[1108]
-0.1 * k[1122]
-0.1 * k[1130]
-0.1 * k[1133]
-0.1 * k[1135]
+0.1 * k[1137]
+0.1 * k[1139]
+0.1 * k[1146]
-0.1 * k[1149]
-0.1 * k[1154]
-0.1 * k[1155]
-0.1 * k[1156]
+0.1 * k[1159]
+0.1 * k[1161]
-0.1 * k[1163]
-0.1 * k[1165]
+0.1 * k[1169]
+0.1 * k[1170]
+0.1 * k[1173]
+0.1 * k[1175]
+0.1 * k[1176]
+0.1 * k[1179]
+0.1 * k[1180]
+0.1 * k[1182]
+0.1 * k[1183]
+0.1 * k[1190]
+0.1 * k[1191]
+0.1 * k[1192]
+0.1 * k[1194]
+0.1 * k[1200]
+0.1 * k[1202]
-0.1 * k[1211]
-0.1 * k[1214]
-0.1 * k[1217]
-0.1 * k[1223]
-0.1 * k[1225]
-0.1 * k[1231]
-0.09097863806315164 * k[1232]
-0.1 * k[1233]
+0.1 * k[1235]
+0.1 * k[1236]
+0.1 * k[1238]
+0.1 * k[1240]
-0.1 * k[1248]
-0.1 * k[1250]
-0.0963615404364945 * k[1251]
-0.1 * k[1252]
-0.1 * k[1253]
-0.1 * k[1255]
+0.1 * k[1256]
-0.1 * k[1258]
-0.1 * k[1259]
-0.1 * k[1263]
-0.1 * k[1264]
-0.1 * k[1265]
-0.1 * k[1266]
-0.1 * k[1267]
-0.1 * k[1268]
-0.1 * k[1269]
-0.1 * k[1270]
-0.1 * k[1271]
-0.1 * k[1272]
-0.1 * k[1273]
-0.1 * k[1274]
-0.1 * k[1275]
-0.1 * k[1276]
-0.1 * k[1277]
-0.1 * k[1280]
-0.1 * k[1282]
-0.1 * k[1283]
-0.1 * k[1285]
-0.1 * k[1286]
-0.1 * k[1287]
-0.1 * k[1288]
-0.1 * k[1289]
-0.1 * k[1290]
-0.1 * k[1291]
-0.1 * k[1292]
-0.1 * k[1293]
-0.1 * k[1294]
-0.1 * k[1295]
-0.1 * k[1296]
-0.1 * k[1297]
-0.1 * k[1298]
-0.1 * k[1299]
+0.1 * k[1310]
+0.1 * k[1311]
+0.1 * k[1312]
-0.1 * k[1318]
+0.1 * k[1322]
-0.1 * k[1327]
-0.1 * k[1330]
+0.1 * k[1331]
+0.1 * k[1333]
+0.1 * k[1336]
+0.1 * k[1337]
-0.1 * k[1341]
-0.1 * k[1345]
-0.1 * k[1350]
+0.1 * k[1351]
+0.1 * k[1352]
+0.1 * k[1356]
+0.1 * k[1357]
+0.1 * k[1358]
+0.1 * k[1361]
+0.1 * k[1362]
+0.1 * k[1363]
+0.1 * k[1364]
+0.1 * k[1365]
+0.1 * k[1368]
+0.1 * k[1369]
-0.025049734267836656 * k[1373]
-0.05002569821553102 * k[1377]
-0.1 * k[1379]
-0.1 * k[1380]
+0.1 * k[1381]
-0.1 * k[1382]
-0.1 * k[1383]
-0.1 * k[1386]
-0.1 * k[1387]
-0.1 * k[1388]
-0.1 * k[1389]
-0.1 * k[1391]
-0.1 * k[1392]
-0.1 * k[1393]
-0.1 * k[1394]
-0.1 * k[1395]
-0.1 * k[1396]
-0.1 * k[1397]
-0.1 * k[1398]
-0.1 * k[1399]
-0.1 * k[1400]
-0.1 * k[1401]
-0.1 * k[1402]
-0.1 * k[1403]
-0.1 * k[1404]
-0.1 * k[1405]
-0.1 * k[1406]
-0.1 * k[1407]
-0.1 * k[1408]
-0.1 * k[1409]
-0.1 * k[1410]
-0.1 * k[1411]
+0.1 * k[1412]
+0.1 * k[1416]
+0.1 * k[1417]
+0.1 * k[1418]
+0.1 * k[1419]
-0.1 * k[1421]
-0.1 * k[1425]
+0.0020282660070177062 * k[1427]
-0.1 * k[1430]
-0.1 * k[1432]
-0.1 * k[1433]
+0.1 * k[1436]
-0.1 * k[1438]
-0.1 * k[1441]
-0.1 * k[1442]
-0.1 * k[1446]
-0.1 * k[1448]
-0.1 * k[1449]
-0.1 * k[1450]
-0.1 * k[1451]
-0.1 * k[1452]
-0.1 * k[1453]
 +       0.7565



Number of kernel evaluations: 1607661 (94.056% cached)

Time taken to build model: 3.07 seconds

Time taken to test model on training data: 0.72 seconds

=== Error on training data ===

Correlation coefficient                  0.3581
Mean absolute error                      1.4924
Root mean squared error                  1.889 
Relative absolute error                 92.1076 %
Root relative squared error             93.8218 %
Total Number of Instances             1454     

Time taken to perform cross-validation: 13.1 seconds


=== Cross-validation ===

Correlation coefficient                  0.3315
Mean absolute error                      1.5089
Root mean squared error                  1.9085
Relative absolute error                 93.0795 %
Root relative squared error             94.7304 %
Total Number of Instances             1454     

