
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[1220]
+1.0 * k[1221]
+1.0 * k[1222]
-1.0 * k[1223]
+1.0 * k[1224]
-1.0 * k[1225]
-1.0 * k[1226]
+1.0 * k[1227]
-1.0 * k[1228]
+1.0 * k[1229]
-1.0 * k[1230]
-1.0 * k[1231]
-1.0 * k[1232]
-1.0 * k[1233]
-1.0 * k[1234]
+1.0 * k[1235]
+1.0 * k[1236]
+1.0 * k[1237]
+1.0 * k[1238]
-1.0 * k[1239]
+1.0 * k[1240]
+1.0 * k[1241]
-1.0 * k[1242]
+1.0 * k[1243]
+1.0 * k[1244]
-1.0 * k[1245]
+1.0 * k[1246]
-1.0 * k[1247]
-1.0 * k[1248]
-1.0 * k[1249]
-1.0 * k[1250]
-1.0 * k[1251]
-1.0 * k[1252]
-1.0 * k[1253]
-1.0 * k[1254]
-1.0 * k[1255]
+1.0 * k[1256]
+1.0 * k[1257]
-1.0 * k[1258]
-1.0 * k[1259]
+1.0 * k[1260]
-1.0 * k[1261]
+1.0 * k[1262]
-1.0 * k[1263]
-1.0 * k[1264]
-1.0 * k[1265]
-1.0 * k[1266]
-1.0 * k[1267]
-1.0 * k[1268]
-1.0 * k[1269]
-1.0 * k[1270]
-1.0 * k[1271]
-1.0 * k[1272]
-1.0 * k[1273]
-1.0 * k[1274]
-1.0 * k[1275]
-1.0 * k[1276]
-1.0 * k[1277]
-1.0 * k[1278]
-1.0 * k[1279]
-1.0 * k[1280]
-1.0 * k[1281]
-1.0 * k[1282]
-1.0 * k[1283]
-1.0 * k[1284]
-1.0 * k[1285]
-1.0 * k[1286]
-1.0 * k[1287]
-1.0 * k[1288]
-1.0 * k[1289]
-1.0 * k[1290]
-1.0 * k[1291]
-1.0 * k[1292]
-1.0 * k[1293]
-1.0 * k[1294]
-1.0 * k[1295]
-1.0 * k[1296]
-1.0 * k[1297]
-1.0 * k[1298]
-1.0 * k[1299]
+1.0 * k[1300]
+1.0 * k[1301]
+1.0 * k[1302]
-1.0 * k[1303]
+1.0 * k[1304]
+1.0 * k[1305]
+1.0 * k[1306]
+1.0 * k[1307]
-1.0 * k[1308]
-1.0 * k[1309]
+1.0 * k[1310]
+1.0 * k[1311]
+1.0 * k[1312]
+1.0 * k[1313]
+1.0 * k[1314]
+1.0 * k[1315]
-1.0 * k[1316]
+1.0 * k[1317]
-1.0 * k[1318]
+1.0 * k[1319]
-1.0 * k[1320]
-1.0 * k[1321]
+1.0 * k[1322]
+1.0 * k[1323]
+1.0 * k[1324]
+1.0 * k[1325]
-1.0 * k[1326]
-1.0 * k[1327]
-1.0 * k[1328]
-1.0 * k[1329]
-1.0 * k[1330]
+1.0 * k[1331]
+1.0 * k[1332]
+1.0 * k[1333]
-1.0 * k[1334]
-1.0 * k[1335]
+1.0 * k[1336]
+1.0 * k[1337]
+1.0 * k[1338]
+1.0 * k[1339]
-1.0 * k[1340]
-1.0 * k[1341]
-1.0 * k[1342]
-1.0 * k[1343]
+1.0 * k[1344]
-1.0 * k[1345]
+1.0 * k[1346]
-1.0 * k[1347]
-1.0 * k[1348]
-1.0 * k[1349]
-1.0 * k[1350]
+1.0 * k[1351]
+1.0 * k[1352]
+1.0 * k[1353]
-1.0 * k[1354]
+1.0 * k[1355]
+1.0 * k[1356]
+1.0 * k[1357]
+1.0 * k[1358]
-1.0 * k[1359]
+1.0 * k[1360]
+1.0 * k[1361]
+1.0 * k[1362]
+1.0 * k[1363]
+1.0 * k[1364]
+1.0 * k[1365]
+1.0 * k[1366]
+1.0 * k[1367]
+1.0 * k[1368]
+1.0 * k[1369]
-1.0 * k[1370]
+1.0 * k[1371]
-1.0 * k[1372]
-1.0 * k[1373]
+1.0 * k[1374]
+1.0 * k[1375]
-1.0 * k[1376]
-1.0 * k[1377]
-1.0 * k[1378]
-1.0 * k[1379]
-1.0 * k[1380]
+1.0 * k[1381]
-1.0 * k[1382]
-1.0 * k[1383]
-1.0 * k[1384]
-1.0 * k[1385]
-1.0 * k[1386]
-1.0 * k[1387]
-1.0 * k[1388]
-1.0 * k[1389]
-1.0 * k[1390]
-1.0 * k[1391]
-1.0 * k[1392]
-1.0 * k[1393]
-1.0 * k[1394]
-1.0 * k[1395]
-1.0 * k[1396]
-1.0 * k[1397]
-1.0 * k[1398]
-1.0 * k[1399]
-1.0 * k[1400]
-1.0 * k[1401]
-1.0 * k[1402]
-1.0 * k[1403]
-1.0 * k[1404]
-1.0 * k[1405]
-1.0 * k[1406]
-1.0 * k[1407]
-1.0 * k[1408]
-1.0 * k[1409]
-1.0 * k[1410]
-1.0 * k[1411]
+1.0 * k[1412]
-1.0 * k[1413]
+1.0 * k[1414]
+1.0 * k[1415]
+1.0 * k[1416]
+1.0 * k[1417]
+1.0 * k[1418]
+1.0 * k[1419]
+1.0 * k[1420]
-1.0 * k[1421]
+1.0 * k[1422]
-1.0 * k[1423]
+1.0 * k[1424]
-1.0 * k[1425]
+1.0 * k[1426]
+1.0 * k[1427]
+1.0 * k[1428]
+1.0 * k[1429]
-1.0 * k[1430]
+1.0 * k[1431]
-1.0 * k[1432]
-1.0 * k[1433]
-1.0 * k[1434]
-1.0 * k[1435]
+1.0 * k[1436]
-1.0 * k[1437]
-1.0 * k[1438]
-1.0 * k[1439]
-1.0 * k[1440]
-1.0 * k[1441]
-1.0 * k[1442]
-1.0 * k[1443]
-1.0 * k[1444]
-1.0 * k[1445]
-1.0 * k[1446]
-1.0 * k[1447]
-1.0 * k[1448]
-1.0 * k[1449]
-1.0 * k[1450]
-1.0 * k[1451]
-1.0 * k[1452]
-1.0 * k[1453]
 +       0.6935



Number of kernel evaluations: 4469214 (75.075% cached)

Time taken to build model: 4.29 seconds

Time taken to test model on training data: 1.1 seconds

=== Error on training data ===

Correlation coefficient                  0.3536
Mean absolute error                      1.4969
Root mean squared error                  1.8981
Relative absolute error                 92.3832 %
Root relative squared error             94.2762 %
Total Number of Instances             1454     

Time taken to perform cross-validation: 16.25 seconds


=== Cross-validation ===

Correlation coefficient                  0.3301
Mean absolute error                      1.5173
Root mean squared error                  1.9125
Relative absolute error                 93.5995 %
Root relative squared error             94.929  %
Total Number of Instances             1454     

