
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0054 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_373752_EXP
 +       0.0073 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_2454202
 +       0.0079 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_373752
 -       0.0008 * (normalized) PWY_R_HSA_190236_EXP_X_PWY_R_HSA_449836_EXP
 -       0.0008 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.0058 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2454202_EXP
 +       0.0019 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_416476_EXP
 -       0.0008 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_449836_EXP
 -       0.0008 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0008 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_2187338
 +       0.0052 * (normalized) PWY_R_HSA_202424_X_PWY_R_HSA_372790
 -       0.011  * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_8878171_EXP
 +       0.0028 * (normalized) PWY_R_HSA_2454202_EXP_X_PWY_R_HSA_449836_EXP
 -       0.0068 * (normalized) PWY_R_HSA_2454202_EXP_X_PWY_R_HSA_8848021_EXP
 +       0.0029 * (normalized) PWY_R_HSA_2454202_X_PWY_R_HSA_449836
 -       0.0164 * (normalized) PWY_R_HSA_2454202_X_PWY_R_HSA_8848021
 -       0.0087 * (normalized) PWY_R_HSA_373752_EXP_X_PWY_R_HSA_449836_EXP
 -       0.0129 * (normalized) PWY_R_HSA_373752_X_PWY_R_HSA_449836
 -       0.0218 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0008 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_983695_EXP
 +       0.0058 * (normalized) GO_0000165_EXP_X_GO_0031100_EXP
 +       0.0087 * (normalized) GO_0001558_X_GO_0002318
 +       0.001  * (normalized) GO_0002318_EXP_X_GO_0007411_EXP
 -       0.0008 * (normalized) GO_0002318_EXP_X_GO_0007548_EXP
 -       0.0008 * (normalized) GO_0002318_EXP_X_GO_0009968_EXP
 +       0.0014 * (normalized) GO_0002318_EXP_X_GO_0030168_EXP
 -       0.0008 * (normalized) GO_0002318_EXP_X_GO_0031572_EXP
 -       0.0008 * (normalized) GO_0002318_EXP_X_GO_0051402_EXP
 -       0.0008 * (normalized) GO_0003197_EXP_X_GO_0007601_EXP
 -       0.0296 * (normalized) GO_0003197_EXP_X_GO_0051262_EXP
 -       0.0008 * (normalized) GO_0003197_EXP_X_GO_0051973_EXP
 -       0.0056 * (normalized) GO_0006355_EXP_X_GO_0050852_EXP
 +       0.008  * (normalized) GO_0006355_EXP_X_GO_0051262_EXP
 +       0.0139 * (normalized) GO_0006954_EXP_X_GO_0031100_EXP
 +       0.0121 * (normalized) GO_0007169_EXP_X_GO_0038095_EXP
 +       0.0121 * (normalized) GO_0007411_EXP_X_GO_0031100_EXP
 +       0.001  * (normalized) GO_0007411_EXP_X_GO_0050852_EXP
 +       0.0012 * (normalized) GO_0007411_EXP_X_GO_0060326_EXP
 -       0.0008 * (normalized) GO_0007548_EXP_X_GO_0009968_EXP
 -       0.0008 * (normalized) GO_0007548_EXP_X_GO_0014065_EXP
 -       0.0008 * (normalized) GO_0007548_EXP_X_GO_0050852_EXP
 -       0.0008 * (normalized) GO_0007548_EXP_X_GO_0051262_EXP
 -       0.0008 * (normalized) GO_0007601_EXP_X_GO_0050852_EXP
 +       0.0132 * (normalized) GO_0008284_EXP_X_GO_0051402_EXP
 +       0.0228 * (normalized) GO_0008284_X_GO_0051402
 -       0.0262 * (normalized) GO_0009968_EXP_X_GO_0016572_EXP
 -       0.0161 * (normalized) GO_0009968_EXP_X_GO_0019221_EXP
 -       0.0008 * (normalized) GO_0009968_EXP_X_GO_0032212_EXP
 -       0.0151 * (normalized) GO_0009968_EXP_X_GO_0051262_EXP
 +       0.0072 * (normalized) GO_0014065_EXP_X_GO_0030168_EXP
 +       0.0116 * (normalized) GO_0014065_EXP_X_GO_0032212_EXP
 +       0.011  * (normalized) GO_0014065_X_GO_0030168
 +       0.0083 * (normalized) GO_0019221_EXP_X_GO_0030168_EXP
 -       0.0008 * (normalized) GO_0030097_EXP_X_GO_0070266_EXP
 -       0.003  * (normalized) GO_0030168_EXP_X_GO_0030183_EXP
 +       0.0316 * (normalized) GO_0030168_EXP_X_GO_0031100_EXP
 -       0.0056 * (normalized) GO_0030168_EXP_X_GO_0071345_EXP
 +       0.0075 * (normalized) GO_0030183_EXP_X_GO_0060326_EXP
 -       0.0008 * (normalized) GO_0031572_EXP_X_GO_0050852_EXP
 +       0.0183 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0033 * (normalized) GO_0032212_EXP_X_GO_0060326_EXP
 -       0.0008 * (normalized) GO_0038095_EXP_X_GO_0060326_EXP
 -       0.0013 * (normalized) GO_0038095_X_GO_0060326
 -       0.0294 * (normalized) GO_0042981_EXP_X_GO_0060326_EXP
 +       0.0001 * (normalized) GO_0043524_EXP_X_GO_0060326_EXP
 +       0.001  * (normalized) GO_0043524_X_GO_0060326
 -       0.0008 * (normalized) GO_0050852_EXP_X_GO_0051262_EXP
 -       0.0074 * (normalized) GO_0060326_EXP_X_GO_0071345_EXP
 +       0.7722



Number of kernel evaluations: 106812603 (9.584% cached)

Time taken to build model: 51.48 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.3657
Mean absolute error                      1.7404
Root mean squared error                  2.2711
Relative absolute error                 91.0576 %
Root relative squared error             94.4645 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 336.33 seconds


=== Cross-validation ===

Correlation coefficient                  0.3527
Mean absolute error                      1.7551
Root mean squared error                  2.2819
Relative absolute error                 91.81   %
Root relative squared error             94.8995 %
Total Number of Instances             4204     

