
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0141 * (normalized) PWY_R_HSA_202424_X_PWY_R_HSA_372790
 -       0.0884 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_8878171_EXP
 -       0.0116 * (normalized) PWY_R_HSA_2454202_EXP_X_PWY_R_HSA_449836_EXP
 -       0.0007 * (normalized) PWY_R_HSA_2454202_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.011  * (normalized) PWY_R_HSA_2454202_X_PWY_R_HSA_449836
 +       0.0192 * (normalized) PWY_R_HSA_2454202_X_PWY_R_HSA_8848021
 -       0.0646 * (normalized) PWY_R_HSA_373752_EXP_X_PWY_R_HSA_449836_EXP
 -       0.0603 * (normalized) PWY_R_HSA_373752_X_PWY_R_HSA_449836
 -       0.1217 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0398 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_983695_EXP
 +       0.0133 * (normalized) GO_0000165_EXP_X_GO_0031100_EXP
 +       0.0364 * (normalized) GO_0001558_X_GO_0002318
 -       0.0256 * (normalized) GO_0002318_EXP_X_GO_0007411_EXP
 -       0.0398 * (normalized) GO_0002318_EXP_X_GO_0007548_EXP
 -       0.0398 * (normalized) GO_0002318_EXP_X_GO_0009968_EXP
 -       0.0224 * (normalized) GO_0002318_EXP_X_GO_0030168_EXP
 -       0.0398 * (normalized) GO_0002318_EXP_X_GO_0031572_EXP
 -       0.0398 * (normalized) GO_0002318_EXP_X_GO_0051402_EXP
 -       0.0398 * (normalized) GO_0003197_EXP_X_GO_0007601_EXP
 +       0.0335 * (normalized) GO_0003197_EXP_X_GO_0051262_EXP
 -       0.0398 * (normalized) GO_0003197_EXP_X_GO_0051973_EXP
 +       0.313  * (normalized) GO_0006355_EXP_X_GO_0050852_EXP
 +       0.0352 * (normalized) GO_0006355_EXP_X_GO_0051262_EXP
 +       0.1977 * (normalized) GO_0006954_EXP_X_GO_0031100_EXP
 +       0.0008 * (normalized) GO_0007169_EXP_X_GO_0038095_EXP
 +       0.166  * (normalized) GO_0007411_EXP_X_GO_0031100_EXP
 -       0.0398 * (normalized) GO_0007411_EXP_X_GO_0050852_EXP
 -       0.0398 * (normalized) GO_0007411_EXP_X_GO_0060326_EXP
 -       0.0398 * (normalized) GO_0007548_EXP_X_GO_0009968_EXP
 -       0.0398 * (normalized) GO_0007548_EXP_X_GO_0014065_EXP
 -       0.0398 * (normalized) GO_0007548_EXP_X_GO_0050852_EXP
 -       0.0398 * (normalized) GO_0007548_EXP_X_GO_0051262_EXP
 -       0.0398 * (normalized) GO_0007601_EXP_X_GO_0050852_EXP
 +       0.0292 * (normalized) GO_0008284_EXP_X_GO_0051402_EXP
 +       0.0765 * (normalized) GO_0008284_X_GO_0051402
 +       0.025  * (normalized) GO_0009968_EXP_X_GO_0016572_EXP
 -       0.0253 * (normalized) GO_0009968_EXP_X_GO_0019221_EXP
 -       0.0398 * (normalized) GO_0009968_EXP_X_GO_0032212_EXP
 -       0.0032 * (normalized) GO_0009968_EXP_X_GO_0051262_EXP
 -       0.0005 * (normalized) GO_0014065_EXP_X_GO_0030168_EXP
 +       0.021  * (normalized) GO_0014065_EXP_X_GO_0032212_EXP
 +       0.0183 * (normalized) GO_0014065_X_GO_0030168
 +       0.0074 * (normalized) GO_0019221_EXP_X_GO_0030168_EXP
 -       0.0398 * (normalized) GO_0030097_EXP_X_GO_0070266_EXP
 -       0.0156 * (normalized) GO_0030168_EXP_X_GO_0030183_EXP
 +       0.501  * (normalized) GO_0030168_EXP_X_GO_0031100_EXP
 -       0.0114 * (normalized) GO_0030168_EXP_X_GO_0071345_EXP
 +       0.0931 * (normalized) GO_0030183_EXP_X_GO_0060326_EXP
 -       0.0398 * (normalized) GO_0031572_EXP_X_GO_0050852_EXP
 +       0.0542 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0358 * (normalized) GO_0032212_EXP_X_GO_0060326_EXP
 -       0.0274 * (normalized) GO_0038095_EXP_X_GO_0060326_EXP
 -       0.0103 * (normalized) GO_0038095_X_GO_0060326
 -       0.2615 * (normalized) GO_0042981_EXP_X_GO_0060326_EXP
 -       0.0332 * (normalized) GO_0043524_EXP_X_GO_0060326_EXP
 -       0.0254 * (normalized) GO_0043524_X_GO_0060326
 -       0.0398 * (normalized) GO_0050852_EXP_X_GO_0051262_EXP
 -       0.0294 * (normalized) GO_0060326_EXP_X_GO_0071345_EXP
 +       0.546 



Number of kernel evaluations: 308015170 (74.564% cached)

Time taken to build model: 160.11 seconds

Time taken to test model on training data: 0.23 seconds

=== Error on training data ===

Correlation coefficient                  0.3772
Mean absolute error                      1.7439
Root mean squared error                  2.2339
Relative absolute error                 91.2454 %
Root relative squared error             92.9169 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 1413.51 seconds


=== Cross-validation ===

Correlation coefficient                  0.3579
Mean absolute error                      1.7594
Root mean squared error                  2.2527
Relative absolute error                 92.0336 %
Root relative squared error             93.6832 %
Total Number of Instances             4204     

