
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0195 * (normalized) GO_0007548_EXP_X_GO_0051262_EXP
 -       0.0195 * (normalized) GO_0007601_EXP_X_GO_0050852_EXP
 +       0.0196 * (normalized) GO_0008284_EXP_X_GO_0051402_EXP
 +       0.0465 * (normalized) GO_0008284_X_GO_0051402
 -       0.0951 * (normalized) GO_0009968_EXP_X_GO_0016572_EXP
 -       0.0157 * (normalized) GO_0009968_EXP_X_GO_0019221_EXP
 -       0.0195 * (normalized) GO_0009968_EXP_X_GO_0032212_EXP
 -       0.0622 * (normalized) GO_0009968_EXP_X_GO_0051262_EXP
 +       0.0028 * (normalized) GO_0014065_EXP_X_GO_0030168_EXP
 +       0.015  * (normalized) GO_0014065_EXP_X_GO_0032212_EXP
 +       0.0135 * (normalized) GO_0014065_X_GO_0030168
 +       0.0195 * (normalized) GO_0019221_EXP_X_GO_0030168_EXP
 -       0.0195 * (normalized) GO_0030097_EXP_X_GO_0070266_EXP
 -       0.0144 * (normalized) GO_0030168_EXP_X_GO_0030183_EXP
 +       0.3473 * (normalized) GO_0030168_EXP_X_GO_0031100_EXP
 -       0.0189 * (normalized) GO_0030168_EXP_X_GO_0071345_EXP
 +       0.049  * (normalized) GO_0030183_EXP_X_GO_0060326_EXP
 -       0.0195 * (normalized) GO_0031572_EXP_X_GO_0050852_EXP
 +       0.0338 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0239 * (normalized) GO_0032212_EXP_X_GO_0060326_EXP
 -       0.0271 * (normalized) GO_0038095_EXP_X_GO_0060326_EXP
 -       0.0482 * (normalized) GO_0038095_X_GO_0060326
 -       0.0514 * (normalized) GO_0042981_EXP_X_GO_0060326_EXP
 -       0.0192 * (normalized) GO_0043524_EXP_X_GO_0060326_EXP
 -       0.0188 * (normalized) GO_0043524_X_GO_0060326
 -       0.0195 * (normalized) GO_0050852_EXP_X_GO_0051262_EXP
 -       0.0308 * (normalized) GO_0060326_EXP_X_GO_0071345_EXP
 +       0.6535



Number of kernel evaluations: 199985872 (53.83% cached)

Time taken to build model: 115.91 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.3737
Mean absolute error                      1.7313
Root mean squared error                  2.2627
Relative absolute error                 90.5841 %
Root relative squared error             94.1173 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 878.32 seconds


=== Cross-validation ===

Correlation coefficient                  0.3543
Mean absolute error                      1.7532
Root mean squared error                  2.2794
Relative absolute error                 91.7103 %
Root relative squared error             94.7945 %
Total Number of Instances             4204     

