
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0003 * (normalized) GO_0043524_EXP_X_GO_0060326_EXP
 +       0.0003 * (normalized) GO_0043524_X_GO_0060326
 -       0.0007 * (normalized) GO_0050852_EXP_X_GO_0051262_EXP
 -       0.006  * (normalized) GO_0060326_EXP_X_GO_0071345_EXP
 +       0.7719



Number of kernel evaluations: 133844026 (9.376% cached)

Time taken to build model: 63.32 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.3643
Mean absolute error                      1.7412
Root mean squared error                  2.2735
Relative absolute error                 91.1013 %
Root relative squared error             94.5652 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 365.35 seconds


=== Cross-validation ===

Correlation coefficient                  0.352 
Mean absolute error                      1.7549
Root mean squared error                  2.284 
Relative absolute error                 91.7977 %
Root relative squared error             94.9841 %
Total Number of Instances             4204     

