
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.2018 * (normalized) GO_0006355_EXP_X_GO_0051262_EXP
 +       0.2224 * (normalized) GO_0006954_EXP_X_GO_0031100_EXP
 +       0.1838 * (normalized) GO_0007169_EXP_X_GO_0038095_EXP
 +       0.1874 * (normalized) GO_0007411_EXP_X_GO_0031100_EXP
 -       0.0744 * (normalized) GO_0007411_EXP_X_GO_0050852_EXP
 -       0.0768 * (normalized) GO_0007411_EXP_X_GO_0060326_EXP
 -       0.0428 * (normalized) GO_0007548_EXP_X_GO_0009968_EXP
 -       0.0428 * (normalized) GO_0007548_EXP_X_GO_0014065_EXP
 -       0.0428 * (normalized) GO_0007548_EXP_X_GO_0050852_EXP
 -       0.0428 * (normalized) GO_0007548_EXP_X_GO_0051262_EXP
 -       0.0428 * (normalized) GO_0007601_EXP_X_GO_0050852_EXP
 +       0.022  * (normalized) GO_0008284_EXP_X_GO_0051402_EXP
 +       0.0665 * (normalized) GO_0008284_X_GO_0051402
 -       0.0983 * (normalized) GO_0009968_EXP_X_GO_0016572_EXP
 +       0.0838 * (normalized) GO_0009968_EXP_X_GO_0019221_EXP
 -       0.0428 * (normalized) GO_0009968_EXP_X_GO_0032212_EXP
 -       0.0742 * (normalized) GO_0009968_EXP_X_GO_0051262_EXP
 -       0.0059 * (normalized) GO_0014065_EXP_X_GO_0030168_EXP
 +       0.0143 * (normalized) GO_0014065_EXP_X_GO_0032212_EXP
 +       0.0118 * (normalized) GO_0014065_X_GO_0030168
 +       0.0214 * (normalized) GO_0019221_EXP_X_GO_0030168_EXP
 -       0.0428 * (normalized) GO_0030097_EXP_X_GO_0070266_EXP
 -       0.0308 * (normalized) GO_0030168_EXP_X_GO_0030183_EXP
 +       0.5584 * (normalized) GO_0030168_EXP_X_GO_0031100_EXP
 -       0.0371 * (normalized) GO_0030168_EXP_X_GO_0071345_EXP
 +       0.0524 * (normalized) GO_0030183_EXP_X_GO_0060326_EXP
 -       0.0428 * (normalized) GO_0031572_EXP_X_GO_0050852_EXP
 +       0.0456 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.049  * (normalized) GO_0032212_EXP_X_GO_0060326_EXP
 -       0.0798 * (normalized) GO_0038095_EXP_X_GO_0060326_EXP
 -       0.1921 * (normalized) GO_0038095_X_GO_0060326
 +       0.0826 * (normalized) GO_0042981_EXP_X_GO_0060326_EXP
 -       0.0416 * (normalized) GO_0043524_EXP_X_GO_0060326_EXP
 -       0.0401 * (normalized) GO_0043524_X_GO_0060326
 -       0.0428 * (normalized) GO_0050852_EXP_X_GO_0051262_EXP
 -       0.0588 * (normalized) GO_0060326_EXP_X_GO_0071345_EXP
 +       0.4987



Number of kernel evaluations: 1094202514 (64.861% cached)

Time taken to build model: 669.89 seconds

Time taken to test model on training data: 0.3 seconds

=== Error on training data ===

Correlation coefficient                  0.3712
Mean absolute error                      1.7294
Root mean squared error                  2.2625
Relative absolute error                 90.4864 %
Root relative squared error             94.1075 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 5754.53 seconds


=== Cross-validation ===

Correlation coefficient                  0.353 
Mean absolute error                      1.7518
Root mean squared error                  2.2812
Relative absolute error                 91.6376 %
Root relative squared error             94.8706 %
Total Number of Instances             4204     

