
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0103 * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 +       0.017  * (normalized) EXP_PKN1_X_EXP_YWHAB
 +       0.0121 * (normalized) EXP_PKN1_X_EXP_YWHAQ
 +       0.0025 * (normalized) EXP_PKN1_X_EXP_ZFAND6
 -       0.0628 * (normalized) EXP_STK25_X_EXP_CCM2
 -       0.0052 * (normalized) EXP_STK25_X_EXP_GOLGA2
 +       0.0237 * (normalized) EXP_STK25_X_EXP_MOB4
 -       0.0105 * (normalized) EXP_STK25_X_EXP_TCP1
 -       0.0017 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_983709_EXP
 -       0.0017 * (normalized) REC_R_HSA_3295579_EXP_X_REC_R_HSA_983709_EXP
 -       0.032  * (normalized) PWY_R_HSA_109581_X_PWY_R_HSA_8848021
 -       0.0017 * (normalized) PWY_R_HSA_1226099_EXP_X_PWY_R_HSA_202403_EXP
 +       0.0133 * (normalized) PWY_R_HSA_1226099_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.0008 * (normalized) PWY_R_HSA_1266738_EXP_X_PWY_R_HSA_202403_EXP
 +       0.0009 * (normalized) PWY_R_HSA_1266738_EXP_X_PWY_R_HSA_202424_EXP
 +       0.0021 * (normalized) PWY_R_HSA_1266738_X_PWY_R_HSA_202424
 +       0.004  * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_373752_EXP
 +       0.0248 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_2454202
 +       0.0024 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_373752
 -       0.0017 * (normalized) PWY_R_HSA_190236_EXP_X_PWY_R_HSA_449836_EXP
 -       0.0017 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.0101 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2454202_EXP
 +       0.0017 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_416476_EXP
 -       0.0017 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_449836_EXP
 -       0.0017 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0017 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_2187338
 +       0.006  * (normalized) PWY_R_HSA_202424_X_PWY_R_HSA_372790
 -       0.0116 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_8878171_EXP
 +       0.0072 * (normalized) PWY_R_HSA_2454202_EXP_X_PWY_R_HSA_449836_EXP
 -       0.005  * (normalized) PWY_R_HSA_2454202_EXP_X_PWY_R_HSA_8848021_EXP
 +       0.0074 * (normalized) PWY_R_HSA_2454202_X_PWY_R_HSA_449836
 -       0.0161 * (normalized) PWY_R_HSA_2454202_X_PWY_R_HSA_8848021
 -       0.0051 * (normalized) PWY_R_HSA_373752_EXP_X_PWY_R_HSA_449836_EXP
 -       0.0049 * (normalized) PWY_R_HSA_373752_X_PWY_R_HSA_449836
 -       0.0184 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0017 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_983695_EXP
 +       0.0088 * (normalized) GO_0000165_EXP_X_GO_0031100_EXP
 +       0.0133 * (normalized) GO_0001558_X_GO_0002318
 +       0.0011 * (normalized) GO_0002318_EXP_X_GO_0007411_EXP
 -       0.0017 * (normalized) GO_0002318_EXP_X_GO_0007548_EXP
 -       0.0017 * (normalized) GO_0002318_EXP_X_GO_0009968_EXP
 +       0.0017 * (normalized) GO_0002318_EXP_X_GO_0030168_EXP
 -       0.0017 * (normalized) GO_0002318_EXP_X_GO_0031572_EXP
 -       0.0017 * (normalized) GO_0002318_EXP_X_GO_0051402_EXP
 -       0.0017 * (normalized) GO_0003197_EXP_X_GO_0007601_EXP
 -       0.0106 * (normalized) GO_0003197_EXP_X_GO_0051262_EXP
 -       0.0017 * (normalized) GO_0003197_EXP_X_GO_0051973_EXP
 -       0.0096 * (normalized) GO_0006355_EXP_X_GO_0050852_EXP
 +       0.0029 * (normalized) GO_0006355_EXP_X_GO_0051262_EXP
 +       0.0073 * (normalized) GO_0006954_EXP_X_GO_0031100_EXP
 +       0.0054 * (normalized) GO_0007169_EXP_X_GO_0038095_EXP
 +       0.0065 * (normalized) GO_0007411_EXP_X_GO_0031100_EXP
 +       0.0042 * (normalized) GO_0007411_EXP_X_GO_0050852_EXP
 +       0.0047 * (normalized) GO_0007411_EXP_X_GO_0060326_EXP
 -       0.0017 * (normalized) GO_0007548_EXP_X_GO_0009968_EXP
 -       0.0017 * (normalized) GO_0007548_EXP_X_GO_0014065_EXP
 -       0.0017 * (normalized) GO_0007548_EXP_X_GO_0050852_EXP
 -       0.0017 * (normalized) GO_0007548_EXP_X_GO_0051262_EXP
 -       0.0017 * (normalized) GO_0007601_EXP_X_GO_0050852_EXP
 +       0.0127 * (normalized) GO_0008284_EXP_X_GO_0051402_EXP
 +       0.0226 * (normalized) GO_0008284_X_GO_0051402
 -       0.0095 * (normalized) GO_0009968_EXP_X_GO_0016572_EXP
 -       0.0175 * (normalized) GO_0009968_EXP_X_GO_0019221_EXP
 -       0.0017 * (normalized) GO_0009968_EXP_X_GO_0032212_EXP
 -       0.0061 * (normalized) GO_0009968_EXP_X_GO_0051262_EXP
 +       0.0065 * (normalized) GO_0014065_EXP_X_GO_0030168_EXP
 +       0.011  * (normalized) GO_0014065_EXP_X_GO_0032212_EXP
 +       0.0105 * (normalized) GO_0014065_X_GO_0030168
 +       0.0106 * (normalized) GO_0019221_EXP_X_GO_0030168_EXP
 -       0.0017 * (normalized) GO_0030097_EXP_X_GO_0070266_EXP
 -       0.0036 * (normalized) GO_0030168_EXP_X_GO_0030183_EXP
 +       0.0163 * (normalized) GO_0030168_EXP_X_GO_0031100_EXP
 -       0.0068 * (normalized) GO_0030168_EXP_X_GO_0071345_EXP
 +       0.0005 * (normalized) GO_0030183_EXP_X_GO_0060326_EXP
 -       0.0017 * (normalized) GO_0031572_EXP_X_GO_0050852_EXP
 +       0.018  * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0048 * (normalized) GO_0032212_EXP_X_GO_0060326_EXP
 +       0.0033 * (normalized) GO_0038095_EXP_X_GO_0060326_EXP
 +       0.0152 * (normalized) GO_0038095_X_GO_0060326
 -       0.0283 * (normalized) GO_0042981_EXP_X_GO_0060326_EXP
 +       0.0004 * (normalized) GO_0043524_EXP_X_GO_0060326_EXP
 +       0.0029 * (normalized) GO_0043524_X_GO_0060326
 -       0.0017 * (normalized) GO_0050852_EXP_X_GO_0051262_EXP
 -       0.0098 * (normalized) GO_0060326_EXP_X_GO_0071345_EXP
 +       0.7569



Number of kernel evaluations: 78450160 (8.338% cached)

Time taken to build model: 31.52 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.3658
Mean absolute error                      1.7536
Root mean squared error                  2.2459
Relative absolute error                 91.7503 %
Root relative squared error             93.4183 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 184.8 seconds


=== Cross-validation ===

Correlation coefficient                  0.355 
Mean absolute error                      1.7621
Root mean squared error                  2.2559
Relative absolute error                 92.1755 %
Root relative squared error             93.8164 %
Total Number of Instances             4204     

