
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0044 * (normalized) GO_0007548_EXP_X_GO_0014065_EXP
 -       0.0044 * (normalized) GO_0007548_EXP_X_GO_0050852_EXP
 -       0.0044 * (normalized) GO_0007548_EXP_X_GO_0051262_EXP
 -       0.0044 * (normalized) GO_0007601_EXP_X_GO_0050852_EXP
 +       0.0153 * (normalized) GO_0008284_EXP_X_GO_0051402_EXP
 +       0.0288 * (normalized) GO_0008284_X_GO_0051402
 -       0.0628 * (normalized) GO_0009968_EXP_X_GO_0016572_EXP
 -       0.0343 * (normalized) GO_0009968_EXP_X_GO_0019221_EXP
 -       0.0044 * (normalized) GO_0009968_EXP_X_GO_0032212_EXP
 -       0.0374 * (normalized) GO_0009968_EXP_X_GO_0051262_EXP
 +       0.0069 * (normalized) GO_0014065_EXP_X_GO_0030168_EXP
 +       0.013  * (normalized) GO_0014065_EXP_X_GO_0032212_EXP
 +       0.0122 * (normalized) GO_0014065_X_GO_0030168
 +       0.0109 * (normalized) GO_0019221_EXP_X_GO_0030168_EXP
 -       0.0044 * (normalized) GO_0030097_EXP_X_GO_0070266_EXP
 -       0.0075 * (normalized) GO_0030168_EXP_X_GO_0030183_EXP
 +       0.1404 * (normalized) GO_0030168_EXP_X_GO_0031100_EXP
 -       0.0124 * (normalized) GO_0030168_EXP_X_GO_0071345_EXP
 +       0.0366 * (normalized) GO_0030183_EXP_X_GO_0060326_EXP
 -       0.0044 * (normalized) GO_0031572_EXP_X_GO_0050852_EXP
 +       0.0225 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0092 * (normalized) GO_0032212_EXP_X_GO_0060326_EXP
 -       0.0053 * (normalized) GO_0038095_EXP_X_GO_0060326_EXP
 -       0.0064 * (normalized) GO_0038095_X_GO_0060326
 -       0.0746 * (normalized) GO_0042981_EXP_X_GO_0060326_EXP
 -       0.0036 * (normalized) GO_0043524_EXP_X_GO_0060326_EXP
 -       0.0028 * (normalized) GO_0043524_X_GO_0060326
 -       0.0044 * (normalized) GO_0050852_EXP_X_GO_0051262_EXP
 -       0.0168 * (normalized) GO_0060326_EXP_X_GO_0071345_EXP
 +       0.7467



Number of kernel evaluations: 96203320 (23.742% cached)

Time taken to build model: 50.09 seconds

Time taken to test model on training data: 0.3 seconds

=== Error on training data ===

Correlation coefficient                  0.3706
Mean absolute error                      1.7334
Root mean squared error                  2.2647
Relative absolute error                 90.6928 %
Root relative squared error             94.1982 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 332.77 seconds


=== Cross-validation ===

Correlation coefficient                  0.3543
Mean absolute error                      1.7528
Root mean squared error                  2.2794
Relative absolute error                 91.6879 %
Root relative squared error             94.7928 %
Total Number of Instances             4204     

