
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0235 * (normalized) EXP_SYK_X_EXP_CD72
 -       0.011  * (normalized) EXP_SYK_X_EXP_CD8A
 +       0.0709 * (normalized) EXP_SYK_X_EXP_CDC42
 -       0.0332 * (normalized) EXP_SYK_X_EXP_CLEC6A
 -       0.0356 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.035  * (normalized) EXP_SYK_X_EXP_CSF2
 -       0.0152 * (normalized) EXP_SYK_X_EXP_ELMO1
 -       0.0135 * (normalized) EXP_SYK_X_EXP_ELMO2
 +       0.0043 * (normalized) EXP_SYK_X_EXP_FASLG
 +       0.0101 * (normalized) EXP_SYK_X_EXP_FCER1A
 -       0.0608 * (normalized) EXP_SYK_X_EXP_FCER1G
 +       0.0152 * (normalized) EXP_SYK_X_EXP_FCGR2A
 +       0.0453 * (normalized) EXP_SYK_X_EXP_FCGR2B
 +       0.0041 * (normalized) EXP_SYK_X_EXP_FCGR3A
 -       0.0029 * (normalized) EXP_SYK_X_EXP_FGA
 +       0.0581 * (normalized) EXP_SYK_X_EXP_GAB2
 +       0.0225 * (normalized) EXP_SYK_X_EXP_GAPDH
 +       0.0275 * (normalized) EXP_SYK_X_EXP_GRAP2
 -       0.041  * (normalized) EXP_SYK_X_EXP_LRGUK
 -       0.0114 * (normalized) EXP_SYK_X_EXP_NCKAP1
 -       0.0098 * (normalized) EXP_SYK_X_EXP_NCKAP1L
 -       0.0259 * (normalized) EXP_SYK_X_EXP_NFAM1
 -       0.0355 * (normalized) EXP_SYK_X_EXP_PDPN
 -       0.0428 * (normalized) EXP_SYK_X_EXP_PHLPP1
 +       0.008  * (normalized) EXP_SYK_X_EXP_PIK3CA
 +       0.0245 * (normalized) EXP_SYK_X_EXP_PLCG2
 -       0.0308 * (normalized) EXP_SYK_X_EXP_PLS1
 -       0.0179 * (normalized) EXP_SYK_X_EXP_PTK2B
 +       0.0421 * (normalized) EXP_SYK_X_EXP_PTPN6
 -       0.036  * (normalized) EXP_SYK_X_EXP_RAC1
 +       0.0012 * (normalized) EXP_SYK_X_EXP_RHOA
 -       0.0715 * (normalized) EXP_SYK_X_EXP_SH3KBP1
 +       0.0234 * (normalized) EXP_SYK_X_EXP_STAT3
 -       0.0047 * (normalized) EXP_SYK_X_EXP_STAT5A
 -       0.0312 * (normalized) EXP_SYK_X_EXP_TBXA2R
 +       0.0356 * (normalized) EXP_SYK_X_EXP_TLN1
 -       0.0422 * (normalized) EXP_SYK_X_EXP_TRAT1
 +       0.0119 * (normalized) EXP_SYK_X_EXP_VWF
 +       0.0106 * (normalized) EXP_SYK_X_EXP_YWHAQ
 -       0.0564 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 +       0.0333 * (normalized) EXP_WNK2_X_EXP_UBA52
 +       0.0042 * (normalized) EXP_WNK2_X_EXP_UBC
 +       0.0128 * (normalized) REC_R_HSA_198314_X_REC_R_HSA_6798751
 +       0.0728 * (normalized) REC_R_HSA_425861_EXP_X_REC_R_HSA_6798751_EXP
 -       0.0033 * (normalized) PWY_R_HSA_109581_EXP_X_PWY_R_HSA_194306_EXP
 -       0.0033 * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_8953750_EXP
 -       0.0033 * (normalized) PWY_R_HSA_1358803_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.0033 * (normalized) PWY_R_HSA_1358803_EXP_X_PWY_R_HSA_6804115_EXP
 -       0.0033 * (normalized) PWY_R_HSA_162658_EXP_X_PWY_R_HSA_176187_EXP
 -       0.0033 * (normalized) PWY_R_HSA_162658_EXP_X_PWY_R_HSA_194306_EXP
 -       0.0033 * (normalized) PWY_R_HSA_162658_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.0033 * (normalized) PWY_R_HSA_176187_EXP_X_PWY_R_HSA_194313_EXP
 -       0.0033 * (normalized) PWY_R_HSA_176187_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0033 * (normalized) PWY_R_HSA_176187_EXP_X_PWY_R_HSA_6791312_EXP
 -       0.0033 * (normalized) PWY_R_HSA_176187_EXP_X_PWY_R_HSA_69206_EXP
 -       0.0033 * (normalized) PWY_R_HSA_1852241_CSV_X_PWY_R_HSA_194315_CSV
 -       0.0033 * (normalized) PWY_R_HSA_194138_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.0033 * (normalized) PWY_R_HSA_194138_EXP_X_PWY_R_HSA_8953750_EXP
 -       0.0033 * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.0033 * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_6804115_EXP
 -       0.0033 * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_69206_EXP
 -       0.0398 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_5607764
 -       0.0033 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_392499_EXP
 -       0.0033 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_453279_EXP
 -       0.0033 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_6804115_EXP
 -       0.0033 * (normalized) PWY_R_HSA_2980767_EXP_X_PWY_R_HSA_6804115_EXP
 +       0.0823 * (normalized) PWY_R_HSA_418594_X_PWY_R_HSA_69206
 -       0.0033 * (normalized) PWY_R_HSA_6804115_EXP_X_PWY_R_HSA_69620_EXP
 -       0.0033 * (normalized) GO_0000122_CSV_X_GO_0032091_CSV
 -       0.0033 * (normalized) GO_0000278_EXP_X_GO_0016579_EXP
 -       0.0033 * (normalized) GO_0006351_EXP_X_GO_0007062_EXP
 -       0.0033 * (normalized) GO_0006351_EXP_X_GO_0090166_EXP
 +       0.0461 * (normalized) GO_0006351_X_GO_0045184
 -       0.0033 * (normalized) GO_0006357_EXP_X_GO_0043393_EXP
 -       0.0033 * (normalized) GO_0007062_EXP_X_GO_0007254_EXP
 -       0.0033 * (normalized) GO_0007062_EXP_X_GO_0007257_EXP
 -       0.0033 * (normalized) GO_0007077_EXP_X_GO_0070373_EXP
 -       0.0033 * (normalized) GO_0007140_EXP_X_GO_0007601_EXP
 -       0.0033 * (normalized) GO_0007254_EXP_X_GO_0090166_EXP
 -       0.0033 * (normalized) GO_0007601_EXP_X_GO_0051301_EXP
 -       0.0033 * (normalized) GO_0007601_EXP_X_GO_0070373_EXP
 -       0.0033 * (normalized) GO_0010971_EXP_X_GO_0048812_EXP
 -       0.0033 * (normalized) GO_0010971_EXP_X_GO_0070373_EXP
 -       0.0033 * (normalized) GO_0016049_EXP_X_GO_0016569_EXP
 -       0.0033 * (normalized) GO_0023014_EXP_X_GO_1902749_EXP
 -       0.0124 * (normalized) GO_0030155_EXP_X_GO_0043406_EXP
 +       0.0001 * (normalized) GO_0030155_X_GO_0030168
 +       0.6727



Number of kernel evaluations: 85688605 (23.72% cached)

Time taken to build model: 38.36 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.3983
Mean absolute error                      1.4804
Root mean squared error                  1.895 
Relative absolute error                 91.6936 %
Root relative squared error             91.9041 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 286.37 seconds


=== Cross-validation ===

Correlation coefficient                  0.3796
Mean absolute error                      1.4927
Root mean squared error                  1.9114
Relative absolute error                 92.4039 %
Root relative squared error             92.6586 %
Total Number of Instances             4706     

