
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0008 * (normalized) EXP_FLT1_X_EXP_PLCG1
 +       0.0377 * (normalized) EXP_FLT1_X_EXP_RASA1
 +       0.0128 * (normalized) EXP_FLT4_X_EXP_FGF2
 +       0.0198 * (normalized) EXP_IGF1R_X_EXP_EGF
 +       0.0037 * (normalized) EXP_IGF1R_X_EXP_EPN3
 -       0.0017 * (normalized) EXP_IGF1R_X_EXP_FGF23
 +       0.0002 * (normalized) EXP_IGF1R_X_EXP_FGF3
 -       0.0027 * (normalized) EXP_IGF1R_X_EXP_FGF6
 -       0.0274 * (normalized) EXP_IGF1R_X_EXP_FGF8
 +       0.0015 * (normalized) EXP_IGF1R_X_EXP_FGF9
 +       0.0165 * (normalized) EXP_IGF1R_X_EXP_GNAO1
 -       0.0405 * (normalized) EXP_IGF1R_X_EXP_GNAS
 -       0.0364 * (normalized) EXP_IGF1R_X_EXP_KITLG
 +       0.0008 * (normalized) EXP_IGF1R_X_EXP_PIK3R3
 -       0.0162 * (normalized) EXP_IGF1R_X_EXP_PLCB1
 -       0.0156 * (normalized) EXP_IGF1R_X_EXP_PTEN
 +       0.0146 * (normalized) EXP_IGF1R_X_EXP_SMURF2
 -       0.0149 * (normalized) EXP_IKBKB_X_EXP_CCND2
 -       0.0114 * (normalized) EXP_IKBKB_X_EXP_CCND3
 +       0.019  * (normalized) EXP_IKBKB_X_EXP_PELI2
 +       0.0146 * (normalized) EXP_IKBKB_X_EXP_PHKA2
 -       0.0233 * (normalized) EXP_IKBKB_X_EXP_PTEN
 +       0.0086 * (normalized) EXP_IKBKB_X_EXP_TNFRSF1A
 +       0.0237 * (normalized) EXP_MAP3K3_X_EXP_CCM2
 -       0.0182 * (normalized) EXP_MAP3K3_X_EXP_CDC14A
 +       0.0078 * (normalized) EXP_MAP3K3_X_EXP_GCK
 -       0.0151 * (normalized) EXP_MAP3K3_X_EXP_HSP90AA1
 -       0.0023 * (normalized) EXP_MAP3K3_X_EXP_HSP90AB1
 +       0.0139 * (normalized) EXP_MAP3K3_X_EXP_IKBKB
 +       0.0246 * (normalized) EXP_MAP3K3_X_EXP_PAK2
 -       0.0052 * (normalized) EXP_MAP3K3_X_EXP_RAC1
 +       0.0135 * (normalized) EXP_MAP3K3_X_EXP_TNFRSF1A
 +       0.0129 * (normalized) EXP_MAPK11_X_EXP_CD40
 -       0.0035 * (normalized) EXP_MAPK11_X_EXP_DUSP6
 +       0.0019 * (normalized) EXP_MAPK11_X_EXP_HIST1H2BK
 -       0.006  * (normalized) EXP_MAPK12_X_EXP_DSCAM
 +       0.0249 * (normalized) EXP_MAPK12_X_EXP_DUSP10
 -       0.0332 * (normalized) EXP_MAPK12_X_EXP_DUSP2
 -       0.0119 * (normalized) EXP_MAPK12_X_EXP_JUNB
 +       0.021  * (normalized) EXP_MAPK12_X_EXP_NCK2
 -       0.0113 * (normalized) EXP_MAPK12_X_EXP_PTPRR
 +       0.0059 * (normalized) EXP_MAPK12_X_EXP_RALA
 +       0.0013 * (normalized) EXP_MAPK12_X_EXP_STAT1
 +       0.0051 * (normalized) EXP_MAPK7_X_EXP_DUSP6
 -       0.0583 * (normalized) EXP_MAPK7_X_EXP_RHOA
 -       0.0174 * (normalized) EXP_MARK2_X_EXP_ARHGEF2
 -       0.0136 * (normalized) EXP_MARK2_X_EXP_SF1
 +       0.0078 * (normalized) EXP_MARK2_X_EXP_UTRN
 -       0.0053 * (normalized) EXP_MST1R_X_EXP_ICAM1
 +       0.0681 * (normalized) EXP_MUSK_X_EXP_DVL1
 +       0.0057 * (normalized) EXP_NME3_X_EXP_ADCY8
 +       0.0395 * (normalized) EXP_NME3_X_EXP_AK8
 +       0.0123 * (normalized) EXP_NME3_X_EXP_DCTPP1
 +       0.0461 * (normalized) EXP_NME3_X_EXP_ENTPD5
 -       0.0013 * (normalized) EXP_NME3_X_EXP_HDDC3
 -       0.0159 * (normalized) EXP_NME3_X_EXP_PKM
 +       0.0047 * (normalized) EXP_NME3_X_EXP_PNPT1
 +       0.0368 * (normalized) EXP_NME3_X_EXP_POLR2D
 -       0.0194 * (normalized) EXP_NME3_X_EXP_POLR2E
 +       0.0156 * (normalized) EXP_NME3_X_EXP_POLR2G
 -       0.0184 * (normalized) EXP_NME3_X_EXP_POLR2J
 -       0.0017 * (normalized) EXP_NME3_X_EXP_POLR2K
 -       0.0196 * (normalized) EXP_NME3_X_EXP_POLR3F
 -       0.0123 * (normalized) EXP_NME3_X_EXP_POLR3G
 -       0.0274 * (normalized) EXP_NME3_X_EXP_POLR3GL
 +       0.0053 * (normalized) EXP_OBSCN_X_EXP_RHOA
 -       0.0121 * (normalized) EXP_PAK2_X_EXP_CD86
 -       0.0246 * (normalized) EXP_PAK2_X_EXP_CHRM1
 +       0.0104 * (normalized) EXP_PAK2_X_EXP_HSP90AB1
 +       0.0068 * (normalized) EXP_PAK2_X_EXP_MYH10
 +       0.0108 * (normalized) EXP_PAK2_X_EXP_MYL6
 +       0.0061 * (normalized) EXP_PAK2_X_EXP_PSMC5
 +       0.0185 * (normalized) EXP_PAK2_X_EXP_RAC1
 +       0.0188 * (normalized) EXP_PAK2_X_EXP_RHOJ
 -       0.0073 * (normalized) EXP_PAK2_X_EXP_UTRN
 -       0.0149 * (normalized) EXP_PAK2_X_EXP_VAV1
 -       0.0071 * (normalized) EXP_PAK2_X_EXP_VAV3
 +       0.0191 * (normalized) EXP_PDGFRB_X_EXP_FGF3
 +       0.0067 * (normalized) EXP_PDGFRB_X_EXP_GAB2
 -       0.0303 * (normalized) EXP_PDGFRB_X_EXP_NFYA
 -       0.031  * (normalized) EXP_PDGFRB_X_EXP_PIK3CG
 -       0.0059 * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 -       0.0092 * (normalized) EXP_PDGFRB_X_EXP_PTEN
 -       0.0276 * (normalized) EXP_PDPK1_X_EXP_AKT1S1
 +       0.0115 * (normalized) EXP_PDPK1_X_EXP_CD80
 -       0.0016 * (normalized) EXP_PDPK1_X_EXP_CD86
 +       0.0014 * (normalized) EXP_PDPK1_X_EXP_CSF2
 -       0.0071 * (normalized) EXP_PDPK1_X_EXP_NOS3
 -       0.032  * (normalized) EXP_PDPK1_X_EXP_PRKCD
 +       0.0251 * (normalized) EXP_PDPK1_X_EXP_SMAD7
 +       0.0388 * (normalized) EXP_PKN2_X_EXP_LSM3
 +       0.0049 * (normalized) EXP_PKN2_X_EXP_LSM6
 -       0.0089 * (normalized) EXP_PKN2_X_EXP_RHOA
 -       0.0189 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0179 * (normalized) EXP_PKN3_X_EXP_CDC25C
 -       0.0076 * (normalized) EXP_PLK4_X_EXP_ANLN
 -       0.0179 * (normalized) EXP_PLK4_X_EXP_ASPM
 -       0.0154 * (normalized) EXP_PLK4_X_EXP_ATAD2
 +       0.0134 * (normalized) EXP_PLK4_X_EXP_AURKB
 -       0.0046 * (normalized) EXP_PLK4_X_EXP_CDC14A
 +       0.0283 * (normalized) EXP_PLK4_X_EXP_CENPF
 +       0.0597 * (normalized) EXP_PLK4_X_EXP_CENPJ
 -       0.0229 * (normalized) EXP_PLK4_X_EXP_CEP131
 -       0.0226 * (normalized) EXP_PLK4_X_EXP_CEP152
 -       0.0321 * (normalized) EXP_PLK4_X_EXP_CEP192
 +       0.0398 * (normalized) EXP_PLK4_X_EXP_CEP250
 -       0.0235 * (normalized) EXP_PLK4_X_EXP_CEP78
 +       0.0228 * (normalized) EXP_PLK4_X_EXP_CKAP5
 -       0.0547 * (normalized) EXP_PLK4_X_EXP_ESPL1
 +       0.0036 * (normalized) EXP_PLK4_X_EXP_FBF1
 -       0.0187 * (normalized) EXP_PLK4_X_EXP_HAUS1
 -       0.0554 * (normalized) EXP_PLK4_X_EXP_HAUS6
 +       0.0119 * (normalized) EXP_PLK4_X_EXP_KIF11
 +       0.0441 * (normalized) EXP_PLK4_X_EXP_NINL
 -       0.0184 * (normalized) EXP_PLK4_X_EXP_NUSAP1
 +       0.017  * (normalized) EXP_PLK4_X_EXP_RAB11A
 +       0.0188 * (normalized) EXP_PLK4_X_EXP_SASS6
 +       0.0222 * (normalized) EXP_PLK4_X_EXP_TOP2A
 +       0.0054 * (normalized) EXP_PLK4_X_EXP_TUBA1A
 -       0.0272 * (normalized) EXP_PRKCD_X_EXP_ADCY3
 -       0.0004 * (normalized) EXP_PRKCD_X_EXP_VCAM1
 -       0.0149 * (normalized) EXP_PRPF4B_X_EXP_EEF2
 -       0.0048 * (normalized) EXP_PRPF4B_X_EXP_ZRANB2
 -       0.0396 * (normalized) EXP_PTK7_X_EXP_CCKBR
 +       0.061  * (normalized) EXP_PTK7_X_EXP_CTNNB1
 -       0.0056 * (normalized) EXP_PTK7_X_EXP_DVL2
 -       0.0439 * (normalized) EXP_PTK7_X_EXP_VANGL2
 -       0.0573 * (normalized) EXP_STK26_X_EXP_C4orf19
 +       0.0386 * (normalized) EXP_STK26_X_EXP_FGFR1OP2
 -       0.0327 * (normalized) EXP_STK26_X_EXP_PPM1B
 -       0.0182 * (normalized) EXP_STK26_X_EXP_PPP2CB
 +       0.0158 * (normalized) EXP_STK26_X_EXP_PPP2R1A
 -       0.0104 * (normalized) EXP_STK26_X_EXP_SLMAP
 +       0.0446 * (normalized) EXP_STK26_X_EXP_STRN3
 -       0.0138 * (normalized) EXP_STK26_X_EXP_STRN4
 -       0.0239 * (normalized) EXP_STK38_X_EXP_MOB2
 +       0.0043 * (normalized) EXP_STK38_X_EXP_PPP1CA
 +       0.0085 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0534 * (normalized) EXP_TGFBR2_X_EXP_AXIN1
 +       0.024  * (normalized) EXP_TGFBR2_X_EXP_CTNNB1
 +       0.0138 * (normalized) EXP_TGFBR2_X_EXP_DYNLRB1
 +       0.0128 * (normalized) EXP_TGFBR2_X_EXP_EIF2A
 +       0.0065 * (normalized) EXP_TGFBR2_X_EXP_ENG
 +       0.0073 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 -       0.0646 * (normalized) EXP_TGFBR2_X_EXP_ITGAV
 -       0.0197 * (normalized) EXP_TGFBR2_X_EXP_PARD3
 -       0.0361 * (normalized) EXP_TGFBR2_X_EXP_PARD6A
 -       0.0132 * (normalized) EXP_TGFBR2_X_EXP_PML
 -       0.0392 * (normalized) EXP_TGFBR2_X_EXP_PPP1CB
 -       0.0086 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 -       0.0066 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 +       0.0292 * (normalized) EXP_TGFBR2_X_EXP_PPP2R2A
 +       0.0187 * (normalized) EXP_TGFBR2_X_EXP_RHOA
 -       0.0065 * (normalized) EXP_TGFBR2_X_EXP_RPS27A
 -       0.0218 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 -       0.0345 * (normalized) EXP_TGFBR2_X_EXP_SHC1
 +       0.0391 * (normalized) EXP_TGFBR2_X_EXP_SMAD2
 -       0.0024 * (normalized) EXP_TGFBR2_X_EXP_SMAD3
 +       0.0194 * (normalized) EXP_TGFBR2_X_EXP_SMAD4
 -       0.0082 * (normalized) EXP_TGFBR2_X_EXP_SMAD9
 +       0.0014 * (normalized) EXP_TGFBR2_X_EXP_SMURF2
 -       0.0004 * (normalized) EXP_TGFBR2_X_EXP_SPTBN1
 +       0.0172 * (normalized) EXP_TGFBR2_X_EXP_TAB1
 -       0.0482 * (normalized) EXP_TGFBR2_X_EXP_TGFB1
 -       0.0141 * (normalized) EXP_TGFBR2_X_EXP_UBC
 +       0.0059 * (normalized) EXP_TGFBR2_X_EXP_UBE2M
 +       0.0219 * (normalized) EXP_TGFBR2_X_EXP_WWP1
 -       0.0762 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 +       0.0389 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE9
 -       0.0793 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 +       0.0049 * (normalized) EXP_TRIO_X_EXP_BDKRB1
 +       0.0017 * (normalized) EXP_TRIO_X_EXP_GNA12
 +       0.0586 * (normalized) EXP_TRIO_X_EXP_LPAR2
 +       0.0296 * (normalized) EXP_TRIO_X_EXP_NTS
 -       0.0164 * (normalized) EXP_TRIO_X_EXP_PROK1
 +       0.0018 * (normalized) EXP_TRIO_X_EXP_RHOD
 -       0.0258 * (normalized) EXP_TRIO_X_EXP_RHOF
 +       0.022  * (normalized) EXP_TRIO_X_EXP_RHOQ
 -       0.0207 * (normalized) EXP_VRK2_X_EXP_BDKRB1
 +       0.7653



Number of kernel evaluations: -1380190800

Time taken to build model: 9115.34 seconds

Time taken to test model on training data: 1.29 seconds

=== Error on training data ===

Correlation coefficient                  0.4794
Mean absolute error                      1.4222
Root mean squared error                  1.8913
Relative absolute error                 85.3679 %
Root relative squared error             89.1293 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 64811.93 seconds


=== Cross-validation ===

Correlation coefficient                  0.4637
Mean absolute error                      1.4423
Root mean squared error                  1.9079
Relative absolute error                 86.5568 %
Root relative squared error             89.9003 %
Total Number of Instances            13302     

