
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[551]
-1.0 * k[552]
-1.0 * k[553]
-1.0 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
-1.0 * k[561]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[565]
+1.0 * k[568]
-1.0 * k[570]
-1.0 * k[575]
-1.0 * k[577]
-0.813355007187749 * k[590]
-1.0 * k[602]
-1.0 * k[604]
+1.0 * k[616]
+0.6118528773613755 * k[622]
+1.0 * k[623]
+0.7260570055671883 * k[624]
+1.0 * k[626]
+1.0 * k[627]
+0.24580025918416076 * k[631]
+0.9814254866944266 * k[633]
+1.0 * k[634]
+0.6114154357314076 * k[638]
+1.0 * k[639]
+1.0 * k[644]
+1.0 * k[645]
+1.0 * k[646]
+0.15308987700477578 * k[649]
-0.5067990786092864 * k[652]
-0.13271946666078438 * k[653]
+0.39775335227343517 * k[654]
-0.12399520694558938 * k[657]
+0.22516171946828628 * k[658]
-0.08417524343807781 * k[667]
-0.5126692053369111 * k[670]
+0.31474222954271003 * k[672]
+0.06426337824441607 * k[673]
+0.3414647679983181 * k[675]
-0.5861793900050126 * k[677]
+1.0 * k[678]
+1.0 * k[679]
-1.0 * k[680]
-1.0 * k[681]
+0.3848633339055962 * k[682]
-0.08943896099421644 * k[684]
-0.4260447335937955 * k[685]
+0.25895946022879973 * k[686]
+0.19140488507255418 * k[687]
-0.06078683320855349 * k[690]
-0.821126032313227 * k[691]
-0.8504754686994684 * k[692]
+0.3261882946898204 * k[694]
-1.0 * k[697]
-1.0 * k[698]
+0.7090354345509586 * k[701]
-1.0 * k[707]
-1.0 * k[708]
-1.0 * k[709]
-1.0 * k[715]
-1.0 * k[716]
-1.0 * k[717]
-1.0 * k[720]
-1.0 * k[726]
+0.809256976006506 * k[728]
-1.0 * k[734]
+0.4998586814752195 * k[735]
-0.15187499699464235 * k[736]
-1.0 * k[737]
+1.0 * k[738]
-0.08874931707954797 * k[739]
-0.5830905298080142 * k[740]
-0.3728555945026361 * k[742]
-0.8895484462485541 * k[743]
-1.0 * k[744]
-1.0 * k[748]
-1.0 * k[749]
-0.6044810265584418 * k[751]
-0.8725705802779924 * k[752]
-1.0 * k[753]
+0.8666006257603922 * k[756]
+0.6596759550591076 * k[757]
-0.6973623866890183 * k[761]
-1.0 * k[762]
-1.0 * k[764]
-1.0 * k[767]
-1.0 * k[768]
-1.0 * k[769]
-0.8343335172438723 * k[770]
-1.0 * k[771]
-1.0 * k[772]
-1.0 * k[773]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
-1.0 * k[781]
-0.9996046190036566 * k[786]
-1.0 * k[788]
+1.0 * k[794]
+1.0 * k[795]
+0.49130563394768184 * k[796]
+0.705429696507924 * k[798]
+1.0 * k[801]
+0.6351646520950804 * k[802]
+1.0 * k[803]
+0.4365872822953324 * k[805]
+0.06674860263357205 * k[811]
+0.42415551608711877 * k[812]
+1.0 * k[813]
+0.8560930243011291 * k[814]
+0.2744283914559225 * k[815]
+0.03314361376782228 * k[818]
+0.46017180430055593 * k[819]
+0.9101788068471881 * k[821]
+1.0 * k[824]
+0.0315187230686045 * k[825]
+1.0 * k[828]
+1.0 * k[830]
+0.6357187701164474 * k[831]
+1.0 * k[832]
+1.0 * k[837]
+0.693493561227484 * k[838]
+0.022925727030197476 * k[840]
+0.22437614280430648 * k[842]
+0.04473493389551737 * k[846]
-1.0 * k[848]
-0.09919360168390369 * k[850]
+0.379392864766395 * k[852]
-0.7220645857573849 * k[855]
-0.7501597143644522 * k[856]
+0.051706384541638284 * k[857]
+0.1769470872427857 * k[861]
+0.02593915802078267 * k[863]
+0.2788250835712462 * k[868]
-0.35106436316322304 * k[874]
-0.07812321240391931 * k[876]
-0.4250294223566865 * k[882]
-0.30834757951138403 * k[890]
-0.19947327791166475 * k[892]
-0.025568729180572826 * k[897]
-0.40709041758145464 * k[899]
-1.0 * k[922]
+1.0 * k[941]
+1.0 * k[942]
+0.9580620439038471 * k[943]
+1.0 * k[945]
+1.0 * k[948]
+0.8345613382339243 * k[949]
+1.0 * k[961]
-1.0 * k[966]
-1.0 * k[967]
+1.0 * k[979]
+1.0 * k[981]
+0.0036067518053773664 * k[983]
-1.0 * k[984]
-0.4395969581954579 * k[985]
-0.28589439690189106 * k[986]
+1.0 * k[989]
-1.0 * k[990]
+0.7236147584490775 * k[994]
-1.0 * k[997]
-1.0 * k[1000]
-0.03419972234805705 * k[1003]
-0.7605320075209321 * k[1004]
-0.6798123234252296 * k[1006]
-0.911819895681564 * k[1009]
-1.0 * k[1010]
+0.4406607301357219 * k[1015]
+1.0 * k[1017]
+1.0 * k[1019]
+1.0 * k[1023]
+0.026707958065075962 * k[1026]
+0.7793712720036603 * k[1028]
+0.3874046097440226 * k[1033]
+0.1294019357127104 * k[1037]
+1.0 * k[1038]
+0.5800118692594797 * k[1039]
-0.33393526056512274 * k[1041]
-1.0 * k[1042]
+0.17742138861723566 * k[1045]
-0.5804547218416607 * k[1046]
+0.19126139700070618 * k[1048]
+0.2712805547741546 * k[1050]
-1.0 * k[1059]
+1.0 * k[1060]
-0.7426537372536184 * k[1061]
+0.8665890066900493 * k[1062]
-1.0 * k[1063]
-1.0 * k[1069]
-1.0 * k[1070]
+0.9842972008982838 * k[1072]
+0.7018830896939369 * k[1073]
+1.0 * k[1075]
+0.5810305553343935 * k[1079]
+0.47370427338328697 * k[1080]
-1.0 * k[1081]
+0.7590140514522605 * k[1083]
-1.0 * k[1086]
+1.0 * k[1087]
+0.5009405995526769 * k[1089]
-1.0 * k[1090]
+0.00721115513422664 * k[1091]
+1.0 * k[1092]
+0.7502395117127354 * k[1093]
+0.2805490670251491 * k[1094]
-0.19407735769674683 * k[1095]
-0.09893403060793438 * k[1096]
+0.3953280934062768 * k[1097]
-0.17007277929484693 * k[1098]
+0.5128549514499623 * k[1099]
+0.4319219859642007 * k[1104]
-0.6429593876421996 * k[1105]
+0.7901439409523641 * k[1106]
+0.5707219078711223 * k[1109]
+0.5567080590468373 * k[1115]
-1.0 * k[1116]
+0.036283747630187387 * k[1117]
+1.0 * k[1125]
+1.0 * k[1130]
+0.4570781557728668 * k[1131]
+1.0 * k[1135]
+0.9755586844090576 * k[1137]
+0.021700456753128382 * k[1141]
-1.0 * k[1148]
+0.11130571875054497 * k[1151]
+1.0 * k[1156]
+1.0 * k[1157]
+1.0 * k[1162]
+0.26248398343423995 * k[1163]
+1.0 * k[1164]
+0.3311292701046308 * k[1167]
+1.0 * k[1169]
+1.0 * k[1173]
+0.5778725417276191 * k[1174]
+0.33894096125186585 * k[1175]
+0.448207499583654 * k[1179]
-1.0 * k[1180]
+0.4902668483703181 * k[1186]
+0.603533470787992 * k[1188]
+0.40418325538756417 * k[1190]
-0.4158109830032534 * k[1192]
+0.6233545766188848 * k[1199]
-1.0 * k[1203]
-0.3303077953594866 * k[1206]
-1.0 * k[1211]
+1.0 * k[1212]
+0.09058414267738901 * k[1216]
-1.0 * k[1217]
+1.0 * k[1227]
-0.1579033408546572 * k[1230]
-1.0 * k[1232]
-1.0 * k[1233]
-1.0 * k[1234]
-1.0 * k[1235]
-1.0 * k[1238]
-0.5768564000444854 * k[1240]
-1.0 * k[1241]
-1.0 * k[1243]
-1.0 * k[1246]
-1.0 * k[1247]
-1.0 * k[1248]
-1.0 * k[1249]
-1.0 * k[1250]
-1.0 * k[1251]
-1.0 * k[1252]
-1.0 * k[1253]
-1.0 * k[1254]
-1.0 * k[1256]
-1.0 * k[1257]
-1.0 * k[1258]
-1.0 * k[1259]
+0.5760046319530745 * k[1260]
+1.0 * k[1263]
+0.5633621262902717 * k[1265]
+1.0 * k[1267]
+1.0 * k[1268]
+1.0 * k[1269]
+0.4978085747038105 * k[1270]
+1.0 * k[1271]
+0.34450966487787843 * k[1272]
+1.0 * k[1273]
+0.6632171516935517 * k[1274]
+0.3517476986668532 * k[1275]
+1.0 * k[1276]
+0.8190713255109557 * k[1277]
+1.0 * k[1281]
+0.5160122489089322 * k[1283]
+1.0 * k[1285]
+1.0 * k[1286]
+1.0 * k[1287]
-1.0 * k[1290]
-1.0 * k[1291]
-0.6178168699149029 * k[1292]
-1.0 * k[1294]
-0.61061942639823 * k[1298]
-1.0 * k[1299]
-1.0 * k[1306]
-0.2730587188783361 * k[1307]
-1.0 * k[1312]
-0.8584121073423489 * k[1313]
+0.41430393813749233 * k[1317]
+0.5562152389901555 * k[1318]
+0.49800681831349936 * k[1322]
+1.0 * k[1323]
+0.18657626914250378 * k[1324]
+0.7411833348468223 * k[1327]
+0.8256410437213745 * k[1330]
+0.5176386306686651 * k[1333]
+0.9789211610950131 * k[1336]
+0.7711124738981447 * k[1341]
+0.10112365523830764 * k[1342]
-0.690039891066214 * k[1345]
+1.0 * k[1349]
+0.4406266584603699 * k[1351]
+1.0 * k[1354]
+1.0 * k[1356]
-0.015043223250846203 * k[1361]
-1.0 * k[1364]
+0.5368453552986965 * k[1367]
-1.0 * k[1371]
-1.0 * k[1373]
-0.7146070834260494 * k[1374]
+1.0 * k[1378]
-1.0 * k[1379]
-0.34988709033360155 * k[1381]
+0.7977874474432586 * k[1382]
+0.7791853327112299 * k[1383]
+0.8569518708508743 * k[1385]
+1.0 * k[1387]
-1.0 * k[1390]
-1.0 * k[1391]
-0.7297131437018571 * k[1392]
-1.0 * k[1394]
+0.013019265349238165 * k[1397]
-0.5823076997016713 * k[1399]
+0.2143190912899511 * k[1405]
+1.0 * k[1406]
-1.0 * k[1407]
+0.5756763865366017 * k[1410]
+0.27299550758536434 * k[1411]
+0.14996138574074072 * k[1412]
-0.4380376679514791 * k[1420]
-1.0 * k[1422]
+0.37948757450290826 * k[1423]
+0.9141714244531874 * k[1432]
+1.0 * k[1434]
-1.0 * k[1435]
+0.504483310969864 * k[1439]
+1.0 * k[1441]
+0.05735659780142297 * k[1449]
+1.0 * k[1458]
+1.0 * k[1462]
+1.0 * k[1464]
+1.0 * k[1465]
+0.24045285840649716 * k[1466]
+1.0 * k[1467]
+0.7364555921560452 * k[1468]
+1.0 * k[1469]
+0.6460426234075444 * k[1470]
+1.0 * k[1472]
+0.5005946691282096 * k[1473]
+0.7330772616744531 * k[1474]
+0.9999396229602803 * k[1482]
+1.0 * k[1483]
-1.0 * k[1484]
-1.0 * k[1485]
-1.0 * k[1486]
-1.0 * k[1487]
-1.0 * k[1488]
-1.0 * k[1490]
+1.0 * k[1491]
-1.0 * k[1492]
-1.0 * k[1493]
-1.0 * k[1494]
-1.0 * k[1496]
-1.0 * k[1497]
-1.0 * k[1499]
-1.0 * k[1500]
-1.0 * k[1501]
-1.0 * k[1502]
-1.0 * k[1503]
-1.0 * k[1504]
-1.0 * k[1506]
-1.0 * k[1507]
-1.0 * k[1508]
-1.0 * k[1509]
-1.0 * k[1510]
+0.01775181248714016 * k[1517]
+0.37050980538266093 * k[1518]
-0.272007777427252 * k[1521]
+0.36065917785598994 * k[1528]
+0.12029622010908145 * k[1529]
-0.04412821001296639 * k[1533]
+0.33467978384521846 * k[1536]
-0.1308953831386017 * k[1537]
+0.35145524269553435 * k[1538]
-0.04248384921085621 * k[1544]
-0.5744285331159691 * k[1545]
-0.049219061900247836 * k[1549]
-0.5989709970683156 * k[1550]
-0.39882458482619876 * k[1552]
+0.8418490103532063 * k[1567]
+0.9443349269176946 * k[1568]
+1.0 * k[1572]
+1.0 * k[1573]
+1.0 * k[1575]
+0.7317126726340784 * k[1576]
+1.0 * k[1577]
+0.19825222188909028 * k[1578]
+1.0 * k[1579]
+1.0 * k[1581]
+0.9337702744793378 * k[1583]
+0.05969349293149296 * k[1584]
+0.8865490408780095 * k[1588]
-0.028762765354510746 * k[1589]
+0.38165391552161676 * k[1590]
+1.0 * k[1592]
+0.43668131289993406 * k[1594]
+0.2547460417210967 * k[1599]
+0.4734012247150808 * k[1603]
+1.0 * k[1607]
+1.0 * k[1608]
+1.0 * k[1610]
+0.8481016452939204 * k[1612]
+0.17084302350764324 * k[1616]
-1.0 * k[1625]
-1.0 * k[1633]
+1.0 * k[1634]
-1.0 * k[1636]
-1.0 * k[1638]
+1.0 * k[1640]
-0.6079902844786433 * k[1642]
-0.09367621118164081 * k[1643]
-1.0 * k[1645]
-1.0 * k[1646]
+1.0 * k[1649]
-1.0 * k[1650]
-0.47065523937554105 * k[1651]
-1.0 * k[1652]
-1.0 * k[1653]
-0.37006139515948644 * k[1655]
+0.5009961415481745 * k[1656]
-0.9100017066603975 * k[1659]
-0.7034933084732049 * k[1661]
-0.2918216267950871 * k[1662]
-1.0 * k[1664]
-1.0 * k[1665]
-0.21619560156266227 * k[1666]
-1.0 * k[1668]
-1.0 * k[1669]
-1.0 * k[1670]
-1.0 * k[1671]
-0.2771447712868139 * k[1672]
-0.5527614498228106 * k[1673]
-1.0 * k[1675]
-1.0 * k[1676]
-0.16546688057707637 * k[1678]
+1.0 * k[1684]
+0.6782107624241197 * k[1687]
+1.0 * k[1689]
+1.0 * k[1691]
+0.7885775631346224 * k[1700]
-0.6396490041896705 * k[1701]
+0.37886672816362243 * k[1702]
+1.0 * k[1705]
+1.0 * k[1707]
+1.0 * k[1708]
+1.0 * k[1709]
+1.0 * k[1710]
+0.2606521083960735 * k[1711]
+1.0 * k[1712]
+1.0 * k[1713]
+1.0 * k[1714]
+1.0 * k[1715]
+1.0 * k[1716]
+1.0 * k[1717]
+1.0 * k[1718]
+1.0 * k[1719]
+1.0 * k[1720]
+1.0 * k[1721]
+0.545810823785749 * k[1722]
+1.0 * k[1723]
+1.0 * k[1724]
+1.0 * k[1725]
+1.0 * k[1726]
+0.46358969421672575 * k[1728]
+0.8612671667130419 * k[1729]
-1.0 * k[1730]
+1.0 * k[1732]
+1.0 * k[1734]
+1.0 * k[1735]
+1.0 * k[1740]
+1.0 * k[1741]
+1.0 * k[1743]
+1.0 * k[1745]
+1.0 * k[1746]
+1.0 * k[1747]
+1.0 * k[1750]
-0.27726280423874183 * k[1757]
+1.0 * k[1758]
+1.0 * k[1760]
+0.6740795396506581 * k[1766]
+0.1689552766422342 * k[1768]
+1.0 * k[1769]
+0.621766669898402 * k[1770]
+1.0 * k[1773]
+1.0 * k[1774]
+1.0 * k[1776]
+0.2012152680063609 * k[1788]
-1.0 * k[1789]
+0.5694537439478589 * k[1794]
+1.0 * k[1798]
+0.8621341794826544 * k[1803]
+0.7818847335242518 * k[1816]
+0.038188966673761454 * k[1817]
+0.3930551022822844 * k[1820]
-0.07627057612739953 * k[1822]
+0.4904267897888909 * k[1824]
-1.0 * k[1825]
+0.7330611467628646 * k[1827]
+0.609504256782491 * k[1830]
-0.38231365001450257 * k[1832]
+1.0 * k[1833]
+0.18936980372785978 * k[1834]
+0.7891887560947116 * k[1835]
-0.4655909988636144 * k[1837]
+1.0 * k[1839]
+1.0 * k[1840]
+0.43155920707754963 * k[1844]
-0.5996622043560729 * k[1846]
+1.0 * k[1847]
+1.0 * k[1852]
+1.0 * k[1853]
+1.0 * k[1857]
+1.0 * k[1858]
+1.0 * k[1859]
+1.0 * k[1869]
+1.0 * k[1870]
+1.0 * k[1872]
+1.0 * k[1873]
+1.0 * k[1874]
+1.0 * k[1875]
+1.0 * k[1879]
-1.0 * k[1882]
+0.687285318225244 * k[1891]
+1.0 * k[1894]
+1.0 * k[1896]
-1.0 * k[1897]
-0.7954780661712382 * k[1898]
-0.04565900081152005 * k[1901]
+1.0 * k[1906]
+1.0 * k[1907]
+0.7451210628921567 * k[1908]
+1.0 * k[1910]
+1.0 * k[1912]
+1.0 * k[1914]
+1.0 * k[1916]
+0.9643383696424775 * k[1917]
+0.4059063603819654 * k[1918]
+0.36680937449491663 * k[1919]
+1.0 * k[1924]
+1.0 * k[1928]
+1.0 * k[1929]
+0.9252929427176195 * k[1930]
-1.0 * k[1931]
-1.0 * k[1932]
-1.0 * k[1934]
+1.0 * k[1935]
-0.0940611256149148 * k[1937]
-1.0 * k[1938]
-1.0 * k[1939]
+1.0 * k[1942]
-0.7499178362549968 * k[1943]
-1.0 * k[1944]
-1.0 * k[1945]
-1.0 * k[1947]
-0.9845312694564873 * k[1948]
-1.0 * k[1949]
-1.0 * k[1950]
-1.0 * k[1951]
-0.9181334273333865 * k[1952]
+1.0 * k[1953]
-1.0 * k[1954]
+0.7378926992000904 * k[1956]
-1.0 * k[1957]
+0.47277459591199916 * k[1958]
-1.0 * k[1960]
+0.024568235614154915 * k[1963]
+0.3651143928224334 * k[1968]
+0.2116418932391661 * k[1969]
-0.24067053459593965 * k[1972]
+1.0 * k[1974]
-0.2825764557811407 * k[1975]
-1.0 * k[1977]
-0.14853989639961485 * k[1978]
-0.5525881027903062 * k[1980]
-0.05551390598181859 * k[1982]
+0.21914507005945746 * k[1983]
-1.0 * k[1987]
-0.3222254175668747 * k[1988]
-1.0 * k[1990]
+1.0 * k[1991]
-1.0 * k[1992]
-1.0 * k[1994]
-1.0 * k[1997]
+1.0 * k[1998]
-1.0 * k[1999]
-0.3713748805880981 * k[2000]
-0.6730990685822774 * k[2001]
-1.0 * k[2003]
-0.08713467771423745 * k[2004]
-0.8115574964337064 * k[2005]
-1.0 * k[2006]
-1.0 * k[2007]
-1.0 * k[2008]
+1.0 * k[2009]
-0.10827071780677501 * k[2010]
-1.0 * k[2013]
-1.0 * k[2018]
+0.08401737680273376 * k[2019]
+1.0 * k[2020]
+0.9190708514242562 * k[2022]
+1.0 * k[2024]
+1.0 * k[2026]
-0.7556020530073541 * k[2029]
+0.7312452213383275 * k[2030]
-0.04799297553413957 * k[2032]
-1.0 * k[2034]
+1.0 * k[2037]
+1.0 * k[2039]
+0.9912029492651862 * k[2041]
-1.0 * k[2046]
+1.0 * k[2047]
+0.43232144453630883 * k[2048]
-1.0 * k[2049]
+0.5442792894001213 * k[2052]
-0.7979595375441536 * k[2055]
-0.6220534082239079 * k[2057]
-0.19749611268777603 * k[2060]
-1.0 * k[2062]
-1.0 * k[2064]
-0.37276780814806865 * k[2066]
+1.0 * k[2075]
-1.0 * k[2076]
+0.9254025427145522 * k[2082]
-0.755077872750344 * k[2083]
-1.0 * k[2098]
-1.0 * k[2099]
-1.0 * k[2100]
-1.0 * k[2101]
-1.0 * k[2102]
-1.0 * k[2104]
-1.0 * k[2105]
-1.0 * k[2106]
-1.0 * k[2107]
-1.0 * k[2109]
-1.0 * k[2111]
-1.0 * k[2112]
-1.0 * k[2114]
-1.0 * k[2115]
-1.0 * k[2116]
-1.0 * k[2117]
-1.0 * k[2118]
-1.0 * k[2120]
-1.0 * k[2122]
-1.0 * k[2123]
-1.0 * k[2124]
-1.0 * k[2125]
+1.0 * k[2126]
+1.0 * k[2127]
+1.0 * k[2129]
+1.0 * k[2131]
+1.0 * k[2132]
+0.9945800022732277 * k[2133]
+1.0 * k[2135]
+1.0 * k[2136]
+1.0 * k[2138]
+1.0 * k[2139]
+1.0 * k[2141]
+0.7855396684990346 * k[2143]
+1.0 * k[2145]
+1.0 * k[2146]
+1.0 * k[2147]
+1.0 * k[2149]
+1.0 * k[2150]
+1.0 * k[2151]
+1.0 * k[2152]
-1.0 * k[2154]
-1.0 * k[2156]
-1.0 * k[2158]
-1.0 * k[2159]
-1.0 * k[2160]
-0.8155640501699678 * k[2161]
-1.0 * k[2162]
-1.0 * k[2164]
-1.0 * k[2165]
-1.0 * k[2166]
-1.0 * k[2167]
-1.0 * k[2168]
-1.0 * k[2171]
-1.0 * k[2172]
-1.0 * k[2174]
-1.0 * k[2176]
-1.0 * k[2177]
-1.0 * k[2178]
-1.0 * k[2179]
-1.0 * k[2180]
-1.0 * k[2181]
+1.0 * k[2182]
-1.0 * k[2183]
+0.18283841568167103 * k[2184]
+1.0 * k[2185]
+0.7337940118443842 * k[2186]
+1.0 * k[2187]
+1.0 * k[2188]
+0.4845586144934509 * k[2189]
+1.0 * k[2190]
+1.0 * k[2191]
+1.0 * k[2192]
+0.22175365199472813 * k[2193]
+1.0 * k[2194]
+0.0651426175013969 * k[2195]
+1.0 * k[2198]
-0.11142015959489651 * k[2200]
+1.0 * k[2203]
+1.0 * k[2205]
+1.0 * k[2206]
+0.548452989123003 * k[2207]
+1.0 * k[2208]
+1.0 * k[2219]
+0.5337830364864345 * k[2226]
+0.9385590711017552 * k[2228]
+0.8502739911473371 * k[2229]
+1.0 * k[2231]
-0.38332280999018975 * k[2232]
+1.0 * k[2233]
+1.0 * k[2234]
+1.0 * k[2236]
-0.17923193462319903 * k[2240]
+0.3993020763405827 * k[2244]
-1.0 * k[2267]
-1.0 * k[2268]
+0.815748091216985 * k[2271]
-0.5477300725283737 * k[2274]
