
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
Mean absolute error                      1.3316
Root mean squared error                  1.8833
Relative absolute error                 69.672  %
Root relative squared error             78.3346 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 1852.31 seconds


=== Cross-validation ===

Correlation coefficient                  0.6086
Mean absolute error                      1.3906
Root mean squared error                  1.9305
Relative absolute error                 72.7428 %
Root relative squared error             80.2849 %
Total Number of Instances             4204     

