
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0309 * (normalized) GO_0035556_EXP_X_GO_1901215_EXP
 +       0.5133



Number of kernel evaluations: 576761855 (61.023% cached)

Time taken to build model: 269.4 seconds

Time taken to test model on training data: 0.23 seconds

=== Error on training data ===

Correlation coefficient                  0.7534
Mean absolute error                      1.0354
Root mean squared error                  1.4611
Relative absolute error                 58.6134 %
Root relative squared error             66.3285 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 1856.75 seconds


=== Cross-validation ===

Correlation coefficient                  0.7308
Mean absolute error                      1.1002
Root mean squared error                  1.5255
Relative absolute error                 62.2671 %
Root relative squared error             69.2326 %
Total Number of Instances             3856     

