
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0      * (normalized) CLS_Histology_subtype_1_adenocarcinoma
 -       0      * (normalized) CLS_NCI_code_C3512
 +       0.022  * (normalized) EXP_CDKL2
 -       0.0308 * (normalized) EXP_CDC42BPB
 -       0.0053 * (normalized) EXP_EIF2AK1
 +       0.0173 * (normalized) EXP_LMTK2
 +       0.0154 * (normalized) EXP_BLVRA_X_EXP_BLVRB
 +       0.001  * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.006  * (normalized) EXP_CAMK2D_X_EXP_ADCY5
 +       0.0041 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0215 * (normalized) EXP_CDK13_X_EXP_AKAP4
 -       0.027  * (normalized) EXP_CDK13_X_EXP_CCNT1
 +       0.0055 * (normalized) EXP_CDK13_X_EXP_PYCARD
 -       0.0023 * (normalized) EXP_GRK5_X_EXP_CCR9
 +       0.0264 * (normalized) EXP_JAK1_X_EXP_PTPN1
 +       0.01   * (normalized) EXP_JAK3_X_EXP_EPO
 -       0.028  * (normalized) EXP_MAP4K4_X_EXP_TP53
 -       0.0388 * (normalized) EXP_MELK_X_EXP_MND1
 -       0.0157 * (normalized) EXP_NLK_X_EXP_AGO1
 -       0.0024 * (normalized) EXP_PAK2_X_EXP_CTTN
 +       0.0252 * (normalized) EXP_PDGFRB_X_EXP_AFDN
 -       0.0019 * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 -       0.014  * (normalized) EXP_PKN2_X_EXP_RAC1
 +       0.0035 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0407 * (normalized) EXP_PRKACA_X_EXP_CFTR
 +       0.0107 * (normalized) EXP_SRPK1_X_EXP_SRSF5
 -       0.0227 * (normalized) EXP_TLK2_X_EXP_XPO7
 -       0.0199 * (normalized) EXP_TTN_X_EXP_MYL4
 +       0.0363 * (normalized) EXP_WNK3_X_EXP_SLC12A2
 -       0.009  * (normalized) EXP_YES1_X_EXP_ACTN1
 -       0.0493 * (normalized) EXP_YES1_X_EXP_DOK1
 +       0.005  * (normalized) EXP_YES1_X_EXP_PPP2R5C
 -       0.0713 * (normalized) PWY_R_HSA_168928_X_PWY_R_HSA_382551
 +       0.0203 * (normalized) PWY_R_HSA_199418_X_PWY_R_HSA_9020558
 -       0.0042 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 -       0.001  * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_9020558
 -       0.001  * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_9020558
 +       0.036  * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_5663205
 -       0.0258 * (normalized) PWY_R_HSA_68877_EXP_X_PWY_R_HSA_983712_EXP
 -       0.001  * (normalized) PWY_R_HSA_881907_X_PWY_R_HSA_9020558
 -       0.001  * (normalized) PWY_R_HSA_8856825_X_PWY_R_HSA_9020558
 -       0.0286 * (normalized) GO_0000082_X_GO_0010629
 -       0.0007 * (normalized) GO_0000082_X_GO_0070059
 +       0.012  * (normalized) GO_0001525_CSV_X_GO_0030900_CSV
 +       0.0284 * (normalized) GO_0001701_EXP_X_GO_0042149_EXP
 +       0.012  * (normalized) GO_0006955_EXP_X_GO_0031098_EXP
 -       0.0137 * (normalized) GO_0007283_EXP_X_GO_0060037_EXP
 +       0.0362 * (normalized) GO_0008380_X_GO_0071773
 +       0.0117 * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0102 * (normalized) GO_0030324_X_GO_0048675
 +       0.0102 * (normalized) GO_0030325_X_GO_0048675
 +       0.0169 * (normalized) GO_0030539_EXP_X_GO_0045943_EXP
 +       0.0117 * (normalized) GO_0030539_EXP_X_GO_0048675_EXP
 +       0.0102 * (normalized) GO_0030539_X_GO_0048675
 -       0.0162 * (normalized) GO_0030900_CSV_X_GO_0048013_CSV
 -       0.0012 * (normalized) GO_0031098_X_GO_0043276
 -       0.0325 * (normalized) GO_0031098_X_GO_0045059
 -       0.0379 * (normalized) GO_0032092_EXP_X_GO_0051260_EXP
 -       0.0389 * (normalized) GO_0043405_X_GO_0051259
 +       0.0117 * (normalized) GO_0048675_EXP_X_GO_0071230_EXP
 +       0.0341 * (normalized) GO_0060045_X_GO_2001237
 +       0.5488



Number of kernel evaluations: -1918809120

Time taken to build model: 1884.58 seconds

Time taken to test model on training data: 0.4 seconds

=== Error on training data ===

Correlation coefficient                  0.6948
Mean absolute error                      1.1001
Root mean squared error                  1.5308
Relative absolute error                 65.7751 %
Root relative squared error             72.4846 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 12672.14 seconds


=== Cross-validation ===

Correlation coefficient                  0.6831
Mean absolute error                      1.1311
Root mean squared error                  1.5564
Relative absolute error                 67.6262 %
Root relative squared error             73.6933 %
Total Number of Instances             9205     

