
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0348 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 -       0.0182 * (normalized) EXP_NPR2_X_EXP_ENTPD8
 -       0.0242 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0373 * (normalized) EXP_TAOK3_X_EXP_KDSR
 +       0.0102 * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0341 * (normalized) EXP_TEC_X_EXP_SYK
 +       0.0335 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0046 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 +       0.0057 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 +       0.0057 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2984226_CSV
 +       0.0269 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.0057 * (normalized) REC_R_HSA_109858_CSV_X_REC_R_HSA_2980720_CSV
 +       0.0057 * (normalized) REC_R_HSA_109858_CSV_X_REC_R_HSA_2984226_CSV
 +       0.0057 * (normalized) REC_R_HSA_2980720_CSV_X_REC_R_HSA_909552_CSV
 +       0.0057 * (normalized) REC_R_HSA_2984226_CSV_X_REC_R_HSA_909552_CSV
 +       0.0057 * (normalized) PWY_R_HSA_2980767_CSV_X_PWY_R_HSA_447115_CSV
 +       0.0057 * (normalized) PWY_R_HSA_3301854_CSV_X_PWY_R_HSA_447115_CSV
 +       0.4455



Number of kernel evaluations: 983902217 (52.788% cached)

Time taken to build model: 471.7 seconds

Time taken to test model on training data: 0.26 seconds

=== Error on training data ===

Correlation coefficient                  0.692 
Mean absolute error                      1.1363
Root mean squared error                  1.549 
Relative absolute error                 67.6163 %
Root relative squared error             72.4574 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 2958.16 seconds


=== Cross-validation ===

Correlation coefficient                  0.6731
Mean absolute error                      1.1839
Root mean squared error                  1.5882
Relative absolute error                 70.4298 %
Root relative squared error             74.2715 %
Total Number of Instances             4628     

