
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[663]
+1.1322264237824107 * k[667]
-5.951373512119533 * k[673]
-10.0 * k[674]
-10.0 * k[677]
-10.0 * k[678]
-3.633452700463929 * k[679]
-0.8464004008146127 * k[680]
-10.0 * k[683]
+10.0 * k[686]
-10.0 * k[689]
-3.4852792593785367 * k[691]
-10.0 * k[696]
-9.62956374212269 * k[700]
-10.0 * k[701]
+8.08927915208979 * k[703]
-10.0 * k[712]
+8.689553523809696 * k[716]
-10.0 * k[719]
-4.5606523022088865 * k[723]
-10.0 * k[724]
-10.0 * k[726]
-10.0 * k[731]
-10.0 * k[732]
-10.0 * k[734]
-5.780402708759229 * k[735]
-5.4316433788048055 * k[739]
+0.6793586258143892 * k[745]
+10.0 * k[755]
-8.394631553825853 * k[758]
+3.3070526562926736 * k[760]
+3.070544850968325 * k[761]
+2.9450544315417955 * k[762]
-10.0 * k[765]
-0.8212954953507481 * k[769]
-0.33335861084035556 * k[774]
-0.06735475508374321 * k[775]
-0.7078264384122467 * k[779]
-0.02207172311512951 * k[785]
-0.9196484991293911 * k[792]
-0.033690926527338565 * k[801]
-0.39619027651095257 * k[815]
-0.2631705616727896 * k[827]
-0.30910892861058237 * k[828]
-0.5509864368569732 * k[836]
-0.2775259269927722 * k[837]
+0.20542117347262784 * k[855]
-0.045456562738210055 * k[865]
+0.018336067596954143 * k[884]
+0.2377095623363756 * k[890]
+0.38587962048905555 * k[904]
-0.07134350044235116 * k[911]
+0.1588663130497574 * k[922]
+0.22647336928063216 * k[927]
-0.12520807605086812 * k[933]
+0.15351620947370365 * k[948]
+0.4217670571802068 * k[953]
+0.19193575541469476 * k[954]
-10.0 * k[963]
+1.2291544887774837 * k[964]
+10.0 * k[965]
+10.0 * k[967]
+10.0 * k[968]
+10.0 * k[973]
-4.282129799881169 * k[975]
+10.0 * k[976]
+7.650055902643772 * k[978]
+10.0 * k[979]
+0.5109737565251149 * k[980]
+10.0 * k[982]
+10.0 * k[986]
-3.1046405585084473 * k[987]
+10.0 * k[988]
+10.0 * k[989]
+10.0 * k[992]
+10.0 * k[993]
+9.114448809091817 * k[994]
+8.885936329359332 * k[998]
+8.758256508161317 * k[1002]
+10.0 * k[1005]
+7.878499269998916 * k[1007]
+9.106648938072151 * k[1008]
+8.867097555687073 * k[1009]
+10.0 * k[1010]
+5.38614460479741 * k[1011]
+0.48239929910201557 * k[1012]
+9.565534353348548 * k[1014]
+10.0 * k[1015]
+10.0 * k[1016]
+10.0 * k[1017]
+2.4708130626498477 * k[1018]
+9.37924736294268 * k[1019]
+10.0 * k[1022]
+10.0 * k[1024]
+8.14536633061724 * k[1026]
-10.0 * k[1028]
-10.0 * k[1029]
+9.735423331851763 * k[1032]
-10.0 * k[1033]
-2.5075333162990665 * k[1034]
+9.830370633351565 * k[1038]
-3.475197205327947 * k[1039]
+10.0 * k[1041]
-1.9970467567251544 * k[1043]
+0.46455713679120736 * k[1047]
-6.846017807893413 * k[1048]
-0.9181683774868616 * k[1050]
+5.13647715905973 * k[1051]
+10.0 * k[1052]
+10.0 * k[1053]
+10.0 * k[1054]
-0.21225032843854477 * k[1075]
-0.009913591085684674 * k[1091]
-0.34933336474861215 * k[1098]
+0.11019708553744005 * k[1099]
-0.21986139957429382 * k[1102]
-0.7545163165144312 * k[1111]
-0.4049191160192864 * k[1119]
-0.20153101224453565 * k[1122]
-0.07318177614136681 * k[1131]
-0.10731533220356258 * k[1135]
-0.060891700286709566 * k[1149]
-1.574846187032479 * k[1150]
-0.49159593877466523 * k[1151]
-0.3096967773574788 * k[1153]
-1.8221342987781324 * k[1158]
-0.7946243934833209 * k[1161]
+1.641169115352617 * k[1163]
-0.2322901798803755 * k[1166]
-2.521571481758623 * k[1168]
-0.013906955323513787 * k[1169]
-0.7101293261153918 * k[1170]
-0.15323661840779088 * k[1173]
-0.9695652560451086 * k[1174]
-1.4414004756031 * k[1177]
-0.6797499649871052 * k[1178]
-0.049498362090988464 * k[1182]
-0.2251821009408295 * k[1184]
-0.1255285613646926 * k[1185]
-1.3910718339247987 * k[1192]
+0.32490317298702137 * k[1193]
-0.33754184622178807 * k[1205]
+1.3384728564655426 * k[1206]
-0.3873523038551312 * k[1208]
-2.008069001810694 * k[1209]
-0.1098749707162235 * k[1210]
-3.34554809488736 * k[1212]
-2.0631275335779997 * k[1218]
-1.1171167103214308 * k[1220]
-1.5306651848861492 * k[1228]
-0.5527776645823252 * k[1230]
-0.5489642256366465 * k[1231]
-1.2610902736374086 * k[1235]
-0.1744482338711495 * k[1238]
-0.5378396319077093 * k[1240]
-0.266582751612772 * k[1241]
-0.3684785552537974 * k[1242]
-0.059167833712153464 * k[1244]
+3.136470904352679 * k[1246]
+0.6013779195047372 * k[1247]
+0.6545171907452054 * k[1248]
+2.06418377887545 * k[1258]
-1.080855338627529 * k[1269]
+1.3222789486994673 * k[1281]
+0.5503218021101705 * k[1285]
+0.6464097067207171 * k[1293]
+2.0965798733927037 * k[1295]
+0.18985613756490283 * k[1297]
-0.18755974973455636 * k[1298]
+2.6155905850555814 * k[1304]
+2.3647844809074736 * k[1310]
+0.06808570087828025 * k[1314]
+2.6939299610301743 * k[1317]
+0.5125315747432347 * k[1322]
+1.1092736097376485 * k[1326]
+1.998959274803869 * k[1328]
+0.986209383304255 * k[1336]
+1.2668561025868643 * k[1338]
-1.7577409834381432 * k[1340]
+0.5362310620272065 * k[1342]
+0.20242324329844946 * k[1344]
+0.3348536975374152 * k[1348]
-1.5784695080391185 * k[1352]
+0.8761012816791132 * k[1353]
+1.080694618345355 * k[1355]
+0.42287377696261874 * k[1361]
+0.6071516532034438 * k[1365]
+0.4716169360533738 * k[1366]
+0.6491128124201353 * k[1370]
-0.018017159285402522 * k[1374]
+0.02119342552863748 * k[1375]
+0.31915556789318617 * k[1376]
+0.9517469733541761 * k[1377]
+1.2740371609339334 * k[1381]
+0.48749922839030185 * k[1384]
+0.33668475473393955 * k[1389]
+1.1135968230986004 * k[1391]
+0.6325837625029773 * k[1394]
+0.05570332951775313 * k[1398]
+0.7890342747289486 * k[1401]
+0.48594998492518915 * k[1402]
-0.8238317914522969 * k[1403]
+1.0520006013408503 * k[1405]
-0.46415255536036637 * k[1407]
+1.0287508203757232 * k[1410]
+0.8969282008209795 * k[1411]
+0.36133891063269585 * k[1412]
-0.608548797194452 * k[1414]
+1.359269825832062 * k[1418]
+0.09725512884094487 * k[1420]
+0.4749985778866199 * k[1422]
-0.2754038113370106 * k[1423]
+1.7785217190946583 * k[1424]
+0.18060340465483496 * k[1426]
-0.48034069085720943 * k[1428]
-5.362793763286346 * k[1429]
-1.7623209561629152 * k[1430]
+0.5044621348335426 * k[1432]
+0.525283851627184 * k[1433]
+0.04224790474069682 * k[1435]
-1.965892736446233 * k[1436]
+0.27699095041720617 * k[1437]
+0.5190949407907112 * k[1438]
-0.055356018210706716 * k[1445]
-2.5754508235612836 * k[1448]
+0.38412971510942656 * k[1449]
-0.31520744038920356 * k[1450]
-0.1153955015120234 * k[1455]
-0.08247683458331072 * k[1456]
+0.06833047903399816 * k[1461]
+0.05481473377030955 * k[1462]
-0.23907402461936678 * k[1464]
+0.28865475838989824 * k[1466]
+0.1051118885883591 * k[1467]
-0.2415982512793401 * k[1469]
-0.4675944887234968 * k[1470]
+0.13838570965114605 * k[1471]
+0.6786423616950151 * k[1472]
+0.043047035456166456 * k[1473]
+0.3430743221261941 * k[1478]
-0.16705922996138245 * k[1479]
+0.07776326787612914 * k[1482]
+0.25494230826865877 * k[1483]
+0.8982964453755227 * k[1490]
+0.12290123696138465 * k[1495]
-0.16332761690015624 * k[1496]
+0.12575140520775618 * k[1497]
+0.5750134597497837 * k[1498]
-0.965693094347153 * k[1501]
-0.9318215505207362 * k[1502]
+0.3263412614194857 * k[1503]
-0.04525983670598702 * k[1507]
+0.18494456671657555 * k[1511]
+0.20758464646114927 * k[1515]
+0.07374135128149588 * k[1517]
+0.274111747170757 * k[1526]
+0.06283898073026385 * k[1528]
+3.5230563863459574 * k[1529]
+0.21086532229933647 * k[1536]
+3.8955245732495722 * k[1537]
+1.504980043388985 * k[1540]
+2.37106754543018 * k[1541]
+1.2519480062289234 * k[1544]
+5.145367121465731 * k[1547]
+0.7403855447794121 * k[1548]
+1.203598136961004 * k[1553]
+0.27843553793362336 * k[1554]
+0.23499796154070046 * k[1556]
+3.0980575981306804 * k[1564]
+0.5462879069410556 * k[1569]
+6.078778105173705 * k[1570]
+1.0218325631949663 * k[1573]
+1.591187012948853 * k[1574]
+0.6588123995240948 * k[1586]
+0.3464685853996047 * k[1587]
+2.618749171163525 * k[1590]
+3.3904766188137154 * k[1596]
+4.0905831312018055 * k[1597]
+0.1553141800208629 * k[1598]
+0.47014249565549954 * k[1602]
+0.6356176224842511 * k[1606]
+0.9300985061431687 * k[1610]
+0.3745602609486182 * k[1611]
+1.4628553222607616 * k[1615]
+3.2449723732536646 * k[1616]
+0.5826187460783643 * k[1618]
+0.9131273941435595 * k[1620]
+0.6595444695226378 * k[1621]
+1.2815879003294839 * k[1622]
-10.0 * k[1624]
-10.0 * k[1625]
-10.0 * k[1626]
-10.0 * k[1627]
-10.0 * k[1628]
-10.0 * k[1629]
-10.0 * k[1630]
-10.0 * k[1631]
-10.0 * k[1632]
-10.0 * k[1633]
-10.0 * k[1634]
-10.0 * k[1635]
-0.07647887006416093 * k[1638]
-0.7177476599186156 * k[1639]
-10.0 * k[1640]
-10.0 * k[1641]
-10.0 * k[1642]
-10.0 * k[1644]
-10.0 * k[1646]
-10.0 * k[1647]
-10.0 * k[1648]
-10.0 * k[1649]
-10.0 * k[1650]
-10.0 * k[1651]
-10.0 * k[1652]
-0.06522082295106087 * k[1653]
-10.0 * k[1654]
-10.0 * k[1655]
-10.0 * k[1656]
-0.47394537087890465 * k[1657]
-0.5684295444082695 * k[1658]
-0.8261005295096432 * k[1660]
-10.0 * k[1662]
-10.0 * k[1663]
-10.0 * k[1666]
-0.6314468315425927 * k[1667]
-10.0 * k[1669]
-10.0 * k[1670]
-9.667637587800414 * k[1671]
-10.0 * k[1676]
-10.0 * k[1677]
-10.0 * k[1678]
-10.0 * k[1680]
-10.0 * k[1683]
-10.0 * k[1684]
-10.0 * k[1685]
-10.0 * k[1686]
-10.0 * k[1687]
-10.0 * k[1688]
-0.5098223392317043 * k[1690]
-9.49254002087725 * k[1692]
-10.0 * k[1693]
-10.0 * k[1694]
-1.4944063817103588 * k[1695]
-10.0 * k[1696]
-10.0 * k[1697]
-10.0 * k[1699]
-10.0 * k[1700]
-10.0 * k[1701]
-10.0 * k[1702]
-0.590721819318092 * k[1703]
-10.0 * k[1704]
-9.981242333490059 * k[1705]
-0.23717448410321976 * k[1706]
-10.0 * k[1707]
-3.5684354185871983 * k[1708]
-10.0 * k[1709]
-10.0 * k[1710]
-10.0 * k[1711]
-6.857477166486089 * k[1712]
-9.808098907515365 * k[1713]
-10.0 * k[1714]
-10.0 * k[1715]
-10.0 * k[1716]
-10.0 * k[1717]
-10.0 * k[1718]
-0.02906047246636414 * k[1725]
+0.049800646557203884 * k[1731]
+0.007045333353186063 * k[1740]
+0.22744026653726745 * k[1756]
-0.42302390928166933 * k[1779]
-0.04252538460931426 * k[1801]
-0.5452655734010216 * k[1817]
-2.2597922277600704 * k[1823]
-1.177461674960346 * k[1827]
-0.12156094215239721 * k[1829]
-1.9039430836501627 * k[1833]
-0.23858560313673807 * k[1847]
-0.11064869021761797 * k[1848]
-0.2607096940801086 * k[1856]
-0.34493223539377277 * k[1873]
-0.344574149636994 * k[1877]
+1.5123793331996294 * k[1879]
-4.759026833865859 * k[1880]
-0.2197979191370293 * k[1882]
+0.31438890155732896 * k[1886]
-1.897611628523906 * k[1887]
-0.10457928249824772 * k[1899]
-0.0353768463033481 * k[1900]
-0.9208624020399124 * k[1903]
-0.2062126104405211 * k[1904]
-0.21169188671148947 * k[1905]
-0.7025792521465389 * k[1906]
-1.572012511452142 * k[1908]
-0.1036942760943315 * k[1912]
-0.08326211120854411 * k[1913]
-0.41398645206345175 * k[1914]
-0.3015285676373215 * k[1920]
-0.3154592078790007 * k[1922]
+2.486273596777146 * k[1923]
-0.5421366918345641 * k[1924]
-0.27406379180503165 * k[1925]
-1.7160911583982488 * k[1928]
-0.8684988570803662 * k[1930]
-0.23021050599777151 * k[1933]
-0.38925627152054876 * k[1934]
-0.1489629867188039 * k[1935]
-0.2886128982202031 * k[1937]
-0.432978360987587 * k[1940]
-1.031691162997405 * k[1942]
-0.16602108220337444 * k[1943]
+0.05094773791991752 * k[1947]
-0.043320090372807485 * k[1948]
-0.35115068787807313 * k[1950]
+0.27991448185661855 * k[1951]
+0.46727811071329645 * k[1954]
+0.6649305978711734 * k[1958]
+0.3164619379987784 * k[1959]
+0.22747561532093097 * k[1960]
+0.3571228617632588 * k[1961]
-0.07847505926606117 * k[1963]
-0.2843113705672195 * k[1964]
+0.20436243688488126 * k[1965]
-0.2492214482146517 * k[1966]
+1.5460203291083379 * k[1967]
+0.13350014201237767 * k[1968]
-0.30029283185865374 * k[1969]
-3.2948085615558838 * k[1970]
-0.7167245717504525 * k[1974]
+1.1800870745693013 * k[1975]
-0.013066523833516126 * k[1979]
+0.0012274777198071586 * k[1982]
+0.384788618347001 * k[1986]
-0.42831681056037074 * k[1991]
-0.15237685624168076 * k[1992]
-0.16532523757336354 * k[1996]
-0.16476423981646213 * k[1997]
-1.9853839374316873 * k[1999]
-0.17640888368111027 * k[2017]
+4.289710687497037 * k[2019]
-1.4612320015160376 * k[2022]
-0.4956437067336246 * k[2024]
-2.2467143852180183 * k[2026]
-0.0899128755620922 * k[2032]
-0.03276843244743704 * k[2033]
-0.30296410724084516 * k[2034]
-1.2034447888646873 * k[2038]
-0.9401175049718417 * k[2039]
+0.15076860251946114 * k[2042]
+3.9958030978548407 * k[2046]
-1.0521001472796843 * k[2048]
+1.7249853027480546 * k[2049]
+0.4937132050112354 * k[2053]
+2.206072642573167 * k[2054]
+0.7830377233941826 * k[2056]
-0.16475590971369647 * k[2057]
+2.724627841439245 * k[2062]
-0.142717517906451 * k[2064]
-6.288628500328054 * k[2065]
+4.426415791339304 * k[2070]
+2.592714351076128 * k[2072]
-0.22066114944416063 * k[2082]
-0.9412111890951749 * k[2086]
-0.35217423265987596 * k[2087]
-6.631019889252001 * k[2094]
-0.3812203912068962 * k[2095]
-0.8946808146315248 * k[2096]
-0.20785660890415908 * k[2097]
-1.1170646947398915 * k[2101]
-0.41191988506947236 * k[2103]
-0.42830560061846007 * k[2104]
-0.6774361519454266 * k[2105]
-0.04842813137311702 * k[2106]
-0.9566299949274795 * k[2109]
-1.8267944796598272 * k[2112]
+0.9331616926667277 * k[2114]
-0.3956131865246904 * k[2116]
-0.43707613500051 * k[2118]
-2.5661208343680344 * k[2119]
-0.583811986032767 * k[2123]
-0.4578094552271322 * k[2126]
-1.2269161374606223 * k[2127]
-1.3818530405891836 * k[2128]
-0.044186280864972935 * k[2130]
-1.2843347690292604 * k[2131]
-0.15902794343724092 * k[2132]
-0.022888181285732462 * k[2133]
-0.6387370935337079 * k[2134]
-0.5779898257077678 * k[2135]
-1.6537874565899 * k[2137]
-0.07119245961996529 * k[2140]
+0.06399397021001259 * k[2142]
-0.025880330225275826 * k[2143]
-0.3508496554997758 * k[2144]
-0.5877963570776078 * k[2147]
+0.6619899993001636 * k[2149]
+0.4084522991728294 * k[2150]
+2.096141018242818 * k[2151]
+0.6908704255661307 * k[2152]
-0.6415881513481129 * k[2153]
-0.9150294249622386 * k[2154]
-1.5186427208428557 * k[2155]
+0.6194961419718077 * k[2156]
+0.05833700093708644 * k[2158]
-0.9109672940886697 * k[2160]
-0.7712464573183128 * k[2161]
-0.12060754958294831 * k[2162]
-0.5676270057996963 * k[2163]
-1.2239562126133776 * k[2164]
+0.3233794562602495 * k[2166]
-0.2021541050356176 * k[2170]
-0.42549923938534695 * k[2171]
-0.7722197231875957 * k[2179]
-0.019035328611377838 * k[2180]
-0.5430904724915857 * k[2181]
-0.061620422181504285 * k[2185]
-0.19680846654346482 * k[2186]
-0.909266061233388 * k[2187]
-0.8398295632478563 * k[2192]
-0.9959678079746586 * k[2194]
-0.11137041058044606 * k[2196]
+0.29058838382196067 * k[2197]
+0.007011396448505986 * k[2198]
+0.06424264022729793 * k[2200]
+0.10146256540749354 * k[2205]
+0.3163022415138201 * k[2210]
+0.015828343814244614 * k[2216]
+0.07914022923023374 * k[2219]
+0.3997115124509637 * k[2221]
+0.2411268792963972 * k[2222]
+0.11497162986892132 * k[2234]
+0.17023569429174043 * k[2238]
-0.07666851855111295 * k[2247]
+0.01966417307417649 * k[2250]
+0.19175763401803667 * k[2258]
+0.17557360498403174 * k[2265]
+0.41206317414875043 * k[2276]
+0.018665797300009584 * k[2277]
+0.08079593703519422 * k[2278]
+0.021582122303527587 * k[2281]
+0.08159723830791045 * k[2285]
+0.04921830178856572 * k[2287]
+0.013334091071966734 * k[2288]
+1.0998602794225651 * k[2295]
+10.0 * k[2296]
+10.0 * k[2299]
-1.4006194117490216 * k[2304]
-5.0557425895688395 * k[2309]
+10.0 * k[2315]
+2.1232062332553694 * k[2317]
+10.0 * k[2318]
+10.0 * k[2323]
+2.074622388705773 * k[2327]
+1.7813390553593391 * k[2329]
+0.9471728245816927 * k[2330]
+10.0 * k[2333]
+5.9226421112842695 * k[2334]
+10.0 * k[2338]
+0.09379665612354861 * k[2344]
+10.0 * k[2346]
+9.709740578021181 * k[2354]
+10.0 * k[2361]
+4.1931322646256435 * k[2365]
+1.0731327531381178 * k[2370]
+9.379225333914464 * k[2372]
+0.523801293426418 * k[2373]
+10.0 * k[2374]
-0.1430322745702784 * k[2377]
+0.8643077564943045 * k[2379]
+0.5150758248778977 * k[2381]
+10.0 * k[2384]
+1.3849016377404006 * k[2389]
+1.3257142712639414 * k[2390]
+0.13915587786720127 * k[2392]
+1.0264248906984066 * k[2402]
+1.8652777094069886 * k[2404]
+2.3109884413816566 * k[2407]
+0.14406372138193238 * k[2410]
+0.04243217529084521 * k[2411]
+0.34347178681559826 * k[2421]
+0.0024999821189748864 * k[2422]
+0.5654298127428474 * k[2423]
+1.320718918461368 * k[2424]
+0.6335406113435323 * k[2428]
+0.2040438402630398 * k[2429]
+0.34716987568263175 * k[2431]
+0.637048516843213 * k[2432]
+0.0692673741368439 * k[2434]
+0.7987325182689219 * k[2435]
+0.037312353734912033 * k[2439]
+0.9504291094163976 * k[2444]
+0.7305321522266481 * k[2450]
+2.308289402950458 * k[2453]
+3.9373324594803427 * k[2455]
+4.619644626861723 * k[2456]
+2.7195606755231956 * k[2460]
+0.7036193234850464 * k[2461]
+1.4576145900099469 * k[2466]
+0.8484940712630157 * k[2470]
+0.9986248456446591 * k[2471]
+2.5057801034187257 * k[2475]
+3.6625022762794486 * k[2476]
+0.25251752307965164 * k[2478]
+0.1521005790156001 * k[2482]
+0.3806390742488992 * k[2486]
+0.025559288102505403 * k[2494]
+0.015037702058388737 * k[2496]
+0.07463247640459501 * k[2501]
+0.17964637501871314 * k[2504]
+0.11856349928031383 * k[2505]
+0.056359595734735 * k[2514]
+0.2789243871492169 * k[2519]
-0.144027327805053 * k[2541]
+0.0011709109112389262 * k[2546]
+0.5886828656995966 * k[2550]
+0.969657614518278 * k[2553]
+0.050447076418536026 * k[2557]
+0.20713285328023015 * k[2558]
+0.25945363312096287 * k[2571]
+0.22336284600807965 * k[2578]
+4.422501818221646 * k[2592]
+1.4202167802269028 * k[2598]
+4.902289464562277 * k[2606]
-1.345195047695408 * k[2633]
+3.557827063421707 * k[2643]
-2.122998951085668 * k[2646]
+5.286206981761337 * k[2649]
+2.31259347383218 * k[2651]
+8.320509281467787 * k[2663]
+10.0 * k[2671]
+0.18942466203836308 * k[2673]
+0.4326661057788216 * k[2683]
-0.03695019777421151 * k[2684]
+0.25086266301588706 * k[2687]
+0.05912492875954984 * k[2688]
+0.8279625850628748 * k[2701]
+0.4175278195897771 * k[2706]
-0.21982547628789315 * k[2711]
-0.0083684774685032 * k[2718]
+0.017417194575935054 * k[2729]
+0.11858581875961599 * k[2730]
-0.4427353915212766 * k[2734]
-0.2093827095869856 * k[2748]
+0.25963923119422283 * k[2753]
-0.05036204356170842 * k[2765]
+0.07811101754680244 * k[2766]
-1.7401021222597606 * k[2784]
+0.6020480561247372 * k[2785]
+1.2296208480709485 * k[2786]
+0.23391397729043187 * k[2787]
+0.5965971022461051 * k[2789]
-5.788751282652694 * k[2790]
+0.31907666910845006 * k[2792]
-0.38782755289373405 * k[2793]
+0.6103663200570788 * k[2795]
+0.39763915023843255 * k[2799]
+1.1329214450578025 * k[2802]
+0.43550271410756836 * k[2803]
+0.03544549788834064 * k[2810]
+0.3494009517952725 * k[2813]
