
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0161 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0234 * (normalized) EXP_ACVR1B_X_EXP_TGFB1
 +       0.0036 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 -       0.0242 * (normalized) EXP_AURKB_X_EXP_EVI5
 +       0.0024 * (normalized) EXP_AURKB_X_EXP_KIFC1
 +       0.0017 * (normalized) EXP_AURKB_X_EXP_PDS5B
 +       0.0073 * (normalized) EXP_AURKB_X_EXP_SGO2
 +       0.0005 * (normalized) EXP_AURKB_X_EXP_SKA2
 +       0.0109 * (normalized) EXP_AURKB_X_EXP_TOP2A
 +       0.0134 * (normalized) EXP_AURKB_X_EXP_TOP2B
 +       0.0237 * (normalized) EXP_BRAF_X_EXP_KRAS
 +       0.0114 * (normalized) EXP_BRAF_X_EXP_LAMTOR2
 +       0.0013 * (normalized) EXP_BRAF_X_EXP_RAP1B
 +       0.0018 * (normalized) EXP_BRAF_X_EXP_YWHAE
 +       0.0022 * (normalized) EXP_CAMK4_X_EXP_ADCY4
 +       0.0084 * (normalized) EXP_CAMK4_X_EXP_ADCY9
 +       0.0038 * (normalized) EXP_CAMK4_X_EXP_ATF2
 +       0.002  * (normalized) EXP_CAMK4_X_EXP_MEF2C
 -       0.0267 * (normalized) EXP_CAMK4_X_EXP_NOS3
 -       0.0221 * (normalized) EXP_CDK2_X_EXP_ATRIP
 +       0.0187 * (normalized) EXP_CDK2_X_EXP_CCND2
 +       0.0101 * (normalized) EXP_CDK2_X_EXP_E2F3
 +       0.0138 * (normalized) EXP_CDK2_X_EXP_PHKA2
 +       0.0283 * (normalized) EXP_CDK2_X_EXP_RBL2
 -       0.0044 * (normalized) EXP_CSNK1G2_X_EXP_YWHAZ
 +       0.0319 * (normalized) EXP_EPHB1_X_EXP_AP2S1
 -       0.0068 * (normalized) EXP_EPHB1_X_EXP_CLTA
 -       0.0041 * (normalized) EXP_EPHB1_X_EXP_CLTB
 +       0.008  * (normalized) EXP_EPHB1_X_EXP_EFNB1
 +       0.0107 * (normalized) EXP_EPHB1_X_EXP_GIT1
 +       0.0094 * (normalized) EXP_EPHB1_X_EXP_MMP2
 +       0.0108 * (normalized) EXP_EPHB1_X_EXP_WASL
 -       0.0131 * (normalized) EXP_EPHB4_X_EXP_MYL12A
 -       0.0176 * (normalized) EXP_EPHB4_X_EXP_SDCBP
 -       0.0198 * (normalized) EXP_FLT1_X_EXP_BCAR1
 +       0.0048 * (normalized) EXP_FLT1_X_EXP_EPAS1
 -       0.0062 * (normalized) EXP_FLT1_X_EXP_FGF23
 +       0.0077 * (normalized) EXP_FLT1_X_EXP_FGF3
 -       0.0098 * (normalized) EXP_FLT1_X_EXP_PIK3R3
 +       0.0244 * (normalized) EXP_FLT1_X_EXP_PLCB2
 -       0.0128 * (normalized) EXP_FLT1_X_EXP_PLCG1
 -       0.0153 * (normalized) EXP_FLT1_X_EXP_RASA1
 +       0.0071 * (normalized) EXP_FLT1_X_EXP_SH3GL1
 -       0.0112 * (normalized) EXP_FLT1_X_EXP_SH3GL2
 -       0.0254 * (normalized) EXP_FLT4_X_EXP_BCAR1
 -       0.0095 * (normalized) EXP_FLT4_X_EXP_FGF2
 +       0.0064 * (normalized) EXP_FLT4_X_EXP_PGF
 -       0.0319 * (normalized) EXP_FLT4_X_EXP_PIK3CG
 +       0.005  * (normalized) EXP_IGF1R_X_EXP_EGF
 +       0.0204 * (normalized) EXP_IGF1R_X_EXP_FGF3
 -       0.0013 * (normalized) EXP_IGF1R_X_EXP_FGF8
 -       0.0145 * (normalized) EXP_IGF1R_X_EXP_PLCB1
 -       0.0158 * (normalized) EXP_IGF1R_X_EXP_PTEN
 -       0.0022 * (normalized) EXP_IGF1R_X_EXP_PTPN11
 +       0.0025 * (normalized) EXP_IGF1R_X_EXP_SHC4
 -       0.0014 * (normalized) EXP_IGF1R_X_EXP_VEGFB
 +       0.0031 * (normalized) EXP_IKBKB_X_EXP_BIRC3
 -       0.0019 * (normalized) EXP_IKBKB_X_EXP_CCND3
 +       0.0116 * (normalized) EXP_IKBKB_X_EXP_PELI2
 -       0.0116 * (normalized) EXP_IKBKB_X_EXP_TLR3
 -       0.0056 * (normalized) EXP_IKBKB_X_EXP_TNFRSF1A
 -       0.004  * (normalized) EXP_MAP3K3_X_EXP_CDC14A
 +       0.0088 * (normalized) EXP_MAP3K3_X_EXP_GCK
 +       0.0224 * (normalized) EXP_MAP3K3_X_EXP_PAK2
 -       0.009  * (normalized) EXP_MAP3K3_X_EXP_TNFRSF1A
 -       0.012  * (normalized) EXP_MAPK11_X_EXP_DUSP6
 +       0.0222 * (normalized) EXP_MAPK11_X_EXP_MEF2C
 +       0.0138 * (normalized) EXP_MAPK11_X_EXP_RAPGEF3
 +       0.0121 * (normalized) EXP_MAPK11_X_EXP_TRAF2
 -       0.0104 * (normalized) EXP_MAPK12_X_EXP_DSCAM
 +       0.003  * (normalized) EXP_MAPK12_X_EXP_ELK1
 +       0.028  * (normalized) EXP_MAPK12_X_EXP_FOS
 -       0.0148 * (normalized) EXP_MAPK12_X_EXP_JUNB
 -       0.0117 * (normalized) EXP_MAPK12_X_EXP_NCK2
 +       0.0004 * (normalized) EXP_MAPK7_X_EXP_DUSP6
 +       0.0006 * (normalized) EXP_MAPK7_X_EXP_DUSP7
 -       0.0084 * (normalized) EXP_MAPK7_X_EXP_MEF2D
 +       0.0074 * (normalized) EXP_MAPK7_X_EXP_RHOA
 -       0.0117 * (normalized) EXP_MARK2_X_EXP_SF1
 +       0.0002 * (normalized) EXP_MST1R_X_EXP_ICAM1
 +       0.0133 * (normalized) EXP_MUSK_X_EXP_ACACB
 +       0.0187 * (normalized) EXP_MUSK_X_EXP_DVL1
 +       0.0455 * (normalized) EXP_MUSK_X_EXP_RAPSN
 +       0.0192 * (normalized) EXP_NEK9_X_EXP_NUP37
 +       0.0196 * (normalized) EXP_NME3_X_EXP_AK8
 +       0.0173 * (normalized) EXP_NME3_X_EXP_POLR2D
 -       0.001  * (normalized) EXP_NME3_X_EXP_POLR2E
 -       0.0037 * (normalized) EXP_NME3_X_EXP_POLR2J
 +       0.0026 * (normalized) EXP_NME3_X_EXP_POLR2K
 +       0.0102 * (normalized) EXP_NME3_X_EXP_POLR2L
 -       0.0197 * (normalized) EXP_NME3_X_EXP_PRIM1
 +       0.0225 * (normalized) EXP_PAK2_X_EXP_PSMC5
 +       0.0007 * (normalized) EXP_PAK2_X_EXP_PSMD12
 +       0.0223 * (normalized) EXP_PAK2_X_EXP_PSMF1
 +       0.0062 * (normalized) EXP_PAK2_X_EXP_RAC1
 -       0.0214 * (normalized) EXP_PAK2_X_EXP_VAV1
 -       0.0148 * (normalized) EXP_PAK2_X_EXP_VAV3
 +       0.0124 * (normalized) EXP_PDGFRB_X_EXP_FGF2
 -       0.0124 * (normalized) EXP_PDGFRB_X_EXP_NFYA
 -       0.0146 * (normalized) EXP_PDGFRB_X_EXP_PIK3CG
 +       0.0228 * (normalized) EXP_PDGFRB_X_EXP_PLAU
 +       0.0048 * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 -       0.0018 * (normalized) EXP_PDPK1_X_EXP_AKT1S1
 -       0.0113 * (normalized) EXP_PDPK1_X_EXP_CD86
 +       0.0264 * (normalized) EXP_PDPK1_X_EXP_IL3RA
 +       0.0126 * (normalized) EXP_PDPK1_X_EXP_NOS3
 -       0.0024 * (normalized) EXP_PDPK1_X_EXP_SOS1
 -       0.0065 * (normalized) EXP_PKN2_X_EXP_LSM6
 +       0.0064 * (normalized) EXP_PKN2_X_EXP_RHOA
 -       0.0165 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0188 * (normalized) EXP_PLK4_X_EXP_ASPM
 -       0.0147 * (normalized) EXP_PLK4_X_EXP_CENPE
 -       0.0126 * (normalized) EXP_PLK4_X_EXP_CEP192
 -       0.0264 * (normalized) EXP_PLK4_X_EXP_ESPL1
 -       0.0017 * (normalized) EXP_PLK4_X_EXP_FBF1
 +       0.0019 * (normalized) EXP_PLK4_X_EXP_KIF11
 -       0.0111 * (normalized) EXP_PLK4_X_EXP_KIF20A
 -       0.004  * (normalized) EXP_PLK4_X_EXP_MAPRE1
 +       0.0305 * (normalized) EXP_PLK4_X_EXP_NINL
 -       0.0168 * (normalized) EXP_PLK4_X_EXP_NUSAP1
 +       0.014  * (normalized) EXP_PLK4_X_EXP_SASS6
 +       0.0289 * (normalized) EXP_PLK4_X_EXP_TMEM216
 -       0.0065 * (normalized) EXP_PRKCD_X_EXP_PLCB3
 -       0.0005 * (normalized) EXP_PRKCD_X_EXP_TJP1
 -       0.0058 * (normalized) EXP_PRPF4B_X_EXP_EEF2
 -       0.0281 * (normalized) EXP_PTK7_X_EXP_CCKBR
 +       0.0128 * (normalized) EXP_PTK7_X_EXP_CTNNB1
 -       0.0175 * (normalized) EXP_PTK7_X_EXP_DVL2
 +       0.022  * (normalized) EXP_PTK7_X_EXP_VANGL2
 -       0.0235 * (normalized) EXP_STK26_X_EXP_C4orf19
 +       0.0026 * (normalized) EXP_STK26_X_EXP_PPP2R1A
 -       0.0322 * (normalized) EXP_STK26_X_EXP_SLMAP
 -       0.0218 * (normalized) EXP_STK38_X_EXP_MOB2
 +       0.005  * (normalized) EXP_STK4_X_EXP_MAP1B
 +       0.019  * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0325 * (normalized) EXP_TGFBR2_X_EXP_ENG
 -       0.0128 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.013  * (normalized) EXP_TGFBR2_X_EXP_PARD3
 -       0.0085 * (normalized) EXP_TGFBR2_X_EXP_PML
 +       0.0014 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 +       0.0213 * (normalized) EXP_TGFBR2_X_EXP_RHOA
 -       0.0118 * (normalized) EXP_TGFBR2_X_EXP_RPS27A
 -       0.0136 * (normalized) EXP_TGFBR2_X_EXP_SHC1
 +       0.0041 * (normalized) EXP_TGFBR2_X_EXP_SMAD3
 -       0.0123 * (normalized) EXP_TGFBR2_X_EXP_SMAD9
 -       0.0149 * (normalized) EXP_TGFBR2_X_EXP_TGFB1
 +       0.0023 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0288 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 -       0.0022 * (normalized) EXP_TRIO_X_EXP_AGT
 -       0.0236 * (normalized) EXP_TRIO_X_EXP_EDN2
 +       0.0013 * (normalized) EXP_TRIO_X_EXP_F2
 -       0.012  * (normalized) EXP_TRIO_X_EXP_HCRTR2
 +       0.002  * (normalized) EXP_TRIO_X_EXP_HTR2C
 +       0.0268 * (normalized) EXP_TRIO_X_EXP_LPAR2
 -       0.0163 * (normalized) EXP_TRIO_X_EXP_NTN1
 +       0.0053 * (normalized) EXP_TRIO_X_EXP_NTS
 +       0.0243 * (normalized) EXP_TRIO_X_EXP_PMCH
 +       0.0055 * (normalized) EXP_TSSK3_X_EXP_ACACB
 +       0.0048 * (normalized) EXP_VRK2_X_EXP_BDKRB1
 +       0.0067 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2028555_EXP
 +       0.0155 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2682349_EXP
 +       0.0027 * (normalized) REC_R_HSA_1834939_EXP_X_REC_R_HSA_201717_EXP
 +       0.021  * (normalized) REC_R_HSA_194922_EXP_X_REC_R_HSA_8863895_EXP
 +       0.0067 * (normalized) GO_0000245_EXP_X_GO_0042113_EXP
 +       0.0012 * (normalized) GO_0001569_EXP_X_GO_0048469_EXP
 -       0.0017 * (normalized) GO_0001818_EXP_X_GO_0045600_EXP
 +       0.0148 * (normalized) GO_0002553_EXP_X_GO_0031098_EXP
 -       0.0145 * (normalized) GO_0007178_X_GO_0034162
 +       0.003  * (normalized) GO_0010862_X_GO_0031647
 +       0.0334 * (normalized) GO_0031647_X_GO_0071773
 -       0.0009 * (normalized) GO_1903351_EXP_X_GO_2000249_EXP
 +       0.74  



Number of kernel evaluations: 1690424905 (5.345% cached)

Time taken to build model: 1266.15 seconds

Time taken to test model on training data: 1.13 seconds

=== Error on training data ===

Correlation coefficient                  0.5409
Mean absolute error                      1.3411
Root mean squared error                  1.8042
Relative absolute error                 80.4954 %
Root relative squared error             85.0238 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 7356.49 seconds


=== Cross-validation ===

Correlation coefficient                  0.5287
Mean absolute error                      1.3609
Root mean squared error                  1.8201
Relative absolute error                 81.6736 %
Root relative squared error             85.767  %
Total Number of Instances            13302     

