A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[996]
-10.0 * k[999]
+6.275414578428227 * k[1002]
-10.0 * k[1003]
+3.1715638495953486 * k[1010]
+10.0 * k[1015]
+4.882446333716593 * k[1018]
+10.0 * k[1022]
+10.0 * k[1024]
-10.0 * k[1028]
-10.0 * k[1029]
-10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1039]
-10.0 * k[1043]
-10.0 * k[1048]
-10.0 * k[1049]
-10.0 * k[1050]
+0.23015107383892267 * k[1052]
+10.0 * k[1053]
-7.288273139921744 * k[1075]
-10.0 * k[1097]
-6.702231671276193 * k[1098]
-1.4541122599364624 * k[1101]
-10.0 * k[1102]
-1.3041030582497053 * k[1111]
-10.0 * k[1119]
-10.0 * k[1122]
-0.5843801747092207 * k[1123]
-0.4552865307303487 * k[1129]
-7.190385701114692 * k[1149]
-10.0 * k[1150]
-9.975013293335879 * k[1158]
-10.0 * k[1161]
+10.0 * k[1163]
-0.642453985231978 * k[1168]
-6.012429420890053 * k[1170]
-10.0 * k[1173]
-8.947851475410681 * k[1174]
-10.0 * k[1177]
-10.0 * k[1178]
-2.534315878586379 * k[1179]
-10.0 * k[1184]
-10.0 * k[1192]
+10.0 * k[1193]
+4.821749195080541 * k[1198]
+10.0 * k[1206]
-3.7151449944226838 * k[1208]
-10.0 * k[1209]
-1.8509659239798193 * k[1210]
-10.0 * k[1212]
-4.176629747539302 * k[1213]
+5.2836633257907915 * k[1214]
-3.777838135540979 * k[1218]
-7.100557533878606 * k[1220]
-10.0 * k[1222]
-6.89829880257025 * k[1226]
-1.6144113050480131 * k[1231]
-3.9937323500281416 * k[1235]
-6.5334327297629 * k[1239]
-10.0 * k[1240]
+10.0 * k[1246]
+0.3872781722933799 * k[1247]
+10.0 * k[1248]
+9.172998947756327 * k[1258]
+10.0 * k[1266]
+10.0 * k[1275]
+1.1484060965439966 * k[1279]
+10.0 * k[1281]
+0.5368276136145956 * k[1285]
+10.0 * k[1293]
+10.0 * k[1295]
+5.349775944561754 * k[1314]
+10.0 * k[1316]
+10.0 * k[1317]
+10.0 * k[1320]
+10.0 * k[1322]
+0.13835969115616195 * k[1323]
+10.0 * k[1326]
+10.0 * k[1328]
+10.0 * k[1331]
+10.0 * k[1338]
-10.0 * k[1340]
-9.856950634107745 * k[1349]
-10.0 * k[1352]
-9.140991951601032 * k[1354]
+10.0 * k[1355]
+10.0 * k[1365]
+10.0 * k[1366]
+10.0 * k[1370]
-10.0 * k[1374]
+10.0 * k[1375]
+10.0 * k[1377]
+10.0 * k[1381]
+4.687027919867026 * k[1384]
-0.6421203285561808 * k[1385]
+1.2416290547154147 * k[1388]
+3.9171491504941485 * k[1389]
+4.268091214066318 * k[1391]
+10.0 * k[1394]
+5.881392211384772 * k[1401]
+2.30535966198058 * k[1402]
-10.0 * k[1403]
+1.1028205393958757 * k[1405]
+6.272189049820945 * k[1410]
+10.0 * k[1411]
+3.5789114533235695 * k[1412]
-10.0 * k[1413]
-10.0 * k[1414]
+10.0 * k[1418]
+10.0 * k[1422]
-10.0 * k[1423]
+10.0 * k[1424]
-10.0 * k[1428]
-10.0 * k[1429]
-10.0 * k[1430]
+5.758604404248767 * k[1432]
+10.0 * k[1433]
-10.0 * k[1436]
+0.13706080447162083 * k[1437]
+10.0 * k[1438]
+9.185918465547845 * k[1441]
-7.43172896245818 * k[1445]
-10.0 * k[1448]
-10.0 * k[1450]
+0.8289364057855272 * k[1451]
+10.0 * k[1462]
+4.601733820186568 * k[1466]
+8.024049523658721 * k[1467]
-10.0 * k[1470]
+2.0291372279668733 * k[1471]
+1.2918275692368533 * k[1472]
+4.574581672850762 * k[1478]
-5.783759365305296 * k[1479]
+5.320321573712102 * k[1482]
+0.507826788796831 * k[1483]
+9.257571305487064 * k[1490]
+6.488959675060341 * k[1498]
-10.0 * k[1501]
-10.0 * k[1502]
+6.644728969862861 * k[1503]
+3.576023022372363 * k[1505]
-8.185058321368977 * k[1507]
+10.0 * k[1511]
+1.9084038343391394 * k[1515]
-10.0 * k[1516]
+1.5072485100976818 * k[1517]
-10.0 * k[1522]
-7.7561020893252675 * k[1523]
+3.7000599802423753 * k[1524]
+1.933546638326327 * k[1526]
+4.166727833928697 * k[1528]
+10.0 * k[1529]
+10.0 * k[1531]
+10.0 * k[1532]
+9.984254884672314 * k[1533]
+10.0 * k[1534]
+10.0 * k[1535]
+10.0 * k[1537]
+10.0 * k[1541]
+10.0 * k[1544]
+10.0 * k[1546]
+10.0 * k[1547]
+6.368083417102563 * k[1548]
+10.0 * k[1551]
+6.177933822711406 * k[1553]
+10.0 * k[1554]
+1.3068912817922 * k[1565]
+10.0 * k[1566]
+3.8366225432929686 * k[1568]
+10.0 * k[1569]
+10.0 * k[1570]
+10.0 * k[1574]
+5.503892114408035 * k[1583]
+10.0 * k[1584]
+4.176799804113164 * k[1586]
+10.0 * k[1589]
+10.0 * k[1590]
+10.0 * k[1592]
+7.935590027059094 * k[1594]
+10.0 * k[1595]
+10.0 * k[1596]
+10.0 * k[1598]
+10.0 * k[1599]
+7.665604103047077 * k[1605]
+10.0 * k[1606]
+8.401429348407802 * k[1608]
+7.200589984488445 * k[1610]
+10.0 * k[1611]
+10.0 * k[1612]
+10.0 * k[1613]
+0.5871614285373818 * k[1615]
+10.0 * k[1616]
+10.0 * k[1620]
+10.0 * k[1621]
+10.0 * k[1622]
-10.0 * k[1624]
-10.0 * k[1626]
-10.0 * k[1627]
-10.0 * k[1628]
-10.0 * k[1629]
-10.0 * k[1630]
-10.0 * k[1631]
-10.0 * k[1632]
-10.0 * k[1633]
-10.0 * k[1634]
-10.0 * k[1635]
-8.436679325594412 * k[1639]
-10.0 * k[1640]
-10.0 * k[1641]
-10.0 * k[1642]
-10.0 * k[1644]
-10.0 * k[1646]
-10.0 * k[1647]
-10.0 * k[1648]
-10.0 * k[1649]
-10.0 * k[1650]
-10.0 * k[1651]
-10.0 * k[1652]
-10.0 * k[1653]
-10.0 * k[1654]
-10.0 * k[1655]
-10.0 * k[1656]
-10.0 * k[1657]
-10.0 * k[1660]
-10.0 * k[1662]
-10.0 * k[1663]
-10.0 * k[1666]
-10.0 * k[1669]
-10.0 * k[1670]
-6.914241492947207 * k[1671]
-10.0 * k[1676]
-10.0 * k[1677]
-10.0 * k[1678]
-10.0 * k[1680]
-9.645280396192062 * k[1683]
-10.0 * k[1684]
-10.0 * k[1685]
-10.0 * k[1686]
-10.0 * k[1687]
-10.0 * k[1688]
-10.0 * k[1690]
-10.0 * k[1692]
-10.0 * k[1693]
-10.0 * k[1694]
-10.0 * k[1695]
-10.0 * k[1696]
-10.0 * k[1697]
-10.0 * k[1699]
-10.0 * k[1700]
-10.0 * k[1701]
-10.0 * k[1702]
-10.0 * k[1703]
-10.0 * k[1704]
-1.3264374957161567 * k[1705]
-6.708534888927911 * k[1706]
-10.0 * k[1707]
-10.0 * k[1708]
-10.0 * k[1709]
-10.0 * k[1710]
-10.0 * k[1712]
-10.0 * k[1713]
-10.0 * k[1714]
-10.0 * k[1715]
-10.0 * k[1716]
-10.0 * k[1717]
-10.0 * k[1718]
+4.329540165973865 * k[1756]
-9.104679493430533 * k[1779]
-0.9350544798690028 * k[1782]
+0.6215878336383953 * k[1788]
-0.19979828249874237 * k[1801]
+2.096090593779998 * k[1809]
+2.23269969778627 * k[1814]
-10.0 * k[1817]
-10.0 * k[1823]
-10.0 * k[1827]
-10.0 * k[1829]
-1.1465231078404898 * k[1831]
-0.6427839622554358 * k[1835]
-1.460695246444081 * k[1842]
-10.0 * k[1847]
-8.824238900761811 * k[1848]
-10.0 * k[1856]
-10.0 * k[1860]
-3.048903029782872 * k[1877]
+10.0 * k[1879]
-10.0 * k[1880]
-9.482632003913885 * k[1887]
-5.639277665675375 * k[1894]
-9.973219585591094 * k[1899]
-10.0 * k[1900]
-5.328003283236642 * k[1903]
-7.468139397196539 * k[1904]
-3.146543958041475 * k[1905]
-1.5961986255948912 * k[1906]
-10.0 * k[1908]
-8.12570006702241 * k[1910]
-6.363217002238762 * k[1911]
-0.819822963671583 * k[1912]
-10.0 * k[1914]
-10.0 * k[1920]
-10.0 * k[1922]
+10.0 * k[1923]
-10.0 * k[1924]
-10.0 * k[1925]
-0.1272805428254952 * k[1926]
-10.0 * k[1927]
-10.0 * k[1928]
-4.046776964454027 * k[1930]
+9.45157117559248 * k[1931]
+1.2043263392408448 * k[1932]
-6.426546515893586 * k[1933]
-9.527045497360792 * k[1934]
-10.0 * k[1937]
-10.0 * k[1942]
-3.479315739026778 * k[1943]
+10.0 * k[1947]
-9.606149795843205 * k[1948]
-10.0 * k[1950]
+10.0 * k[1951]
+1.0078318488731064 * k[1954]
+10.0 * k[1958]
+3.564866359581602 * k[1959]
+10.0 * k[1961]
-4.572982285288501 * k[1963]
-10.0 * k[1964]
-9.81262660371731 * k[1966]
+10.0 * k[1967]
+10.0 * k[1968]
-10.0 * k[1970]
-10.0 * k[1974]
+10.0 * k[1975]
+10.0 * k[1986]
-10.0 * k[1991]
-7.365422265277656 * k[1996]
-2.862041478689386 * k[1997]
-10.0 * k[1999]
-6.951267813336564 * k[2014]
-10.0 * k[2017]
+10.0 * k[2019]
-4.3226974630385815 * k[2022]
-10.0 * k[2026]
-10.0 * k[2032]
-3.2923452034969896 * k[2033]
-10.0 * k[2034]
-0.06631120838626081 * k[2035]
-7.660229277103153 * k[2038]
+10.0 * k[2046]
-10.0 * k[2048]
-10.0 * k[2050]
+10.0 * k[2053]
+10.0 * k[2054]
+10.0 * k[2056]
-2.5165760765960785 * k[2057]
-0.4099449645776242 * k[2058]
+10.0 * k[2062]
-10.0 * k[2065]
-10.0 * k[2069]
+10.0 * k[2070]
+10.0 * k[2072]
-10.0 * k[2075]
-4.458595472183198 * k[2081]
-10.0 * k[2086]
-10.0 * k[2087]
-10.0 * k[2092]
-10.0 * k[2094]
-4.390140371963339 * k[2095]
-10.0 * k[2096]
-9.43013184711099 * k[2097]
-10.0 * k[2101]
-10.0 * k[2103]
-10.0 * k[2104]
-10.0 * k[2105]
-10.0 * k[2106]
-10.0 * k[2107]
-5.500065582101355 * k[2108]
-10.0 * k[2109]
-0.5297338918266424 * k[2111]
-10.0 * k[2112]
+10.0 * k[2114]
-10.0 * k[2118]
-10.0 * k[2119]
-10.0 * k[2123]
-10.0 * k[2126]
-10.0 * k[2127]
-10.0 * k[2128]
-10.0 * k[2130]
-10.0 * k[2131]
-2.6434851356775297 * k[2132]
-4.711172369047384 * k[2133]
-6.056861186112256 * k[2134]
+1.5575720846640109 * k[2136]
-10.0 * k[2137]
-5.487305607702191 * k[2140]
-10.0 * k[2143]
-10.0 * k[2147]
+10.0 * k[2149]
+10.0 * k[2150]
+10.0 * k[2151]
+10.0 * k[2152]
-10.0 * k[2153]
-10.0 * k[2155]
+10.0 * k[2158]
-6.304483689404483 * k[2161]
-6.461933211737503 * k[2163]
-10.0 * k[2164]
+10.0 * k[2166]
-6.058666359198877 * k[2171]
-3.853800195424001 * k[2172]
-10.0 * k[2178]
-10.0 * k[2179]
-10.0 * k[2180]
-10.0 * k[2181]
-10.0 * k[2185]
-3.889619559758261 * k[2186]
-10.0 * k[2192]
+3.613798769152997 * k[2202]
+2.2684397248171697 * k[2203]
+6.042008693811975 * k[2221]
+0.5831157065919539 * k[2226]
+1.310604474065088 * k[2258]
+7.477228178423644 * k[2265]
+1.4289586513133263 * k[2276]
+4.871501826925578 * k[2277]
+5.054255617172247 * k[2278]
+10.0 * k[2293]
+10.0 * k[2295]
+10.0 * k[2296]
+0.6119706525252759 * k[2298]
+10.0 * k[2299]
-10.0 * k[2309]
+9.276618451761244 * k[2311]
+10.0 * k[2315]
+10.0 * k[2318]
+10.0 * k[2323]
+10.0 * k[2327]
+10.0 * k[2329]
+7.176341434539287 * k[2330]
+10.0 * k[2333]
+10.0 * k[2338]
+0.4966386141160387 * k[2346]
+8.678977513443016 * k[2347]
-7.739265820167846 * k[2349]
+10.0 * k[2354]
+10.0 * k[2361]
+10.0 * k[2365]
+7.760945060971012 * k[2370]
+7.657906252055672 * k[2374]
+3.967165275173023 * k[2379]
+10.0 * k[2384]
+1.0382869546632474 * k[2389]
+10.0 * k[2390]
+10.0 * k[2391]
+10.0 * k[2395]
+10.0 * k[2402]
+10.0 * k[2404]
+3.1509724631275144 * k[2408]
+2.313704005641726 * k[2410]
+10.0 * k[2411]
+10.0 * k[2424]
+10.0 * k[2425]
+10.0 * k[2428]
+10.0 * k[2431]
+6.111678223034536 * k[2435]
+9.720105059434383 * k[2438]
+10.0 * k[2444]
+10.0 * k[2449]
+10.0 * k[2451]
+0.5123774341602083 * k[2452]
+10.0 * k[2453]
+10.0 * k[2454]
+10.0 * k[2455]
+10.0 * k[2456]
+1.5501653633984573 * k[2461]
+4.634904084481911 * k[2462]
+0.2505187196910819 * k[2465]
+10.0 * k[2466]
+10.0 * k[2467]
+10.0 * k[2470]
+10.0 * k[2471]
+10.0 * k[2472]
+9.978038679687794 * k[2475]
+3.189753686506261 * k[2476]
+5.79315898902913 * k[2482]
+10.0 * k[2486]
+1.4116722171888136 * k[2494]
+1.7972546887335188 * k[2501]
+3.4602515441350894 * k[2519]
-10.0 * k[2544]
+0.5388970372294486 * k[2546]
-10.0 * k[2547]
+7.197215395811646 * k[2550]
+6.1054809756824415 * k[2552]
+10.0 * k[2553]
+10.0 * k[2558]
+4.524075530810535 * k[2567]
+8.002761834032563 * k[2568]
+0.957695407290032 * k[2572]
+10.0 * k[2592]
+2.1771298420469263 * k[2598]
+10.0 * k[2602]
+10.0 * k[2606]
+0.9337751466056327 * k[2614]
-10.0 * k[2646]
+10.0 * k[2649]
+10.0 * k[2651]
+3.9266616845808766 * k[2656]
+1.668690774714914 * k[2663]
+0.6745881094800746 * k[2666]
+10.0 * k[2671]
+10.0 * k[2672]
+5.863214408362294 * k[2673]
-8.059820500905117 * k[2684]
-2.3907142705709314 * k[2711]
+1.475079175514771 * k[2716]
+0.4537048037698119 * k[2721]
-3.228140760375582 * k[2734]
-9.877179784932986 * k[2748]
+1.506135783915853 * k[2757]
-0.7492664777628253 * k[2765]
+1.5667217807800289 * k[2766]
-0.26598617570870214 * k[2783]
-10.0 * k[2784]
+7.246200253687818 * k[2785]
+10.0 * k[2786]
+10.0 * k[2789]
-10.0 * k[2790]
-10.0 * k[2793]
+6.005426543168646 * k[2795]
-2.7144375219431667 * k[2796]
-10.0 * k[2797]
+2.6756492129887204 * k[2801]
+10.0 * k[2802]
+5.160904850352895 * k[2803]
+10.0 * k[2828]
+6.5174662329161235 * k[2830]
-8.489659547095055 * k[2832]
+3.9579732177173015 * k[2838]
-2.610602439089201 * k[2849]
-10.0 * k[2852]
-10.0 * k[2853]
+2.5571271619503126 * k[2856]
-8.85605040710937 * k[2858]
+10.0 * k[2861]
+6.71497675135768 * k[2866]
-10.0 * k[2867]
-10.0 * k[2873]
-10.0 * k[2876]
+2.3934395942282403 * k[2878]
+6.771745897227288 * k[2879]
-10.0 * k[2884]
-10.0 * k[2885]
-10.0 * k[2886]
-10.0 * k[2887]
-10.0 * k[2888]
-10.0 * k[2889]
-10.0 * k[2890]
-10.0 * k[2891]
-10.0 * k[2892]
-10.0 * k[2893]
-10.0 * k[2894]
-10.0 * k[2895]
-10.0 * k[2896]
-10.0 * k[2897]
-10.0 * k[2898]
-10.0 * k[2899]
-10.0 * k[2900]
-10.0 * k[2901]
-10.0 * k[2902]
-10.0 * k[2903]
-10.0 * k[2904]
-9.320497351068111 * k[2905]
-10.0 * k[2907]
-10.0 * k[2908]
-10.0 * k[2909]
-10.0 * k[2910]
-10.0 * k[2911]
-10.0 * k[2912]
-10.0 * k[2913]
-10.0 * k[2914]
-10.0 * k[2915]
-10.0 * k[2916]
-10.0 * k[2917]
-10.0 * k[2918]
-10.0 * k[2919]
-10.0 * k[2920]
-10.0 * k[2921]
-10.0 * k[2922]
-10.0 * k[2923]
-10.0 * k[2924]
-10.0 * k[2925]
-10.0 * k[2926]
-10.0 * k[2927]
-10.0 * k[2928]
-10.0 * k[2929]
-10.0 * k[2930]
-10.0 * k[2931]
-10.0 * k[2932]
-10.0 * k[2933]
-10.0 * k[2934]
-10.0 * k[2935]
-10.0 * k[2936]
-10.0 * k[2937]
-10.0 * k[2938]
-10.0 * k[2939]
-10.0 * k[2940]
-10.0 * k[2941]
-10.0 * k[2942]
-10.0 * k[2943]
-10.0 * k[2944]
-10.0 * k[2945]
-10.0 * k[2947]
-10.0 * k[2948]
-10.0 * k[2949]
-10.0 * k[2950]
-10.0 * k[2951]
-10.0 * k[2952]
-10.0 * k[2954]
-10.0 * k[2955]
-10.0 * k[2956]
-10.0 * k[2957]
-10.0 * k[2958]
-10.0 * k[2959]
-10.0 * k[2960]
-10.0 * k[2961]
-10.0 * k[2962]
-10.0 * k[2963]
-10.0 * k[2964]
-10.0 * k[2965]
-10.0 * k[2966]
-10.0 * k[2967]
-10.0 * k[2968]
-10.0 * k[2969]
-10.0 * k[2970]
-10.0 * k[2971]
-10.0 * k[2972]
-10.0 * k[2973]
-10.0 * k[2975]
-10.0 * k[2976]
-10.0 * k[2977]
-10.0 * k[2978]
-10.0 * k[2979]
-10.0 * k[2980]
-10.0 * k[2981]
-10.0 * k[2982]
-10.0 * k[2983]
+1.8281449814568693 * k[2994]
+10.0 * k[2997]
+5.46502928395719 * k[2998]
+10.0 * k[2999]
+10.0 * k[3003]
-10.0 * k[3015]
+1.279774883989456 * k[3016]
+2.569126009164678 * k[3042]
+6.586166455049686 * k[3051]
+0.4983235152186916 * k[3063]
-2.6402653197906334 * k[3086]
+10.0 * k[3090]
-10.0 * k[3092]
-3.3923355038724727 * k[3099]
+6.290795682273153 * k[3104]
+7.299926015139991 * k[3107]
+5.046698031564593 * k[3109]
+10.0 * k[3116]
+6.6075209377125885 * k[3122]
-4.4973286930507905 * k[3134]
-10.0 * k[3136]
+10.0 * k[3140]
-10.0 * k[3141]
+10.0 * k[3143]
+3.565565182102346 * k[3144]
+10.0 * k[3145]
-7.397258520402101 * k[3146]
-10.0 * k[3149]
+10.0 * k[3150]
-10.0 * k[3154]
+1.807295312519672 * k[3164]
+2.1748371474424606 * k[3167]
-9.291058856567382 * k[3175]
+0.017154735449811928 * k[3180]
+10.0 * k[3182]
+10.0 * k[3186]
+10.0 * k[3187]
+10.0 * k[3193]
+6.453440878244163 * k[3195]
-1.7400008076425162 * k[3203]
+10.0 * k[3209]
+10.0 * k[3216]
+10.0 * k[3217]
+3.692871970555875 * k[3226]
-4.142176518865135 * k[3237]
+8.518180150386053 * k[3241]
+10.0 * k[3249]
+10.0 * k[3255]
+10.0 * k[3256]
+7.498095052352666 * k[3265]
+10.0 * k[3267]
+8.662085077855615 * k[3269]
+10.0 * k[3270]
+10.0 * k[3271]
+10.0 * k[3275]
+10.0 * k[3278]
-3.7614167742990854 * k[3288]
+5.5121353663460635 * k[3293]
+3.8417293656813953 * k[3297]
-0.20814519889556493 * k[3299]
+0.4785689855314729 * k[3309]
+1.7869969553508944 * k[3318]
-1.8767748802376096 * k[3319]
-4.83733646361206 * k[3323]
+0.7284812098850358 * k[3326]
+2.954833514537987 * k[3333]
+6.30663514283053 * k[3335]
-6.411418526525636 * k[3336]
+4.6101692175471145 * k[3340]
-4.690912352059506 * k[3341]
+4.556835304200781 * k[3344]
+5.088283225582271 * k[3347]
-4.413784326813814 * k[3351]
-1.2284810415286436 * k[3355]
-7.9523600574910205 * k[3359]
-0.03874888440144879 * k[3361]
-0.41484636103176203 * k[3362]
+5.009157074290944 * k[3366]
-1.3037288914854954 * k[3376]
+8.172601861395128 * k[3377]
-3.6664456143664994 * k[3383]
+5.122785687659317 * k[3386]
+0.19356098193283983 * k[3389]
+1.6338292240998613 * k[3390]
+10.0 * k[3392]
-10.0 * k[3400]
+0.5806804396487218 * k[3402]
+10.0 * k[3407]
+4.531624080532662 * k[3409]
+10.0 * k[3412]
+9.034176947554942 * k[3416]
+8.409561563612462 * k[3417]
+10.0 * k[3429]
-2.8446261141349365 * k[3431]
-6.217886149130178 * k[3440]
+0.3623119380627983 * k[3441]
+10.0 * k[3450]
+10.0 * k[3463]
-10.0 * k[3466]
+0.39255833842756876 * k[3468]
+3.4937457336947735 * k[3474]
+10.0 * k[3477]
-10.0 * k[3490]
-6.878759107088882 * k[3494]
-7.4071502455114455 * k[3501]
-10.0 * k[3518]
-10.0 * k[3522]
+1.8717889596491102 * k[3528]
-10.0 * k[3531]
-3.4782519923313564 * k[3532]
+10.0 * k[3538]
-10.0 * k[3556]
+0.0509868415173755 * k[3561]
-10.0 * k[3571]
-3.1036717236877243 * k[3574]
+10.0 * k[3579]
-10.0 * k[3581]
+10.0 * k[3591]
