
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0266 * (normalized) GO_0048679
 +       0.0027 * (normalized) GO_0061312
 +       0.0146 * (normalized) SFAM_SLK
 +       0.009  * (normalized) CLS_Site_subtype_1_NS
 +       0.0091 * (normalized) EXP_PRPF4B
 -       0.0014 * (normalized) EXP_MAP3K3
 +       0.0037 * (normalized) EXP_PTK7
 +       0.0039 * (normalized) EXP_NME3
 -       0.0192 * (normalized) EXP_EPHA1
 +       0.0117 * (normalized) EXP_SNRK
 +       0.0133 * (normalized) EXP_NEK9
 +       0.0351 * (normalized) EXP_TSSK3
 -       0.0176 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0169 * (normalized) PKA_104_I_CSV_X_Fingerprint_363
 +       0.0292 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 +       0.0065 * (normalized) PKA_104_I_EXP_X_Fingerprint_363
 -       0.0134 * (normalized) PKA_104_I_X_Fingerprint_363
 -       0.0148 * (normalized) PKA_155_CHA_X_Fingerprint_646
 +       0.0366 * (normalized) PKA_155_HYD_X_Fingerprint_646
 +       0.0255 * (normalized) PKA_170_ASA_X_Fingerprint_646
 +       0.0033 * (normalized) PKA_170_CSV_X_Fingerprint_646
 -       0.0413 * (normalized) PKA_170_EXP_X_Fingerprint_646
 +       0.0129 * (normalized) PKA_170_X_Fingerprint_646
 -       0.0318 * (normalized) PKA_192_CSV_X_Fingerprint_646
 -       0.0013 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0085 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0013 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0085 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0013 * (normalized) PKA_205_V_X_Fingerprint_643
 -       0.0085 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0334 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0837 * (normalized) PKA_239_B62_X_Fingerprint_644
 -       0.0185 * (normalized) PKA_239_VOL_X_Fingerprint_611
 +       0.0681 * (normalized) PKA_248_ENG_X_Fingerprint_363
 +       0.0141 * (normalized) PKA_248_ENG_X_Fingerprint_643
 +       0.0589 * (normalized) PKA_248_ENG_X_Fingerprint_776
 -       0.0239 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0013 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0085 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0013 * (normalized) PKA_248_R_EXP_X_Fingerprint_643
 -       0.0085 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0161 * (normalized) PKA_248_VOL_X_Fingerprint_643
 -       0.0647 * (normalized) PKA_260_ASA_X_Fingerprint_644
 -       0.0373 * (normalized) PKA_295_X_Fingerprint_646
 -       0.0469 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.016  * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0013 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0085 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0013 * (normalized) PKA_61_V_EXP_X_Fingerprint_643
 -       0.0085 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 +       0.0472 * (normalized) PKA_64_ASA_X_Fingerprint_611
 +       0.0459 * (normalized) PKA_68_ASA_X_Fingerprint_646
 -       0.0072 * (normalized) PKA_68_CSV_X_Fingerprint_646
 -       0.0348 * (normalized) PKA_68_EXP_X_Fingerprint_646
 +       0.0026 * (normalized) PKA_68_X_Fingerprint_646
 -       0.016  * (normalized) PKA_89_POL_X_Fingerprint_611
 +       0.0073 * (normalized) EXP_AAK1_X_EXP_AP1B1
 +       0.0028 * (normalized) EXP_AAK1_X_EXP_LDLR
 -       0.0278 * (normalized) EXP_AAK1_X_EXP_VAMP4
 +       0.0052 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0119 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0241 * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 +       0.0153 * (normalized) EXP_ACVR1B_X_EXP_IKBKB
 +       0      * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0024 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0026 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0152 * (normalized) EXP_ACVR1B_X_EXP_TGFB1
 +       0.0016 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 -       0.0224 * (normalized) EXP_AURKB_X_EXP_EVI5
 -       0.0021 * (normalized) EXP_AURKB_X_EXP_KIFC1
 +       0.0079 * (normalized) EXP_AURKB_X_EXP_PDS5B
 +       0.0231 * (normalized) EXP_AURKB_X_EXP_SGO2
 -       0.01   * (normalized) EXP_AURKB_X_EXP_SKA2
 +       0.0027 * (normalized) EXP_AURKB_X_EXP_TOP2A
 +       0.0156 * (normalized) EXP_AURKB_X_EXP_TOP2B
 +       0.0274 * (normalized) EXP_BRAF_X_EXP_KRAS
 +       0.0158 * (normalized) EXP_BRAF_X_EXP_LAMTOR2
 -       0.0091 * (normalized) EXP_BRAF_X_EXP_RAP1B
 +       0.0061 * (normalized) EXP_BRAF_X_EXP_YWHAE
 +       0.0056 * (normalized) EXP_CAMK4_X_EXP_ADCY4
 +       0.0136 * (normalized) EXP_CAMK4_X_EXP_ADCY9
 +       0.0056 * (normalized) EXP_CAMK4_X_EXP_ATF2
 -       0.0044 * (normalized) EXP_CAMK4_X_EXP_MEF2C
 -       0.025  * (normalized) EXP_CAMK4_X_EXP_NOS3
 -       0.016  * (normalized) EXP_CDK2_X_EXP_ATRIP
 +       0.0069 * (normalized) EXP_CDK2_X_EXP_CCND2
 +       0.008  * (normalized) EXP_CDK2_X_EXP_E2F3
 +       0.006  * (normalized) EXP_CDK2_X_EXP_PHKA2
 +       0.0341 * (normalized) EXP_CDK2_X_EXP_RBL2
 -       0.0031 * (normalized) EXP_CSNK1G2_X_EXP_YWHAZ
 +       0.033  * (normalized) EXP_EPHB1_X_EXP_AP2S1
 -       0.0028 * (normalized) EXP_EPHB1_X_EXP_CLTA
 -       0.0027 * (normalized) EXP_EPHB1_X_EXP_CLTB
 +       0.0129 * (normalized) EXP_EPHB1_X_EXP_EFNB1
 +       0.0258 * (normalized) EXP_EPHB1_X_EXP_GIT1
 +       0.0056 * (normalized) EXP_EPHB1_X_EXP_MMP2
 +       0.0196 * (normalized) EXP_EPHB1_X_EXP_WASL
 -       0.0047 * (normalized) EXP_EPHB4_X_EXP_MYL12A
 -       0.014  * (normalized) EXP_EPHB4_X_EXP_SDCBP
 -       0.0265 * (normalized) EXP_FLT1_X_EXP_BCAR1
 -       0.0008 * (normalized) EXP_FLT1_X_EXP_EPAS1
 -       0.0013 * (normalized) EXP_FLT1_X_EXP_FGF23
 +       0.0197 * (normalized) EXP_FLT1_X_EXP_FGF3
 -       0.0079 * (normalized) EXP_FLT1_X_EXP_PIK3R3
 +       0.034  * (normalized) EXP_FLT1_X_EXP_PLCB2
 -       0.0235 * (normalized) EXP_FLT1_X_EXP_PLCG1
 -       0.0385 * (normalized) EXP_FLT1_X_EXP_RASA1
 +       0.0121 * (normalized) EXP_FLT1_X_EXP_SH3GL1
 -       0.0109 * (normalized) EXP_FLT1_X_EXP_SH3GL2
 -       0.028  * (normalized) EXP_FLT4_X_EXP_BCAR1
 -       0.0046 * (normalized) EXP_FLT4_X_EXP_FGF2
 +       0.0009 * (normalized) EXP_FLT4_X_EXP_PGF
 -       0.0428 * (normalized) EXP_FLT4_X_EXP_PIK3CG
 +       0.0002 * (normalized) EXP_IGF1R_X_EXP_EGF
 +       0.024  * (normalized) EXP_IGF1R_X_EXP_FGF3
 -       0.0129 * (normalized) EXP_IGF1R_X_EXP_FGF8
 -       0.0078 * (normalized) EXP_IGF1R_X_EXP_PLCB1
 -       0.0112 * (normalized) EXP_IGF1R_X_EXP_PTEN
 +       0.0072 * (normalized) EXP_IGF1R_X_EXP_PTPN11
 +       0.0103 * (normalized) EXP_IGF1R_X_EXP_SHC4
 +       0.0007 * (normalized) EXP_IGF1R_X_EXP_VEGFB
 +       0.0037 * (normalized) EXP_IKBKB_X_EXP_BIRC3
 -       0.0042 * (normalized) EXP_IKBKB_X_EXP_CCND3
 +       0.0135 * (normalized) EXP_IKBKB_X_EXP_PELI2
 -       0.0137 * (normalized) EXP_IKBKB_X_EXP_TLR3
 +       0      * (normalized) EXP_IKBKB_X_EXP_TNFRSF1A
 -       0.0018 * (normalized) EXP_MAP3K3_X_EXP_CDC14A
 +       0.0098 * (normalized) EXP_MAP3K3_X_EXP_GCK
 +       0.0199 * (normalized) EXP_MAP3K3_X_EXP_PAK2
 -       0.0119 * (normalized) EXP_MAP3K3_X_EXP_TNFRSF1A
 -       0.0106 * (normalized) EXP_MAPK11_X_EXP_DUSP6
 +       0.045  * (normalized) EXP_MAPK11_X_EXP_MEF2C
 +       0.002  * (normalized) EXP_MAPK11_X_EXP_RAPGEF3
 +       0.0086 * (normalized) EXP_MAPK11_X_EXP_TRAF2
 -       0.0046 * (normalized) EXP_MAPK12_X_EXP_DSCAM
 +       0.0076 * (normalized) EXP_MAPK12_X_EXP_ELK1
 +       0.0153 * (normalized) EXP_MAPK12_X_EXP_FOS
 -       0.0149 * (normalized) EXP_MAPK12_X_EXP_JUNB
 -       0.012  * (normalized) EXP_MAPK12_X_EXP_NCK2
 +       0.0076 * (normalized) EXP_MAPK7_X_EXP_DUSP6
 +       0.0069 * (normalized) EXP_MAPK7_X_EXP_DUSP7
 -       0.0154 * (normalized) EXP_MAPK7_X_EXP_MEF2D
 +       0.0037 * (normalized) EXP_MAPK7_X_EXP_RHOA
 -       0.0195 * (normalized) EXP_MARK2_X_EXP_SF1
 -       0.01   * (normalized) EXP_MST1R_X_EXP_ICAM1
 +       0.0135 * (normalized) EXP_MUSK_X_EXP_ACACB
 +       0.02   * (normalized) EXP_MUSK_X_EXP_DVL1
 +       0.0437 * (normalized) EXP_MUSK_X_EXP_RAPSN
 +       0.03   * (normalized) EXP_NEK9_X_EXP_NUP37
 +       0.027  * (normalized) EXP_NME3_X_EXP_AK8
 +       0.0085 * (normalized) EXP_NME3_X_EXP_POLR2D
 -       0.0097 * (normalized) EXP_NME3_X_EXP_POLR2E
 -       0.0003 * (normalized) EXP_NME3_X_EXP_POLR2J
 +       0.0173 * (normalized) EXP_NME3_X_EXP_POLR2K
 +       0.0043 * (normalized) EXP_NME3_X_EXP_POLR2L
 -       0.017  * (normalized) EXP_NME3_X_EXP_PRIM1
 +       0.0147 * (normalized) EXP_PAK2_X_EXP_PSMC5
 +       0.0061 * (normalized) EXP_PAK2_X_EXP_PSMD12
 +       0.037  * (normalized) EXP_PAK2_X_EXP_PSMF1
 +       0.0035 * (normalized) EXP_PAK2_X_EXP_RAC1
 -       0.0191 * (normalized) EXP_PAK2_X_EXP_VAV1
 -       0.0238 * (normalized) EXP_PAK2_X_EXP_VAV3
 +       0.0214 * (normalized) EXP_PDGFRB_X_EXP_FGF2
 -       0.0076 * (normalized) EXP_PDGFRB_X_EXP_NFYA
 -       0.0185 * (normalized) EXP_PDGFRB_X_EXP_PIK3CG
 +       0.017  * (normalized) EXP_PDGFRB_X_EXP_PLAU
 -       0.0016 * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 -       0.012  * (normalized) EXP_PDPK1_X_EXP_AKT1S1
 -       0.0114 * (normalized) EXP_PDPK1_X_EXP_CD86
 +       0.0151 * (normalized) EXP_PDPK1_X_EXP_IL3RA
 +       0.0149 * (normalized) EXP_PDPK1_X_EXP_NOS3
 -       0.0093 * (normalized) EXP_PDPK1_X_EXP_SOS1
 -       0.0201 * (normalized) EXP_PKN2_X_EXP_LSM6
 +       0.0084 * (normalized) EXP_PKN2_X_EXP_RHOA
 -       0.0143 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0157 * (normalized) EXP_PLK4_X_EXP_ASPM
 -       0.0159 * (normalized) EXP_PLK4_X_EXP_CENPE
 -       0.0031 * (normalized) EXP_PLK4_X_EXP_CEP192
 -       0.0104 * (normalized) EXP_PLK4_X_EXP_ESPL1
 +       0.0037 * (normalized) EXP_PLK4_X_EXP_FBF1
 -       0.0074 * (normalized) EXP_PLK4_X_EXP_KIF11
 +       0.0012 * (normalized) EXP_PLK4_X_EXP_KIF20A
 -       0.024  * (normalized) EXP_PLK4_X_EXP_MAPRE1
 +       0.0305 * (normalized) EXP_PLK4_X_EXP_NINL
 -       0.0256 * (normalized) EXP_PLK4_X_EXP_NUSAP1
 +       0.0161 * (normalized) EXP_PLK4_X_EXP_SASS6
 +       0.032  * (normalized) EXP_PLK4_X_EXP_TMEM216
 -       0.0113 * (normalized) EXP_PRKCD_X_EXP_PLCB3
 -       0.0088 * (normalized) EXP_PRKCD_X_EXP_TJP1
 -       0.0007 * (normalized) EXP_PRPF4B_X_EXP_EEF2
 -       0.0448 * (normalized) EXP_PTK7_X_EXP_CCKBR
 +       0.0085 * (normalized) EXP_PTK7_X_EXP_CTNNB1
 -       0.0163 * (normalized) EXP_PTK7_X_EXP_DVL2
 +       0.0216 * (normalized) EXP_PTK7_X_EXP_VANGL2
 -       0.0218 * (normalized) EXP_STK26_X_EXP_C4orf19
 +       0.004  * (normalized) EXP_STK26_X_EXP_PPP2R1A
 -       0.0425 * (normalized) EXP_STK26_X_EXP_SLMAP
 -       0.0134 * (normalized) EXP_STK38_X_EXP_MOB2
 +       0.0043 * (normalized) EXP_STK4_X_EXP_MAP1B
 +       0.02   * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0369 * (normalized) EXP_TGFBR2_X_EXP_ENG
 -       0.0154 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 -       0.0014 * (normalized) EXP_TGFBR2_X_EXP_PARD3
 -       0.0163 * (normalized) EXP_TGFBR2_X_EXP_PML
 +       0.0027 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 +       0.0268 * (normalized) EXP_TGFBR2_X_EXP_RHOA
 -       0.0057 * (normalized) EXP_TGFBR2_X_EXP_RPS27A
 -       0.0104 * (normalized) EXP_TGFBR2_X_EXP_SHC1
 +       0.0004 * (normalized) EXP_TGFBR2_X_EXP_SMAD3
 -       0.0027 * (normalized) EXP_TGFBR2_X_EXP_SMAD9
 -       0.0075 * (normalized) EXP_TGFBR2_X_EXP_TGFB1
 +       0.0013 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0213 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 -       0.0129 * (normalized) EXP_TRIO_X_EXP_AGT
 -       0.0233 * (normalized) EXP_TRIO_X_EXP_EDN2
 +       0.0085 * (normalized) EXP_TRIO_X_EXP_F2
 -       0.0113 * (normalized) EXP_TRIO_X_EXP_HCRTR2
 -       0.0045 * (normalized) EXP_TRIO_X_EXP_HTR2C
 +       0.0176 * (normalized) EXP_TRIO_X_EXP_LPAR2
 -       0.0241 * (normalized) EXP_TRIO_X_EXP_NTN1
 +       0.0145 * (normalized) EXP_TRIO_X_EXP_NTS
 +       0.0291 * (normalized) EXP_TRIO_X_EXP_PMCH
 +       0.0065 * (normalized) EXP_TSSK3_X_EXP_ACACB
 +       0.0088 * (normalized) EXP_VRK2_X_EXP_BDKRB1
 +       0.0117 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2028555_EXP
 -       0.0018 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2682349_EXP
 -       0.0183 * (normalized) REC_R_HSA_1834939_EXP_X_REC_R_HSA_201717_EXP
 +       0.0217 * (normalized) REC_R_HSA_194922_EXP_X_REC_R_HSA_8863895_EXP
 +       0.0117 * (normalized) GO_0000245_EXP_X_GO_0042113_EXP
 +       0.0054 * (normalized) GO_0001569_EXP_X_GO_0048469_EXP
 +       0.0018 * (normalized) GO_0001818_EXP_X_GO_0045600_EXP
 +       0.0248 * (normalized) GO_0002553_EXP_X_GO_0031098_EXP
 -       0.0125 * (normalized) GO_0007178_X_GO_0034162
 -       0.0001 * (normalized) GO_0010862_X_GO_0031647
 +       0.0336 * (normalized) GO_0031647_X_GO_0071773
 -       0.0011 * (normalized) GO_1903351_EXP_X_GO_2000249_EXP
 +       0.5717



Number of kernel evaluations: 1131881769 (23.436% cached)

Time taken to build model: 978.25 seconds

Time taken to test model on training data: 1.4 seconds

=== Error on training data ===

Correlation coefficient                  0.5572
Mean absolute error                      1.3747
Root mean squared error                  1.7638
Relative absolute error                 82.5127 %
Root relative squared error             83.1226 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 6497.92 seconds


=== Cross-validation ===

Correlation coefficient                  0.5419
Mean absolute error                      1.3895
Root mean squared error                  1.7843
Relative absolute error                 83.3924 %
Root relative squared error             84.078  %
Total Number of Instances            13302     

