
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[965]
+1.0 * k[967]
+1.0 * k[968]
+0.01712430978200453 * k[969]
+1.0 * k[973]
-1.0 * k[975]
+0.8004231851215478 * k[976]
+1.0 * k[979]
+1.0 * k[982]
-0.16588787866567015 * k[983]
+0.5172238926355267 * k[986]
-1.0 * k[987]
+1.0 * k[988]
+1.0 * k[989]
+1.0 * k[992]
+1.0 * k[993]
-0.979381706437983 * k[995]
-1.0 * k[996]
-0.011243304380333562 * k[1003]
+0.9819592189730831 * k[1010]
+0.04917353939825535 * k[1014]
+1.0 * k[1015]
+0.45905658301876673 * k[1017]
+0.5283448398574861 * k[1022]
+1.0 * k[1024]
-1.0 * k[1028]
-1.0 * k[1029]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1039]
+0.4287908666112242 * k[1041]
-1.0 * k[1043]
-1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
+0.0932124134338694 * k[1051]
+0.005461150210902174 * k[1052]
+0.9012956317717743 * k[1053]
+0.8991938761329372 * k[1054]
-0.2546743851585321 * k[1075]
-0.2397438405593924 * k[1098]
-0.18522906381535942 * k[1102]
-0.33445258699086244 * k[1111]
-0.2607306520822627 * k[1119]
-0.34944749362052185 * k[1122]
-0.07478870998201786 * k[1135]
-0.05073829871234068 * k[1149]
-1.0 * k[1150]
-0.3463693413804691 * k[1151]
-0.39641851089672026 * k[1153]
-0.9463183758735663 * k[1158]
-0.3999263639445944 * k[1161]
+0.3974336058561351 * k[1163]
-0.0016114514046481256 * k[1166]
-0.7977646384854639 * k[1168]
-0.6873734555783406 * k[1170]
-0.35329148425044066 * k[1173]
-0.6917471558825784 * k[1174]
-1.0 * k[1177]
-0.5021359541161227 * k[1178]
-0.0638641747025555 * k[1182]
-0.11368565540068884 * k[1183]
-0.5034892986469769 * k[1184]
-0.01545992933309249 * k[1185]
-1.0 * k[1192]
+0.07802443868513118 * k[1193]
-0.18732972350069216 * k[1194]
+0.3151115744232882 * k[1204]
-0.48134901241608874 * k[1205]
+0.9534519098122298 * k[1206]
-0.40251078678895713 * k[1208]
-0.9534633695620295 * k[1209]
-0.49470382807549057 * k[1210]
-1.0 * k[1212]
-0.07156921926918892 * k[1213]
-0.053916974024749396 * k[1217]
-0.9391283667388862 * k[1218]
-0.7248390337319025 * k[1220]
-0.010112662607959223 * k[1222]
-0.14356871998894818 * k[1226]
-0.08026044578116653 * k[1227]
-0.4735856458984827 * k[1228]
-0.033022767051140135 * k[1229]
-0.2685341690984052 * k[1230]
-0.5837486047457081 * k[1231]
-1.0 * k[1235]
-0.25045674726272976 * k[1238]
-0.2407899329965622 * k[1239]
-0.9942403815059231 * k[1240]
-0.6964101253596438 * k[1241]
-0.2741284119675782 * k[1242]
-0.2345638173591766 * k[1244]
+0.9096377244975558 * k[1246]
+0.48135589003451107 * k[1247]
+0.6767559406130583 * k[1248]
+0.554691098144211 * k[1258]
+0.37511908101851854 * k[1266]
+0.15857841649994162 * k[1279]
+0.9597797042784096 * k[1281]
+0.6696615938816642 * k[1285]
+0.7088147972562994 * k[1293]
+1.0 * k[1295]
-0.14847185735468382 * k[1307]
+0.17155104301332683 * k[1314]
+0.2727881989685333 * k[1316]
+0.868698975559019 * k[1317]
+0.14330041722737483 * k[1320]
+0.4597568001079804 * k[1322]
+1.0 * k[1326]
+0.7085550267982905 * k[1328]
+0.2583903788893158 * k[1336]
+0.7769491340690745 * k[1338]
-1.0 * k[1340]
+0.46654824173977344 * k[1342]
+0.16391612597023494 * k[1344]
+0.0510617316960168 * k[1348]
-1.0 * k[1352]
+0.2949098620072598 * k[1353]
+1.0 * k[1355]
+0.37656928421618724 * k[1361]
+0.5761546008444627 * k[1365]
+0.18560699569730427 * k[1366]
+0.5143750844055917 * k[1370]
-0.23966113369371425 * k[1374]
+0.287507254848145 * k[1375]
+0.05479700791961707 * k[1376]
+0.7987301083416584 * k[1377]
+1.0 * k[1381]
+0.33313302753288165 * k[1384]
+0.07144525379345872 * k[1389]
+0.488281644139832 * k[1391]
+0.410812261271012 * k[1394]
+0.21176881607625248 * k[1398]
+0.23583351735370447 * k[1401]
+0.4695400708419212 * k[1402]
-0.5919925491227013 * k[1403]
+0.31047054027879406 * k[1405]
-0.24175708256074446 * k[1407]
+0.636826516599074 * k[1410]
+0.5057358898902331 * k[1411]
+0.49300481340819247 * k[1412]
-0.606193553922692 * k[1413]
-0.6343202115400695 * k[1414]
+0.7702730581111171 * k[1418]
+0.5738530748880646 * k[1422]
-0.44524775252684184 * k[1423]
+1.0 * k[1424]
+0.17319479451797024 * k[1426]
-0.4037237399669655 * k[1428]
-1.0 * k[1429]
-1.0 * k[1430]
+0.46708799349038194 * k[1432]
+0.5606170635398768 * k[1433]
-1.0 * k[1436]
+0.08712972528295726 * k[1437]
+0.35071330162535425 * k[1438]
+0.1030860264292966 * k[1441]
-1.0 * k[1448]
+0.07919882360549507 * k[1449]
-0.401458567625787 * k[1450]
+0.06920403988718436 * k[1454]
+0.1382928452065619 * k[1462]
-0.11723239093888095 * k[1464]
+0.2672465467884175 * k[1466]
+0.0401688524582296 * k[1467]
-0.4702991371687934 * k[1470]
+0.1308345635748135 * k[1471]
+0.46920915692715415 * k[1472]
+0.060440176683482144 * k[1473]
+0.32627187533074886 * k[1478]
-0.11956287465051327 * k[1479]
+0.04874410906933999 * k[1482]
+0.16095779035075444 * k[1483]
+0.3406189474297617 * k[1490]
+0.08124982509454298 * k[1494]
-0.026207963199393152 * k[1496]
+0.11317958205486699 * k[1497]
+0.46022652948659754 * k[1498]
-0.9470846229533555 * k[1501]
-0.6962147742815528 * k[1502]
+0.266917927998361 * k[1503]
-0.1836931225259191 * k[1507]
+0.24696415046726125 * k[1511]
+0.06704879062867743 * k[1513]
+0.05156963472665921 * k[1515]
+0.03877532059954481 * k[1517]
-0.5560665381072433 * k[1522]
+0.016111146399002962 * k[1524]
+0.19624327524517382 * k[1526]
+0.2751074558877318 * k[1528]
+1.0 * k[1529]
+0.38600417532908093 * k[1531]
+0.5004785471548014 * k[1532]
+0.17151649685322345 * k[1533]
+1.0 * k[1534]
+0.0333843904326872 * k[1535]
+0.07049998099253754 * k[1536]
+1.0 * k[1537]
+0.50996458868354 * k[1540]
+1.0 * k[1541]
+1.0 * k[1544]
+0.8997517574265307 * k[1546]
+1.0 * k[1547]
+0.18514341586259359 * k[1548]
+1.0 * k[1551]
+1.0 * k[1553]
+1.0 * k[1554]
+0.14072911142152728 * k[1555]
+0.25896525166146667 * k[1560]
+0.7198406742527312 * k[1564]
+1.0 * k[1566]
+0.8283863504245782 * k[1569]
+1.0 * k[1570]
+0.6260842974512695 * k[1573]
+1.0 * k[1574]
+0.038059506853551535 * k[1576]
+0.9431230927572537 * k[1584]
+1.0 * k[1586]
+0.6500407114790889 * k[1587]
+0.23780957279940695 * k[1589]
+1.0 * k[1590]
+0.0687497101274428 * k[1592]
+0.1905251651030888 * k[1596]
+1.0 * k[1597]
+0.6741759628150339 * k[1598]
+0.10324330199025333 * k[1600]
+0.8998708620546573 * k[1606]
+0.03294202842341603 * k[1608]
+1.0 * k[1610]
+0.9440623769299706 * k[1611]
+0.07191606746294589 * k[1612]
+0.9516069236168344 * k[1613]
+0.3745275060961865 * k[1615]
+0.7307505079968261 * k[1616]
+0.439876764883528 * k[1619]
+1.0 * k[1620]
+1.0 * k[1621]
+1.0 * k[1622]
-1.0 * k[1624]
-1.0 * k[1625]
-1.0 * k[1626]
-1.0 * k[1627]
-1.0 * k[1628]
-1.0 * k[1629]
-1.0 * k[1630]
-1.0 * k[1631]
-1.0 * k[1632]
-1.0 * k[1633]
-1.0 * k[1634]
-1.0 * k[1635]
-0.09196622371554924 * k[1638]
-0.7050228772017947 * k[1639]
-1.0 * k[1640]
-1.0 * k[1641]
-1.0 * k[1642]
-1.0 * k[1644]
-1.0 * k[1646]
-1.0 * k[1647]
-1.0 * k[1648]
-1.0 * k[1649]
-1.0 * k[1650]
-1.0 * k[1651]
-1.0 * k[1652]
-1.0 * k[1654]
-1.0 * k[1655]
-1.0 * k[1656]
-0.6142008777484274 * k[1657]
-0.2641229473630588 * k[1658]
-0.663639469328555 * k[1660]
-1.0 * k[1662]
-1.0 * k[1663]
-0.005332188209755128 * k[1664]
-1.0 * k[1666]
-0.46954121761328815 * k[1667]
-1.0 * k[1669]
-1.0 * k[1670]
-0.897461465285416 * k[1671]
-1.0 * k[1676]
-1.0 * k[1677]
-1.0 * k[1678]
-1.0 * k[1680]
-0.07542935798997807 * k[1682]
-1.0 * k[1683]
-1.0 * k[1684]
-1.0 * k[1685]
-1.0 * k[1686]
-1.0 * k[1687]
-1.0 * k[1688]
-0.1253141530008195 * k[1690]
-1.0 * k[1692]
-1.0 * k[1693]
-1.0 * k[1694]
-1.0 * k[1695]
-1.0 * k[1696]
-1.0 * k[1697]
-1.0 * k[1699]
-1.0 * k[1700]
-1.0 * k[1701]
-1.0 * k[1702]
-0.6521163619494812 * k[1703]
-1.0 * k[1704]
-1.0 * k[1705]
-0.277904221354337 * k[1706]
-1.0 * k[1707]
-1.0 * k[1708]
-1.0 * k[1709]
-1.0 * k[1710]
-0.7731136777814486 * k[1711]
-0.5424893667563758 * k[1712]
-0.9175690286823305 * k[1713]
-1.0 * k[1714]
-1.0 * k[1715]
-1.0 * k[1716]
-1.0 * k[1717]
-1.0 * k[1718]
-0.06452590352901835 * k[1725]
+0.16890137049499873 * k[1756]
-0.3112344301920807 * k[1779]
-0.05298915267362478 * k[1801]
-0.8540925935909166 * k[1817]
-0.9174912353842699 * k[1823]
-0.974524241094092 * k[1827]
-0.0902784233475965 * k[1829]
-0.20826045151976108 * k[1833]
-0.22931196713674468 * k[1847]
-0.45976936440314276 * k[1848]
-0.14085562289131073 * k[1853]
-0.3458819883739092 * k[1856]
-0.16516817642166498 * k[1870]
-0.6610248998244425 * k[1873]
-0.22708648083208854 * k[1877]
+0.17383750215851404 * k[1879]
-1.0 * k[1880]
-0.385443817707441 * k[1882]
-0.9453081222067443 * k[1887]
-0.2797083899430778 * k[1899]
-0.3123326539381802 * k[1900]
-0.5338470704773617 * k[1903]
-0.21565948783609756 * k[1904]
-0.7270379384751238 * k[1905]
-0.5338057631651172 * k[1906]
-1.0 * k[1908]
-0.02696393202292993 * k[1909]
-0.040193616607761 * k[1912]
-0.044536130569443666 * k[1913]
-0.5354835869241144 * k[1914]
-0.2103752510542261 * k[1920]
-0.31140188629341137 * k[1922]
+1.0 * k[1923]
-0.5408685202430636 * k[1924]
-0.182196008031268 * k[1925]
-0.06740634781415161 * k[1927]
-1.0 * k[1928]
-0.8457235291505092 * k[1930]
-0.2610434357635908 * k[1933]
-0.37417198116244843 * k[1934]
-0.07860553043077367 * k[1935]
-0.2903833753544341 * k[1937]
-0.26513879984833894 * k[1940]
-1.0 * k[1942]
-0.2599575569686144 * k[1943]
+0.06848998882655491 * k[1947]
-0.007087205511936834 * k[1948]
-0.35365808710251767 * k[1950]
+0.09213297717500782 * k[1951]
+0.2906740398483625 * k[1954]
+0.6325705856750758 * k[1958]
+0.13653426007131356 * k[1959]
+0.08732588351332136 * k[1960]
+0.33310679906908647 * k[1961]
-0.07801280984122624 * k[1963]
-0.2943810664385117 * k[1964]
+0.10210585858558853 * k[1965]
-0.26990157216291477 * k[1966]
+1.0 * k[1967]
+0.11715683230770665 * k[1968]
-0.380333084292877 * k[1969]
-1.0 * k[1970]
-0.9064163731140042 * k[1974]
+1.0 * k[1975]
-0.033907992897723484 * k[1979]
+0.4267191004618388 * k[1986]
-0.42182303305984076 * k[1991]
-0.22591494527541275 * k[1992]
-0.1641030303560319 * k[1996]
-0.1274905808790629 * k[1997]
-0.9842905234378396 * k[1999]
-0.4792020369046526 * k[2017]
+1.0 * k[2019]
-0.4824553408869184 * k[2022]
-0.05004542471627243 * k[2024]
-1.0 * k[2026]
-0.09342165840846368 * k[2029]
-0.7157447318910398 * k[2032]
-0.1780308092648611 * k[2033]
-0.2032247015328965 * k[2034]
-1.0 * k[2038]
-0.5260070949274321 * k[2039]
+0.29222643917130653 * k[2042]
+1.0 * k[2046]
-0.5940470823312926 * k[2048]
+1.0 * k[2049]
+0.4107849106233991 * k[2053]
+1.0 * k[2054]
+0.4295362813638556 * k[2056]
-0.1150057869148581 * k[2057]
+1.0 * k[2062]
-0.2203527109036945 * k[2064]
-1.0 * k[2065]
-0.09004497526128587 * k[2069]
+1.0 * k[2070]
+1.0 * k[2072]
-1.0 * k[2086]
-0.6334169491236187 * k[2087]
-1.0 * k[2094]
-0.08949551584017477 * k[2095]
-0.5723251336926009 * k[2096]
-0.29862215094018946 * k[2097]
-0.8169330141110939 * k[2101]
-0.261168411670874 * k[2103]
-0.42608296250944844 * k[2104]
-0.7536697694384045 * k[2105]
-0.12001747658459322 * k[2108]
-1.0 * k[2109]
-1.0 * k[2112]
+0.28555139212957636 * k[2114]
-0.3361503022059635 * k[2116]
-0.31838279300792294 * k[2118]
-1.0 * k[2119]
-0.0544957890751455 * k[2120]
-0.7894772797905609 * k[2123]
-0.03192548219617747 * k[2125]
-0.8031656596093532 * k[2126]
-1.0 * k[2127]
-1.0 * k[2128]
-0.9111316803903333 * k[2131]
-0.14738382235790284 * k[2132]
-0.07148834780167984 * k[2133]
-0.3477895155905542 * k[2134]
-0.8197513065397097 * k[2135]
-1.0 * k[2137]
+0.003353466385288873 * k[2142]
-0.09833828174795148 * k[2143]
-0.0340134752094203 * k[2144]
-0.2657998621522812 * k[2146]
-0.356274318994931 * k[2147]
+0.4644405440010813 * k[2149]
+0.34274657548203014 * k[2150]
+1.0 * k[2151]
+0.3779807749089644 * k[2152]
-0.7589900011158286 * k[2153]
-0.6336863889795268 * k[2154]
-1.0 * k[2155]
+0.43732841244059184 * k[2156]
+0.2438164513472926 * k[2158]
-0.993925256262525 * k[2160]
-1.0 * k[2161]
-0.732352819010577 * k[2163]
-1.0 * k[2164]
+0.1650821561765729 * k[2166]
-0.2007547135633906 * k[2170]
-0.46779289021729337 * k[2171]
-0.6056876548459992 * k[2179]
-0.02822554421723574 * k[2180]
-0.37164977297216695 * k[2181]
-0.3259453562535684 * k[2185]
-0.22898058329794768 * k[2186]
-0.9300723327751921 * k[2187]
-0.008161831957123469 * k[2191]
-0.8203648835865778 * k[2192]
-0.8204821455935676 * k[2194]
+0.09678911068347079 * k[2197]
+0.16477188734761794 * k[2202]
+0.19587845379291544 * k[2203]
+0.09047169029090449 * k[2210]
+0.05546883435078608 * k[2216]
+0.17196636586492023 * k[2219]
+0.2997805264435432 * k[2221]
+0.12328277430325617 * k[2222]
+0.12820080075473256 * k[2223]
+0.17259540101221355 * k[2234]
+0.047025655001299335 * k[2238]
+0.023030590374659658 * k[2242]
+0.0679428724937924 * k[2250]
+0.15046647073302813 * k[2256]
+0.13589364901296974 * k[2258]
+0.18055384281040532 * k[2265]
+0.29164404068262967 * k[2276]
+0.039454806619402316 * k[2277]
+0.12977635369673976 * k[2278]
+0.10781141194718906 * k[2281]
+0.07831117430887832 * k[2287]
+0.04168859175510985 * k[2293]
+0.7001847757664186 * k[2295]
+1.0 * k[2296]
+1.0 * k[2299]
-1.0 * k[2309]
+0.1926045791100072 * k[2311]
+1.0 * k[2315]
+1.0 * k[2318]
+1.0 * k[2323]
+1.0 * k[2327]
+1.0 * k[2329]
+0.4935674513364147 * k[2330]
+1.0 * k[2333]
+0.19229566489675465 * k[2334]
+1.0 * k[2338]
+0.03776351221850937 * k[2344]
+1.0 * k[2346]
-0.063294106943463 * k[2349]
+1.0 * k[2354]
+1.0 * k[2361]
+1.0 * k[2365]
+0.039833911955290194 * k[2366]
+1.0 * k[2370]
+0.5796067217978828 * k[2373]
+1.0 * k[2374]
+0.3820407498955634 * k[2379]
+1.0 * k[2384]
+0.17115470419763412 * k[2389]
+1.0 * k[2390]
+0.18270560259790053 * k[2391]
+0.3134130806314056 * k[2392]
+0.1826708635778934 * k[2395]
+0.1264624781955473 * k[2397]
+1.0 * k[2402]
+1.0 * k[2404]
+0.3601655813982838 * k[2407]
+0.357705459579832 * k[2408]
+0.5222735366304257 * k[2410]
+0.34832062804830455 * k[2411]
+0.1426108957564869 * k[2415]
+0.1417609597749846 * k[2419]
+1.0 * k[2424]
+0.7626654931103519 * k[2428]
+1.0 * k[2431]
+0.1072842511681658 * k[2432]
+0.2941219927952841 * k[2434]
+0.8866189338369251 * k[2435]
+0.09116446864854616 * k[2439]
+0.9321076346662763 * k[2444]
+0.040011413055741206 * k[2446]
+1.0 * k[2449]
+0.7881846814982222 * k[2451]
+0.5237598218151197 * k[2452]
+0.9465536740213314 * k[2453]
+0.10397564740663559 * k[2454]
+1.0 * k[2455]
+1.0 * k[2456]
+0.42395046697930583 * k[2457]
+0.29015482720435687 * k[2461]
+0.6740300983944327 * k[2462]
+0.13699379319422206 * k[2465]
+0.9368543851637403 * k[2466]
+0.6932140516984844 * k[2467]
+0.15658470101453503 * k[2469]
+0.6887419234519365 * k[2470]
+1.0 * k[2471]
+0.6317483258053521 * k[2475]
+0.8458492155636052 * k[2476]
+0.22807239341306393 * k[2482]
+0.3451331283418724 * k[2486]
+0.13397725900501686 * k[2494]
+0.04062216337026839 * k[2496]
+0.06650122926025114 * k[2501]
+0.05849748005773819 * k[2504]
+0.26891194792007217 * k[2519]
+0.49299551905813865 * k[2550]
+0.5180523058990438 * k[2553]
+0.3761758079968148 * k[2558]
+0.2458919155976241 * k[2571]
+0.2120431756084749 * k[2578]
+0.03159437154372942 * k[2585]
+0.2498561546855259 * k[2586]
+1.0 * k[2592]
+0.0031637030206291905 * k[2598]
+0.6826401343993284 * k[2602]
+1.0 * k[2606]
+0.2996232292579921 * k[2620]
-0.33428737949119386 * k[2646]
+1.0 * k[2649]
+1.0 * k[2651]
+0.10439608074810805 * k[2656]
+0.5462632356312234 * k[2663]
+0.1384357198885588 * k[2670]
+1.0 * k[2671]
+0.5561188270425297 * k[2673]
+0.29342580301453336 * k[2677]
+0.16536487412153866 * k[2683]
+0.26880511817768854 * k[2687]
+0.08067380583976015 * k[2688]
+0.7771057893687275 * k[2701]
+0.2761255129797589 * k[2706]
-0.07652249252178003 * k[2711]
+0.025117876652996647 * k[2721]
+0.03695967844057436 * k[2729]
+0.14834176913939373 * k[2730]
-0.09413999260282664 * k[2734]
-0.44533487210442335 * k[2748]
+0.13266128314614112 * k[2753]
+0.03321810530039366 * k[2766]
+0.12145693444045441 * k[2774]
-1.0 * k[2784]
+0.4182809874497187 * k[2785]
+0.6374456489761559 * k[2786]
+0.07929979155440937 * k[2787]
+0.3350262431250333 * k[2789]
-1.0 * k[2790]
-0.3217842751666136 * k[2793]
+0.49942762602454893 * k[2795]
-0.5618282215287116 * k[2797]
+0.27905111203068234 * k[2799]
+0.6127415948004926 * k[2802]
+0.3246486342094191 * k[2803]
-0.010411559492381438 * k[2812]
+0.14997834356591896 * k[2813]
+0.149527095516719 * k[2821]
+0.1698790892180536 * k[2824]
+0.2991962373980917 * k[2828]
+0.4809388914066818 * k[2830]
-0.690332520009187 * k[2832]
-0.1150089205012218 * k[2835]
+0.06873561645209882 * k[2837]
-0.13066710327590084 * k[2850]
-1.0 * k[2852]
-0.38059507407655085 * k[2853]
+0.06898032201886381 * k[2856]
-0.26667286210306573 * k[2858]
+0.15605272534884496 * k[2859]
+0.04320009108312875 * k[2861]
-0.07902898970673172 * k[2863]
+0.21167834748699846 * k[2864]
+0.1000283925439961 * k[2866]
-0.11138861849143776 * k[2873]
-0.1987841251323823 * k[2876]
+0.38545825928176064 * k[2879]
-1.0 * k[2884]
-1.0 * k[2885]
-1.0 * k[2886]
-1.0 * k[2887]
-1.0 * k[2888]
-1.0 * k[2889]
-1.0 * k[2891]
-1.0 * k[2892]
-1.0 * k[2893]
-1.0 * k[2894]
-1.0 * k[2895]
-0.0778929270785867 * k[2896]
-1.0 * k[2897]
-1.0 * k[2898]
-1.0 * k[2899]
-0.42173232929455273 * k[2900]
-1.0 * k[2901]
-1.0 * k[2902]
-1.0 * k[2903]
-1.0 * k[2904]
-0.2625642407296841 * k[2905]
-1.0 * k[2907]
-1.0 * k[2908]
-1.0 * k[2909]
-1.0 * k[2910]
-1.0 * k[2911]
-1.0 * k[2912]
-1.0 * k[2913]
-1.0 * k[2914]
-1.0 * k[2915]
-1.0 * k[2916]
-1.0 * k[2917]
-1.0 * k[2918]
-1.0 * k[2919]
-1.0 * k[2920]
-1.0 * k[2921]
-0.40085673331178645 * k[2922]
-1.0 * k[2923]
-1.0 * k[2924]
-0.8926323661922725 * k[2925]
-1.0 * k[2926]
-1.0 * k[2927]
-1.0 * k[2928]
-1.0 * k[2929]
-1.0 * k[2931]
-1.0 * k[2932]
