
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0063 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0012 * (normalized) PKA_205_V_X_Fingerprint_643
 -       0.0063 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0755 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0704 * (normalized) PKA_239_B62_X_Fingerprint_644
 +       0.021  * (normalized) PKA_239_VOL_X_Fingerprint_611
 +       0.05   * (normalized) PKA_248_ENG_X_Fingerprint_363
 +       0.0141 * (normalized) PKA_248_ENG_X_Fingerprint_643
 +       0.0793 * (normalized) PKA_248_ENG_X_Fingerprint_776
 -       0.0389 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0012 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0063 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0012 * (normalized) PKA_248_R_EXP_X_Fingerprint_643
 -       0.0063 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0161 * (normalized) PKA_248_VOL_X_Fingerprint_643
 -       0.0873 * (normalized) PKA_260_ASA_X_Fingerprint_644
 -       0.0199 * (normalized) PKA_295_X_Fingerprint_646
 -       0.0657 * (normalized) PKA_61_HYD_X_Fingerprint_363
 +       0.0031 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0012 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0063 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0012 * (normalized) PKA_61_V_EXP_X_Fingerprint_643
 -       0.0063 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 +       0.0402 * (normalized) PKA_64_ASA_X_Fingerprint_611
 +       0.0141 * (normalized) PKA_68_ASA_X_Fingerprint_646
 -       0.0184 * (normalized) PKA_68_CSV_X_Fingerprint_646
 -       0.0226 * (normalized) PKA_68_EXP_X_Fingerprint_646
 -       0.0168 * (normalized) PKA_68_X_Fingerprint_646
 -       0.0238 * (normalized) PKA_89_POL_X_Fingerprint_611
 +       0.0053 * (normalized) EXP_AAK1_X_EXP_AP1B1
 +       0.0164 * (normalized) EXP_AAK1_X_EXP_LDLR
 -       0.0338 * (normalized) EXP_AAK1_X_EXP_VAMP4
 -       0.011  * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0088 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0211 * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 +       0.0203 * (normalized) EXP_ACVR1B_X_EXP_IKBKB
 -       0.0231 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0085 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0314 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0243 * (normalized) EXP_ACVR1B_X_EXP_TGFB1
 +       0.006  * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 -       0.0315 * (normalized) EXP_AURKB_X_EXP_EVI5
 +       0.0099 * (normalized) EXP_AURKB_X_EXP_KIFC1
 +       0.0083 * (normalized) EXP_AURKB_X_EXP_PDS5B
 +       0.0241 * (normalized) EXP_AURKB_X_EXP_SGO2
 -       0.0096 * (normalized) EXP_AURKB_X_EXP_SKA2
 +       0.0215 * (normalized) EXP_AURKB_X_EXP_TOP2A
 +       0.0245 * (normalized) EXP_AURKB_X_EXP_TOP2B
 +       0.0141 * (normalized) EXP_BRAF_X_EXP_KRAS
 +       0.0181 * (normalized) EXP_BRAF_X_EXP_LAMTOR2
 +       0.0052 * (normalized) EXP_BRAF_X_EXP_RAP1B
 -       0.0044 * (normalized) EXP_BRAF_X_EXP_YWHAE
 -       0.0033 * (normalized) EXP_CAMK4_X_EXP_ADCY4
 +       0.0079 * (normalized) EXP_CAMK4_X_EXP_ADCY9
 +       0.0083 * (normalized) EXP_CAMK4_X_EXP_ATF2
 +       0.0091 * (normalized) EXP_CAMK4_X_EXP_MEF2C
 -       0.0291 * (normalized) EXP_CAMK4_X_EXP_NOS3
 -       0.0386 * (normalized) EXP_CDK2_X_EXP_ATRIP
 +       0.0174 * (normalized) EXP_CDK2_X_EXP_CCND2
 +       0.0078 * (normalized) EXP_CDK2_X_EXP_E2F3
 +       0.0245 * (normalized) EXP_CDK2_X_EXP_PHKA2
 +       0.0481 * (normalized) EXP_CDK2_X_EXP_RBL2
 +       0.0004 * (normalized) EXP_CSNK1G2_X_EXP_YWHAZ
 +       0.0564 * (normalized) EXP_EPHB1_X_EXP_AP2S1
 -       0.0081 * (normalized) EXP_EPHB1_X_EXP_CLTA
 -       0.0211 * (normalized) EXP_EPHB1_X_EXP_CLTB
 +       0.0049 * (normalized) EXP_EPHB1_X_EXP_EFNB1
 +       0.0068 * (normalized) EXP_EPHB1_X_EXP_GIT1
 +       0.0129 * (normalized) EXP_EPHB1_X_EXP_MMP2
 +       0.0194 * (normalized) EXP_EPHB1_X_EXP_WASL
 -       0.0164 * (normalized) EXP_EPHB4_X_EXP_MYL12A
 -       0.0229 * (normalized) EXP_EPHB4_X_EXP_SDCBP
 -       0.0232 * (normalized) EXP_FLT1_X_EXP_BCAR1
 +       0.0071 * (normalized) EXP_FLT1_X_EXP_EPAS1
 -       0.0082 * (normalized) EXP_FLT1_X_EXP_FGF23
 +       0.0168 * (normalized) EXP_FLT1_X_EXP_FGF3
 -       0.0247 * (normalized) EXP_FLT1_X_EXP_PIK3R3
 +       0.037  * (normalized) EXP_FLT1_X_EXP_PLCB2
 -       0.0198 * (normalized) EXP_FLT1_X_EXP_PLCG1
 -       0.033  * (normalized) EXP_FLT1_X_EXP_RASA1
 +       0.0172 * (normalized) EXP_FLT1_X_EXP_SH3GL1
 -       0.0065 * (normalized) EXP_FLT1_X_EXP_SH3GL2
 -       0.0314 * (normalized) EXP_FLT4_X_EXP_BCAR1
 -       0.0142 * (normalized) EXP_FLT4_X_EXP_FGF2
 +       0.0085 * (normalized) EXP_FLT4_X_EXP_PGF
 -       0.0367 * (normalized) EXP_FLT4_X_EXP_PIK3CG
 +       0.0071 * (normalized) EXP_IGF1R_X_EXP_EGF
 +       0.0353 * (normalized) EXP_IGF1R_X_EXP_FGF3
 -       0.0037 * (normalized) EXP_IGF1R_X_EXP_FGF8
 -       0.0288 * (normalized) EXP_IGF1R_X_EXP_PLCB1
 -       0.0343 * (normalized) EXP_IGF1R_X_EXP_PTEN
 -       0.0112 * (normalized) EXP_IGF1R_X_EXP_PTPN11
 +       0.0065 * (normalized) EXP_IGF1R_X_EXP_SHC4
 +       0.0159 * (normalized) EXP_IGF1R_X_EXP_VEGFB
 +       0.0005 * (normalized) EXP_IKBKB_X_EXP_BIRC3
 -       0.0052 * (normalized) EXP_IKBKB_X_EXP_CCND3
 +       0.0038 * (normalized) EXP_IKBKB_X_EXP_PELI2
 -       0.0042 * (normalized) EXP_IKBKB_X_EXP_TLR3
 -       0.0003 * (normalized) EXP_IKBKB_X_EXP_TNFRSF1A
 -       0.0088 * (normalized) EXP_MAP3K3_X_EXP_CDC14A
 +       0.0005 * (normalized) EXP_MAP3K3_X_EXP_GCK
 +       0.035  * (normalized) EXP_MAP3K3_X_EXP_PAK2
 -       0.0108 * (normalized) EXP_MAP3K3_X_EXP_TNFRSF1A
 -       0.0159 * (normalized) EXP_MAPK11_X_EXP_DUSP6
 +       0.0361 * (normalized) EXP_MAPK11_X_EXP_MEF2C
 +       0.0038 * (normalized) EXP_MAPK11_X_EXP_RAPGEF3
 +       0.0202 * (normalized) EXP_MAPK11_X_EXP_TRAF2
 -       0.0091 * (normalized) EXP_MAPK12_X_EXP_DSCAM
 +       0.0136 * (normalized) EXP_MAPK12_X_EXP_ELK1
 +       0.0183 * (normalized) EXP_MAPK12_X_EXP_FOS
 -       0.0155 * (normalized) EXP_MAPK12_X_EXP_JUNB
 -       0.0132 * (normalized) EXP_MAPK12_X_EXP_NCK2
 -       0.001  * (normalized) EXP_MAPK7_X_EXP_DUSP6
 +       0.0017 * (normalized) EXP_MAPK7_X_EXP_DUSP7
 -       0.0122 * (normalized) EXP_MAPK7_X_EXP_MEF2D
 +       0.0117 * (normalized) EXP_MAPK7_X_EXP_RHOA
 -       0.0229 * (normalized) EXP_MARK2_X_EXP_SF1
 +       0.0035 * (normalized) EXP_MST1R_X_EXP_ICAM1
 +       0.0073 * (normalized) EXP_MUSK_X_EXP_ACACB
 +       0.0135 * (normalized) EXP_MUSK_X_EXP_DVL1
 +       0.0612 * (normalized) EXP_MUSK_X_EXP_RAPSN
 +       0.0195 * (normalized) EXP_NEK9_X_EXP_NUP37
 +       0.0121 * (normalized) EXP_NME3_X_EXP_AK8
 +       0.0304 * (normalized) EXP_NME3_X_EXP_POLR2D
 -       0.0076 * (normalized) EXP_NME3_X_EXP_POLR2E
 -       0.0087 * (normalized) EXP_NME3_X_EXP_POLR2J
 +       0.0033 * (normalized) EXP_NME3_X_EXP_POLR2K
 +       0.0179 * (normalized) EXP_NME3_X_EXP_POLR2L
 -       0.0367 * (normalized) EXP_NME3_X_EXP_PRIM1
 +       0.0476 * (normalized) EXP_PAK2_X_EXP_PSMC5
 +       0      * (normalized) EXP_PAK2_X_EXP_PSMD12
 +       0.023  * (normalized) EXP_PAK2_X_EXP_PSMF1
 +       0.0022 * (normalized) EXP_PAK2_X_EXP_RAC1
 -       0.0418 * (normalized) EXP_PAK2_X_EXP_VAV1
 -       0.0325 * (normalized) EXP_PAK2_X_EXP_VAV3
 +       0.0141 * (normalized) EXP_PDGFRB_X_EXP_FGF2
 -       0.012  * (normalized) EXP_PDGFRB_X_EXP_NFYA
 -       0.0133 * (normalized) EXP_PDGFRB_X_EXP_PIK3CG
 +       0.0255 * (normalized) EXP_PDGFRB_X_EXP_PLAU
 +       0.0133 * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 +       0.0052 * (normalized) EXP_PDPK1_X_EXP_AKT1S1
 -       0.0181 * (normalized) EXP_PDPK1_X_EXP_CD86
 +       0.0332 * (normalized) EXP_PDPK1_X_EXP_IL3RA
 +       0.0202 * (normalized) EXP_PDPK1_X_EXP_NOS3
 -       0.0063 * (normalized) EXP_PDPK1_X_EXP_SOS1
 -       0.0087 * (normalized) EXP_PKN2_X_EXP_LSM6
 +       0.0097 * (normalized) EXP_PKN2_X_EXP_RHOA
 -       0.0158 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0314 * (normalized) EXP_PLK4_X_EXP_ASPM
 -       0.02   * (normalized) EXP_PLK4_X_EXP_CENPE
 -       0.0138 * (normalized) EXP_PLK4_X_EXP_CEP192
 -       0.037  * (normalized) EXP_PLK4_X_EXP_ESPL1
 +       0.0075 * (normalized) EXP_PLK4_X_EXP_FBF1
 -       0.0133 * (normalized) EXP_PLK4_X_EXP_KIF11
 -       0.0194 * (normalized) EXP_PLK4_X_EXP_KIF20A
 +       0.0033 * (normalized) EXP_PLK4_X_EXP_MAPRE1
 +       0.0441 * (normalized) EXP_PLK4_X_EXP_NINL
 -       0.0235 * (normalized) EXP_PLK4_X_EXP_NUSAP1
 +       0.0242 * (normalized) EXP_PLK4_X_EXP_SASS6
 +       0.0356 * (normalized) EXP_PLK4_X_EXP_TMEM216
 -       0.0049 * (normalized) EXP_PRKCD_X_EXP_PLCB3
 +       0.0141 * (normalized) EXP_PRKCD_X_EXP_TJP1
 -       0.0022 * (normalized) EXP_PRPF4B_X_EXP_EEF2
 -       0.051  * (normalized) EXP_PTK7_X_EXP_CCKBR
 +       0.0207 * (normalized) EXP_PTK7_X_EXP_CTNNB1
 -       0.0305 * (normalized) EXP_PTK7_X_EXP_DVL2
 +       0.0337 * (normalized) EXP_PTK7_X_EXP_VANGL2
 -       0.0429 * (normalized) EXP_STK26_X_EXP_C4orf19
 +       0.0037 * (normalized) EXP_STK26_X_EXP_PPP2R1A
 -       0.0456 * (normalized) EXP_STK26_X_EXP_SLMAP
 -       0.0178 * (normalized) EXP_STK38_X_EXP_MOB2
 -       0.0003 * (normalized) EXP_STK4_X_EXP_MAP1B
 +       0.0283 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.047  * (normalized) EXP_TGFBR2_X_EXP_ENG
 -       0.0085 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0243 * (normalized) EXP_TGFBR2_X_EXP_PARD3
 -       0.0133 * (normalized) EXP_TGFBR2_X_EXP_PML
 -       0.0025 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 +       0.0355 * (normalized) EXP_TGFBR2_X_EXP_RHOA
 -       0.0151 * (normalized) EXP_TGFBR2_X_EXP_RPS27A
 -       0.0276 * (normalized) EXP_TGFBR2_X_EXP_SHC1
 -       0.0001 * (normalized) EXP_TGFBR2_X_EXP_SMAD3
 -       0.0177 * (normalized) EXP_TGFBR2_X_EXP_SMAD9
 -       0.008  * (normalized) EXP_TGFBR2_X_EXP_TGFB1
 +       0.0057 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0248 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 +       0.006  * (normalized) EXP_TRIO_X_EXP_AGT
 -       0.0328 * (normalized) EXP_TRIO_X_EXP_EDN2
 +       0.0081 * (normalized) EXP_TRIO_X_EXP_F2
 -       0.0193 * (normalized) EXP_TRIO_X_EXP_HCRTR2
 -       0.0011 * (normalized) EXP_TRIO_X_EXP_HTR2C
 +       0.0184 * (normalized) EXP_TRIO_X_EXP_LPAR2
 -       0.0124 * (normalized) EXP_TRIO_X_EXP_NTN1
 +       0.0006 * (normalized) EXP_TRIO_X_EXP_NTS
 +       0.0333 * (normalized) EXP_TRIO_X_EXP_PMCH
 -       0.0006 * (normalized) EXP_TSSK3_X_EXP_ACACB
 +       0.0117 * (normalized) EXP_VRK2_X_EXP_BDKRB1
 +       0.0119 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2028555_EXP
 +       0.0186 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2682349_EXP
 +       0.0005 * (normalized) REC_R_HSA_1834939_EXP_X_REC_R_HSA_201717_EXP
 +       0.036  * (normalized) REC_R_HSA_194922_EXP_X_REC_R_HSA_8863895_EXP
 +       0.0119 * (normalized) GO_0000245_EXP_X_GO_0042113_EXP
 +       0.0007 * (normalized) GO_0001569_EXP_X_GO_0048469_EXP
 -       0.0189 * (normalized) GO_0001818_EXP_X_GO_0045600_EXP
 +       0.0154 * (normalized) GO_0002553_EXP_X_GO_0031098_EXP
 -       0.0245 * (normalized) GO_0007178_X_GO_0034162
 +       0.0027 * (normalized) GO_0010862_X_GO_0031647
 +       0.0453 * (normalized) GO_0031647_X_GO_0071773
 -       0.0069 * (normalized) GO_1903351_EXP_X_GO_2000249_EXP
 +       0.7118



Number of kernel evaluations: 2001588365 (16.493% cached)

Time taken to build model: 1520.44 seconds

Time taken to test model on training data: 1.11 seconds

=== Error on training data ===

Correlation coefficient                  0.5411
Mean absolute error                      1.3385
Root mean squared error                  1.8031
Relative absolute error                 80.3394 %
Root relative squared error             84.9758 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 8770.88 seconds


=== Cross-validation ===

Correlation coefficient                  0.5275
Mean absolute error                      1.3617
Root mean squared error                  1.821 
Relative absolute error                 81.7199 %
Root relative squared error             85.806  %
Total Number of Instances            13302     

