
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0058 * (normalized) EXP_IKBKB_X_EXP_CCND3
 +       0.0083 * (normalized) EXP_IKBKB_X_EXP_PELI2
 -       0.0072 * (normalized) EXP_IKBKB_X_EXP_TLR3
 +       0.0015 * (normalized) EXP_IKBKB_X_EXP_TNFRSF1A
 -       0.0106 * (normalized) EXP_MAP3K3_X_EXP_CDC14A
 +       0.0031 * (normalized) EXP_MAP3K3_X_EXP_GCK
 +       0.0326 * (normalized) EXP_MAP3K3_X_EXP_PAK2
 -       0.0063 * (normalized) EXP_MAP3K3_X_EXP_TNFRSF1A
 -       0.0137 * (normalized) EXP_MAPK11_X_EXP_DUSP6
 +       0.0311 * (normalized) EXP_MAPK11_X_EXP_MEF2C
 +       0.0059 * (normalized) EXP_MAPK11_X_EXP_RAPGEF3
 +       0.0164 * (normalized) EXP_MAPK11_X_EXP_TRAF2
 -       0.0079 * (normalized) EXP_MAPK12_X_EXP_DSCAM
 +       0.012  * (normalized) EXP_MAPK12_X_EXP_ELK1
 +       0.0264 * (normalized) EXP_MAPK12_X_EXP_FOS
 -       0.0174 * (normalized) EXP_MAPK12_X_EXP_JUNB
 -       0.0133 * (normalized) EXP_MAPK12_X_EXP_NCK2
 +       0.0027 * (normalized) EXP_MAPK7_X_EXP_DUSP6
 +       0.001  * (normalized) EXP_MAPK7_X_EXP_DUSP7
 -       0.013  * (normalized) EXP_MAPK7_X_EXP_MEF2D
 +       0.0066 * (normalized) EXP_MAPK7_X_EXP_RHOA
 -       0.0206 * (normalized) EXP_MARK2_X_EXP_SF1
 +       0.0047 * (normalized) EXP_MST1R_X_EXP_ICAM1
 +       0.0096 * (normalized) EXP_MUSK_X_EXP_ACACB
 +       0.015  * (normalized) EXP_MUSK_X_EXP_DVL1
 +       0.0558 * (normalized) EXP_MUSK_X_EXP_RAPSN
 +       0.0217 * (normalized) EXP_NEK9_X_EXP_NUP37
 +       0.0142 * (normalized) EXP_NME3_X_EXP_AK8
 +       0.0252 * (normalized) EXP_NME3_X_EXP_POLR2D
 -       0.0059 * (normalized) EXP_NME3_X_EXP_POLR2E
 -       0.0053 * (normalized) EXP_NME3_X_EXP_POLR2J
 +       0.0024 * (normalized) EXP_NME3_X_EXP_POLR2K
 +       0.0207 * (normalized) EXP_NME3_X_EXP_POLR2L
 -       0.0344 * (normalized) EXP_NME3_X_EXP_PRIM1
 +       0.0436 * (normalized) EXP_PAK2_X_EXP_PSMC5
 +       0.001  * (normalized) EXP_PAK2_X_EXP_PSMD12
 +       0.0247 * (normalized) EXP_PAK2_X_EXP_PSMF1
 +       0.0031 * (normalized) EXP_PAK2_X_EXP_RAC1
 -       0.0417 * (normalized) EXP_PAK2_X_EXP_VAV1
 -       0.0262 * (normalized) EXP_PAK2_X_EXP_VAV3
 +       0.0165 * (normalized) EXP_PDGFRB_X_EXP_FGF2
 -       0.0128 * (normalized) EXP_PDGFRB_X_EXP_NFYA
 -       0.012  * (normalized) EXP_PDGFRB_X_EXP_PIK3CG
 +       0.0244 * (normalized) EXP_PDGFRB_X_EXP_PLAU
 +       0.0153 * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 -       0.0025 * (normalized) EXP_PDPK1_X_EXP_AKT1S1
 -       0.0167 * (normalized) EXP_PDPK1_X_EXP_CD86
 +       0.0279 * (normalized) EXP_PDPK1_X_EXP_IL3RA
 +       0.0201 * (normalized) EXP_PDPK1_X_EXP_NOS3
 -       0.0042 * (normalized) EXP_PDPK1_X_EXP_SOS1
 -       0.0069 * (normalized) EXP_PKN2_X_EXP_LSM6
 +       0.0099 * (normalized) EXP_PKN2_X_EXP_RHOA
 -       0.0167 * (normalized) EXP_PKN2_X_EXP_RHOB
 -       0.0276 * (normalized) EXP_PLK4_X_EXP_ASPM
 -       0.0173 * (normalized) EXP_PLK4_X_EXP_CENPE
 -       0.0107 * (normalized) EXP_PLK4_X_EXP_CEP192
 -       0.0389 * (normalized) EXP_PLK4_X_EXP_ESPL1
 +       0.0027 * (normalized) EXP_PLK4_X_EXP_FBF1
 -       0.0064 * (normalized) EXP_PLK4_X_EXP_KIF11
 -       0.0168 * (normalized) EXP_PLK4_X_EXP_KIF20A
 +       0.0024 * (normalized) EXP_PLK4_X_EXP_MAPRE1
 +       0.0386 * (normalized) EXP_PLK4_X_EXP_NINL
 -       0.0241 * (normalized) EXP_PLK4_X_EXP_NUSAP1
 +       0.0184 * (normalized) EXP_PLK4_X_EXP_SASS6
 +       0.0363 * (normalized) EXP_PLK4_X_EXP_TMEM216
 -       0.0056 * (normalized) EXP_PRKCD_X_EXP_PLCB3
 +       0.0143 * (normalized) EXP_PRKCD_X_EXP_TJP1
 -       0.0023 * (normalized) EXP_PRPF4B_X_EXP_EEF2
 -       0.0454 * (normalized) EXP_PTK7_X_EXP_CCKBR
 +       0.0242 * (normalized) EXP_PTK7_X_EXP_CTNNB1
 -       0.0272 * (normalized) EXP_PTK7_X_EXP_DVL2
 +       0.0305 * (normalized) EXP_PTK7_X_EXP_VANGL2
 -       0.0419 * (normalized) EXP_STK26_X_EXP_C4orf19
 +       0.0055 * (normalized) EXP_STK26_X_EXP_PPP2R1A
 -       0.0448 * (normalized) EXP_STK26_X_EXP_SLMAP
 -       0.0204 * (normalized) EXP_STK38_X_EXP_MOB2
 +       0.002  * (normalized) EXP_STK4_X_EXP_MAP1B
 +       0.0272 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0458 * (normalized) EXP_TGFBR2_X_EXP_ENG
 -       0.0144 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0241 * (normalized) EXP_TGFBR2_X_EXP_PARD3
 -       0.0131 * (normalized) EXP_TGFBR2_X_EXP_PML
 -       0.0042 * (normalized) EXP_TGFBR2_X_EXP_PPP2CB
 +       0.0312 * (normalized) EXP_TGFBR2_X_EXP_RHOA
 -       0.0138 * (normalized) EXP_TGFBR2_X_EXP_RPS27A
 -       0.0238 * (normalized) EXP_TGFBR2_X_EXP_SHC1
 -       0.0001 * (normalized) EXP_TGFBR2_X_EXP_SMAD3
 -       0.0162 * (normalized) EXP_TGFBR2_X_EXP_SMAD9
 -       0.0092 * (normalized) EXP_TGFBR2_X_EXP_TGFB1
 +       0.0069 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0282 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 +       0.0013 * (normalized) EXP_TRIO_X_EXP_AGT
 -       0.0315 * (normalized) EXP_TRIO_X_EXP_EDN2
 +       0.0097 * (normalized) EXP_TRIO_X_EXP_F2
 -       0.0191 * (normalized) EXP_TRIO_X_EXP_HCRTR2
 +       0.0016 * (normalized) EXP_TRIO_X_EXP_HTR2C
 +       0.022  * (normalized) EXP_TRIO_X_EXP_LPAR2
 -       0.0136 * (normalized) EXP_TRIO_X_EXP_NTN1
 +       0.0006 * (normalized) EXP_TRIO_X_EXP_NTS
 +       0.0342 * (normalized) EXP_TRIO_X_EXP_PMCH
 +       0.0022 * (normalized) EXP_TSSK3_X_EXP_ACACB
 +       0.0099 * (normalized) EXP_VRK2_X_EXP_BDKRB1
 +       0.011  * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2028555_EXP
 +       0.0173 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2682349_EXP
 +       0.002  * (normalized) REC_R_HSA_1834939_EXP_X_REC_R_HSA_201717_EXP
 +       0.0357 * (normalized) REC_R_HSA_194922_EXP_X_REC_R_HSA_8863895_EXP
 +       0.011  * (normalized) GO_0000245_EXP_X_GO_0042113_EXP
 -       0.0017 * (normalized) GO_0001569_EXP_X_GO_0048469_EXP
 -       0.0172 * (normalized) GO_0001818_EXP_X_GO_0045600_EXP
 +       0.0229 * (normalized) GO_0002553_EXP_X_GO_0031098_EXP
 -       0.0311 * (normalized) GO_0007178_X_GO_0034162
 +       0.0039 * (normalized) GO_0010862_X_GO_0031647
 +       0.0466 * (normalized) GO_0031647_X_GO_0071773
 -       0.0107 * (normalized) GO_1903351_EXP_X_GO_2000249_EXP
 +       0.6813



Number of kernel evaluations: 2003351068 (19.121% cached)

Time taken to build model: 1856.95 seconds

Time taken to test model on training data: 1.6 seconds

=== Error on training data ===

Correlation coefficient                  0.5429
Mean absolute error                      1.3394
Root mean squared error                  1.8014
Relative absolute error                 80.3958 %
Root relative squared error             84.893  %
Total Number of Instances            13302     

Time taken to perform cross-validation: 14793.84 seconds


=== Cross-validation ===

Correlation coefficient                  0.5297
Mean absolute error                      1.3604
Root mean squared error                  1.8184
Relative absolute error                 81.6409 %
Root relative squared error             85.6869 %
Total Number of Instances            13302     

