
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[350]
+2.2068995330404473 * k[351]
-1.5638822372772754 * k[352]
+10.0 * k[353]
-1.8190053625864158 * k[354]
-4.167420747182618 * k[355]
-5.842578128977351 * k[356]
+5.44994531331269 * k[357]
+10.0 * k[358]
-3.0894347819241657 * k[359]
-10.0 * k[360]
-5.39938238632142 * k[361]
-0.93853059112178 * k[362]
+2.1454592707449605 * k[363]
-5.068790340879438 * k[364]
+10.0 * k[365]
-5.007137843643652 * k[366]
+1.2728613680011405 * k[367]
+10.0 * k[368]
+3.225103949379481 * k[369]
-6.621336005729057 * k[370]
+2.646806047641231 * k[371]
-4.566930769889283 * k[372]
-10.0 * k[373]
-10.0 * k[374]
-0.6350589895888613 * k[375]
+10.0 * k[376]
-7.8404178226899965 * k[377]
+8.527577477569134 * k[378]
+10.0 * k[379]
+10.0 * k[380]
+10.0 * k[381]
-0.8213779480351932 * k[382]
+1.777193965718684 * k[383]
+4.709777349456192 * k[384]
-10.0 * k[385]
+10.0 * k[386]
-6.405649850882206 * k[387]
-10.0 * k[388]
-4.809321549621138 * k[389]
+10.0 * k[390]
+6.254407291419181 * k[391]
+1.563541062165667 * k[392]
-10.0 * k[393]
-1.8765442790111087 * k[394]
-4.479972080611356 * k[395]
+5.480429089260024 * k[396]
-10.0 * k[397]
-3.8186587176341207 * k[398]
+4.067397039719796 * k[399]
-10.0 * k[400]
+8.958634634873466 * k[401]
+6.889187060447269 * k[402]
+3.0976386503324433 * k[403]
+2.332310523446262 * k[404]
-6.926005550439914 * k[405]
-0.9745896457866171 * k[406]
-9.930801268977959 * k[407]
+3.8243282705194837 * k[408]
+1.9084348252567764 * k[409]
+1.6713028611788763 * k[410]
-0.07908647787981803 * k[411]
+0.7423092414120638 * k[412]
+2.101759770900353 * k[413]
-2.320082866993183 * k[414]
+2.1661865331155363 * k[415]
+0.7193351789853207 * k[416]
+0.7624786176969063 * k[417]
-4.1006118930461595 * k[418]
-1.2284834616627383 * k[419]
+8.027134055445941 * k[420]
+10.0 * k[421]
-6.280151349132907 * k[422]
-6.6384112113498865 * k[423]
-10.0 * k[424]
+4.220386480174725 * k[425]
-2.4301356541065227 * k[426]
+4.513646614602762 * k[427]
-4.700448315253851 * k[428]
+0.8661941247033289 * k[429]
+10.0 * k[430]
+10.0 * k[431]
-4.342009363864837 * k[432]
-10.0 * k[433]
-10.0 * k[434]
-0.12103375279830994 * k[435]
+6.157479310954373 * k[436]
-10.0 * k[437]
+0.520451825330151 * k[438]
+0.41748708409657775 * k[439]
+7.656861233631477 * k[440]
-10.0 * k[441]
-7.49865737148812 * k[442]
-1.7346921113668115 * k[443]
-4.379488696864962 * k[444]
+10.0 * k[445]
+5.512103990250562 * k[446]
+8.211824253073104 * k[447]
-2.728930864751073 * k[448]
-4.956308911211294 * k[449]
-5.008520920691128 * k[450]
+1.805498430502253 * k[451]
+3.1648212161068776 * k[452]
+5.535267498048826 * k[453]
-4.365615491949132 * k[454]
+4.669319214620341 * k[455]
-5.53143543923123 * k[456]
+2.094978675108297 * k[457]
+2.3880782008509844 * k[458]
-2.029755748850121 * k[459]
-6.419413371901602 * k[460]
+8.72761696413313 * k[461]
+10.0 * k[462]
+6.069964141552628 * k[463]
+3.1998819694125036 * k[464]
-4.1455914789131 * k[465]
-5.460471506078385 * k[466]
-3.689358921848394 * k[467]
-5.254570402955649 * k[468]
-0.9137706415333312 * k[469]
-10.0 * k[470]
-4.932879941372245 * k[471]
+5.193504362377697 * k[472]
+0.4936755788947764 * k[473]
+9.949317264966252 * k[474]
+2.5765109018917514 * k[475]
+3.42797364856787 * k[476]
-9.511429202498197 * k[477]
-1.2179010674667408 * k[478]
+6.0334904740672135 * k[479]
-7.672099166772849 * k[480]
-9.040814625115562 * k[481]
-1.7091550158552955 * k[482]
-0.4741755725095285 * k[483]
+6.699007815130504 * k[484]
+4.161599060181245 * k[485]
+5.248182706036186 * k[486]
-10.0 * k[487]
+8.005223396243514 * k[488]
+6.244592180004669 * k[489]
+7.428418753830078 * k[490]
-10.0 * k[491]
-2.1134485292385947 * k[492]
-2.083554219156129 * k[493]
-1.89589660238056 * k[494]
+8.159176258132689 * k[495]
-8.842476511496441 * k[496]
+10.0 * k[497]
+10.0 * k[498]
-10.0 * k[499]
+10.0 * k[500]
+10.0 * k[501]
+1.4987945395217326 * k[502]
-2.3678899708444874 * k[503]
+7.772938660916972 * k[504]
-10.0 * k[505]
+6.1331182986760355 * k[506]
-4.438450855993417 * k[507]
-10.0 * k[508]
-5.185812178056054 * k[509]
-10.0 * k[510]
-10.0 * k[511]
-0.6921700651671473 * k[512]
-1.0047935135217483 * k[513]
-5.974956108126858 * k[514]
+8.201616328082679 * k[515]
-4.16138671463866 * k[516]
+4.1015483992040265 * k[517]
+8.25930083018255 * k[518]
+9.061702035583977 * k[519]
+5.536775543899651 * k[520]
-10.0 * k[521]
-0.3758615815907077 * k[522]
-1.3272274086579487 * k[523]
-10.0 * k[524]
+10.0 * k[525]
-4.657479731182008 * k[526]
+3.9123921443285634 * k[527]
+10.0 * k[528]
-2.6005767099114827 * k[529]
-10.0 * k[530]
-10.0 * k[531]
-3.2031709346521184 * k[532]
-10.0 * k[533]
+3.7560843281377965 * k[534]
+9.113416398762732 * k[535]
-1.0567477194056851 * k[536]
-0.5872200119958519 * k[537]
+9.264503039333302 * k[538]
+10.0 * k[539]
-2.7597478052381788 * k[540]
+6.621906655186747 * k[541]
+0.07153326877426076 * k[542]
-4.64516868651003 * k[543]
+10.0 * k[544]
-10.0 * k[545]
+7.453685923088598 * k[546]
-10.0 * k[547]
-6.262629846361045 * k[548]
+8.125353862152913 * k[549]
+10.0 * k[550]
-4.38565282827608 * k[551]
-7.395683877652308 * k[552]
+10.0 * k[553]
-6.76562934442727 * k[554]
+8.736580854697731 * k[555]
-10.0 * k[556]
-10.0 * k[557]
+8.64441266019957 * k[558]
-10.0 * k[559]
-3.9645869510721123 * k[560]
-10.0 * k[561]
+10.0 * k[562]
+10.0 * k[563]
-1.1663857690197585 * k[564]
+6.351246121689794 * k[565]
-4.016157937324611 * k[566]
+0.8248824559993067 * k[567]
+3.2943885955400294 * k[568]
-10.0 * k[569]
-10.0 * k[570]
+4.365112017302122 * k[571]
-10.0 * k[572]
+10.0 * k[573]
-10.0 * k[574]
+8.964707403563795 * k[575]
+1.1839623626989393 * k[576]
+2.3733070392647453 * k[577]
+10.0 * k[578]
+10.0 * k[579]
+10.0 * k[580]
+1.984651735501426 * k[581]
-10.0 * k[582]
+2.2614749306105315 * k[583]
-10.0 * k[584]
+7.554421634394146 * k[585]
-8.045848856499205 * k[586]
-10.0 * k[587]
+5.382824668254132 * k[588]
-10.0 * k[589]
-10.0 * k[590]
-8.712387622538671 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-10.0 * k[595]
+10.0 * k[596]
-10.0 * k[597]
-10.0 * k[598]
-10.0 * k[599]
-10.0 * k[600]
-2.5871959801222455 * k[601]
-10.0 * k[602]
-0.960553114560994 * k[603]
-10.0 * k[604]
-0.004784222843613648 * k[605]
+10.0 * k[606]
+3.2924480560629754 * k[607]
-10.0 * k[608]
+10.0 * k[609]
+10.0 * k[610]
+2.400070248898695 * k[611]
+0.844817771164054 * k[612]
+9.013434996212986 * k[613]
-10.0 * k[614]
-2.0518239246139114 * k[615]
-2.7802114966451033 * k[616]
-10.0 * k[617]
-6.397393263258585 * k[618]
-10.0 * k[619]
+10.0 * k[620]
-8.133691532383185 * k[621]
-10.0 * k[622]
+10.0 * k[623]
-6.013818931910914 * k[624]
+10.0 * k[625]
-10.0 * k[626]
+1.195539277174082 * k[627]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
-8.516340722640983 * k[631]
-7.814550648099253 * k[632]
+10.0 * k[633]
-10.0 * k[634]
+10.0 * k[635]
-5.054289207767427 * k[636]
-10.0 * k[637]
+2.1487453219050896 * k[638]
+0.7932659859977566 * k[639]
-8.338805197637846 * k[640]
-2.628918927669508 * k[641]
+1.5892613489944558 * k[642]
-1.0727469867246322 * k[643]
+4.976466441119224 * k[644]
-1.5198689636867821 * k[645]
+6.811150356229636 * k[646]
+7.027248740713418 * k[647]
-5.5582103559282885 * k[648]
-10.0 * k[649]
+2.6694820341177614 * k[650]
-4.02273317433363 * k[651]
+3.472345786626778 * k[652]
+10.0 * k[653]
-10.0 * k[654]
-3.832264458805644 * k[655]
+10.0 * k[656]
-7.207856510364973 * k[657]
+10.0 * k[658]
-10.0 * k[659]
-10.0 * k[660]
-0.6424222220087368 * k[661]
+5.347919034593429 * k[662]
+1.1366112172127985 * k[663]
+10.0 * k[664]
-10.0 * k[665]
+10.0 * k[666]
+9.081274071642536 * k[667]
-1.7582344964100216 * k[668]
+7.186183537454624 * k[669]
+10.0 * k[670]
+3.6852953287931305 * k[671]
+2.823628570055313 * k[672]
-5.425217696635628 * k[673]
-10.0 * k[674]
-4.542160342537605 * k[675]
+4.41825716319828 * k[676]
+6.765824695211013 * k[677]
-8.643657906775218 * k[678]
-5.6220232666241206 * k[679]
+10.0 * k[680]
+3.8526649154456636 * k[681]
+4.498402525899032 * k[682]
+1.7991437687061502 * k[683]
-10.0 * k[684]
-2.7862399551740595 * k[685]
-6.704423055379756 * k[686]
+9.102143770730448 * k[687]
+1.286578194449237 * k[688]
-10.0 * k[689]
+4.977998884545648 * k[690]
-10.0 * k[691]
+10.0 * k[692]
+0.39424881788854343 * k[693]
+0.9976020511964866 * k[694]
-2.117659887907391 * k[695]
+5.191631415636072 * k[696]
+5.023710967994735 * k[697]
-10.0 * k[698]
-5.59624175260567 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-8.783972352453706 * k[702]
-7.2756864227592715 * k[703]
+10.0 * k[704]
+10.0 * k[705]
-0.44922272751620757 * k[706]
+10.0 * k[707]
+1.5558904467739287 * k[708]
+10.0 * k[709]
+1.0133254464445238 * k[710]
-10.0 * k[711]
+0.8396530565851588 * k[712]
-9.414077899467747E-4 * k[713]
+10.0 * k[714]
-1.4592463745613389 * k[715]
+1.3570068818520895 * k[716]
-5.750302935238839 * k[717]
+9.104282002155106 * k[718]
-5.990738241096563 * k[719]
-10.0 * k[720]
-10.0 * k[721]
-10.0 * k[722]
-2.2501615300464586 * k[723]
+10.0 * k[724]
-3.3924110504321865 * k[725]
+8.879562921536092 * k[726]
-1.5822667604278255 * k[727]
-1.903915553860413 * k[728]
+9.276178919165488 * k[729]
+10.0 * k[730]
+4.115793469517937 * k[731]
-5.104101681326739 * k[732]
-10.0 * k[733]
+1.5260197793692314 * k[734]
-0.23710495713064797 * k[735]
-8.350226056482681 * k[736]
-6.388160529784583 * k[737]
+10.0 * k[738]
+10.0 * k[739]
+10.0 * k[740]
-8.706195390134887 * k[741]
-4.804461679973335 * k[742]
-10.0 * k[743]
-2.1176226818563726 * k[744]
-5.331701592491496 * k[745]
+10.0 * k[746]
+3.473309094817079 * k[747]
+10.0 * k[748]
-10.0 * k[749]
-7.042796932350477 * k[750]
+6.270375527963708 * k[751]
+10.0 * k[752]
-5.825517581598587 * k[753]
+4.733825225446093 * k[754]
+6.609745655661882 * k[755]
-0.07854821774440489 * k[756]
-0.8636438954910333 * k[757]
-3.9611417003085436 * k[758]
+10.0 * k[759]
+6.439524472360978 * k[760]
-0.4441437210449986 * k[761]
+2.764872785506259 * k[762]
-10.0 * k[763]
+3.730312661204432 * k[764]
-10.0 * k[765]
+4.174455485974008 * k[766]
+0.7908366442156991 * k[767]
+3.7808869526829976 * k[768]
-10.0 * k[769]
+1.836235111702917 * k[770]
+10.0 * k[771]
-2.8434321831399574 * k[772]
+10.0 * k[773]
-3.656496835625328 * k[774]
+10.0 * k[775]
-10.0 * k[776]
+10.0 * k[777]
-4.959461343704837 * k[778]
-10.0 * k[779]
-10.0 * k[780]
+5.044080993225017 * k[781]
+8.30155731850433 * k[782]
+10.0 * k[783]
-4.817552383096031 * k[784]
-10.0 * k[785]
-0.3502109185675747 * k[786]
+0.31122964900174627 * k[787]
-10.0 * k[788]
+6.8529057434816885 * k[789]
-10.0 * k[790]
+4.392175215972932 * k[791]
+10.0 * k[792]
+10.0 * k[793]
-2.9803113024350814 * k[794]
-4.958461963789353 * k[795]
-10.0 * k[796]
+1.2616175693442615 * k[797]
+10.0 * k[798]
-10.0 * k[799]
-6.8752246996271245 * k[800]
+2.3574929625591845 * k[801]
+1.4620434606185841 * k[802]
-3.6057292028303842 * k[803]
+10.0 * k[804]
+1.8746521112992331 * k[805]
+3.4225926797026203 * k[806]
+9.336546978577145 * k[807]
-10.0 * k[808]
+2.9140942985768556 * k[809]
-5.028466737877478 * k[810]
-1.7715899720574497 * k[811]
-7.535980388403358 * k[812]
+0.12397210420668801 * k[813]
-3.911772713822643 * k[814]
-1.5375756481059366 * k[815]
+5.244204422197106 * k[816]
+3.248440277281418 * k[817]
+3.7585856263248743 * k[818]
-1.8560321305506797 * k[819]
-2.6673860155607643 * k[820]
-1.5039306949969145 * k[821]
-1.1977603437239954 * k[822]
-10.0 * k[823]
-10.0 * k[824]
+0.7703778491049841 * k[825]
+6.953057554331769 * k[826]
-3.2282960426935357 * k[827]
+0.7011159891874538 * k[828]
+10.0 * k[829]
-1.0389116139780934 * k[830]
+10.0 * k[831]
-1.9590021844439132 * k[832]
+10.0 * k[833]
+10.0 * k[834]
-10.0 * k[835]
-4.073574079039686 * k[836]
-5.0125196289127585 * k[837]
-6.769586265693492 * k[838]
+4.3037547752268654 * k[839]
+2.4840725775439485 * k[840]
+2.6648250229147252 * k[841]
+0.45728773346872076 * k[842]
-2.956512559885322 * k[843]
+1.9133447684740283 * k[844]
+10.0 * k[845]
-2.8533189150811995 * k[846]
+0.25088199116066107 * k[847]
-10.0 * k[848]
+3.452832704603993 * k[849]
-6.256403158719636 * k[850]
+2.6636304178778727 * k[851]
-1.9520444106316528 * k[852]
+2.236990600746603 * k[853]
+8.579119571459074 * k[854]
-2.996299063483827 * k[855]
+2.616898923437051 * k[856]
-10.0 * k[857]
-10.0 * k[858]
-10.0 * k[859]
-10.0 * k[860]
-9.461688976732386 * k[861]
-10.0 * k[862]
+2.4984254912401154 * k[863]
-10.0 * k[864]
+2.1000340369953183 * k[865]
-7.766407698635748 * k[866]
+1.0556361995801853 * k[867]
+0.6549592662997716 * k[868]
+10.0 * k[869]
+10.0 * k[870]
-3.689553991155151 * k[871]
-10.0 * k[872]
+4.169079091456856 * k[873]
-6.3650032333426365 * k[874]
-7.302138429672555 * k[875]
-9.878205812786984 * k[876]
+2.5281831188972976 * k[877]
-10.0 * k[878]
+10.0 * k[879]
-10.0 * k[880]
+10.0 * k[881]
+10.0 * k[882]
+6.560657947525129 * k[883]
+9.174552068994402 * k[884]
-10.0 * k[885]
+0.5743540175573026 * k[886]
-10.0 * k[887]
-10.0 * k[888]
+10.0 * k[889]
+0.5227106297201569 * k[890]
-0.8905523780066491 * k[891]
+5.127095138629989 * k[892]
-5.498855769860996 * k[893]
+8.351944326275119 * k[894]
+3.128358571022415 * k[895]
-7.909271189086905 * k[896]
+5.2838064755151395 * k[897]
-4.170266010874604 * k[898]
-10.0 * k[899]
+8.939423621101426 * k[900]
-10.0 * k[901]
+4.268700067738251 * k[902]
+1.9701227540926576 * k[903]
+8.161472544962939 * k[904]
+0.6270110163470374 * k[905]
-10.0 * k[906]
+2.613724962011195 * k[907]
+3.5033229763354217 * k[908]
-0.1136102661704056 * k[909]
+8.646107742084272 * k[910]
+8.105244895923033 * k[911]
+0.490859997176169 * k[912]
-8.365487087547383 * k[913]
-2.749878195284201 * k[914]
-10.0 * k[915]
+5.432929953783467 * k[916]
-3.0875831925398596 * k[917]
-0.312959579685094 * k[918]
-0.04997342494157762 * k[919]
-4.356391469020041 * k[920]
+10.0 * k[921]
-0.09327258113271036 * k[922]
+7.2940761340131575 * k[923]
-10.0 * k[924]
-6.259802091465845 * k[925]
-4.874882868036563 * k[926]
+9.77039103586242 * k[927]
-4.4314530942996715 * k[928]
-10.0 * k[929]
-9.86340127651638 * k[930]
-10.0 * k[931]
+10.0 * k[932]
-4.034502272809202 * k[933]
+10.0 * k[934]
-10.0 * k[935]
+10.0 * k[936]
+2.939920076995196 * k[937]
+10.0 * k[938]
+10.0 * k[939]
+2.6869760587149343 * k[940]
-0.909958863852056 * k[941]
-10.0 * k[942]
+4.4850074024739985 * k[943]
-5.135909666907923 * k[944]
+7.564111005152097 * k[945]
+3.83623627001089 * k[946]
-5.056679252095609 * k[947]
-5.472556307873783 * k[948]
-10.0 * k[949]
+10.0 * k[950]
-4.154331550302225 * k[951]
+10.0 * k[952]
+10.0 * k[953]
+1.0072531545878678 * k[954]
-7.384732241702482 * k[955]
-10.0 * k[956]
+2.2750937596362304 * k[957]
-1.365661988053249 * k[958]
+2.4460703544514564 * k[959]
+2.074978710287032 * k[960]
+0.9735517685455961 * k[961]
-0.6856070208186681 * k[962]
-10.0 * k[963]
+10.0 * k[964]
+10.0 * k[965]
-10.0 * k[966]
+9.594241288479525 * k[967]
-9.619704653038124 * k[968]
-7.379954874352314 * k[969]
+8.492419758255147 * k[970]
+9.234318921905913 * k[971]
+10.0 * k[972]
+10.0 * k[973]
-10.0 * k[974]
-6.878508862862062 * k[975]
+1.9273750937933254 * k[976]
-10.0 * k[977]
+4.576283251522125 * k[978]
-10.0 * k[979]
+10.0 * k[980]
-9.580575216731312 * k[981]
-3.228333597151216 * k[982]
+10.0 * k[983]
+1.139252917229321 * k[984]
+8.234818525328762 * k[985]
-1.0179752956021173 * k[986]
-10.0 * k[987]
+1.7531473835322573 * k[988]
