
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.38330157522074015 * k[369]
-1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[375]
+1.0 * k[376]
-1.0 * k[377]
-0.5612660691507043 * k[378]
+1.0 * k[379]
+1.0 * k[380]
+1.0 * k[381]
+0.037427736491555036 * k[382]
+0.9022551371942011 * k[383]
+0.5093812804136478 * k[384]
-1.0 * k[385]
+1.0 * k[386]
-0.28566709295525927 * k[387]
-1.0 * k[388]
+1.0 * k[389]
+1.0 * k[390]
+0.48608490285557265 * k[391]
+0.604458345438555 * k[392]
-1.0 * k[393]
-0.5066749520273509 * k[394]
-1.0 * k[395]
-0.45579139821329734 * k[396]
-1.0 * k[397]
-0.09838758151945569 * k[398]
+0.31208704228426093 * k[399]
-1.0 * k[400]
+1.0 * k[401]
+1.0 * k[402]
+0.13798881220380588 * k[403]
+0.02880418463393845 * k[404]
-1.0 * k[405]
-0.2667822531135671 * k[406]
-1.0 * k[407]
+1.0 * k[408]
-0.029258282932740715 * k[409]
+1.0 * k[410]
+0.8205058203216983 * k[411]
-0.10402143164898324 * k[412]
+1.0 * k[413]
-1.0 * k[414]
+0.16776401537848892 * k[415]
-0.9269230804233058 * k[416]
+1.0 * k[417]
-0.7325229055417407 * k[418]
-1.0 * k[419]
-1.0 * k[420]
+1.0 * k[421]
-1.0 * k[422]
-1.0 * k[423]
-1.0 * k[424]
+0.8074949421342298 * k[425]
-0.948925653536758 * k[426]
+1.0 * k[427]
-0.12902332607180658 * k[428]
+1.0 * k[429]
+0.8096336840823685 * k[430]
+1.0 * k[431]
-1.0 * k[432]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[435]
-1.0 * k[436]
+0.48099083082349664 * k[437]
-1.0 * k[438]
-0.8897145041532194 * k[439]
+1.0 * k[440]
-1.0 * k[441]
-1.0 * k[442]
-1.0 * k[443]
-1.0 * k[444]
+1.0 * k[445]
+1.0 * k[446]
+1.0 * k[447]
-0.019955618810883122 * k[448]
-0.9969012945396722 * k[449]
-1.0 * k[450]
+1.0 * k[451]
+1.0 * k[452]
+1.0 * k[453]
-1.0 * k[454]
+1.0 * k[455]
-0.8099420381397456 * k[456]
-0.427762179046959 * k[457]
+1.0 * k[458]
+0.3101642976168977 * k[459]
-1.0 * k[460]
+1.0 * k[461]
+1.0 * k[462]
+1.0 * k[463]
+0.5585297159941801 * k[464]
-1.0 * k[465]
-0.4972649883678429 * k[466]
-0.6821428849908823 * k[467]
+1.0 * k[468]
+0.2973852755516545 * k[469]
-1.0 * k[470]
-0.10275729833745889 * k[471]
+1.0 * k[472]
+0.19553374270632465 * k[473]
+1.0 * k[474]
+1.0 * k[475]
-0.10741289215582431 * k[476]
-1.0 * k[477]
-0.07098805924478249 * k[478]
+1.0 * k[479]
-0.7051937635500354 * k[480]
-1.0 * k[481]
-0.082611161907027 * k[482]
-0.13208954969192588 * k[483]
+1.0 * k[484]
+1.0 * k[485]
+1.0 * k[486]
-1.0 * k[487]
+1.0 * k[488]
+1.0 * k[489]
+0.11010681160513709 * k[490]
-1.0 * k[491]
-1.0 * k[492]
+0.5265808960505718 * k[493]
+1.0 * k[494]
+1.0 * k[495]
-1.0 * k[496]
+0.9908993323963982 * k[497]
+1.0 * k[498]
-1.0 * k[499]
+1.0 * k[500]
+1.0 * k[501]
+1.0 * k[502]
-0.5072584732377556 * k[503]
+1.0 * k[504]
-0.26673009743821274 * k[505]
+0.720525823436817 * k[506]
+1.0 * k[507]
-1.0 * k[508]
-1.0 * k[509]
-1.0 * k[510]
-1.0 * k[511]
+0.1987610386018235 * k[512]
-0.5409564252184972 * k[513]
-1.0 * k[514]
+0.3389779155596324 * k[515]
+0.14464642677051082 * k[516]
-0.4380701061591477 * k[517]
+1.0 * k[518]
+1.0 * k[519]
+1.0 * k[520]
-1.0 * k[521]
-0.3462612442516304 * k[522]
-0.4374925077341603 * k[523]
-0.4679122205357651 * k[524]
+1.0 * k[525]
+0.22842151796444138 * k[526]
-1.0 * k[527]
+1.0 * k[528]
+0.21330158264439206 * k[529]
-1.0 * k[530]
-1.0 * k[531]
-1.0 * k[532]
-1.0 * k[533]
+1.0 * k[534]
+1.0 * k[535]
-0.9147913052407208 * k[536]
+1.0 * k[537]
+0.5261590577886224 * k[538]
+1.0 * k[539]
-0.2905868583390246 * k[540]
+0.9353955412223655 * k[541]
-0.34156704173774777 * k[542]
-1.0 * k[543]
+0.921772165836779 * k[544]
-1.0 * k[545]
+1.0 * k[546]
-0.92436624596768 * k[547]
-1.0 * k[548]
+1.0 * k[549]
+1.0 * k[550]
-1.0 * k[551]
-1.0 * k[552]
+1.0 * k[553]
-0.6810969622161193 * k[554]
+1.0 * k[555]
-0.21250994957659178 * k[556]
-1.0 * k[557]
+0.7354942709778689 * k[558]
-1.0 * k[559]
-1.0 * k[560]
-1.0 * k[561]
+1.0 * k[562]
+1.0 * k[563]
+1.0 * k[564]
+0.5297973698878448 * k[565]
-0.10137937365196686 * k[566]
-0.7516574915329725 * k[567]
+1.0 * k[568]
-1.0 * k[569]
-1.0 * k[570]
+1.0 * k[571]
-1.0 * k[572]
+1.0 * k[573]
-1.0 * k[574]
+1.0 * k[575]
+1.0 * k[576]
-1.0 * k[577]
-0.16303317875450535 * k[578]
+1.0 * k[579]
+1.0 * k[580]
+1.0 * k[581]
-1.0 * k[582]
-0.35772690829360654 * k[583]
-1.0 * k[584]
+0.7228033547262134 * k[585]
+0.6818481357136325 * k[586]
-1.0 * k[587]
-0.66803697966381 * k[588]
-1.0 * k[589]
-1.0 * k[590]
-1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
-1.0 * k[595]
+1.0 * k[596]
-1.0 * k[597]
-1.0 * k[598]
-1.0 * k[599]
-1.0 * k[600]
-1.0 * k[601]
-1.0 * k[602]
+0.6482550838273514 * k[603]
-1.0 * k[604]
-0.2160092053312975 * k[605]
+1.0 * k[606]
-0.39449022954221 * k[607]
-1.0 * k[608]
+1.0 * k[609]
+1.0 * k[610]
+0.6486971398272066 * k[611]
-0.5045591648078883 * k[612]
+1.0 * k[613]
+0.4312999782081076 * k[614]
-0.9525659028431028 * k[615]
-0.7191476339350406 * k[616]
-1.0 * k[617]
-0.8682623233320382 * k[618]
-1.0 * k[619]
+1.0 * k[620]
-0.18027061172504713 * k[621]
-1.0 * k[622]
+1.0 * k[623]
+0.7273011321785825 * k[624]
+1.0 * k[625]
-0.5036372875404092 * k[626]
-0.3475321689892124 * k[627]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
-1.0 * k[631]
-1.0 * k[632]
+1.0 * k[633]
-1.0 * k[634]
+0.5120074382134855 * k[635]
+0.10023883436157525 * k[636]
-1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
-1.0 * k[640]
-1.0 * k[641]
-0.013997084193654906 * k[642]
-0.31535033945232294 * k[643]
+1.0 * k[644]
+1.0 * k[645]
+1.0 * k[646]
+0.7062966313822976 * k[647]
-1.0 * k[648]
-1.0 * k[649]
+1.0 * k[650]
-1.0 * k[651]
-1.0 * k[652]
+1.0 * k[653]
-1.0 * k[654]
+0.8318586700398973 * k[655]
+1.0 * k[656]
-0.4428561071667463 * k[657]
+1.0 * k[658]
-1.0 * k[659]
-1.0 * k[660]
-1.0 * k[661]
+1.0 * k[662]
+1.0 * k[663]
+1.0 * k[664]
+0.5962915623774822 * k[665]
+1.0 * k[666]
+1.0 * k[667]
-0.5394838291445762 * k[668]
+0.8940022041506671 * k[669]
-1.0 * k[670]
+1.0 * k[671]
-0.5828472866620725 * k[672]
-1.0 * k[673]
-1.0 * k[674]
+1.0 * k[675]
-1.0 * k[676]
+1.0 * k[677]
-0.6704918121330097 * k[678]
+1.0 * k[679]
+1.0 * k[680]
+1.0 * k[681]
+0.48598134925009717 * k[682]
+0.047097911847392815 * k[683]
-1.0 * k[684]
-1.0 * k[685]
-0.6547757636121007 * k[686]
+1.0 * k[687]
-0.045966525196763405 * k[688]
-1.0 * k[689]
+0.3810190386507143 * k[690]
-1.0 * k[691]
+1.0 * k[692]
+1.0 * k[693]
+0.9965677709443761 * k[694]
-0.1728632764022201 * k[695]
+1.0 * k[696]
+1.0 * k[697]
-1.0 * k[698]
-1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
-1.0 * k[703]
+1.0 * k[704]
+1.0 * k[705]
+1.0 * k[706]
+1.0 * k[707]
+0.741625391773746 * k[708]
+0.33308207035684895 * k[709]
-1.0 * k[710]
-1.0 * k[711]
+0.5009591382055438 * k[712]
+1.0 * k[713]
+1.0 * k[714]
+0.17844132043810407 * k[715]
-0.26735317316321006 * k[716]
-1.0 * k[717]
+1.0 * k[718]
-1.0 * k[719]
-1.0 * k[720]
-1.0 * k[721]
-1.0 * k[722]
-0.9814458202670863 * k[723]
+1.0 * k[724]
+0.7414961946839395 * k[725]
+1.0 * k[726]
-1.0 * k[727]
-0.870938247136055 * k[728]
+1.0 * k[729]
+1.0 * k[730]
+1.0 * k[731]
-1.0 * k[732]
-1.0 * k[733]
-0.44272755546400777 * k[734]
+0.8284894790399087 * k[735]
-1.0 * k[736]
-1.0 * k[737]
-1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
-1.0 * k[741]
+0.13715930695178208 * k[742]
-0.9385089679519011 * k[743]
-0.4457185376677317 * k[744]
-1.0 * k[745]
+1.0 * k[746]
+1.0 * k[747]
+1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
+1.0 * k[751]
+1.0 * k[752]
-0.669819611828137 * k[753]
+1.0 * k[754]
+0.9342289321291977 * k[755]
+0.7234869786340762 * k[756]
-1.0 * k[757]
-0.6326505572397956 * k[758]
+1.0 * k[759]
+1.0 * k[760]
+0.8809207206909608 * k[761]
+0.02354689101712337 * k[762]
-1.0 * k[763]
-0.3924446642137114 * k[764]
-1.0 * k[765]
+0.4193181163633024 * k[766]
-0.7459051223449626 * k[767]
+1.0 * k[768]
-1.0 * k[769]
-0.6985709113565775 * k[770]
+1.0 * k[771]
-1.0 * k[772]
+1.0 * k[773]
-0.09142445629201904 * k[774]
+1.0 * k[775]
-1.0 * k[776]
+1.0 * k[777]
+1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
+0.8895535400422022 * k[781]
-1.0 * k[782]
+1.0 * k[783]
+0.0980695183364074 * k[784]
-1.0 * k[785]
-0.4404234541258942 * k[786]
+1.0 * k[787]
-1.0 * k[788]
+1.0 * k[789]
-1.0 * k[790]
+1.0 * k[791]
+1.0 * k[792]
+1.0 * k[793]
-0.5196512803179948 * k[794]
+0.9882671056639074 * k[795]
-1.0 * k[796]
+1.0 * k[797]
+1.0 * k[798]
-1.0 * k[799]
-1.0 * k[800]
+0.057598748722523206 * k[801]
-1.0 * k[802]
-1.0 * k[803]
+1.0 * k[804]
+0.694763879882669 * k[805]
-0.09242232770648563 * k[806]
+1.0 * k[807]
-0.6252856509599549 * k[808]
-0.002894394570978287 * k[809]
-1.0 * k[810]
-1.0 * k[811]
-0.4740489632232521 * k[812]
+1.0 * k[813]
-0.27759057027282885 * k[814]
-0.14554459232152436 * k[815]
+0.9298845723611993 * k[816]
+0.9877739852071349 * k[817]
+0.887327250491792 * k[818]
-1.0 * k[819]
-0.32426814696089895 * k[820]
-0.4213154556147011 * k[821]
+1.0 * k[822]
-0.3289084808793631 * k[823]
-1.0 * k[824]
-0.8230743065791586 * k[825]
+1.0 * k[826]
-1.0 * k[827]
-0.17394725568443922 * k[828]
+1.0 * k[829]
+0.8246386890773253 * k[830]
+1.0 * k[831]
-1.0 * k[832]
+1.0 * k[833]
+1.0 * k[834]
-1.0 * k[835]
-0.15036469819551723 * k[836]
-0.17291283841182706 * k[837]
-1.0 * k[838]
+0.8959440707599778 * k[839]
+1.0 * k[840]
+1.0 * k[841]
-0.6401375328979121 * k[842]
-1.0 * k[843]
+0.1258565357910757 * k[844]
+1.0 * k[845]
-1.0 * k[846]
-1.0 * k[847]
-1.0 * k[848]
+0.3868581219855636 * k[849]
-1.0 * k[850]
+0.4058490416210246 * k[851]
+1.0 * k[852]
+1.0 * k[853]
-0.10565985227099184 * k[854]
-1.0 * k[855]
+1.0 * k[856]
-1.0 * k[857]
-1.0 * k[858]
-1.0 * k[859]
-1.0 * k[860]
+1.0 * k[861]
-1.0 * k[862]
-0.8738344429130794 * k[863]
-1.0 * k[864]
+1.0 * k[865]
+1.0 * k[866]
-0.6047288865970328 * k[867]
+0.11378756488780718 * k[868]
+1.0 * k[869]
+1.0 * k[870]
-0.3058888267072916 * k[871]
-1.0 * k[872]
+1.0 * k[873]
-1.0 * k[874]
-1.0 * k[875]
-0.4196758704752673 * k[876]
+1.0 * k[877]
-1.0 * k[878]
+0.7907189725744174 * k[879]
-1.0 * k[880]
+1.0 * k[881]
+1.0 * k[882]
+1.0 * k[883]
+1.0 * k[884]
-1.0 * k[885]
-0.36269389758547677 * k[886]
-1.0 * k[887]
-1.0 * k[888]
+1.0 * k[889]
-0.3672436691455403 * k[890]
-1.0 * k[891]
+1.0 * k[892]
-1.0 * k[893]
+1.0 * k[894]
+1.0 * k[895]
-1.0 * k[896]
+0.2413852174319279 * k[897]
-0.18103420098856285 * k[898]
-1.0 * k[899]
+1.0 * k[900]
-0.950878131510823 * k[901]
+1.0 * k[902]
+1.0 * k[903]
+0.7973194534340452 * k[904]
-0.42015726179965707 * k[905]
-1.0 * k[906]
-0.20936715500072622 * k[907]
+0.027295079392964744 * k[908]
-0.9744568062772754 * k[909]
+1.0 * k[910]
+1.0 * k[911]
-1.0 * k[912]
-1.0 * k[913]
+0.7745448120658172 * k[914]
-1.0 * k[915]
+0.27583163790451487 * k[916]
-0.05426833937843485 * k[917]
-0.032311213534828784 * k[918]
+0.5702840225111742 * k[919]
-1.0 * k[920]
+1.0 * k[921]
+0.5180526300106078 * k[922]
-0.1323457222240779 * k[923]
-1.0 * k[924]
-1.0 * k[925]
-1.0 * k[926]
+1.0 * k[927]
-0.7418735475495902 * k[928]
-1.0 * k[929]
-1.0 * k[930]
-1.0 * k[931]
+1.0 * k[932]
-0.9811791945785018 * k[933]
-0.5186645787832089 * k[934]
-1.0 * k[935]
+1.0 * k[936]
-1.0 * k[937]
+1.0 * k[938]
+1.0 * k[939]
+0.28537715401689573 * k[940]
-0.3428022818338588 * k[941]
-1.0 * k[942]
+1.0 * k[943]
-0.36640034080628303 * k[944]
+1.0 * k[945]
+0.01973777811442686 * k[946]
-0.018772541605294395 * k[947]
-0.39371801631124054 * k[948]
-1.0 * k[949]
+1.0 * k[950]
-1.0 * k[951]
+1.0 * k[952]
+0.47411754236644404 * k[953]
+0.8315665162133536 * k[954]
-1.0 * k[955]
-1.0 * k[956]
+1.0 * k[957]
+0.7094223053404813 * k[958]
+1.0 * k[959]
+0.8793792594964969 * k[960]
-0.507275610805486 * k[961]
+1.0 * k[962]
-1.0 * k[963]
+1.0 * k[964]
+0.9389575280010584 * k[965]
-1.0 * k[966]
+1.0 * k[967]
-0.8759939965912892 * k[968]
-1.0 * k[969]
+1.0 * k[970]
+0.7231322764126077 * k[971]
+1.0 * k[972]
+1.0 * k[973]
-1.0 * k[974]
+0.13314802680679066 * k[975]
-0.4569884021326059 * k[976]
-1.0 * k[977]
+0.6827152180105936 * k[978]
-1.0 * k[979]
+1.0 * k[980]
-1.0 * k[981]
+0.8067113875270296 * k[982]
+1.0 * k[983]
-1.0 * k[984]
+1.0 * k[985]
-1.0 * k[986]
-1.0 * k[987]
+1.0 * k[988]
-1.0 * k[989]
-0.26903328345846966 * k[990]
+1.0 * k[991]
-1.0 * k[992]
-1.0 * k[993]
-1.0 * k[994]
-0.2926594434911807 * k[995]
-1.0 * k[996]
+1.0 * k[997]
-1.0 * k[998]
+1.0 * k[999]
+1.0 * k[1000]
+1.0 * k[1001]
-0.2713705385289773 * k[1002]
-1.0 * k[1003]
-1.0 * k[1004]
+1.0 * k[1005]
+1.0 * k[1006]
-1.0 * k[1007]
+0.7919657503979786 * k[1008]
-0.4355854647967478 * k[1009]
-1.0 * k[1010]
-1.0 * k[1011]
-1.0 * k[1012]
+1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1015]
+1.0 * k[1016]
+1.0 * k[1017]
+1.0 * k[1018]
+1.0 * k[1019]
-1.0 * k[1020]
+1.0 * k[1021]
-1.0 * k[1022]
-1.0 * k[1023]
+0.9449413544145842 * k[1024]
-0.46329145660828014 * k[1025]
-1.0 * k[1026]
-1.0 * k[1027]
+1.0 * k[1028]
-1.0 * k[1029]
+1.0 * k[1030]
+1.0 * k[1031]
+1.0 * k[1032]
-0.6700675851955273 * k[1033]
-0.3065415572696586 * k[1034]
-1.0 * k[1035]
+1.0 * k[1036]
+1.0 * k[1037]
-1.0 * k[1038]
-0.10458696299996943 * k[1039]
+1.0 * k[1040]
-0.545672113521952 * k[1041]
-1.0 * k[1042]
+0.8923700961166786 * k[1043]
 +       0.754 



Number of kernel evaluations: 545490 (96.419% cached)

Time taken to build model: 2.74 seconds

Time taken to test model on training data: 0.54 seconds

=== Error on training data ===

Correlation coefficient                  0.9341
Mean absolute error                      0.456 
Root mean squared error                  0.7677
Relative absolute error                 26.7481 %
Root relative squared error             36.2665 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 12.97 seconds


=== Cross-validation ===

Correlation coefficient                  0.8724
Mean absolute error                      0.7651
Root mean squared error                  1.0375
Relative absolute error                 44.772  %
Root relative squared error             48.9047 %
Total Number of Instances             1044     

