
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[117]
+9.584570088017712 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
+10.0 * k[124]
+6.14099176108575 * k[125]
+10.0 * k[126]
-10.0 * k[127]
-1.5666707969620206 * k[128]
+5.304932501242902 * k[129]
-1.9941619418955991 * k[130]
+10.0 * k[131]
-10.0 * k[132]
-4.130017562185677 * k[133]
-5.705669188914492 * k[134]
+1.1129248600276 * k[135]
+6.612292505954827 * k[136]
-2.073096967828929 * k[137]
+2.0955604256203073 * k[138]
-0.03465080447010812 * k[139]
+3.6308009530242065 * k[140]
+10.0 * k[142]
-1.2911632505462811 * k[143]
+5.660939254644764 * k[144]
-10.0 * k[145]
+10.0 * k[146]
-7.913419891580913 * k[147]
+6.833676757142034 * k[148]
-7.21877799106348 * k[149]
-5.490967039107368 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+4.598703308210207 * k[153]
+7.822714549702962 * k[154]
-5.065634702841457 * k[155]
+10.0 * k[156]
-8.208214360445355 * k[157]
+4.852271339990061 * k[158]
+6.276766271264446 * k[159]
+0.34420414791671194 * k[160]
+10.0 * k[161]
-10.0 * k[162]
+10.0 * k[163]
-10.0 * k[164]
+10.0 * k[165]
-10.0 * k[166]
+7.7326811929121195 * k[167]
+8.482424539885894 * k[168]
-10.0 * k[169]
+2.251604014907034 * k[170]
+0.516244939880533 * k[171]
+6.082687040824406 * k[172]
+4.088751561599764 * k[173]
+4.756642946202708 * k[174]
+10.0 * k[175]
-10.0 * k[176]
+0.44001940999061917 * k[177]
-10.0 * k[178]
+6.651107774375285 * k[179]
-5.363937065228438 * k[180]
+0.6528525747410981 * k[181]
-10.0 * k[182]
-8.895659550003671 * k[183]
+10.0 * k[184]
-9.925973806393497 * k[185]
+10.0 * k[186]
+10.0 * k[187]
+0.9722142292852761 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+2.073938862320771 * k[193]
+1.7584403895469343 * k[194]
-10.0 * k[195]
-8.406418129796048 * k[196]
-8.496985212172996 * k[197]
+10.0 * k[198]
-0.29854882882752454 * k[199]
-7.0716109493625865 * k[200]
+10.0 * k[201]
+5.227053057122022 * k[202]
+7.766015578588102 * k[203]
+0.4901909353980948 * k[204]
-10.0 * k[205]
+10.0 * k[206]
-8.69191799870841 * k[207]
-3.3035402377887406 * k[208]
+3.168086302164023 * k[209]
-10.0 * k[210]
+10.0 * k[211]
+1.9460075794329965 * k[212]
+6.4910877924016805 * k[213]
-0.8011754616744184 * k[214]
-10.0 * k[215]
+10.0 * k[216]
-8.439431829482563 * k[217]
-0.6850189460368685 * k[218]
+0.8315431692757124 * k[219]
-7.63985026689012 * k[220]
-5.2864466583221414 * k[221]
-10.0 * k[222]
-2.54137773438436 * k[223]
-10.0 * k[224]
+9.019814635400019 * k[225]
+10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-4.649479797628548 * k[229]
+10.0 * k[230]
+10.0 * k[231]
+10.0 * k[232]
+6.806218280833689 * k[233]
-10.0 * k[234]
-0.152125566808768 * k[235]
-5.827297895339363 * k[236]
+6.226452355907654 * k[237]
-7.219558391162568 * k[238]
-10.0 * k[239]
-0.08307277483583872 * k[240]
-3.9333422863020684 * k[241]
+5.2943070338845315 * k[242]
+3.1452745300997758 * k[243]
+4.079408163244137 * k[244]
+3.290671023028139 * k[245]
-2.8997983103219194 * k[246]
+0.21429479102449614 * k[247]
-2.5038735565152304 * k[248]
-1.601194918338285 * k[249]
-4.571436611947229 * k[250]
+10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+4.551517073861889 * k[255]
-0.12434381640503352 * k[256]
-8.978460756347467 * k[258]
+10.0 * k[259]
+4.6345389567696955 * k[260]
+10.0 * k[261]
+8.442699794205717 * k[262]
+8.52512732854251 * k[263]
-6.168772878482401 * k[264]
-10.0 * k[265]
-10.0 * k[266]
+10.0 * k[267]
-5.6506496834277 * k[268]
-8.014075028266685 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+4.9841493928367875 * k[276]
-5.5951767680349755 * k[277]
+10.0 * k[278]
+10.0 * k[279]
+4.275449711506651 * k[280]
-10.0 * k[281]
-5.910849184713563 * k[282]
-10.0 * k[283]
-10.0 * k[284]
+3.5594803467539915 * k[285]
-6.82083312955276 * k[286]
+10.0 * k[287]
+10.0 * k[288]
+10.0 * k[289]
+1.9501496963273868 * k[290]
-4.011004541816279 * k[291]
+3.6707519797551726 * k[292]
-1.563111473101963 * k[293]
-1.562640471325757 * k[294]
+10.0 * k[295]
-0.2281839987098571 * k[296]
-3.8366984814647007 * k[297]
-2.585111494376506 * k[298]
-1.3476724280930572 * k[299]
-4.162827988969683 * k[300]
+10.0 * k[301]
+1.9322071575120126 * k[302]
+4.673235181164773 * k[303]
-0.5171565448307754 * k[304]
-4.753022354798992 * k[305]
-6.878765471810387 * k[306]
-10.0 * k[307]
+3.5535180702100817 * k[308]
+4.168564033724274 * k[309]
-4.565628769236407 * k[310]
-10.0 * k[311]
-0.5548872408819363 * k[312]
+4.1522915607291155 * k[313]
+0.2492831013003141 * k[314]
-0.6570238411126673 * k[315]
-2.6595176624766643 * k[316]
+6.109236745072949 * k[317]
+10.0 * k[318]
-0.7387147795930576 * k[319]
+10.0 * k[320]
-10.0 * k[321]
-1.232313251915215 * k[322]
-7.710574959687473 * k[323]
+9.434097142100782 * k[324]
-5.842357103946385 * k[325]
+4.3021046386225015 * k[326]
+6.880425974805834 * k[327]
-2.6926531378647507 * k[328]
-1.4624661166491064 * k[329]
-10.0 * k[330]
-0.8626619081129857 * k[331]
+1.2317676030254632 * k[332]
+2.3986234761470033 * k[333]
-2.2882806571309424 * k[334]
-0.5651443620616218 * k[335]
-4.9730434531302485 * k[336]
+3.7212246869697654 * k[337]
+6.4206631731127 * k[338]
+3.635575098655183 * k[339]
-10.0 * k[340]
-10.0 * k[341]
+0.0689334882273832 * k[342]
-2.2883196393804326 * k[343]
+8.344530649907128 * k[344]
+2.439532350401706 * k[345]
+6.360359293342724 * k[346]
-5.063952222057794 * k[347]
-0.26343073702149905 * k[348]
+10.0 * k[349]
-10.0 * k[350]
+2.0931514907719935 * k[351]
-1.4619059787065756 * k[352]
+10.0 * k[353]
-1.9694265824923458 * k[354]
-4.041359440623072 * k[355]
-5.886143296760225 * k[356]
+5.449113273840642 * k[357]
+10.0 * k[358]
-2.9956065216243344 * k[359]
-10.0 * k[360]
-4.784682208174297 * k[361]
-0.8900042259512118 * k[362]
+2.118086113245146 * k[363]
-5.519436269950458 * k[364]
+10.0 * k[365]
-4.992368024690785 * k[366]
+0.9829292489264773 * k[367]
+10.0 * k[368]
+3.3001841432785084 * k[369]
-6.727838959874053 * k[370]
+1.5679886246239914 * k[371]
-4.378428777677019 * k[372]
-10.0 * k[373]
-10.0 * k[374]
+10.0 * k[376]
-7.7780236502618925 * k[377]
+8.880138807669091 * k[378]
+10.0 * k[379]
+10.0 * k[380]
+10.0 * k[381]
-0.8445234038642868 * k[382]
+1.763217252520186 * k[383]
+4.734538026089062 * k[384]
-10.0 * k[385]
+10.0 * k[386]
-6.373148449253392 * k[387]
-10.0 * k[388]
-4.815550852955659 * k[389]
+10.0 * k[390]
+6.0569771389199945 * k[391]
+1.5245276829118186 * k[392]
-10.0 * k[393]
-1.5670665036361209 * k[394]
-4.606544096973112 * k[395]
+5.565698516830358 * k[396]
-10.0 * k[397]
-3.74994652884663 * k[398]
+3.9634661266612894 * k[399]
-10.0 * k[400]
+7.686914098486184 * k[401]
+6.900694266002187 * k[402]
+2.9608733045031137 * k[403]
+0.9457980596400436 * k[404]
-5.2492844391890445 * k[405]
-1.8925010090376566 * k[406]
-8.922016291487814 * k[407]
+4.65167537153039 * k[408]
+2.0485616581800348 * k[409]
+1.34583999198231 * k[410]
+0.049240584188267905 * k[411]
+0.67614136885438 * k[412]
+2.0821127942142437 * k[413]
-1.4576593579685864 * k[414]
+1.445746739718834 * k[415]
+1.1440871863807276 * k[416]
+0.289181296795989 * k[417]
-4.184227313415166 * k[418]
-0.9710159427992046 * k[419]
+8.09669165062806 * k[420]
+10.0 * k[421]
-6.17900013794559 * k[422]
-6.5579571914368415 * k[423]
-10.0 * k[424]
+4.119885309085324 * k[425]
-2.401443296419482 * k[426]
+4.488177719184653 * k[427]
-4.700929655761863 * k[428]
+0.7313730181181084 * k[429]
+10.0 * k[430]
+10.0 * k[431]
-4.217203147881181 * k[432]
-10.0 * k[433]
-10.0 * k[434]
+6.003587651593232 * k[436]
-10.0 * k[437]
+0.5862314016062264 * k[438]
+0.23828665332283372 * k[439]
+6.923609424087307 * k[440]
-10.0 * k[441]
-7.528952177689451 * k[442]
-1.795005986298811 * k[443]
-3.4346184301054206 * k[444]
+10.0 * k[445]
+6.3323457615766126 * k[446]
+7.261032054775907 * k[447]
-3.2142289437339198 * k[448]
-4.458696844630809 * k[449]
-4.947403349530547 * k[450]
+1.447427172128551 * k[451]
+3.0889951747325695 * k[452]
+5.374365025517437 * k[453]
-4.373804995226906 * k[454]
+4.855820272010021 * k[455]
-5.521561851241941 * k[456]
+2.1703961806777214 * k[457]
+2.498641799661616 * k[458]
-1.891051862074627 * k[459]
-6.478356713783471 * k[460]
+7.681373998670697 * k[461]
+10.0 * k[462]
+6.009079410209942 * k[463]
+2.6935385571040054 * k[464]
-3.3646344101472447 * k[465]
-5.970704081779269 * k[466]
-2.980733654611141 * k[467]
-4.640747990629583 * k[468]
-0.826314219728864 * k[469]
-10.0 * k[470]
-5.025752268048397 * k[471]
+5.148582547700062 * k[472]
+0.6320610629316292 * k[473]
+9.7904446001704 * k[474]
+2.578359132867968 * k[475]
+3.192932073189585 * k[476]
-9.147445880033164 * k[477]
-1.0186745096661085 * k[478]
+5.878124398320786 * k[479]
-6.998525098898276 * k[480]
-6.59537038395963 * k[481]
-1.8071645727823085 * k[482]
-0.027902144910647863 * k[483]
+6.152238390092604 * k[484]
+2.829747071471629 * k[485]
+5.0605023433997305 * k[486]
-10.0 * k[487]
+7.373587146660862 * k[488]
+5.522184946971476 * k[489]
+7.04916503246908 * k[490]
-10.0 * k[491]
-2.063942633082468 * k[492]
-1.787859409558259 * k[493]
-1.426215116256645 * k[494]
+7.6388049552506745 * k[495]
-8.708472761895417 * k[496]
+10.0 * k[497]
+10.0 * k[498]
-10.0 * k[499]
+9.81803052707658 * k[500]
+10.0 * k[501]
+1.4647050811891587 * k[502]
-2.212957328594505 * k[503]
+7.75321642139323 * k[504]
-10.0 * k[505]
+5.992728369234537 * k[506]
-4.24150783497545 * k[507]
-10.0 * k[508]
-5.149563480939185 * k[509]
-10.0 * k[510]
-10.0 * k[511]
-0.6512906350944572 * k[512]
-0.9260792903759848 * k[513]
-5.456469000880067 * k[514]
+7.583708094743617 * k[515]
-3.8162157325383146 * k[516]
+3.8347049404545404 * k[517]
+8.198889642490155 * k[518]
+9.050222796850854 * k[519]
+5.4399306656328 * k[520]
-10.0 * k[521]
-0.3072600759347399 * k[522]
-1.288254098897509 * k[523]
-10.0 * k[524]
+10.0 * k[525]
-4.65228385374326 * k[526]
+3.8397022041432742 * k[527]
+10.0 * k[528]
-2.546589959901136 * k[529]
-10.0 * k[530]
-10.0 * k[531]
-3.169080609472387 * k[532]
-10.0 * k[533]
+3.7958230852111923 * k[534]
+9.078870040095492 * k[535]
-0.8659923934822419 * k[536]
-0.7273474077995551 * k[537]
+9.17453515025935 * k[538]
+10.0 * k[539]
-2.719763282506849 * k[540]
+6.536238216892764 * k[541]
+0.04557741007111254 * k[542]
-4.634840201414677 * k[543]
+10.0 * k[544]
-10.0 * k[545]
+7.493414280555357 * k[546]
-10.0 * k[547]
-6.187656313426876 * k[548]
+8.077077148888682 * k[549]
+10.0 * k[550]
-4.3572930905796055 * k[551]
-7.374318914904876 * k[552]
+10.0 * k[553]
-6.727323554292611 * k[554]
+8.707137767632513 * k[555]
-10.0 * k[556]
-10.0 * k[557]
+8.59044857815976 * k[558]
-10.0 * k[559]
-5.847028451387719 * k[560]
-10.0 * k[561]
+10.0 * k[562]
+10.0 * k[563]
-0.36313837043125585 * k[564]
+5.044663373210658 * k[565]
-2.0689435216090293 * k[566]
+1.7025056572784654 * k[567]
+2.925595736462559 * k[568]
-10.0 * k[569]
-10.0 * k[570]
+4.223609563911925 * k[571]
-10.0 * k[572]
+10.0 * k[573]
-9.445291213406758 * k[574]
+9.406223784396245 * k[575]
+0.6305972103367549 * k[576]
+2.02477674445638 * k[577]
+10.0 * k[578]
+10.0 * k[579]
+10.0 * k[580]
+1.9877356847448455 * k[581]
-10.0 * k[582]
+2.3883273173199093 * k[583]
-10.0 * k[584]
+7.505269662318947 * k[585]
-8.035587844504924 * k[586]
-10.0 * k[587]
+5.277664404433347 * k[588]
-10.0 * k[589]
-10.0 * k[590]
-8.661822690212281 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-10.0 * k[595]
+10.0 * k[596]
-10.0 * k[597]
-10.0 * k[598]
-10.0 * k[599]
-10.0 * k[600]
-2.466912119011798 * k[601]
-10.0 * k[602]
-0.06792965826994607 * k[603]
-10.0 * k[604]
-0.1544443417020986 * k[605]
+5.257294496770983 * k[606]
+3.9566884000345546 * k[607]
-10.0 * k[608]
+10.0 * k[609]
+10.0 * k[610]
+2.272037159172189 * k[611]
+0.9742535643891189 * k[612]
+8.89863002692261 * k[613]
-10.0 * k[614]
-1.99954758323101 * k[615]
-2.625633044554733 * k[616]
-10.0 * k[617]
-6.486271325495102 * k[618]
-10.0 * k[619]
+10.0 * k[620]
-8.13427322386777 * k[621]
-10.0 * k[622]
+10.0 * k[623]
-5.6178253348303 * k[624]
+10.0 * k[625]
-10.0 * k[626]
+0.9309051893929431 * k[627]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
-8.521277024051729 * k[631]
-7.783907541455062 * k[632]
+10.0 * k[633]
-10.0 * k[634]
+10.0 * k[635]
-4.987732130586881 * k[636]
-10.0 * k[637]
+2.0909312810924043 * k[638]
+0.6156913467663354 * k[639]
-7.62031593286253 * k[640]
-2.6777402871856655 * k[641]
+1.715977780057381 * k[642]
-0.3004126656892833 * k[643]
+4.160303897890637 * k[644]
-1.0746222855325518 * k[645]
+6.316808332925505 * k[646]
+6.468118141648466 * k[647]
-5.515234083701695 * k[648]
-10.0 * k[649]
+2.0732141410406957 * k[650]
-3.892403216433014 * k[651]
+3.5395014927161004 * k[652]
+10.0 * k[653]
-10.0 * k[654]
-3.625184976317052 * k[655]
+10.0 * k[656]
-6.980537111726589 * k[657]
+10.0 * k[658]
-10.0 * k[659]
-10.0 * k[660]
-0.5830416975787354 * k[661]
+5.386032504224274 * k[662]
+1.206749075181417 * k[663]
+10.0 * k[664]
-9.958116509607837 * k[665]
+10.0 * k[666]
+8.904241788193463 * k[667]
-1.7701585488783773 * k[668]
+6.821921955288366 * k[669]
+10.0 * k[670]
+3.6097753592781205 * k[671]
+2.683269715933047 * k[672]
-4.957811213716578 * k[673]
-10.0 * k[674]
-4.309494078039004 * k[675]
+3.999895579323537 * k[676]
+6.643019765762416 * k[677]
-8.648390099419354 * k[678]
-5.238087730897461 * k[679]
+10.0 * k[680]
+2.7303781609200315 * k[681]
+4.5202822649129155 * k[682]
+1.5741844059999357 * k[683]
-10.0 * k[684]
-1.558893321766309 * k[685]
-6.689295127697003 * k[686]
+9.197452371945198 * k[687]
+1.2414793733229856 * k[688]
-10.0 * k[689]
+4.9738135004819295 * k[690]
-10.0 * k[691]
+10.0 * k[692]
+0.43165421125229203 * k[693]
+0.4599783919597844 * k[694]
-1.4577297097056456 * k[695]
+4.922375999945632 * k[696]
+5.041436035517761 * k[697]
-10.0 * k[698]
-5.147923179990815 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-8.994459651698131 * k[702]
-7.628030118305812 * k[703]
+10.0 * k[704]
+10.0 * k[705]
-0.3771887321615034 * k[706]
+10.0 * k[707]
+1.5950466268979113 * k[708]
+10.0 * k[709]
+0.7301692870266708 * k[710]
-10.0 * k[711]
+0.9273748457449307 * k[712]
+10.0 * k[714]
-1.4653558615614197 * k[715]
+1.34134208587254 * k[716]
-5.737184605528421 * k[717]
+9.113533728108035 * k[718]
-5.799840756902566 * k[719]
-10.0 * k[720]
-10.0 * k[721]
-10.0 * k[722]
-2.1840403757030544 * k[723]
+10.0 * k[724]
-3.3318065427230987 * k[725]
+8.90782966235268 * k[726]
-1.5330708229417227 * k[727]
-1.895947023503433 * k[728]
+9.08387851380502 * k[729]
+10.0 * k[730]
+3.7940621500415013 * k[731]
-4.445711536027951 * k[732]
-10.0 * k[733]
+1.7030319370702156 * k[734]
-9.11749492080587 * k[736]
-6.450044182607619 * k[737]
+10.0 * k[738]
+10.0 * k[739]
+10.0 * k[740]
-8.61813074079917 * k[741]
-4.69179715157753 * k[742]
-10.0 * k[743]
-2.1119222101932054 * k[744]
-5.34159739038053 * k[745]
+10.0 * k[746]
+3.3526658603501924 * k[747]
+10.0 * k[748]
-10.0 * k[749]
-7.023408639247702 * k[750]
+6.26797200404649 * k[751]
+10.0 * k[752]
-5.611219225366434 * k[753]
+4.560032172277024 * k[754]
+6.49841428872302 * k[755]
-0.05729725538752951 * k[756]
-0.8907423931563064 * k[757]
-3.8997066134844443 * k[758]
+10.0 * k[759]
+6.416163117897913 * k[760]
-0.28289438327807204 * k[761]
+2.8282888369669177 * k[762]
-10.0 * k[763]
+3.144554507679189 * k[764]
-10.0 * k[765]
+4.301745584632564 * k[766]
+0.7119164718060315 * k[767]
+4.160080180243353 * k[768]
-10.0 * k[769]
+1.610836733219813 * k[770]
+10.0 * k[771]
-2.919647506355512 * k[772]
+10.0 * k[773]
-3.059359983915963 * k[774]
+10.0 * k[775]
-10.0 * k[776]
+10.0 * k[777]
-5.206627586002287 * k[778]
-10.0 * k[779]
-10.0 * k[780]
+4.925663956612257 * k[781]
+7.920792188350937 * k[782]
+10.0 * k[783]
-4.7011011485874015 * k[784]
-10.0 * k[785]
+0.2116306142425806 * k[786]
+0.3261095522391319 * k[787]
-10.0 * k[788]
+6.527028136261251 * k[789]
-10.0 * k[790]
+4.515869827264687 * k[791]
+10.0 * k[792]
+10.0 * k[793]
-2.9050722197253185 * k[794]
-4.888087514514858 * k[795]
-10.0 * k[796]
+0.9924081831116618 * k[797]
+10.0 * k[798]
-10.0 * k[799]
-6.702319828713616 * k[800]
+2.560696681828193 * k[801]
+1.2660694391307914 * k[802]
-3.252878916020399 * k[803]
+10.0 * k[804]
+1.8268843409040942 * k[805]
+3.237066050504735 * k[806]
+8.86736994279836 * k[807]
-10.0 * k[808]
+2.65682062828876 * k[809]
-4.688495809671196 * k[810]
-1.519246679811509 * k[811]
-7.358388517393891 * k[812]
-0.036135460838160584 * k[813]
-3.719071105157387 * k[814]
-1.2602248209994693 * k[815]
+5.100393627402283 * k[816]
+3.1165929659096183 * k[817]
+3.3472635729030893 * k[818]
-1.9710993423733312 * k[819]
-2.5835259085213043 * k[820]
-1.2547246039470323 * k[821]
-0.82404380749737 * k[822]
-10.0 * k[823]
-10.0 * k[824]
+0.559923358216264 * k[825]
+6.28897162626127 * k[826]
-2.72291018066933 * k[827]
+0.6353236327690378 * k[828]
+10.0 * k[829]
-1.0021121656422898 * k[830]
+10.0 * k[831]
-1.9552370262900431 * k[832]
+10.0 * k[833]
+10.0 * k[834]
-10.0 * k[835]
-3.9634250890534135 * k[836]
-4.314713671451211 * k[837]
-7.105847686924765 * k[838]
+4.663160750947708 * k[839]
+2.2078570765051873 * k[840]
+2.485226110845672 * k[841]
+0.1452549881754126 * k[842]
-2.993169403706936 * k[843]
+1.9464557744588853 * k[844]
+10.0 * k[845]
-2.6886933269679467 * k[846]
+0.022105239285018872 * k[847]
-10.0 * k[848]
+3.216597210330684 * k[849]
-5.913486185769172 * k[850]
+2.72413700821514 * k[851]
-1.824611678726271 * k[852]
+1.9978278742503273 * k[853]
+8.30719375390547 * k[854]
-2.202404648735256 * k[855]
+2.5710794719973857 * k[856]
-10.0 * k[857]
-10.0 * k[858]
-10.0 * k[859]
-10.0 * k[860]
-9.864931499745122 * k[861]
-10.0 * k[862]
+1.974874040634247 * k[863]
-10.0 * k[864]
+1.8523476155226017 * k[865]
-7.76300743307053 * k[866]
+1.0557025547026158 * k[867]
+0.823003364852262 * k[868]
+10.0 * k[869]
+10.0 * k[870]
-3.6026607261376524 * k[871]
-10.0 * k[872]
+3.8181472174693565 * k[873]
-6.493322157891406 * k[874]
-7.22858566130094 * k[875]
-9.678421961331905 * k[876]
+2.6210658700935374 * k[877]
-10.0 * k[878]
+9.994534535075001 * k[879]
-10.0 * k[880]
+10.0 * k[881]
+10.0 * k[882]
+6.701279581490647 * k[883]
+9.271600661802275 * k[884]
-10.0 * k[885]
+0.504015966918082 * k[886]
-10.0 * k[887]
-10.0 * k[888]
+10.0 * k[889]
+0.32522142582301916 * k[890]
-0.628611040549116 * k[891]
+5.061902565462406 * k[892]
-5.328875851012766 * k[893]
+8.147015456271385 * k[894]
+3.6070251990596267 * k[895]
-6.115773534619689 * k[896]
+5.213421559135413 * k[897]
-3.8982503019666863 * k[898]
-10.0 * k[899]
+7.312812686251449 * k[900]
-10.0 * k[901]
+4.166743595662495 * k[902]
+2.170782928050374 * k[903]
+7.848769269790597 * k[904]
-10.0 * k[906]
+2.6119402217739567 * k[907]
+3.51385588768057 * k[908]
+8.760724741092199 * k[910]
+7.769353810562665 * k[911]
+0.5634940988596052 * k[912]
-8.282742570392125 * k[913]
-2.6355097529848117 * k[914]
-10.0 * k[915]
+5.276312034130643 * k[916]
-2.7540784162093663 * k[917]
+0.023662340366623066 * k[918]
-0.02545878745544777 * k[919]
-4.198888290168014 * k[920]
+10.0 * k[921]
+7.2126077460827 * k[923]
-10.0 * k[924]
-6.530111163756833 * k[925]
-4.95281690623641 * k[926]
+9.259062753960876 * k[927]
-4.331781507975147 * k[928]
-10.0 * k[929]
-9.628787854782225 * k[930]
-10.0 * k[931]
+10.0 * k[932]
-4.200365064393755 * k[933]
+10.0 * k[934]
-10.0 * k[935]
+10.0 * k[936]
+2.7945542758664232 * k[937]
+10.0 * k[938]
+10.0 * k[939]
+1.748427845826427 * k[940]
-0.8558820307317913 * k[941]
-10.0 * k[942]
+4.817096549772826 * k[943]
-5.244957272248258 * k[944]
+7.849689503913854 * k[945]
+3.706058700814155 * k[946]
-4.6257729516841914 * k[947]
-5.359207130501816 * k[948]
-10.0 * k[949]
+10.0 * k[950]
-4.200358999666547 * k[951]
+10.0 * k[952]
+10.0 * k[953]
+0.5909445090216796 * k[954]
-7.179192640467168 * k[955]
-10.0 * k[956]
+2.3986540389273436 * k[957]
-1.1962970727537647 * k[958]
+2.1207687430290583 * k[959]
+2.4399463780693402 * k[960]
+0.8469684984384777 * k[961]
-0.5547033130246624 * k[962]
-10.0 * k[963]
+10.0 * k[964]
+10.0 * k[965]
-10.0 * k[966]
+9.4634431429599 * k[967]
-9.483237730597168 * k[968]
-7.295819483356354 * k[969]
+9.71463234233457 * k[970]
+9.137791808826268 * k[971]
+10.0 * k[972]
+10.0 * k[973]
-10.0 * k[974]
-6.245132467147888 * k[975]
+0.911282089127093 * k[976]
-10.0 * k[977]
+3.6996778362686613 * k[978]
-10.0 * k[979]
+10.0 * k[980]
-9.555119713769843 * k[981]
-2.7434862355356198 * k[982]
+10.0 * k[983]
+0.8333550923787829 * k[984]
+7.669557942977512 * k[985]
-0.5973370625930915 * k[986]
-10.0 * k[987]
+1.742568880796026 * k[988]
-2.339036919948307 * k[989]
-8.568960803010693 * k[990]
+3.8380155255965125 * k[991]
-1.7957484223793414 * k[992]
-10.0 * k[993]
-10.0 * k[994]
-2.9835541475903637 * k[995]
-10.0 * k[996]
+10.0 * k[997]
-3.3745439969221076 * k[998]
+10.0 * k[999]
