A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+0.8496384699159341 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+0.9074127169083297 * k[140]
+0.2772131101929844 * k[141]
+1.0 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
+1.0 * k[146]
-1.0 * k[147]
+1.0 * k[148]
+0.3540173368976164 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
+1.0 * k[154]
-0.625073264131804 * k[155]
+1.0 * k[156]
+1.0 * k[157]
-1.0 * k[158]
+1.0 * k[159]
+1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
+1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+1.0 * k[169]
-0.5897062939504352 * k[170]
+1.0 * k[171]
+0.609181886071918 * k[172]
+0.21104144792768495 * k[173]
+1.0 * k[174]
+1.0 * k[175]
+0.6208771713954142 * k[176]
-1.0 * k[177]
-1.0 * k[178]
+1.0 * k[179]
+1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
-1.0 * k[185]
+0.239810348484133 * k[186]
+1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
-0.06569585605839161 * k[204]
+1.0 * k[205]
+1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
+1.0 * k[209]
-1.0 * k[210]
+1.0 * k[211]
+0.892410285300387 * k[212]
-1.0 * k[213]
-1.0 * k[214]
+1.0 * k[215]
+1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
+1.0 * k[219]
-0.1262913153914626 * k[220]
+1.0 * k[221]
-1.0 * k[222]
+1.0 * k[223]
-1.0 * k[224]
+0.5042488521356093 * k[225]
+1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-0.9853193539705217 * k[230]
+1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-0.809493918824882 * k[235]
-1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
+0.010918661928207705 * k[243]
+1.0 * k[244]
-0.7125013205408891 * k[245]
+1.0 * k[246]
+1.0 * k[247]
+0.3709326431352118 * k[248]
-1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
+0.27144562771676484 * k[256]
+1.0 * k[257]
-0.8090464807784676 * k[258]
+1.0 * k[259]
-0.7166600502892424 * k[260]
+1.0 * k[261]
+1.0 * k[262]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
-0.23011289714435484 * k[266]
+1.0 * k[267]
-1.0 * k[268]
+1.0 * k[269]
+0.43647868660337497 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
-0.07907557828856128 * k[276]
+1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
+0.8557017427221488 * k[280]
-1.0 * k[281]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
+1.0 * k[287]
+1.0 * k[288]
+1.0 * k[289]
+1.0 * k[290]
-0.6790084098720308 * k[291]
+0.02207872383984845 * k[292]
+1.0 * k[293]
+1.0 * k[294]
+1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
+1.0 * k[298]
-1.0 * k[299]
+0.7859847649987215 * k[300]
+1.0 * k[301]
+1.0 * k[302]
+1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-0.6077924993044038 * k[308]
+0.16766897196671876 * k[309]
-1.0 * k[310]
-0.8255226831193804 * k[311]
-0.940526382987794 * k[312]
+1.0 * k[313]
-1.0 * k[314]
-0.2949854588462828 * k[315]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
+0.33890693965928725 * k[320]
-1.0 * k[321]
+1.0 * k[322]
-1.0 * k[323]
+1.0 * k[324]
+1.0 * k[325]
+1.0 * k[326]
+1.0 * k[327]
-1.0 * k[328]
-1.0 * k[329]
-1.0 * k[330]
-0.22083025732995779 * k[331]
+1.0 * k[332]
-1.0 * k[333]
+0.8010338872378476 * k[334]
-1.0 * k[335]
-1.0 * k[336]
-1.0 * k[337]
+1.0 * k[338]
+1.0 * k[339]
-1.0 * k[340]
-0.1432665235449714 * k[341]
-0.3388142701281645 * k[342]
-1.0 * k[343]
-1.0 * k[344]
+1.0 * k[345]
+1.0 * k[346]
+1.0 * k[347]
-0.9256792303440478 * k[348]
+1.0 * k[349]
-1.0 * k[350]
+1.0 * k[351]
-0.9750758973170789 * k[352]
+1.0 * k[353]
-1.0 * k[354]
-0.4704849347850337 * k[355]
+0.9214315639737038 * k[356]
-1.0 * k[357]
+1.0 * k[358]
+1.0 * k[359]
+1.0 * k[360]
-0.2618003200695739 * k[361]
-1.0 * k[362]
+1.0 * k[363]
-0.8082752911812484 * k[364]
+1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
+1.0 * k[368]
+1.0 * k[369]
-1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[375]
+1.0 * k[376]
+1.0 * k[377]
-1.0 * k[378]
+0.5601650651902657 * k[379]
+1.0 * k[380]
+1.0 * k[381]
+1.0 * k[382]
+0.8505489020308926 * k[383]
+1.0 * k[384]
-1.0 * k[385]
+1.0 * k[386]
+0.25728478373037705 * k[387]
-1.0 * k[388]
+1.0 * k[389]
+1.0 * k[390]
+0.9569036712378376 * k[391]
+0.8377270987410588 * k[392]
-1.0 * k[393]
-1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[397]
+0.35120994233645236 * k[398]
-1.0 * k[399]
-1.0 * k[400]
+1.0 * k[401]
+1.0 * k[402]
+1.0 * k[403]
-0.5780441379543643 * k[404]
-1.0 * k[405]
-0.9515201270494077 * k[406]
-1.0 * k[407]
+1.0 * k[408]
+0.30959530187014056 * k[409]
+1.0 * k[410]
-0.24797664748973336 * k[411]
-1.0 * k[412]
+1.0 * k[413]
-0.36955298235831807 * k[414]
+1.0 * k[415]
-1.0 * k[416]
-1.0 * k[417]
+0.09783712600050491 * k[418]
+1.0 * k[419]
-1.0 * k[420]
+1.0 * k[421]
-1.0 * k[422]
-1.0 * k[423]
-1.0 * k[424]
-0.7143544924448941 * k[425]
+1.0 * k[426]
+1.0 * k[427]
-0.9496921520222885 * k[428]
+1.0 * k[429]
-1.0 * k[430]
+1.0 * k[431]
-1.0 * k[432]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[435]
-1.0 * k[436]
+1.0 * k[437]
-1.0 * k[438]
-1.0 * k[439]
+1.0 * k[440]
-1.0 * k[441]
-1.0 * k[442]
-1.0 * k[443]
-1.0 * k[444]
+1.0 * k[445]
+1.0 * k[446]
+1.0 * k[447]
-0.3937127558083876 * k[448]
-1.0 * k[449]
-1.0 * k[450]
+1.0 * k[451]
+0.9610817932661976 * k[452]
+1.0 * k[453]
-0.6095603956299723 * k[454]
+1.0 * k[455]
-1.0 * k[456]
-1.0 * k[457]
+1.0 * k[458]
+1.0 * k[459]
-0.3313577286921181 * k[460]
+0.416250901595906 * k[461]
+1.0 * k[462]
+1.0 * k[463]
-0.21097918465396373 * k[464]
-0.25653205992486555 * k[465]
-0.9689453223176202 * k[466]
-0.8469797649704165 * k[467]
+1.0 * k[468]
+0.5989915353056783 * k[469]
-1.0 * k[470]
+1.0 * k[471]
+0.9784893358028026 * k[472]
+1.0 * k[473]
+1.0 * k[474]
+1.0 * k[475]
-1.0 * k[476]
-1.0 * k[477]
-0.46734348329496217 * k[478]
+1.0 * k[479]
-0.933486500622312 * k[480]
-0.36168484860265704 * k[481]
+0.49478525959189773 * k[482]
-0.7958842014632359 * k[483]
+1.0 * k[484]
+1.0 * k[485]
+1.0 * k[486]
-1.0 * k[487]
+1.0 * k[488]
+1.0 * k[489]
+1.0 * k[490]
-1.0 * k[491]
-1.0 * k[492]
+1.0 * k[493]
+1.0 * k[494]
+1.0 * k[495]
-1.0 * k[496]
+0.10627982532922779 * k[497]
+1.0 * k[498]
-1.0 * k[499]
+0.47459750527967065 * k[500]
+0.12667320758230827 * k[501]
+0.26656880255818355 * k[502]
+0.4188923861143582 * k[503]
+1.0 * k[504]
+0.5722316940307396 * k[505]
+1.0 * k[506]
+1.0 * k[507]
-1.0 * k[508]
-1.0 * k[509]
-1.0 * k[510]
-1.0 * k[511]
+0.5362432931157919 * k[512]
-0.5395309225641383 * k[513]
-1.0 * k[514]
-1.0 * k[515]
+1.0 * k[516]
-1.0 * k[517]
+1.0 * k[518]
+1.0 * k[519]
+1.0 * k[520]
-1.0 * k[521]
-1.0 * k[522]
+0.21975558006822885 * k[523]
+1.0 * k[524]
+1.0 * k[525]
-0.9065913849997924 * k[526]
-1.0 * k[527]
+1.0 * k[528]
+0.35923849369807215 * k[529]
-1.0 * k[530]
-1.0 * k[531]
-1.0 * k[532]
-1.0 * k[533]
+1.0 * k[534]
+0.6681193531307543 * k[535]
-1.0 * k[536]
+1.0 * k[537]
+1.0 * k[538]
+1.0 * k[539]
-0.8914579758862817 * k[540]
+0.5323476437847227 * k[541]
-0.25956607501337237 * k[542]
-1.0 * k[543]
+0.7410320739033599 * k[544]
-1.0 * k[545]
+1.0 * k[546]
+0.09271819700862176 * k[547]
-1.0 * k[548]
+1.0 * k[549]
+1.0 * k[550]
-1.0 * k[551]
-1.0 * k[552]
+1.0 * k[553]
+0.09954016860803207 * k[554]
+1.0 * k[555]
+1.0 * k[556]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
-0.6355976138095353 * k[560]
-1.0 * k[561]
+1.0 * k[562]
+1.0 * k[563]
+1.0 * k[564]
-0.3772631124122199 * k[565]
+1.0 * k[566]
+0.10186578800865728 * k[567]
+1.0 * k[568]
-1.0 * k[569]
-1.0 * k[570]
+1.0 * k[571]
-1.0 * k[572]
+1.0 * k[573]
-1.0 * k[574]
+1.0 * k[575]
+1.0 * k[576]
-0.9757143847067312 * k[577]
-1.0 * k[578]
+1.0 * k[579]
+1.0 * k[580]
+0.8353470908801046 * k[581]
-1.0 * k[582]
-1.0 * k[583]
-1.0 * k[584]
+0.989411187469735 * k[585]
+1.0 * k[586]
-1.0 * k[587]
-1.0 * k[588]
-1.0 * k[589]
-1.0 * k[590]
-0.16625338067932188 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
-1.0 * k[595]
+1.0 * k[596]
-1.0 * k[597]
-1.0 * k[598]
-1.0 * k[599]
-1.0 * k[600]
-0.5085635862377526 * k[601]
-1.0 * k[602]
-0.2354501587197539 * k[603]
-0.7625488628598145 * k[604]
-0.18076534412983364 * k[605]
+1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
+1.0 * k[609]
+1.0 * k[610]
+1.0 * k[611]
+0.0612014263593371 * k[612]
+1.0 * k[613]
-0.8384980695373168 * k[614]
-1.0 * k[615]
-1.0 * k[616]
-1.0 * k[617]
-0.9262138419163242 * k[618]
-1.0 * k[619]
+1.0 * k[620]
-0.4235719879993922 * k[621]
-1.0 * k[622]
+1.0 * k[623]
-9.2407893500217E-4 * k[624]
+1.0 * k[625]
-0.8373021799187352 * k[626]
+0.8844151739411332 * k[627]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
-1.0 * k[631]
-1.0 * k[632]
+1.0 * k[633]
+0.3373993486418694 * k[634]
-1.0 * k[635]
+0.6774505565540971 * k[636]
-1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
-0.801925424165101 * k[640]
-1.0 * k[641]
-1.0 * k[642]
+1.0 * k[643]
+1.0 * k[644]
+1.0 * k[645]
+1.0 * k[646]
+1.0 * k[647]
-1.0 * k[648]
-1.0 * k[649]
+1.0 * k[650]
-1.0 * k[651]
-1.0 * k[652]
+0.7835316660234248 * k[653]
-1.0 * k[654]
+1.0 * k[655]
+1.0 * k[656]
-1.0 * k[657]
+1.0 * k[658]
-1.0 * k[659]
-1.0 * k[660]
-1.0 * k[661]
+1.0 * k[662]
+1.0 * k[663]
+1.0 * k[664]
+1.0 * k[665]
+1.0 * k[666]
+1.0 * k[667]
-0.043615626142494555 * k[668]
+0.2438763052392206 * k[669]
-1.0 * k[670]
+1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
+1.0 * k[675]
-1.0 * k[676]
+1.0 * k[677]
+0.37262120689652656 * k[678]
+1.0 * k[679]
+1.0 * k[680]
+1.0 * k[681]
+0.9417666853203701 * k[682]
-1.0 * k[683]
-1.0 * k[684]
-1.0 * k[685]
-0.5224506086764346 * k[686]
+0.2847284760833784 * k[687]
+0.4965783322228911 * k[688]
-1.0 * k[689]
+1.0 * k[690]
-1.0 * k[691]
+1.0 * k[692]
+1.0 * k[693]
+0.9127350329631817 * k[694]
-0.9442575170483891 * k[695]
+1.0 * k[696]
+1.0 * k[697]
-1.0 * k[698]
-1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
-1.0 * k[703]
+1.0 * k[704]
+1.0 * k[705]
+1.0 * k[706]
+1.0 * k[707]
+1.0 * k[708]
-0.49984477388112825 * k[709]
-0.21751141417918704 * k[710]
-1.0 * k[711]
+1.0 * k[712]
+1.0 * k[713]
+1.0 * k[714]
-0.35439080580276194 * k[715]
-1.0 * k[716]
-1.0 * k[717]
+1.0 * k[718]
-1.0 * k[719]
-1.0 * k[720]
-1.0 * k[721]
-1.0 * k[722]
-1.0 * k[723]
+1.0 * k[724]
+0.6592829623484405 * k[725]
+1.0 * k[726]
-1.0 * k[727]
-1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
+1.0 * k[731]
-1.0 * k[732]
-1.0 * k[733]
-1.0 * k[734]
+0.17837126583237803 * k[735]
-1.0 * k[736]
-1.0 * k[737]
-1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
-0.9375900269900569 * k[744]
-1.0 * k[745]
+1.0 * k[746]
+1.0 * k[747]
+1.0 * k[748]
-1.0 * k[749]
+0.5924915265025256 * k[750]
+1.0 * k[751]
+1.0 * k[752]
-0.6218816944388034 * k[753]
+1.0 * k[754]
+0.11948672188019029 * k[755]
+1.0 * k[756]
-1.0 * k[757]
+0.1548258801839806 * k[758]
-1.0 * k[759]
+1.0 * k[760]
+1.0 * k[761]
-1.0 * k[762]
-1.0 * k[763]
-1.0 * k[764]
+1.0 * k[765]
+1.0 * k[766]
-1.0 * k[767]
+1.0 * k[768]
-1.0 * k[769]
-0.1489860091545634 * k[770]
+1.0 * k[771]
-1.0 * k[772]
+1.0 * k[773]
+1.0 * k[774]
+1.0 * k[775]
-1.0 * k[776]
+1.0 * k[777]
+1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
+0.9853549105515782 * k[781]
-1.0 * k[782]
+1.0 * k[783]
+1.0 * k[784]
-1.0 * k[785]
-1.0 * k[786]
+1.0 * k[787]
-1.0 * k[788]
+1.0 * k[789]
-1.0 * k[790]
+1.0 * k[791]
+1.0 * k[792]
+1.0 * k[793]
+1.0 * k[794]
+1.0 * k[795]
-1.0 * k[796]
+0.964654243045262 * k[797]
+1.0 * k[798]
-1.0 * k[799]
-1.0 * k[800]
-0.9822684602795978 * k[801]
-1.0 * k[802]
-1.0 * k[803]
+1.0 * k[804]
+1.0 * k[805]
-1.0 * k[806]
+0.3451584295417656 * k[807]
-1.0 * k[808]
+1.0 * k[809]
-1.0 * k[810]
-1.0 * k[811]
-0.39626978404259605 * k[812]
+1.0 * k[813]
+1.0 * k[814]
-0.7228059744358389 * k[815]
+0.7715079555479561 * k[816]
+1.0 * k[817]
+1.0 * k[818]
-1.0 * k[819]
-1.0 * k[820]
+0.02792240592444756 * k[821]
+1.0 * k[822]
-1.0 * k[823]
-1.0 * k[824]
-0.9956410664473736 * k[825]
+1.0 * k[826]
+0.8720809066101973 * k[827]
-1.0 * k[828]
+1.0 * k[829]
+1.0 * k[830]
+1.0 * k[831]
-1.0 * k[832]
-0.37715720442362566 * k[833]
+1.0 * k[834]
-1.0 * k[835]
+1.0 * k[836]
-0.48912894633090004 * k[837]
-1.0 * k[838]
+1.0 * k[839]
+1.0 * k[840]
+1.0 * k[841]
-0.20327427356040279 * k[842]
-1.0 * k[843]
+0.8155153456171051 * k[844]
+1.0 * k[845]
-1.0 * k[846]
-1.0 * k[847]
-1.0 * k[848]
+1.0 * k[849]
-1.0 * k[850]
-1.0 * k[851]
+1.0 * k[852]
+1.0 * k[853]
-1.0 * k[854]
-0.5812991979532144 * k[855]
+1.0 * k[856]
-1.0 * k[857]
-1.0 * k[858]
-1.0 * k[859]
-1.0 * k[860]
+1.0 * k[861]
-1.0 * k[862]
-1.0 * k[863]
-1.0 * k[864]
+1.0 * k[865]
+1.0 * k[866]
-1.0 * k[867]
+0.5871762302296621 * k[868]
+1.0 * k[869]
+1.0 * k[870]
+0.5472160055326378 * k[871]
-1.0 * k[872]
+1.0 * k[873]
-0.7059813042666967 * k[874]
-1.0 * k[875]
+1.0 * k[876]
+1.0 * k[877]
+0.6545612897631613 * k[878]
-1.0 * k[879]
-1.0 * k[880]
+1.0 * k[881]
+1.0 * k[882]
+1.0 * k[883]
+1.0 * k[884]
-1.0 * k[885]
-1.0 * k[886]
-1.0 * k[887]
-0.2967879498052721 * k[888]
+1.0 * k[889]
-1.0 * k[890]
-1.0 * k[891]
+1.0 * k[892]
-1.0 * k[893]
+1.0 * k[894]
+1.0 * k[895]
-1.0 * k[896]
-1.0 * k[897]
+1.0 * k[898]
-1.0 * k[899]
+1.0 * k[900]
-0.19088309313761526 * k[901]
+0.40997863863015793 * k[902]
+1.0 * k[903]
+1.0 * k[904]
+0.6016278074474266 * k[905]
-1.0 * k[906]
-1.0 * k[907]
+1.0 * k[908]
-1.0 * k[909]
+1.0 * k[910]
+1.0 * k[911]
-1.0 * k[912]
-1.0 * k[913]
-0.9316159238860786 * k[914]
-1.0 * k[915]
+1.0 * k[916]
+0.4753572782939112 * k[917]
+1.0 * k[918]
+1.0 * k[919]
-1.0 * k[920]
+1.0 * k[921]
-1.0 * k[922]
-1.0 * k[923]
-1.0 * k[924]
-1.0 * k[925]
-1.0 * k[926]
+1.0 * k[927]
-1.0 * k[928]
-1.0 * k[929]
-1.0 * k[930]
-1.0 * k[931]
+1.0 * k[932]
-1.0 * k[933]
-1.0 * k[934]
-1.0 * k[935]
+1.0 * k[936]
-1.0 * k[937]
+1.0 * k[938]
+1.0 * k[939]
+0.6537819629613406 * k[940]
-1.0 * k[941]
-1.0 * k[942]
+1.0 * k[943]
-0.4721861665588261 * k[944]
+1.0 * k[945]
+1.0 * k[946]
-0.3936746886373432 * k[947]
-0.3694539522529671 * k[948]
-1.0 * k[949]
+1.0 * k[950]
-1.0 * k[951]
+1.0 * k[952]
+0.967471800286242 * k[953]
+0.4204446122569596 * k[954]
-1.0 * k[955]
-1.0 * k[956]
+1.0 * k[957]
+1.0 * k[958]
+1.0 * k[959]
+1.0 * k[960]
-0.41297831405786756 * k[961]
+1.0 * k[962]
-1.0 * k[963]
+1.0 * k[964]
+0.9866502004323755 * k[965]
-1.0 * k[966]
+1.0 * k[967]
-0.5725774457998242 * k[968]
-1.0 * k[969]
+1.0 * k[970]
+0.4401760037038668 * k[971]
+1.0 * k[972]
+1.0 * k[973]
-0.2226619986468209 * k[974]
-1.0 * k[975]
-0.32078493018535253 * k[976]
-1.0 * k[977]
+1.0 * k[978]
-1.0 * k[979]
+1.0 * k[980]
-1.0 * k[981]
+1.0 * k[982]
+1.0 * k[983]
-1.0 * k[984]
+1.0 * k[985]
-0.2641067683660216 * k[986]
-1.0 * k[987]
-1.0 * k[988]
-1.0 * k[989]
-0.30699481417347824 * k[990]
+1.0 * k[991]
-1.0 * k[992]
-1.0 * k[993]
-1.0 * k[994]
-1.0 * k[995]
-1.0 * k[996]
+1.0 * k[997]
-1.0 * k[998]
+1.0 * k[999]
+1.0 * k[1000]
+1.0 * k[1001]
-0.31126806996807516 * k[1002]
-1.0 * k[1003]
-1.0 * k[1004]
-0.3937200403905787 * k[1005]
+1.0 * k[1006]
-1.0 * k[1007]
+1.0 * k[1008]
+0.7427328612602813 * k[1009]
-1.0 * k[1010]
-1.0 * k[1011]
-1.0 * k[1012]
+1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1015]
+1.0 * k[1016]
+1.0 * k[1017]
+1.0 * k[1018]
+0.6228478096857363 * k[1019]
-1.0 * k[1020]
+1.0 * k[1021]
-1.0 * k[1022]
-1.0 * k[1023]
+1.0 * k[1024]
-1.0 * k[1025]
-1.0 * k[1026]
-1.0 * k[1027]
+1.0 * k[1028]
-1.0 * k[1029]
+1.0 * k[1030]
+1.0 * k[1031]
+1.0 * k[1032]
-0.8222052665092964 * k[1033]
-0.3014365899845886 * k[1034]
-1.0 * k[1035]
+1.0 * k[1036]
+1.0 * k[1037]
-1.0 * k[1038]
+0.7733917673990952 * k[1039]
+1.0 * k[1040]
-1.0 * k[1041]
-1.0 * k[1042]
+1.0 * k[1043]
 +       0.8754



Number of kernel evaluations: 545490 (98.971% cached)

Time taken to build model: 3.69 seconds

Time taken to test model on training data: 0.52 seconds

=== Error on training data ===

Correlation coefficient                  0.9108
Mean absolute error                      0.5844
Root mean squared error                  0.8847
Relative absolute error                 34.2793 %
Root relative squared error             41.7953 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 21.68 seconds


=== Cross-validation ===

Correlation coefficient                  0.8598
Mean absolute error                      0.8139
Root mean squared error                  1.083 
Relative absolute error                 47.6304 %
Root relative squared error             51.0501 %
Total Number of Instances             1044     

