
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+7.050544526405851 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-7.358157452402475 * k[312]
+10.0 * k[313]
-0.0873875259415361 * k[314]
+10.0 * k[316]
+1.0548246018818104 * k[317]
+10.0 * k[318]
+10.0 * k[319]
+9.511780888122747 * k[320]
-10.0 * k[321]
+10.0 * k[322]
-10.0 * k[323]
+10.0 * k[324]
+10.0 * k[326]
+10.0 * k[327]
-6.912476324337478 * k[328]
+7.065406251369641 * k[329]
-10.0 * k[330]
+10.0 * k[332]
-6.510617451264808 * k[333]
-10.0 * k[334]
-10.0 * k[335]
-10.0 * k[336]
-1.4610013615137147 * k[337]
+5.909338308051314 * k[338]
-10.0 * k[339]
-10.0 * k[340]
-4.3761989719213865 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
+2.0362935975242844 * k[345]
+7.676308362867269 * k[346]
+10.0 * k[347]
+10.0 * k[348]
+10.0 * k[349]
-10.0 * k[350]
+10.0 * k[351]
-8.826722173002874 * k[352]
+10.0 * k[353]
+10.0 * k[355]
+10.0 * k[358]
+10.0 * k[359]
+3.91590037849118 * k[360]
+8.113102743427945 * k[361]
-0.09514354600066331 * k[362]
+10.0 * k[363]
+10.0 * k[365]
-10.0 * k[366]
-10.0 * k[367]
+10.0 * k[368]
+10.0 * k[369]
-10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
-10.0 * k[374]
-10.0 * k[375]
+10.0 * k[376]
-10.0 * k[377]
-10.0 * k[378]
-10.0 * k[379]
+10.0 * k[380]
+10.0 * k[381]
+10.0 * k[382]
+10.0 * k[383]
+10.0 * k[384]
+10.0 * k[386]
+10.0 * k[387]
+8.656359557169237 * k[388]
+10.0 * k[389]
+10.0 * k[390]
-10.0 * k[391]
-10.0 * k[392]
-10.0 * k[393]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[396]
-10.0 * k[397]
-10.0 * k[398]
-10.0 * k[399]
-10.0 * k[400]
+10.0 * k[401]
+10.0 * k[402]
-10.0 * k[403]
-1.4890698704490628 * k[405]
-10.0 * k[407]
+10.0 * k[408]
+10.0 * k[409]
+10.0 * k[410]
+10.0 * k[413]
+10.0 * k[415]
-10.0 * k[416]
+4.034927852987266 * k[419]
-10.0 * k[420]
-10.0 * k[422]
-10.0 * k[423]
-10.0 * k[424]
-10.0 * k[425]
+10.0 * k[426]
+4.878701542930801 * k[427]
-10.0 * k[428]
+10.0 * k[429]
-10.0 * k[430]
-10.0 * k[431]
-10.0 * k[432]
-10.0 * k[433]
-10.0 * k[434]
-10.0 * k[435]
-10.0 * k[436]
-10.0 * k[437]
-10.0 * k[438]
-10.0 * k[439]
-10.0 * k[441]
-10.0 * k[442]
-10.0 * k[443]
-10.0 * k[444]
+10.0 * k[446]
+10.0 * k[447]
-10.0 * k[449]
-9.762223747577616 * k[450]
+10.0 * k[451]
+10.0 * k[452]
+10.0 * k[453]
+10.0 * k[454]
+10.0 * k[455]
+10.0 * k[458]
+10.0 * k[459]
+10.0 * k[461]
+10.0 * k[462]
+10.0 * k[463]
+10.0 * k[464]
-10.0 * k[466]
-10.0 * k[467]
+10.0 * k[468]
+10.0 * k[469]
-10.0 * k[470]
+10.0 * k[471]
+10.0 * k[472]
+4.581872569378621 * k[473]
+10.0 * k[474]
+10.0 * k[475]
+10.0 * k[476]
+7.311882055314887 * k[478]
+10.0 * k[479]
+5.1472672033634055 * k[480]
+10.0 * k[481]
+10.0 * k[484]
+10.0 * k[485]
+10.0 * k[486]
+5.778645469296402 * k[487]
+10.0 * k[488]
+10.0 * k[489]
+10.0 * k[490]
-10.0 * k[491]
-10.0 * k[492]
+10.0 * k[493]
+10.0 * k[494]
+10.0 * k[495]
-10.0 * k[496]
+10.0 * k[498]
-10.0 * k[499]
+10.0 * k[501]
+10.0 * k[502]
+10.0 * k[503]
+10.0 * k[504]
+10.0 * k[506]
+10.0 * k[507]
-10.0 * k[508]
+3.09897547350058 * k[509]
-10.0 * k[510]
-10.0 * k[511]
-10.0 * k[514]
-10.0 * k[515]
+8.40373784241303 * k[516]
+1.4734951364737983 * k[518]
+10.0 * k[519]
+10.0 * k[520]
-0.09965907853647842 * k[523]
+3.7175845900992037 * k[524]
+10.0 * k[525]
+4.116847422332617 * k[526]
-8.422973209708966 * k[527]
+10.0 * k[528]
-10.0 * k[530]
-6.711047234402235 * k[531]
-10.0 * k[532]
-10.0 * k[533]
+10.0 * k[534]
+10.0 * k[535]
-10.0 * k[536]
+10.0 * k[537]
+10.0 * k[539]
-1.1131736737429854 * k[540]
-5.673919220372849 * k[541]
+1.8163865717467091 * k[542]
-10.0 * k[543]
-10.0 * k[544]
-10.0 * k[545]
+1.9178369342845476 * k[546]
-10.0 * k[548]
+10.0 * k[549]
+10.0 * k[550]
-10.0 * k[551]
-10.0 * k[552]
+10.0 * k[553]
-10.0 * k[554]
+10.0 * k[555]
+10.0 * k[556]
-10.0 * k[557]
-6.06328133529771 * k[558]
-10.0 * k[559]
-10.0 * k[561]
+10.0 * k[562]
+10.0 * k[563]
+5.903355011137925 * k[564]
+10.0 * k[566]
-10.0 * k[567]
+6.272738257011016 * k[568]
-10.0 * k[569]
-10.0 * k[570]
+10.0 * k[571]
-10.0 * k[572]
-10.0 * k[573]
-10.0 * k[574]
+10.0 * k[575]
+10.0 * k[576]
-10.0 * k[577]
-10.0 * k[578]
+10.0 * k[579]
+10.0 * k[580]
+10.0 * k[581]
-10.0 * k[582]
-10.0 * k[584]
+10.0 * k[585]
+10.0 * k[586]
-10.0 * k[587]
-6.544521740381424 * k[588]
-10.0 * k[589]
-10.0 * k[590]
-10.0 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-10.0 * k[595]
+10.0 * k[596]
-10.0 * k[597]
-10.0 * k[598]
-10.0 * k[599]
-10.0 * k[600]
-10.0 * k[601]
-10.0 * k[602]
-3.4470823141155815 * k[605]
-10.0 * k[607]
-10.0 * k[608]
+10.0 * k[609]
-6.169784544390405 * k[610]
-10.0 * k[611]
+10.0 * k[612]
-10.0 * k[614]
-10.0 * k[615]
-10.0 * k[616]
-10.0 * k[617]
-10.0 * k[619]
+10.0 * k[620]
+10.0 * k[621]
-10.0 * k[622]
+10.0 * k[623]
+10.0 * k[624]
+10.0 * k[625]
+10.0 * k[626]
+10.0 * k[627]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
-5.13884700723761 * k[631]
-10.0 * k[632]
+10.0 * k[633]
-10.0 * k[634]
+10.0 * k[636]
-10.0 * k[637]
+10.0 * k[638]
+10.0 * k[639]
-0.5840739555106631 * k[641]
-10.0 * k[642]
+10.0 * k[643]
+10.0 * k[644]
+10.0 * k[645]
+10.0 * k[646]
-10.0 * k[649]
+10.0 * k[650]
-10.0 * k[651]
-10.0 * k[652]
-10.0 * k[654]
+1.7476834271099748 * k[655]
+10.0 * k[656]
-10.0 * k[657]
+10.0 * k[658]
-10.0 * k[659]
+10.0 * k[660]
+3.8255300021406144 * k[661]
+10.0 * k[662]
+10.0 * k[663]
+10.0 * k[664]
+10.0 * k[665]
+10.0 * k[666]
+10.0 * k[667]
+10.0 * k[668]
-10.0 * k[669]
-10.0 * k[670]
+10.0 * k[671]
-10.0 * k[673]
-10.0 * k[674]
+5.655219118319709 * k[675]
-10.0 * k[676]
+10.0 * k[677]
-0.07765753482196118 * k[678]
+7.094994290876228 * k[679]
+10.0 * k[680]
+10.0 * k[681]
+0.12410446970237864 * k[682]
-5.745174438541484 * k[683]
-10.0 * k[684]
-10.0 * k[685]
-10.0 * k[689]
+10.0 * k[690]
-10.0 * k[691]
+10.0 * k[692]
+10.0 * k[693]
+10.0 * k[694]
+10.0 * k[695]
+10.0 * k[696]
+10.0 * k[697]
-10.0 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-10.0 * k[702]
-10.0 * k[703]
+10.0 * k[704]
+10.0 * k[705]
+10.0 * k[706]
+10.0 * k[707]
+7.0471532203058 * k[708]
-4.501320035143849 * k[709]
+10.0 * k[710]
-10.0 * k[711]
+4.581755518867894 * k[712]
+10.0 * k[713]
+10.0 * k[714]
-7.123158236819484 * k[715]
-10.0 * k[716]
-10.0 * k[717]
+10.0 * k[718]
-10.0 * k[719]
-10.0 * k[720]
-10.0 * k[721]
-10.0 * k[722]
-10.0 * k[723]
+0.5021017464110069 * k[726]
-10.0 * k[727]
-1.0676636606305165 * k[728]
+6.484506295931665 * k[730]
+3.132295712885359 * k[731]
-10.0 * k[732]
-10.0 * k[733]
-10.0 * k[734]
-10.0 * k[735]
-10.0 * k[736]
-10.0 * k[737]
-10.0 * k[738]
+10.0 * k[739]
-10.0 * k[741]
+10.0 * k[742]
-10.0 * k[743]
+0.3206977996523089 * k[744]
+10.0 * k[746]
+10.0 * k[747]
+10.0 * k[748]
-10.0 * k[749]
+10.0 * k[750]
+10.0 * k[751]
+10.0 * k[752]
+5.034183171319501 * k[753]
+10.0 * k[754]
-10.0 * k[757]
+10.0 * k[760]
+10.0 * k[761]
-10.0 * k[762]
-10.0 * k[763]
+10.0 * k[765]
+10.0 * k[766]
+10.0 * k[768]
-10.0 * k[769]
+0.5673538612059166 * k[770]
+10.0 * k[771]
-10.0 * k[772]
+10.0 * k[773]
+10.0 * k[774]
+10.0 * k[775]
-10.0 * k[776]
+10.0 * k[777]
+10.0 * k[778]
-10.0 * k[779]
-10.0 * k[780]
+8.015365443592577 * k[781]
-10.0 * k[782]
+10.0 * k[783]
+10.0 * k[784]
-10.0 * k[785]
-10.0 * k[786]
+10.0 * k[787]
-10.0 * k[788]
-10.0 * k[790]
+10.0 * k[791]
+10.0 * k[792]
+10.0 * k[793]
+10.0 * k[795]
-10.0 * k[796]
+10.0 * k[798]
-10.0 * k[799]
-10.0 * k[800]
-10.0 * k[802]
+10.0 * k[805]
-10.0 * k[806]
-10.0 * k[808]
+9.959628397576811 * k[809]
-10.0 * k[810]
-10.0 * k[811]
-4.417813440166361 * k[812]
+10.0 * k[813]
+10.0 * k[814]
+10.0 * k[817]
-10.0 * k[819]
-1.9895913469743685 * k[820]
+7.310252232954478 * k[821]
+10.0 * k[822]
+7.599286549742661 * k[823]
-10.0 * k[824]
-1.8697559316467331 * k[825]
+10.0 * k[826]
+10.0 * k[827]
-10.0 * k[828]
+10.0 * k[829]
+10.0 * k[830]
+10.0 * k[831]
-10.0 * k[832]
+10.0 * k[834]
-10.0 * k[835]
+6.059647279638338 * k[836]
-3.468602282272224 * k[838]
+10.0 * k[839]
+10.0 * k[840]
+10.0 * k[841]
+3.6938318657847717 * k[842]
-10.0 * k[843]
+2.211887605495641 * k[845]
-10.0 * k[846]
-10.0 * k[847]
-10.0 * k[848]
+10.0 * k[849]
-10.0 * k[850]
+1.0539549395906176 * k[851]
+10.0 * k[852]
+10.0 * k[853]
-1.8446630975378964 * k[854]
-10.0 * k[855]
-4.821190672009211 * k[856]
-10.0 * k[857]
-10.0 * k[858]
-10.0 * k[859]
-10.0 * k[860]
-0.41024805121934543 * k[861]
-10.0 * k[862]
-0.6579893244425035 * k[863]
-10.0 * k[864]
+10.0 * k[865]
+10.0 * k[866]
+10.0 * k[867]
+10.0 * k[868]
+10.0 * k[869]
+10.0 * k[870]
+10.0 * k[871]
-10.0 * k[872]
+10.0 * k[873]
+0.8526774524929465 * k[874]
-10.0 * k[875]
+10.0 * k[876]
+10.0 * k[877]
+10.0 * k[878]
+1.7975117947914423 * k[879]
-10.0 * k[880]
+10.0 * k[881]
+10.0 * k[882]
+10.0 * k[883]
+10.0 * k[884]
-10.0 * k[885]
-10.0 * k[886]
-10.0 * k[887]
-10.0 * k[888]
+3.332104400692882 * k[889]
-10.0 * k[890]
-10.0 * k[891]
+10.0 * k[892]
-10.0 * k[893]
+10.0 * k[895]
+8.75937189742516 * k[896]
+4.9787844225442015 * k[899]
+10.0 * k[900]
+2.842030360275313 * k[901]
+10.0 * k[902]
+10.0 * k[903]
+10.0 * k[904]
+10.0 * k[905]
-10.0 * k[906]
-10.0 * k[907]
-10.0 * k[908]
-10.0 * k[909]
+6.838706467877165 * k[910]
-10.0 * k[911]
-10.0 * k[912]
-10.0 * k[913]
-10.0 * k[914]
-10.0 * k[915]
-10.0 * k[916]
+10.0 * k[919]
-10.0 * k[920]
+10.0 * k[921]
-9.367481821345102 * k[922]
-10.0 * k[923]
-10.0 * k[924]
-10.0 * k[925]
-10.0 * k[926]
+10.0 * k[927]
-10.0 * k[928]
-10.0 * k[929]
-10.0 * k[930]
-10.0 * k[931]
-10.0 * k[932]
-10.0 * k[933]
-10.0 * k[934]
-10.0 * k[935]
-0.313211146052169 * k[936]
-10.0 * k[937]
-10.0 * k[938]
+10.0 * k[939]
+10.0 * k[940]
+7.755131346731844 * k[941]
-10.0 * k[942]
+10.0 * k[943]
+10.0 * k[945]
+10.0 * k[946]
+10.0 * k[947]
+10.0 * k[948]
+2.640984923484565 * k[949]
+10.0 * k[950]
-10.0 * k[951]
+10.0 * k[952]
+10.0 * k[953]
+10.0 * k[954]
-10.0 * k[955]
-10.0 * k[956]
+10.0 * k[957]
+10.0 * k[958]
+10.0 * k[959]
+10.0 * k[960]
+10.0 * k[962]
-4.638118926508179 * k[963]
+10.0 * k[964]
-10.0 * k[965]
-10.0 * k[966]
+10.0 * k[967]
+10.0 * k[968]
-10.0 * k[969]
+10.0 * k[970]
+0.021602366825113527 * k[971]
+10.0 * k[972]
+10.0 * k[973]
+10.0 * k[974]
+1.1588491014616829 * k[976]
-10.0 * k[977]
+10.0 * k[978]
-10.0 * k[979]
+10.0 * k[980]
+10.0 * k[981]
+10.0 * k[982]
+10.0 * k[983]
-10.0 * k[984]
+10.0 * k[985]
-10.0 * k[986]
-10.0 * k[987]
-4.909309927689885 * k[988]
-10.0 * k[989]
+10.0 * k[991]
-10.0 * k[992]
-10.0 * k[993]
-10.0 * k[994]
-10.0 * k[995]
-10.0 * k[996]
-10.0 * k[998]
+9.488457594753703 * k[999]
+10.0 * k[1000]
-10.0 * k[1001]
-10.0 * k[1002]
-10.0 * k[1003]
-10.0 * k[1004]
+10.0 * k[1005]
+10.0 * k[1006]
-10.0 * k[1007]
-9.842411423590656 * k[1008]
-10.0 * k[1009]
-10.0 * k[1010]
-10.0 * k[1011]
-10.0 * k[1012]
+10.0 * k[1013]
+10.0 * k[1014]
+10.0 * k[1015]
+10.0 * k[1016]
+10.0 * k[1017]
+10.0 * k[1018]
+10.0 * k[1019]
-10.0 * k[1020]
+10.0 * k[1021]
-10.0 * k[1022]
-10.0 * k[1023]
+10.0 * k[1024]
-10.0 * k[1025]
-10.0 * k[1026]
-10.0 * k[1027]
+10.0 * k[1028]
-10.0 * k[1029]
+10.0 * k[1030]
+10.0 * k[1031]
+10.0 * k[1032]
-5.7746770316154015 * k[1034]
-10.0 * k[1035]
+10.0 * k[1036]
+10.0 * k[1037]
-10.0 * k[1038]
-9.967489010992942 * k[1039]
+10.0 * k[1040]
-10.0 * k[1041]
-10.0 * k[1042]
+10.0 * k[1043]
 +       0.7476



Number of kernel evaluations: 545490 (96.963% cached)

Time taken to build model: 2.83 seconds

Time taken to test model on training data: 0.53 seconds

=== Error on training data ===

Correlation coefficient                  0.8618
Mean absolute error                      0.7607
Root mean squared error                  1.1042
Relative absolute error                 44.6224 %
Root relative squared error             52.1638 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 10.48 seconds


=== Cross-validation ===

Correlation coefficient                  0.8133
Mean absolute error                      0.9141
Root mean squared error                  1.2496
Relative absolute error                 53.4961 %
Root relative squared error             58.9001 %
Total Number of Instances             1044     

