
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-5.690698215874106 * k[149]
-5.853250187184445 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+3.825531567138689 * k[153]
+7.183271882903602 * k[154]
-2.9238080568044897 * k[155]
+9.699747267881357 * k[156]
-6.61076086060354 * k[157]
+3.9595572096058813 * k[158]
+5.008362097365333 * k[159]
+0.42743165144358675 * k[160]
+10.0 * k[161]
-10.0 * k[162]
+10.0 * k[163]
-9.190235399536345 * k[164]
+8.381219901032702 * k[165]
-10.0 * k[166]
+6.310489407048217 * k[167]
+6.169569299265938 * k[168]
-3.9131449884502145 * k[169]
+3.407208115251449 * k[172]
+2.9145147423346325 * k[173]
+5.027206678764732 * k[174]
+9.42442846812653 * k[175]
-10.0 * k[176]
-7.615877651774401 * k[178]
+5.9546550920260675 * k[179]
-2.077295212257975 * k[180]
-4.745904592479288 * k[181]
-8.064288846802846 * k[182]
-8.99991433461883 * k[183]
+10.0 * k[184]
-5.008662362595404 * k[185]
+10.0 * k[186]
+10.0 * k[187]
-10.0 * k[189]
-10.0 * k[190]
+9.139446947894397 * k[191]
+7.645407803471312 * k[192]
+2.092362391080252 * k[193]
+0.8494830158559877 * k[194]
-10.0 * k[195]
-6.064699676770555 * k[196]
-8.559158929900027 * k[197]
+10.0 * k[198]
-5.631970371632514 * k[200]
+10.0 * k[201]
+5.9537101720475505 * k[203]
+1.2998950081635812 * k[204]
-7.0485846333369455 * k[205]
+10.0 * k[206]
-7.075181922413805 * k[207]
+1.5875649009020854 * k[209]
-10.0 * k[210]
+10.0 * k[211]
+3.0405045470961647 * k[213]
-1.5998094358316792 * k[214]
-7.99987018919771 * k[215]
+10.0 * k[216]
-5.711781367438745 * k[217]
+0.01393243050943891 * k[219]
-6.352917626523651 * k[220]
-4.776622092893497 * k[222]
-1.9832566108353775 * k[223]
-10.0 * k[224]
+2.7222689400712077 * k[225]
+10.0 * k[226]
+9.385786656964763 * k[227]
-10.0 * k[228]
-4.082648135370664 * k[229]
+5.53139203205984 * k[230]
+10.0 * k[231]
+10.0 * k[232]
+6.33433167716709 * k[233]
-10.0 * k[234]
-1.0220659791703879 * k[235]
-5.368040566006612 * k[236]
+4.917511685928892 * k[237]
-6.422370169695494 * k[238]
-8.71082751855641 * k[239]
-3.1349244740553903 * k[241]
+1.4222442317622033 * k[242]
+2.4575226865485735 * k[243]
+3.0614118103623236 * k[244]
+1.4565752989027505 * k[245]
-0.6258241666986273 * k[247]
-0.19055500729997685 * k[248]
-0.3796856253986596 * k[249]
-3.5711157178437114 * k[250]
+10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+4.172000433983046 * k[255]
-4.355051935525463 * k[258]
+10.0 * k[259]
+1.052133486646701 * k[260]
+10.0 * k[261]
+7.0386188317239755 * k[262]
+8.93584891494744 * k[263]
-1.8409352663967922 * k[264]
-10.0 * k[265]
-10.0 * k[266]
+10.0 * k[267]
-7.283612641341333 * k[268]
-6.2285818886898525 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+4.657131090431757 * k[276]
+10.0 * k[278]
+10.0 * k[279]
+4.259312302413942 * k[280]
-10.0 * k[281]
-7.316748533932125 * k[282]
-9.760753792879287 * k[283]
-8.921859661948655 * k[284]
+0.6516028917482305 * k[285]
-3.6351113103172885 * k[286]
+10.0 * k[287]
+10.0 * k[288]
+10.0 * k[289]
-4.389034812671946 * k[291]
+2.3395866837880943 * k[292]
-0.7383409594169454 * k[293]
+8.134177700983404 * k[295]
-3.3627944767022995 * k[297]
-0.7569673060301897 * k[298]
-0.6410486086935068 * k[299]
+10.0 * k[301]
+4.509323650358822 * k[303]
-4.748295445908344 * k[305]
-1.390185772593573 * k[306]
-10.0 * k[307]
+0.030029121671836335 * k[309]
-3.179363213841503 * k[310]
-9.144261629620184 * k[311]
-0.517533476040973 * k[312]
+2.9580800281311133 * k[313]
-0.749663020985715 * k[315]
-1.395110090315016 * k[316]
+4.223856219498026 * k[317]
+8.978405244181625 * k[318]
+9.54480612152601 * k[320]
-10.0 * k[321]
-8.147724354983005 * k[323]
+5.278972623834428 * k[324]
-1.600202318972116 * k[325]
+1.8571992105467208 * k[326]
+6.772597091035077 * k[327]
-1.915117216576547 * k[328]
-0.34114363322830416 * k[329]
-10.0 * k[330]
+1.1545872817682328 * k[332]
+1.7405038123512804 * k[333]
-0.524667878500444 * k[334]
-1.6080483670007812 * k[335]
-2.4993713934752124 * k[336]
+1.2227604216546508 * k[337]
+5.103109065803449 * k[338]
+3.9943915260375613 * k[339]
-10.0 * k[340]
-10.0 * k[341]
-1.8690300211257243 * k[343]
+6.749625413592851 * k[344]
+2.7068596895729424 * k[345]
+4.21586184652518 * k[346]
-2.7604983598561303 * k[347]
+0.6020051557951425 * k[348]
+10.0 * k[349]
-10.0 * k[350]
-0.612661114916126 * k[352]
+9.883455877113 * k[353]
-1.0618965433442216 * k[354]
-4.149731858319854 * k[355]
-4.85237023816788 * k[356]
+4.318818616615204 * k[357]
+10.0 * k[358]
-2.188605827465562 * k[359]
-10.0 * k[360]
-6.559582522762717 * k[361]
-0.38633493014982423 * k[362]
+1.4848551689602412 * k[363]
-3.8540657295659844 * k[364]
+9.172880833659109 * k[365]
-3.4333166253877887 * k[366]
+10.0 * k[368]
+3.93615102752794 * k[369]
-4.069756723728769 * k[370]
-3.6569139228829517 * k[372]
-10.0 * k[373]
-10.0 * k[374]
+10.0 * k[376]
-6.010802575212605 * k[377]
+5.746070686669302 * k[378]
+10.0 * k[379]
+10.0 * k[380]
+10.0 * k[381]
+2.257197816321052 * k[383]
+3.2280093727958703 * k[384]
-10.0 * k[385]
+7.996813870489814 * k[386]
-4.421927419646732 * k[387]
-10.0 * k[388]
-4.575386191947195 * k[389]
+9.782952149135477 * k[390]
+3.8938852836618825 * k[391]
+1.5023927422870165 * k[392]
-9.330555827152294 * k[393]
-3.1627653108634695 * k[395]
+5.644129928014177 * k[396]
-10.0 * k[397]
-3.312763878533108 * k[398]
+2.2365807385938066 * k[399]
-10.0 * k[400]
+2.0347031758699847 * k[401]
+4.529918733955118 * k[402]
+1.9635337086109912 * k[403]
-0.05606357543676072 * k[405]
-0.9969619161721027 * k[406]
-7.028353612289113 * k[407]
+6.323803347895712 * k[408]
+2.420324564603542 * k[409]
+0.37740198826069293 * k[412]
+1.8876442905600583 * k[413]
+0.8918728240736745 * k[416]
-2.864550796183255 * k[418]
+8.705719271243145 * k[420]
+10.0 * k[421]
-5.543613902679701 * k[422]
-6.430079066232339 * k[423]
-10.0 * k[424]
+2.4239703161230968 * k[425]
-2.018436342261532 * k[426]
+3.8390857733596575 * k[427]
-3.464005682262251 * k[428]
+0.2232965067232961 * k[429]
+9.660649354771554 * k[430]
+10.0 * k[431]
-2.5930814809294107 * k[432]
-8.971797200054391 * k[433]
-9.97542067976293 * k[434]
+4.71581886966302 * k[436]
-10.0 * k[437]
+2.0399850413292575 * k[440]
-10.0 * k[441]
-5.2049636105505215 * k[442]
-0.20354096604081506 * k[443]
+5.652376386469253 * k[445]
+3.600883679251391 * k[446]
+7.217452687618482 * k[447]
-2.9096095773537574 * k[449]
-6.04838305039327 * k[450]
+2.285181453007567 * k[451]
+2.5422982822585 * k[452]
+5.512886696364182 * k[453]
+0.4383351418425864 * k[455]
-2.975759480826318 * k[456]
+2.2668230899302206 * k[458]
-1.2974168088055484 * k[459]
-4.697399819404576 * k[460]
+2.0689941626675963 * k[461]
+6.069909513593516 * k[462]
+3.9915424401857145 * k[463]
-5.282180579537253 * k[466]
-10.0 * k[470]
-2.2427967238200006 * k[471]
+4.345589264360206 * k[472]
+1.8951813275046594 * k[473]
+9.270996679621392 * k[474]
+1.3745688568384744 * k[475]
+2.164641771451722 * k[476]
-7.47107038632782 * k[477]
-1.654190652985644 * k[478]
+4.41128729510053 * k[479]
-1.0803192360615017 * k[480]
-1.7145562426412644 * k[482]
+0.4596193660084228 * k[484]
+1.7037084706949222 * k[485]
+2.9500612355226234 * k[486]
-7.558565036115371 * k[487]
+4.596641566684784 * k[488]
+2.2088504676625633 * k[489]
+4.468436250919785 * k[490]
-10.0 * k[491]
-1.0714836450617107 * k[492]
+0.9028652637807129 * k[494]
+5.436061762721179 * k[495]
-6.506808954609264 * k[496]
+7.705535500417119 * k[497]
+10.0 * k[498]
-10.0 * k[499]
+7.911430236261343 * k[500]
+7.188165158322839 * k[501]
+1.1494997632137398 * k[502]
-0.6479182644469726 * k[503]
+5.36032801549963 * k[504]
-6.5336845591283454 * k[505]
+3.2240079605870298 * k[506]
-0.05239530690836197 * k[507]
-9.172734587895173 * k[508]
-4.8610114835508185 * k[509]
-10.0 * k[510]
-10.0 * k[511]
-0.170557730587869 * k[512]
-0.5957615295395018 * k[513]
+4.225108585566978 * k[515]
+0.32903166592642363 * k[517]
+6.1828905175275235 * k[518]
+8.108502490727883 * k[519]
+2.9467113647725847 * k[520]
-10.0 * k[521]
-0.12846933986204687 * k[522]
-1.9376875445914783 * k[523]
-8.225558976740338 * k[524]
+10.0 * k[525]
-2.1141562811827357 * k[526]
+0.11749825807956953 * k[527]
+9.64570176256558 * k[528]
-10.0 * k[530]
-10.0 * k[531]
-2.8059955511405543 * k[532]
-9.90612901090779 * k[533]
+3.053570032959586 * k[534]
+9.751717421200466 * k[535]
-1.4966639964325774 * k[536]
-0.07070547221721885 * k[537]
+8.789653180204526 * k[538]
+10.0 * k[539]
-2.8347872018917717 * k[540]
+6.968999382147949 * k[541]
+1.114964857374157 * k[542]
-3.847401159032692 * k[543]
+10.0 * k[544]
-10.0 * k[545]
+6.635688360380262 * k[546]
-10.0 * k[547]
-6.484039344443918 * k[548]
+7.104529827840858 * k[549]
+10.0 * k[550]
-3.733212485513857 * k[551]
-7.312448360530131 * k[552]
+8.258835413670845 * k[553]
-4.928381311919115 * k[554]
+7.942164742158487 * k[555]
-10.0 * k[556]
-9.896872654783325 * k[557]
+8.461782999482638 * k[558]
-10.0 * k[559]
-4.1019585798065465 * k[560]
-10.0 * k[561]
+10.0 * k[562]
+10.0 * k[563]
+3.322479072421468 * k[565]
+2.1077065584685926 * k[568]
-10.0 * k[569]
-10.0 * k[570]
+6.156681602081202 * k[571]
-8.65015834435194 * k[572]
+10.0 * k[573]
-8.96432337287925 * k[574]
+8.537265755189368 * k[575]
+10.0 * k[578]
+10.0 * k[579]
+10.0 * k[580]
+1.4730764877323181 * k[581]
-8.284147918909943 * k[582]
+2.4232226634335707 * k[583]
-10.0 * k[584]
+5.933138940362195 * k[585]
-4.94078431050951 * k[586]
-10.0 * k[587]
+2.6560859932466787 * k[588]
-10.0 * k[589]
-10.0 * k[590]
-8.494592549991719 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-10.0 * k[595]
+4.472052158307081 * k[596]
-10.0 * k[597]
-10.0 * k[598]
-10.0 * k[599]
-10.0 * k[600]
-1.5356756635866522 * k[601]
-10.0 * k[602]
-10.0 * k[604]
+3.677244965395159 * k[606]
-10.0 * k[608]
+10.0 * k[609]
+10.0 * k[610]
+2.032002471343856 * k[611]
+0.45178948947699027 * k[612]
+4.088579353025149 * k[613]
-4.673930837801435 * k[614]
-2.73175512285379 * k[615]
-2.5840420639871864 * k[616]
-10.0 * k[617]
-5.8049471917154865 * k[618]
-10.0 * k[619]
+10.0 * k[620]
-5.199476471784438 * k[621]
-10.0 * k[622]
+10.0 * k[623]
-2.7936147331886447 * k[624]
+5.888372420701416 * k[625]
-10.0 * k[626]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
-4.9580738488904705 * k[631]
-5.430227660174244 * k[632]
+7.794856455548077 * k[633]
-10.0 * k[634]
+4.43403282546667 * k[635]
-0.9743039485559235 * k[636]
-10.0 * k[637]
+0.12986077003604538 * k[638]
+0.7914171271848268 * k[639]
-0.7131842527926748 * k[640]
-2.6345176140544346 * k[641]
+2.1349592026226616 * k[642]
+0.3095041350855532 * k[643]
+0.0015568511410919356 * k[644]
+3.740555904601226 * k[646]
+2.98730608199622 * k[647]
-4.651500711480572 * k[648]
-10.0 * k[649]
-4.28010054900137 * k[651]
+2.3342215661002346 * k[652]
+9.547669555144019 * k[653]
-10.0 * k[654]
-2.9020251284959833 * k[655]
+10.0 * k[656]
-3.8472337789036195 * k[657]
+10.0 * k[658]
-10.0 * k[659]
-10.0 * k[660]
-0.15426707645867546 * k[661]
+4.381273194627102 * k[662]
+1.060521889676333 * k[663]
+10.0 * k[664]
-7.833119391163681 * k[665]
+7.6688866192082 * k[666]
+7.925591790158726 * k[667]
+2.240533155892417 * k[669]
+3.639021560347788 * k[670]
+3.514504156985327 * k[671]
+1.9595281898815977 * k[672]
-10.0 * k[674]
-3.389729165965921 * k[675]
+3.1981758143435344 * k[676]
+6.194838078824883 * k[677]
-5.01552772910398 * k[678]
-1.8563892271589155 * k[679]
+9.748178393938078 * k[680]
+3.9460466695239345 * k[681]
+3.751924871568461 * k[682]
+0.7444201115851152 * k[683]
-10.0 * k[684]
-4.598714562935228 * k[686]
+6.105319151976673 * k[687]
+0.9867324773219327 * k[688]
-10.0 * k[689]
+4.837108728200891 * k[690]
-10.0 * k[691]
+7.6688010751653515 * k[692]
+0.9566084716649305 * k[693]
+5.661759852825957 * k[696]
+5.153978956990674 * k[697]
-10.0 * k[698]
-5.357320890757786 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-8.985541204325168 * k[702]
-6.938380042006789 * k[703]
+10.0 * k[704]
+8.95893326222761 * k[705]
+10.0 * k[707]
+1.6385035022996337 * k[708]
+10.0 * k[709]
+0.05833606326519292 * k[710]
-10.0 * k[711]
+0.49690032975004583 * k[712]
+0.24333367987726734 * k[713]
+10.0 * k[714]
-0.5576601500932783 * k[715]
+0.25360202442669183 * k[716]
-5.546736907813374 * k[717]
+8.08301709896056 * k[718]
-4.04771890227971 * k[719]
-10.0 * k[720]
-10.0 * k[721]
-10.0 * k[722]
-1.734665074986049 * k[723]
+10.0 * k[724]
-3.1069411402127085 * k[725]
+7.177397644428232 * k[726]
-0.12886611252146604 * k[727]
-2.3897517013198097 * k[728]
+9.296187575464764 * k[729]
+10.0 * k[730]
+0.6078179450873402 * k[731]
-7.951692423969944 * k[732]
-10.0 * k[733]
+1.2339465270723315 * k[734]
-5.564927721296592 * k[736]
-6.083936189824148 * k[737]
+10.0 * k[738]
+9.770052646499273 * k[739]
+10.0 * k[740]
-5.206362253914414 * k[741]
-2.289819095718594 * k[742]
-5.766861622336506 * k[743]
-1.8819683227910182 * k[744]
-4.968879877289108 * k[745]
+10.0 * k[746]
+10.0 * k[748]
-10.0 * k[749]
-6.136857486781817 * k[750]
+3.375406056707765 * k[751]
+8.292770150297615 * k[752]
-3.541020842764861 * k[753]
+3.464453799394806 * k[754]
+3.9650951369309233 * k[755]
+0.08502581960934433 * k[756]
-0.35373866365979867 * k[757]
-2.966439368112483 * k[758]
+10.0 * k[759]
+9.649523482068348 * k[760]
+2.0066691775361534 * k[762]
-10.0 * k[763]
+3.1837502645727356 * k[764]
-9.578593986209775 * k[765]
+1.8987827804509847 * k[766]
+0.35992163400257976 * k[767]
+3.388604867304335 * k[768]
-10.0 * k[769]
+0.8999364995342212 * k[770]
+10.0 * k[771]
-1.4406741004718189 * k[772]
+10.0 * k[773]
+3.1937258398739146 * k[775]
-10.0 * k[776]
+10.0 * k[777]
-4.384166690082736 * k[778]
-7.5938753129935055 * k[779]
-10.0 * k[780]
+4.630681277923335 * k[781]
+6.5301543224735354 * k[782]
+10.0 * k[783]
-2.959899673785051 * k[784]
-10.0 * k[785]
+0.6187616882518077 * k[786]
-8.234679307103242 * k[788]
+6.066791293069653 * k[789]
-10.0 * k[790]
+3.326365302361655 * k[791]
+10.0 * k[792]
+10.0 * k[793]
-1.5673872964828914 * k[794]
-4.351703720931841 * k[795]
-10.0 * k[796]
+10.0 * k[798]
-10.0 * k[799]
-5.3326164920944334 * k[800]
+2.235557973134457 * k[801]
-1.3507353545912117 * k[803]
+7.283145377597455 * k[804]
+0.5043112802900348 * k[805]
+1.6329923361568128 * k[806]
+5.994760895459938 * k[807]
-6.805468115915524 * k[808]
+1.4053434912273852 * k[809]
-2.525537962139012 * k[810]
-1.8282877095153502 * k[811]
-4.667283757355252 * k[812]
-1.3462996323793768 * k[814]
-0.40515462567664706 * k[815]
+3.34095169591821 * k[816]
+1.5398412893651359 * k[817]
+8.889530713239891E-4 * k[818]
-1.1526592914118254 * k[819]
-1.198072233737419 * k[820]
-7.790870294982547 * k[823]
-10.0 * k[824]
+3.342025608261868 * k[826]
-1.9412951008359207 * k[827]
+10.0 * k[829]
-0.5216463396951964 * k[830]
+9.43225687503186 * k[831]
-1.6107294940512638 * k[832]
+8.36177322990835 * k[833]
+10.0 * k[834]
-10.0 * k[835]
-2.6405174865344705 * k[836]
-1.3959042187329775 * k[837]
-7.277069257725032 * k[838]
+5.073003086924341 * k[839]
+1.1727229415416796 * k[840]
+0.942973456295803 * k[841]
-3.133779121199385 * k[843]
+1.3140277722150684 * k[844]
+10.0 * k[845]
-0.955954566217678 * k[846]
-9.106804422265458 * k[848]
+2.028955154580609 * k[849]
-4.377547626556717 * k[850]
+1.7814504831888445 * k[851]
-1.2972251863288629 * k[852]
+0.2248207869090662 * k[853]
+8.888062342355283 * k[854]
-10.0 * k[857]
-10.0 * k[858]
-10.0 * k[859]
-10.0 * k[860]
-8.632818024558375 * k[861]
-10.0 * k[862]
-10.0 * k[864]
+0.2880738453638819 * k[865]
-5.87603203403181 * k[866]
+0.4479751839410733 * k[867]
+1.2694155566209124 * k[868]
+10.0 * k[869]
+10.0 * k[870]
-3.8095153059832665 * k[871]
-10.0 * k[872]
+2.404366988783107 * k[873]
-6.947929481837775 * k[874]
-5.7336183504737654 * k[875]
-8.064699139088056 * k[876]
-6.370296711834416 * k[878]
+8.554987127306488 * k[879]
-10.0 * k[880]
+10.0 * k[881]
+10.0 * k[882]
+5.900299333967648 * k[883]
+8.336884140188795 * k[884]
-10.0 * k[885]
-10.0 * k[887]
-8.48985306723551 * k[888]
+8.971057251304822 * k[889]
-0.23066090920638155 * k[890]
-0.3135572736587972 * k[891]
+4.896181462146441 * k[892]
-3.5495642473040974 * k[893]
+7.617557287949034 * k[894]
+5.330800476772335 * k[895]
+3.436351392873269 * k[897]
-4.4121300797749505 * k[898]
-10.0 * k[899]
+5.9124783710459505 * k[900]
-5.916703784087824 * k[901]
+0.006377511866027582 * k[902]
+2.007945148065883 * k[903]
+3.75584436458297 * k[904]
-10.0 * k[906]
+3.0083558309075675 * k[908]
+9.74387300671484 * k[910]
+5.644536840639456 * k[911]
-5.739722255887184 * k[913]
-1.9830958695697762 * k[914]
-7.446744983161638 * k[915]
+4.365062035468112 * k[916]
-3.9081049770578233 * k[917]
+0.16025175157580326 * k[919]
-3.829403775806957 * k[920]
+10.0 * k[921]
+6.355182357918435 * k[923]
-10.0 * k[924]
-6.485294510102586 * k[925]
-3.8368784645649514 * k[926]
+9.517137368946964 * k[927]
-4.239702455091128 * k[928]
-10.0 * k[929]
-5.272478981064164 * k[930]
-10.0 * k[931]
+10.0 * k[932]
-3.0463042885918337 * k[933]
+7.186459065142704 * k[934]
-10.0 * k[935]
+10.0 * k[936]
+10.0 * k[938]
+10.0 * k[939]
-0.5134034400988202 * k[941]
-10.0 * k[942]
+4.137495714183923 * k[943]
-5.013247999901786 * k[944]
+7.573406194629521 * k[945]
+3.029177803523258 * k[946]
-2.7708038978631127 * k[947]
-4.324548155773002 * k[948]
-10.0 * k[949]
+6.870335289291564 * k[950]
-3.250305364654703 * k[951]
+10.0 * k[952]
+10.0 * k[953]
-5.3013692868811395 * k[955]
-9.54501047624916 * k[956]
+1.9162397794344779 * k[957]
+2.9745811781134264 * k[959]
+1.6036957190664252 * k[960]
+0.2640050539751367 * k[961]
-9.894718175445512 * k[963]
+10.0 * k[964]
+10.0 * k[965]
-10.0 * k[966]
+8.563590508762482 * k[967]
-8.515977370329537 * k[968]
-5.775131509293442 * k[969]
+7.8411209994557804 * k[970]
+9.115673265642172 * k[971]
+10.0 * k[972]
+10.0 * k[973]
-8.612752952627421 * k[974]
-3.7114135394267365 * k[975]
-10.0 * k[977]
+1.331192885421009 * k[978]
-10.0 * k[979]
+10.0 * k[980]
-9.144288177905288 * k[981]
+10.0 * k[983]
+0.5354510768625562 * k[984]
+5.111367202184397 * k[985]
-10.0 * k[987]
+2.3083431951932116 * k[988]
-1.789571819085392 * k[989]
-7.721037192793333 * k[990]
+1.3794050221108956 * k[991]
-0.5675915793801283 * k[992]
-10.0 * k[993]
-10.0 * k[994]
-2.585900432734399 * k[995]
-10.0 * k[996]
+10.0 * k[997]
-2.777992322418278 * k[998]
+10.0 * k[999]
+2.5345744238267405 * k[1000]
+9.692951478785174 * k[1001]
+2.0495809962545626 * k[1002]
-10.0 * k[1003]
-10.0 * k[1004]
+10.0 * k[1005]
+10.0 * k[1006]
-10.0 * k[1007]
+0.1961831989659492 * k[1008]
+10.0 * k[1009]
+5.900700552402671 * k[1010]
-9.7988564675791 * k[1011]
-10.0 * k[1012]
+10.0 * k[1013]
+10.0 * k[1014]
+10.0 * k[1015]
+10.0 * k[1016]
+10.0 * k[1017]
+10.0 * k[1018]
+8.71721005853072 * k[1019]
-8.733698729005786 * k[1020]
+10.0 * k[1021]
-10.0 * k[1022]
-10.0 * k[1023]
+1.7040877160724077 * k[1024]
-0.9975416437040584 * k[1025]
+10.0 * k[1026]
-8.24403013377832 * k[1027]
+10.0 * k[1028]
-10.0 * k[1029]
+2.298554814547241 * k[1030]
+6.770631160375687 * k[1031]
+7.91949765922352 * k[1032]
-0.23787237876777034 * k[1034]
-6.49547916767813 * k[1035]
+3.888972076460804 * k[1036]
+8.515396983919532 * k[1037]
-9.663669465821139 * k[1038]
+3.0996503720951605 * k[1039]
+4.282481350406922 * k[1040]
-1.515023667466193 * k[1041]
-1.8648153123438518 * k[1043]
 +       0.7723



Number of kernel evaluations: 545434 (99.77% cached)

Time taken to build model: 19.63 seconds

Time taken to test model on training data: 0.5 seconds

=== Error on training data ===

Correlation coefficient                  0.9715
Mean absolute error                      0.2908
Root mean squared error                  0.5043
Relative absolute error                 17.0578 %
Root relative squared error             23.8263 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 163.1 seconds


=== Cross-validation ===

Correlation coefficient                  0.8465
Mean absolute error                      0.854 
Root mean squared error                  1.1543
Relative absolute error                 49.9756 %
Root relative squared error             54.4105 %
Total Number of Instances             1044     

