A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[75]
-2.348648292839979 * k[76]
-10.0 * k[77]
+10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
-7.811086254342158 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
+9.596927312022288 * k[93]
+10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
+10.0 * k[97]
-7.9220681946478475 * k[98]
-10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
-8.716521953525948 * k[102]
+10.0 * k[103]
+10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
+10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+8.015644927988713 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-6.51931015524592 * k[121]
-10.0 * k[122]
+4.151754816888499 * k[123]
+10.0 * k[124]
+10.0 * k[125]
+10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
-1.3491329444736624 * k[130]
+10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-0.742935502259341 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+8.735634654804459 * k[139]
+7.9716994195937305 * k[140]
+4.941936438569483 * k[141]
+10.0 * k[142]
-4.983611192943855 * k[143]
+10.0 * k[144]
-10.0 * k[145]
+10.0 * k[146]
-10.0 * k[147]
+10.0 * k[148]
-7.016045451612501 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-5.896795571507624 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+9.54187671720827 * k[157]
-10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
+10.0 * k[163]
-10.0 * k[164]
+1.2373763567373068 * k[165]
-10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
-8.596426265055323 * k[169]
-2.3410266456619278 * k[170]
+10.0 * k[171]
-4.563344521872346 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+0.2407390428122942 * k[176]
-10.0 * k[177]
-10.0 * k[178]
+10.0 * k[179]
+7.436615205743663 * k[180]
-10.0 * k[181]
-10.0 * k[182]
+10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
+10.0 * k[187]
-0.5636728504687 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-4.303014639297215 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-6.798594575967639 * k[197]
+10.0 * k[198]
-6.537453169982189 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+1.7399576238011072 * k[202]
-10.0 * k[203]
+8.887005034772937 * k[204]
+10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
+10.0 * k[209]
-10.0 * k[210]
+10.0 * k[211]
-2.1401972146393287 * k[212]
-10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
+7.586817763163202 * k[219]
+6.331286898905943 * k[220]
+10.0 * k[221]
-10.0 * k[222]
-9.387439638319805 * k[223]
-10.0 * k[224]
+10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+9.858913152323026 * k[230]
+10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
-10.0 * k[234]
+4.0976679139921695 * k[235]
-10.0 * k[236]
+10.0 * k[237]
-7.349513493398963 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-7.528057500553517 * k[242]
+10.0 * k[243]
+10.0 * k[244]
+9.618439673219441 * k[245]
+10.0 * k[246]
+10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+10.0 * k[255]
-8.163795057829363 * k[256]
+10.0 * k[257]
-10.0 * k[258]
+10.0 * k[259]
-9.537178955731987 * k[260]
+10.0 * k[261]
+10.0 * k[262]
-10.0 * k[263]
-2.85172036043919 * k[264]
-10.0 * k[265]
-4.380708398490461 * k[266]
+10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-3.0149771562513115 * k[270]
+9.366569502368282 * k[271]
+10.0 * k[272]
+8.026393422013518 * k[273]
+10.0 * k[274]
+10.0 * k[275]
-4.759413979281613 * k[276]
+10.0 * k[277]
+10.0 * k[278]
+10.0 * k[279]
+2.0002591244480725 * k[280]
+2.0052343841466063 * k[281]
-5.644886395627125 * k[282]
-10.0 * k[283]
-7.043249881992037 * k[284]
-10.0 * k[285]
-10.0 * k[286]
+10.0 * k[287]
+10.0 * k[288]
+10.0 * k[289]
+10.0 * k[290]
-10.0 * k[291]
-2.5137231155489332 * k[292]
+10.0 * k[293]
+10.0 * k[294]
+10.0 * k[295]
-10.0 * k[296]
-4.658229537504863 * k[297]
-1.370688012554341 * k[298]
-5.942535895685414 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+3.633734270593011 * k[302]
+10.0 * k[303]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
+10.0 * k[308]
-3.693853824461844 * k[309]
-10.0 * k[310]
-10.0 * k[311]
+8.185052402868408 * k[312]
+10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
+10.0 * k[316]
+10.0 * k[317]
+10.0 * k[318]
-7.104061013017241 * k[319]
+4.51282755077753 * k[320]
-10.0 * k[321]
+5.001245115310584 * k[322]
-10.0 * k[323]
+10.0 * k[324]
+1.5906694948958395 * k[325]
+10.0 * k[326]
+10.0 * k[327]
-10.0 * k[328]
-10.0 * k[329]
-10.0 * k[330]
+7.718414056696494 * k[331]
+2.3366700216613023 * k[332]
+1.6115067199498863 * k[333]
+10.0 * k[334]
-10.0 * k[335]
-10.0 * k[336]
-10.0 * k[337]
+10.0 * k[338]
+5.436953203346918 * k[339]
-10.0 * k[340]
+0.5208054948229376 * k[341]
-2.7459264162728574 * k[342]
-10.0 * k[343]
-10.0 * k[344]
+4.829717005589016 * k[345]
+10.0 * k[346]
+10.0 * k[347]
-5.289840596783832 * k[348]
+10.0 * k[349]
-10.0 * k[350]
+2.5544831341300815 * k[351]
+3.7539337290627373 * k[352]
+10.0 * k[353]
-10.0 * k[354]
-10.0 * k[355]
+10.0 * k[356]
-10.0 * k[357]
+10.0 * k[358]
+4.51468602380764 * k[359]
+10.0 * k[360]
+6.13624785488752 * k[361]
-10.0 * k[362]
+10.0 * k[363]
-10.0 * k[364]
+10.0 * k[365]
-10.0 * k[366]
-10.0 * k[367]
+10.0 * k[368]
-0.6854244908301893 * k[369]
-10.0 * k[370]
-0.9458096737879289 * k[371]
+8.821046858310652 * k[372]
-10.0 * k[373]
-10.0 * k[374]
-10.0 * k[375]
+10.0 * k[376]
+10.0 * k[377]
-8.974116364376744 * k[378]
+10.0 * k[379]
+10.0 * k[380]
+4.819388428280965 * k[381]
+10.0 * k[382]
-9.178115433829273 * k[383]
-0.11676723303251384 * k[384]
-10.0 * k[385]
+10.0 * k[386]
-10.0 * k[387]
-10.0 * k[388]
+10.0 * k[389]
+10.0 * k[390]
+10.0 * k[391]
+3.710041669792899 * k[392]
-10.0 * k[393]
+7.01564207866741 * k[394]
-10.0 * k[395]
-10.0 * k[396]
-0.5939909888916076 * k[397]
-6.113140695271494 * k[398]
-0.6811347157380045 * k[399]
-10.0 * k[400]
+10.0 * k[401]
+10.0 * k[402]
+10.0 * k[403]
-6.194708784307378 * k[404]
-10.0 * k[405]
+0.40642838912468354 * k[406]
-10.0 * k[407]
+10.0 * k[408]
-5.54361403480278 * k[409]
+10.0 * k[410]
+10.0 * k[411]
-10.0 * k[412]
+10.0 * k[413]
+3.9665174396577463 * k[414]
-4.830033406979077 * k[415]
-10.0 * k[416]
-6.967981732447352 * k[417]
-9.006709494343603 * k[418]
+10.0 * k[419]
-10.0 * k[420]
+10.0 * k[421]
-10.0 * k[422]
-10.0 * k[423]
-10.0 * k[424]
+7.937829743379694 * k[425]
+8.196234412291375 * k[426]
+10.0 * k[427]
-7.140996385592608 * k[428]
+6.72519410356716 * k[429]
-10.0 * k[430]
+10.0 * k[431]
+10.0 * k[432]
-10.0 * k[433]
-10.0 * k[434]
-10.0 * k[435]
+10.0 * k[436]
+10.0 * k[437]
-5.091073605237036 * k[438]
-10.0 * k[439]
+4.504139754146816 * k[440]
-10.0 * k[441]
+0.2525955586796418 * k[442]
-9.19641334406866 * k[443]
-3.333415797491275 * k[444]
+10.0 * k[445]
+10.0 * k[446]
+10.0 * k[447]
-3.764047824264841 * k[448]
-10.0 * k[449]
-4.80505244396875 * k[450]
+10.0 * k[451]
-9.261266712624273 * k[452]
+10.0 * k[453]
-9.504787774010667 * k[454]
+10.0 * k[455]
-10.0 * k[456]
-10.0 * k[457]
+10.0 * k[458]
+9.113565196815935 * k[459]
+4.616765454097536 * k[460]
+0.7706976633703063 * k[461]
+10.0 * k[462]
+10.0 * k[463]
-7.71703824626722 * k[464]
+7.469260509529551 * k[465]
-8.812381343272891 * k[466]
-5.308982488755943 * k[467]
-1.0264417462675275 * k[468]
-5.898107346227394 * k[469]
-10.0 * k[470]
+6.229977925693071 * k[471]
-6.37327232465343 * k[472]
+10.0 * k[473]
+10.0 * k[474]
+10.0 * k[475]
-9.974166064737618 * k[476]
-10.0 * k[477]
-4.4488765444947225 * k[478]
+10.0 * k[479]
+5.025915535476325 * k[480]
-3.256937059940542 * k[481]
-10.0 * k[482]
-8.002911363174734 * k[483]
+3.709875174374373 * k[484]
+10.0 * k[485]
+10.0 * k[486]
-10.0 * k[487]
+10.0 * k[488]
-2.323552889196057 * k[489]
+10.0 * k[490]
-10.0 * k[491]
-10.0 * k[492]
+10.0 * k[493]
+10.0 * k[494]
+10.0 * k[495]
-10.0 * k[496]
-3.70120288845654 * k[497]
+10.0 * k[498]
-10.0 * k[499]
+10.0 * k[500]
+4.6066229266757235 * k[501]
+3.6706231077729154 * k[502]
-10.0 * k[503]
+10.0 * k[504]
-6.167631600250551 * k[505]
+10.0 * k[506]
-2.017093404190996 * k[507]
-9.31401030754181 * k[508]
-10.0 * k[509]
-10.0 * k[510]
-6.804961182922494 * k[511]
+2.9780037633267207 * k[512]
+9.351752350528791 * k[513]
-10.0 * k[514]
-7.883969025305126 * k[515]
+7.334984208571578 * k[516]
-6.822399416591178 * k[517]
+10.0 * k[518]
+10.0 * k[519]
+10.0 * k[520]
-10.0 * k[521]
-10.0 * k[522]
-2.54409231065029 * k[523]
+10.0 * k[524]
+10.0 * k[525]
-10.0 * k[526]
-10.0 * k[527]
+10.0 * k[528]
+5.149221316612398 * k[529]
-10.0 * k[530]
-9.747468248106763 * k[531]
-10.0 * k[532]
-10.0 * k[533]
+10.0 * k[534]
+10.0 * k[535]
-4.075240208983903 * k[536]
+10.0 * k[537]
+10.0 * k[538]
+1.824014987053247 * k[539]
-10.0 * k[540]
+10.0 * k[541]
-4.03757829127962 * k[542]
-10.0 * k[543]
+10.0 * k[544]
-10.0 * k[545]
+7.827361295404831 * k[546]
+2.3785318995273252 * k[547]
-10.0 * k[548]
+10.0 * k[549]
+10.0 * k[550]
-10.0 * k[551]
-10.0 * k[552]
+10.0 * k[553]
+2.8588521899035486 * k[554]
+7.08472733271009 * k[555]
+9.152834922800356 * k[556]
-10.0 * k[557]
-10.0 * k[558]
-10.0 * k[559]
-10.0 * k[560]
-10.0 * k[561]
+10.0 * k[562]
+10.0 * k[563]
+10.0 * k[564]
-8.513276850687976 * k[565]
+2.696835891524335 * k[566]
+3.923945840034717 * k[567]
+10.0 * k[568]
-10.0 * k[569]
-10.0 * k[570]
+10.0 * k[571]
-10.0 * k[572]
-5.412695972852053 * k[573]
-10.0 * k[574]
+10.0 * k[575]
+10.0 * k[576]
-0.8632125852547377 * k[577]
+9.513767101736514 * k[578]
+10.0 * k[579]
+10.0 * k[580]
+6.551864359648561 * k[581]
-10.0 * k[582]
-10.0 * k[583]
-10.0 * k[584]
+10.0 * k[585]
-1.2008989093769071 * k[586]
-10.0 * k[587]
-0.22268245140391435 * k[588]
-10.0 * k[589]
-10.0 * k[590]
-3.6038696840871243 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-10.0 * k[595]
+10.0 * k[596]
-10.0 * k[597]
-10.0 * k[598]
-10.0 * k[599]
-10.0 * k[600]
-5.236512238135708 * k[601]
-10.0 * k[602]
-3.5648123882782903 * k[603]
-10.0 * k[604]
-10.0 * k[605]
+10.0 * k[606]
+7.85249933298629 * k[607]
-10.0 * k[608]
+10.0 * k[609]
+10.0 * k[610]
+6.692334699780196 * k[611]
-10.0 * k[612]
+10.0 * k[613]
-3.644465016478769 * k[614]
-10.0 * k[615]
+2.625947526688297 * k[616]
-10.0 * k[617]
-10.0 * k[618]
-10.0 * k[619]
+10.0 * k[620]
-4.836174482095261 * k[621]
-10.0 * k[622]
+10.0 * k[623]
-5.411219396775488 * k[624]
+10.0 * k[625]
-7.351110087963753 * k[626]
-3.1980436447887297 * k[627]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
-10.0 * k[631]
-10.0 * k[632]
+10.0 * k[633]
-9.731507501415821 * k[634]
-10.0 * k[635]
+10.0 * k[636]
-10.0 * k[637]
+10.0 * k[638]
-1.538054922895844 * k[639]
-10.0 * k[640]
-10.0 * k[641]
+2.9947509896686295 * k[642]
+9.533001069264182 * k[643]
+10.0 * k[644]
+10.0 * k[645]
-4.634909153248339 * k[646]
+10.0 * k[647]
-10.0 * k[648]
-10.0 * k[649]
+10.0 * k[650]
-10.0 * k[651]
-10.0 * k[652]
-1.034598800683141 * k[653]
-10.0 * k[654]
+10.0 * k[655]
+10.0 * k[656]
+0.014826599029230881 * k[657]
+10.0 * k[658]
-10.0 * k[659]
-10.0 * k[660]
-10.0 * k[661]
+10.0 * k[662]
+10.0 * k[663]
+10.0 * k[664]
-1.932777655427052 * k[665]
+10.0 * k[666]
+10.0 * k[667]
-10.0 * k[668]
+10.0 * k[669]
-10.0 * k[670]
+10.0 * k[671]
-7.900955429456178 * k[672]
-1.2245251538840831 * k[673]
-10.0 * k[674]
+6.143838694356405 * k[675]
-10.0 * k[676]
+5.576887038971823 * k[677]
+0.8814383704945437 * k[678]
+5.57482197648759 * k[679]
+10.0 * k[680]
+10.0 * k[681]
+9.216068863376082 * k[682]
-10.0 * k[683]
-10.0 * k[684]
-10.0 * k[685]
-4.230728307047029 * k[686]
+10.0 * k[687]
+0.8523175044621846 * k[688]
-10.0 * k[689]
+10.0 * k[690]
-10.0 * k[691]
+4.36038787144287 * k[692]
+10.0 * k[693]
-10.0 * k[694]
-10.0 * k[695]
+10.0 * k[696]
+10.0 * k[697]
-10.0 * k[698]
-10.0 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-10.0 * k[702]
-10.0 * k[703]
+10.0 * k[704]
+10.0 * k[705]
+10.0 * k[706]
+10.0 * k[707]
+10.0 * k[708]
-0.23539833748015554 * k[709]
-5.5620356497822225 * k[710]
-10.0 * k[711]
+10.0 * k[712]
+10.0 * k[713]
+10.0 * k[714]
+2.54604494976561 * k[715]
-6.573626498399751 * k[716]
-9.601217882246637 * k[717]
+10.0 * k[718]
-10.0 * k[719]
-10.0 * k[720]
-10.0 * k[721]
-10.0 * k[722]
-10.0 * k[723]
+10.0 * k[724]
-4.568378996393281 * k[725]
+10.0 * k[726]
+5.046434257707682 * k[727]
-3.534838755126583 * k[728]
+10.0 * k[729]
+10.0 * k[730]
+10.0 * k[731]
-10.0 * k[732]
-10.0 * k[733]
+3.729187767739402 * k[734]
+10.0 * k[735]
+5.057808688299691 * k[736]
-10.0 * k[737]
-10.0 * k[738]
+10.0 * k[739]
+10.0 * k[740]
-10.0 * k[741]
+10.0 * k[742]
-10.0 * k[743]
-10.0 * k[744]
+3.16658081912045 * k[745]
+10.0 * k[746]
-6.605796125239686 * k[747]
+10.0 * k[748]
-10.0 * k[749]
-10.0 * k[750]
+10.0 * k[751]
+10.0 * k[752]
-6.441845799258124 * k[753]
+0.9733769488367268 * k[754]
+10.0 * k[755]
+9.520333684594638 * k[756]
-10.0 * k[757]
-2.2752050072239918 * k[758]
-10.0 * k[759]
+10.0 * k[760]
+10.0 * k[761]
-10.0 * k[762]
-10.0 * k[763]
-10.0 * k[764]
+10.0 * k[765]
+10.0 * k[766]
-10.0 * k[767]
+10.0 * k[768]
-10.0 * k[769]
+3.357409295114597 * k[770]
+10.0 * k[771]
-10.0 * k[772]
+10.0 * k[773]
-1.9184853159584305 * k[774]
+10.0 * k[775]
-10.0 * k[776]
+10.0 * k[777]
+5.687279025680535 * k[778]
-10.0 * k[779]
-10.0 * k[780]
-4.450139165670335 * k[781]
+8.286218098339301 * k[782]
+10.0 * k[783]
-4.0031618085368015 * k[784]
-10.0 * k[785]
-10.0 * k[786]
+10.0 * k[787]
-10.0 * k[788]
+10.0 * k[789]
-10.0 * k[790]
+10.0 * k[791]
+10.0 * k[792]
+10.0 * k[793]
-2.595723089312719 * k[794]
+10.0 * k[795]
-10.0 * k[796]
+9.632002957796775 * k[797]
+10.0 * k[798]
-8.104963391926146 * k[799]
-9.404456382727421 * k[800]
-3.3927336694765295 * k[801]
-10.0 * k[802]
-10.0 * k[803]
+10.0 * k[804]
+10.0 * k[805]
-10.0 * k[806]
+10.0 * k[807]
+8.298428234435903 * k[808]
-5.547411402000424 * k[809]
-8.521876738341138 * k[810]
-10.0 * k[811]
-9.19454455982134 * k[812]
+10.0 * k[813]
+10.0 * k[814]
-10.0 * k[815]
+5.924967763118151 * k[816]
+10.0 * k[817]
+10.0 * k[818]
-7.756035814546922 * k[819]
-10.0 * k[820]
-4.443200717926013 * k[821]
+10.0 * k[822]
-1.7217164076496694 * k[823]
-10.0 * k[824]
-1.4809079952753592 * k[825]
+10.0 * k[826]
-10.0 * k[827]
-10.0 * k[828]
+10.0 * k[829]
+4.044880258614641 * k[830]
+10.0 * k[831]
-10.0 * k[832]
+7.344387468399305 * k[833]
+10.0 * k[834]
-10.0 * k[835]
+0.45212751164037385 * k[836]
-7.874745924728336 * k[837]
-10.0 * k[838]
+10.0 * k[839]
+9.984692673907844 * k[840]
+10.0 * k[841]
-6.652194829452642 * k[842]
-10.0 * k[843]
-3.5865982903190754 * k[844]
+10.0 * k[845]
-10.0 * k[846]
-10.0 * k[847]
-10.0 * k[848]
+10.0 * k[849]
-10.0 * k[850]
+0.5386820305956418 * k[851]
+10.0 * k[852]
+10.0 * k[853]
-7.359679345854177 * k[854]
-10.0 * k[855]
+10.0 * k[856]
-10.0 * k[857]
-10.0 * k[858]
-10.0 * k[859]
-4.832545492057794 * k[860]
+10.0 * k[861]
-10.0 * k[862]
-10.0 * k[863]
-10.0 * k[864]
+10.0 * k[865]
+0.667614791560133 * k[866]
-10.0 * k[867]
-9.33895413440123 * k[868]
+10.0 * k[869]
+10.0 * k[870]
+0.9632650784669686 * k[871]
-10.0 * k[872]
+10.0 * k[873]
-10.0 * k[874]
-10.0 * k[875]
+4.873437607761915 * k[876]
+10.0 * k[877]
-7.5536548298078126 * k[878]
-10.0 * k[879]
-10.0 * k[880]
+10.0 * k[881]
+10.0 * k[882]
+10.0 * k[883]
+10.0 * k[884]
-10.0 * k[885]
+5.853818564808211 * k[886]
-10.0 * k[887]
+0.627534027271758 * k[888]
+10.0 * k[889]
-10.0 * k[890]
-10.0 * k[891]
+10.0 * k[892]
-10.0 * k[893]
+10.0 * k[894]
+10.0 * k[895]
-5.4503170746873755 * k[896]
-10.0 * k[897]
+10.0 * k[898]
-10.0 * k[899]
+10.0 * k[900]
-10.0 * k[901]
-10.0 * k[902]
+10.0 * k[903]
+10.0 * k[904]
+2.920345911208001 * k[905]
-10.0 * k[906]
+1.3758621151489183 * k[907]
+10.0 * k[908]
-10.0 * k[909]
+10.0 * k[910]
+10.0 * k[911]
-10.0 * k[912]
-10.0 * k[913]
+2.651418277035221 * k[914]
-10.0 * k[915]
+10.0 * k[916]
+10.0 * k[917]
+10.0 * k[918]
+10.0 * k[919]
-10.0 * k[920]
+10.0 * k[921]
-6.129722601097064 * k[922]
-10.0 * k[923]
-10.0 * k[924]
-10.0 * k[925]
-10.0 * k[926]
+10.0 * k[927]
-1.6074462268510317 * k[928]
-10.0 * k[929]
-10.0 * k[930]
-10.0 * k[931]
+10.0 * k[932]
+10.0 * k[933]
-6.239299048500387 * k[934]
-10.0 * k[935]
+10.0 * k[936]
+2.7808781429441436 * k[937]
+10.0 * k[938]
+10.0 * k[939]
+8.846293290004567 * k[940]
-7.695735261829318 * k[941]
-10.0 * k[942]
+10.0 * k[943]
-6.701783427628428 * k[944]
+10.0 * k[945]
+7.7702921308259665 * k[946]
-8.459416547424588 * k[947]
-10.0 * k[948]
-10.0 * k[949]
+8.378712290190126 * k[950]
-10.0 * k[951]
+10.0 * k[952]
+10.0 * k[953]
-6.021473601401119 * k[954]
-10.0 * k[955]
-10.0 * k[956]
+10.0 * k[957]
+10.0 * k[958]
+10.0 * k[959]
-5.804404241709556 * k[960]
-3.074398807521609 * k[961]
+3.6402675996393565 * k[962]
-10.0 * k[963]
+10.0 * k[964]
+10.0 * k[965]
-10.0 * k[966]
+9.969801782442989 * k[967]
-10.0 * k[968]
-10.0 * k[969]
+3.726675262330844 * k[970]
+5.3990526312288685 * k[971]
+10.0 * k[972]
+10.0 * k[973]
-4.436362579618495 * k[974]
+4.094525478328044 * k[975]
-3.8716292228703244 * k[976]
-10.0 * k[977]
+4.342459142116301 * k[978]
-10.0 * k[979]
+10.0 * k[980]
-10.0 * k[981]
+6.5733816416137 * k[982]
+10.0 * k[983]
+8.732648189630009 * k[984]
+10.0 * k[985]
-10.0 * k[986]
-10.0 * k[987]
-5.819734336915832 * k[988]
-10.0 * k[989]
-10.0 * k[990]
+10.0 * k[991]
-10.0 * k[992]
-5.476210748755441 * k[993]
-10.0 * k[994]
-10.0 * k[995]
-10.0 * k[996]
+10.0 * k[997]
-1.5176520072103352 * k[998]
+10.0 * k[999]
+10.0 * k[1000]
+10.0 * k[1001]
+3.029723515361049 * k[1002]
-10.0 * k[1003]
-10.0 * k[1004]
+0.5874300705081078 * k[1005]
+10.0 * k[1006]
-10.0 * k[1007]
+10.0 * k[1008]
+10.0 * k[1009]
+5.966061319553558 * k[1010]
-10.0 * k[1011]
-10.0 * k[1012]
+10.0 * k[1013]
+10.0 * k[1014]
+10.0 * k[1015]
+10.0 * k[1016]
+10.0 * k[1017]
+10.0 * k[1018]
+5.596326283263458 * k[1019]
-10.0 * k[1020]
+10.0 * k[1021]
-10.0 * k[1022]
-10.0 * k[1023]
+10.0 * k[1024]
-10.0 * k[1025]
+4.091827588035892 * k[1026]
-10.0 * k[1027]
+10.0 * k[1028]
-10.0 * k[1029]
+2.8617860100133785 * k[1030]
+10.0 * k[1031]
+10.0 * k[1032]
-2.6802466072257007 * k[1033]
-2.795394726986774 * k[1034]
-10.0 * k[1035]
+9.342942199292334 * k[1036]
+10.0 * k[1037]
-10.0 * k[1038]
+8.93677622762779 * k[1039]
+10.0 * k[1040]
-7.398428604712785 * k[1041]
-4.548195521747234 * k[1042]
+1.3623104161903166 * k[1043]
 +       0.9265



Number of kernel evaluations: 545490 (99.915% cached)

Time taken to build model: 28.92 seconds

Time taken to test model on training data: 0.52 seconds

=== Error on training data ===

Correlation coefficient                  0.9165
Mean absolute error                      0.5334
Root mean squared error                  0.8473
Relative absolute error                 31.2902 %
Root relative squared error             40.0286 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 217.05 seconds


=== Cross-validation ===

Correlation coefficient                  0.8435
Mean absolute error                      0.8775
Root mean squared error                  1.151 
Relative absolute error                 51.3531 %
Root relative squared error             54.2548 %
Total Number of Instances             1044     

