
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.9834394423784552 * k[360]
+1.0 * k[361]
-0.4057698068677833 * k[362]
+1.0 * k[363]
-0.9587923617962131 * k[364]
+1.0 * k[365]
-0.4214963833818586 * k[366]
-1.0 * k[367]
+1.0 * k[368]
+0.2580650756144793 * k[369]
-1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[375]
+1.0 * k[376]
-1.0 * k[377]
-0.5451081472536117 * k[378]
+1.0 * k[379]
+1.0 * k[380]
+1.0 * k[381]
+0.0300255785679715 * k[382]
+0.873881901137662 * k[383]
+0.5048595635049086 * k[384]
-1.0 * k[385]
+1.0 * k[386]
-0.24638322270400187 * k[387]
-1.0 * k[388]
+1.0 * k[389]
+1.0 * k[390]
+0.37218635848967685 * k[391]
+0.5490910678947203 * k[392]
-1.0 * k[393]
-0.4482182111896307 * k[394]
-1.0 * k[395]
-0.4023136575916862 * k[396]
-1.0 * k[397]
-0.03644180424251577 * k[398]
+0.31186666404979274 * k[399]
-1.0 * k[400]
+1.0 * k[401]
+1.0 * k[402]
+0.11368975086472814 * k[403]
-1.0 * k[405]
-0.28091138416732736 * k[406]
-1.0 * k[407]
+1.0 * k[408]
+0.03838007896055695 * k[409]
+1.0 * k[410]
+0.8020950858696029 * k[411]
-0.07815027289668773 * k[412]
+1.0 * k[413]
-0.9646139362176467 * k[414]
+0.06114703650022613 * k[415]
-0.9208121988934572 * k[416]
+1.0 * k[417]
-0.6681288902724816 * k[418]
-1.0 * k[419]
-1.0 * k[420]
+1.0 * k[421]
-1.0 * k[422]
-1.0 * k[423]
-1.0 * k[424]
+0.8110272430958094 * k[425]
-0.9374542076870893 * k[426]
+1.0 * k[427]
-0.15318110465353632 * k[428]
+1.0 * k[429]
+0.5806386973031653 * k[430]
+1.0 * k[431]
-1.0 * k[432]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[435]
-1.0 * k[436]
+0.3478599359279334 * k[437]
-1.0 * k[438]
-0.5586933992207611 * k[439]
+1.0 * k[440]
-1.0 * k[441]
-1.0 * k[442]
-1.0 * k[443]
-1.0 * k[444]
+1.0 * k[445]
+1.0 * k[446]
+1.0 * k[447]
-1.0 * k[449]
-1.0 * k[450]
+1.0 * k[451]
+1.0 * k[452]
+1.0 * k[453]
-1.0 * k[454]
+1.0 * k[455]
-0.8452618060857088 * k[456]
-0.3509457026768691 * k[457]
+1.0 * k[458]
+0.2661694438882942 * k[459]
-1.0 * k[460]
+1.0 * k[461]
+1.0 * k[462]
+1.0 * k[463]
+0.5740557746971551 * k[464]
-1.0 * k[465]
-0.48555197775821546 * k[466]
-0.6737311674261113 * k[467]
+1.0 * k[468]
+0.2534817203227784 * k[469]
-1.0 * k[470]
-0.1236182595284398 * k[471]
+1.0 * k[472]
+0.14557067021970646 * k[473]
+1.0 * k[474]
+1.0 * k[475]
-0.07717573781577378 * k[476]
-1.0 * k[477]
-0.029343534922396854 * k[478]
+1.0 * k[479]
-0.6134206290700641 * k[480]
-0.9945713338597836 * k[481]
-0.10529853372025766 * k[482]
-0.19167376054903468 * k[483]
+1.0 * k[484]
+1.0 * k[485]
+1.0 * k[486]
-1.0 * k[487]
+1.0 * k[488]
+1.0 * k[489]
+0.17048578696127814 * k[490]
-1.0 * k[491]
-1.0 * k[492]
+0.49084850084774956 * k[493]
+1.0 * k[494]
+1.0 * k[495]
-1.0 * k[496]
+0.9422872486333385 * k[497]
+1.0 * k[498]
-1.0 * k[499]
+1.0 * k[500]
+1.0 * k[501]
+1.0 * k[502]
-0.46823018144798534 * k[503]
+1.0 * k[504]
-0.28880502895864785 * k[505]
+0.7065682507869404 * k[506]
+1.0 * k[507]
-1.0 * k[508]
-1.0 * k[509]
-1.0 * k[510]
-1.0 * k[511]
+0.20600535322906743 * k[512]
-0.5097361777654891 * k[513]
-1.0 * k[514]
+0.34716692239238 * k[515]
+0.042729754779543036 * k[516]
-0.3806000121947781 * k[517]
+1.0 * k[518]
+1.0 * k[519]
+1.0 * k[520]
-1.0 * k[521]
-0.27726544600096886 * k[522]
-0.370520218450564 * k[523]
-0.4237086870990116 * k[524]
+1.0 * k[525]
+0.19976478686758695 * k[526]
-0.9873206600752621 * k[527]
+1.0 * k[528]
+0.0539610477161418 * k[529]
-1.0 * k[530]
-1.0 * k[531]
-1.0 * k[532]
-1.0 * k[533]
+1.0 * k[534]
+1.0 * k[535]
-0.9036235105671379 * k[536]
+1.0 * k[537]
+0.5103934097612169 * k[538]
+1.0 * k[539]
-0.22576376282563979 * k[540]
+0.9691120084964769 * k[541]
-0.3397032191584453 * k[542]
-1.0 * k[543]
+0.838132315925112 * k[544]
-1.0 * k[545]
+1.0 * k[546]
-0.9291127466864594 * k[547]
-1.0 * k[548]
+1.0 * k[549]
+1.0 * k[550]
-1.0 * k[551]
-1.0 * k[552]
+1.0 * k[553]
-0.6128858424128938 * k[554]
+1.0 * k[555]
-0.2288619679922074 * k[556]
-1.0 * k[557]
+0.6829267795275412 * k[558]
-1.0 * k[559]
-1.0 * k[560]
-1.0 * k[561]
+1.0 * k[562]
+1.0 * k[563]
+1.0 * k[564]
+0.48218587737011975 * k[565]
-0.02131854926479696 * k[566]
-0.7701807641612126 * k[567]
+1.0 * k[568]
-1.0 * k[569]
-1.0 * k[570]
+1.0 * k[571]
-1.0 * k[572]
+0.8730571885969466 * k[573]
-1.0 * k[574]
+1.0 * k[575]
+1.0 * k[576]
-1.0 * k[577]
-0.03267345517985762 * k[578]
+1.0 * k[579]
+1.0 * k[580]
+1.0 * k[581]
-1.0 * k[582]
-0.42652597981675866 * k[583]
-1.0 * k[584]
+0.6100035616562746 * k[585]
+0.7624156400225038 * k[586]
-1.0 * k[587]
-0.5593730838476735 * k[588]
-1.0 * k[589]
-1.0 * k[590]
-1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
-1.0 * k[595]
+1.0 * k[596]
-1.0 * k[597]
-1.0 * k[598]
-1.0 * k[599]
-1.0 * k[600]
-1.0 * k[601]
-1.0 * k[602]
+0.41596302477884084 * k[603]
-0.8470624455428082 * k[604]
-0.08225338564301701 * k[605]
+1.0 * k[606]
-0.27477988622267785 * k[607]
-1.0 * k[608]
+1.0 * k[609]
+1.0 * k[610]
+0.5630807229793531 * k[611]
-0.525281558733823 * k[612]
+1.0 * k[613]
+0.36651702040702067 * k[614]
-0.8307961485629545 * k[615]
-0.8154267168011359 * k[616]
-1.0 * k[617]
-0.7176265004840406 * k[618]
-1.0 * k[619]
+1.0 * k[620]
-0.1125633043512362 * k[621]
-1.0 * k[622]
+1.0 * k[623]
+0.8546631059540271 * k[624]
+1.0 * k[625]
-0.6961523600037263 * k[626]
-0.3153156846117665 * k[627]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
-1.0 * k[631]
-1.0 * k[632]
+1.0 * k[633]
-1.0 * k[634]
+0.5794789152768691 * k[635]
+0.020775639994700272 * k[636]
-1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
-1.0 * k[640]
-1.0 * k[641]
-0.23203714710230655 * k[643]
+1.0 * k[644]
+1.0 * k[645]
+1.0 * k[646]
+0.6106135018554635 * k[647]
-1.0 * k[648]
-1.0 * k[649]
+1.0 * k[650]
-1.0 * k[651]
-1.0 * k[652]
+1.0 * k[653]
-1.0 * k[654]
+0.8649979746211915 * k[655]
+1.0 * k[656]
-0.4844087986992235 * k[657]
+1.0 * k[658]
-1.0 * k[659]
-1.0 * k[660]
-1.0 * k[661]
+1.0 * k[662]
+1.0 * k[663]
+1.0 * k[664]
+0.5835698022030642 * k[665]
+1.0 * k[666]
+1.0 * k[667]
-0.5295711848628717 * k[668]
+0.8476166299038167 * k[669]
-1.0 * k[670]
+1.0 * k[671]
-0.5294679287860916 * k[672]
-1.0 * k[673]
-1.0 * k[674]
+1.0 * k[675]
-1.0 * k[676]
+1.0 * k[677]
-0.6723060809085682 * k[678]
+1.0 * k[679]
+1.0 * k[680]
+1.0 * k[681]
+0.4683726179234708 * k[682]
-1.0 * k[684]
-1.0 * k[685]
-0.6064916176590474 * k[686]
+1.0 * k[687]
-0.02312432591300238 * k[688]
-1.0 * k[689]
+0.2932007750882004 * k[690]
-1.0 * k[691]
+1.0 * k[692]
+1.0 * k[693]
+0.9918480621654793 * k[694]
-0.11523124572449843 * k[695]
+1.0 * k[696]
+1.0 * k[697]
-1.0 * k[698]
-1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
-1.0 * k[703]
+1.0 * k[704]
+1.0 * k[705]
+1.0 * k[706]
+1.0 * k[707]
+0.7822942472981269 * k[708]
+0.28297164308010686 * k[709]
-0.9404338387903216 * k[710]
-1.0 * k[711]
+0.4663102750354847 * k[712]
+1.0 * k[713]
+1.0 * k[714]
+0.1809284042341482 * k[715]
-0.2957750291312831 * k[716]
-1.0 * k[717]
+1.0 * k[718]
-1.0 * k[719]
-1.0 * k[720]
-1.0 * k[721]
-1.0 * k[722]
-0.9724364618131776 * k[723]
+1.0 * k[724]
+0.668898388325998 * k[725]
+1.0 * k[726]
-1.0 * k[727]
-0.8102970679712923 * k[728]
+1.0 * k[729]
+1.0 * k[730]
+1.0 * k[731]
-1.0 * k[732]
-1.0 * k[733]
-0.3882884929863463 * k[734]
+0.7604817437835374 * k[735]
-1.0 * k[736]
-1.0 * k[737]
-1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
-1.0 * k[741]
+0.14632148682723387 * k[742]
-0.9398397450450294 * k[743]
-0.44329856748513646 * k[744]
-1.0 * k[745]
+1.0 * k[746]
+1.0 * k[747]
+1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
+1.0 * k[751]
+1.0 * k[752]
-0.6094129839313701 * k[753]
+1.0 * k[754]
+0.7524297625761088 * k[755]
+0.7880312363856135 * k[756]
-1.0 * k[757]
-0.567543163621825 * k[758]
+1.0 * k[759]
+1.0 * k[760]
+0.8236755403631815 * k[761]
-1.0 * k[763]
-0.12495640166255258 * k[764]
-1.0 * k[765]
+0.32380684797141013 * k[766]
-0.8662113947027235 * k[767]
+1.0 * k[768]
-1.0 * k[769]
-0.7451147593109465 * k[770]
+1.0 * k[771]
-1.0 * k[772]
+1.0 * k[773]
+1.0 * k[775]
-1.0 * k[776]
+1.0 * k[777]
+1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
+0.833530056920378 * k[781]
-1.0 * k[782]
+1.0 * k[783]
+0.060215783135078735 * k[784]
-1.0 * k[785]
-0.3656186359713251 * k[786]
+1.0 * k[787]
-1.0 * k[788]
+1.0 * k[789]
-1.0 * k[790]
+1.0 * k[791]
+1.0 * k[792]
+1.0 * k[793]
-0.49860256134062353 * k[794]
+1.0 * k[795]
-1.0 * k[796]
+1.0 * k[797]
+1.0 * k[798]
-1.0 * k[799]
-1.0 * k[800]
+0.040992796328202644 * k[801]
-1.0 * k[802]
-1.0 * k[803]
+1.0 * k[804]
+0.7463889991700712 * k[805]
-0.026118046111685635 * k[806]
+1.0 * k[807]
-0.6814889426363988 * k[808]
-0.017767832056044007 * k[809]
-1.0 * k[810]
-1.0 * k[811]
-0.5066104115035337 * k[812]
+1.0 * k[813]
-0.16464542421152017 * k[814]
-0.020528480350642836 * k[815]
+0.8380062080662176 * k[816]
+0.9013782490823403 * k[817]
+0.6796108490523323 * k[818]
-1.0 * k[819]
-0.28721466156348596 * k[820]
-0.31850950946600737 * k[821]
+1.0 * k[822]
-0.27192710762578093 * k[823]
-1.0 * k[824]
-0.7997187799504663 * k[825]
+1.0 * k[826]
-1.0 * k[827]
-0.18309860166042172 * k[828]
+1.0 * k[829]
+0.7540197045177589 * k[830]
+1.0 * k[831]
-1.0 * k[832]
+0.968787367242468 * k[833]
+1.0 * k[834]
-1.0 * k[835]
-0.14505366389677674 * k[836]
-0.1839386540637283 * k[837]
-1.0 * k[838]
+0.8464443421184363 * k[839]
+1.0 * k[840]
+1.0 * k[841]
-0.5533757487052804 * k[842]
-1.0 * k[843]
+0.10871148896787121 * k[844]
+1.0 * k[845]
-1.0 * k[846]
-1.0 * k[847]
-1.0 * k[848]
+0.3823939210970744 * k[849]
-1.0 * k[850]
+0.4212974414295575 * k[851]
+1.0 * k[852]
+1.0 * k[853]
-1.0 * k[855]
+1.0 * k[856]
-1.0 * k[857]
-1.0 * k[858]
-1.0 * k[859]
-1.0 * k[860]
+1.0 * k[861]
-1.0 * k[862]
-0.9864909670568082 * k[863]
-1.0 * k[864]
+1.0 * k[865]
+1.0 * k[866]
-0.5425455318382297 * k[867]
+0.07527563176029589 * k[868]
+1.0 * k[869]
+1.0 * k[870]
-0.33538063335919294 * k[871]
-1.0 * k[872]
+1.0 * k[873]
-1.0 * k[874]
-1.0 * k[875]
-0.43063985496180196 * k[876]
+1.0 * k[877]
-1.0 * k[878]
+0.7749549841748136 * k[879]
-1.0 * k[880]
+1.0 * k[881]
+1.0 * k[882]
+1.0 * k[883]
+1.0 * k[884]
-1.0 * k[885]
-0.3415825095948157 * k[886]
-1.0 * k[887]
-1.0 * k[888]
+1.0 * k[889]
-0.37555029117382116 * k[890]
-1.0 * k[891]
+1.0 * k[892]
-1.0 * k[893]
+1.0 * k[894]
+1.0 * k[895]
-1.0 * k[896]
+0.20089553758879425 * k[897]
-0.19689811594086806 * k[898]
-1.0 * k[899]
+1.0 * k[900]
-0.9379656971853372 * k[901]
+1.0 * k[902]
+1.0 * k[903]
+0.7959378282248348 * k[904]
-0.37372517556718726 * k[905]
-1.0 * k[906]
-0.08960669294548472 * k[907]
+0.03595621192289648 * k[908]
-0.8728406809094824 * k[909]
+1.0 * k[910]
+1.0 * k[911]
-1.0 * k[912]
-1.0 * k[913]
+0.742044801314024 * k[914]
-1.0 * k[915]
+0.09017776674838475 * k[916]
-0.014365088978053215 * k[917]
+0.06735564988755521 * k[918]
+0.5272557713811001 * k[919]
-1.0 * k[920]
+1.0 * k[921]
+0.37256343899904865 * k[922]
-0.08284089797883656 * k[923]
-1.0 * k[924]
-1.0 * k[925]
-1.0 * k[926]
+1.0 * k[927]
-0.7113849770632511 * k[928]
-1.0 * k[929]
-1.0 * k[930]
-1.0 * k[931]
+1.0 * k[932]
-0.9973893519318763 * k[933]
-0.5202063216685471 * k[934]
-1.0 * k[935]
+1.0 * k[936]
-1.0 * k[937]
+1.0 * k[938]
+1.0 * k[939]
+0.1478595435765094 * k[940]
-0.35478007467543166 * k[941]
-1.0 * k[942]
+1.0 * k[943]
-0.2617911180860059 * k[944]
+1.0 * k[945]
+0.015528275384195466 * k[946]
-0.33508790590297804 * k[948]
-1.0 * k[949]
+1.0 * k[950]
-1.0 * k[951]
+1.0 * k[952]
+0.6108652030283283 * k[953]
+0.630420731419788 * k[954]
-1.0 * k[955]
-1.0 * k[956]
+1.0 * k[957]
+0.768806139852939 * k[958]
+1.0 * k[959]
+0.8667382759971194 * k[960]
-0.49501050674255226 * k[961]
+1.0 * k[962]
-1.0 * k[963]
+1.0 * k[964]
+0.9501499033781116 * k[965]
-1.0 * k[966]
+1.0 * k[967]
-0.8835248194508111 * k[968]
-1.0 * k[969]
+1.0 * k[970]
+0.7390239857804193 * k[971]
+1.0 * k[972]
+1.0 * k[973]
-1.0 * k[974]
+0.013347821877975626 * k[975]
-0.3411870457652831 * k[976]
-1.0 * k[977]
+0.6672616682491048 * k[978]
-1.0 * k[979]
+1.0 * k[980]
-1.0 * k[981]
+0.7989954609966308 * k[982]
+1.0 * k[983]
-1.0 * k[984]
+1.0 * k[985]
-1.0 * k[986]
-1.0 * k[987]
+1.0 * k[988]
-1.0 * k[989]
-0.26265566541143437 * k[990]
+1.0 * k[991]
-1.0 * k[992]
-1.0 * k[993]
-1.0 * k[994]
-0.2846911098236061 * k[995]
-1.0 * k[996]
+1.0 * k[997]
-1.0 * k[998]
+1.0 * k[999]
+1.0 * k[1000]
+1.0 * k[1001]
-0.27686992886872963 * k[1002]
-1.0 * k[1003]
-1.0 * k[1004]
+1.0 * k[1005]
+1.0 * k[1006]
-1.0 * k[1007]
+0.7716735350386165 * k[1008]
-0.42415959965652456 * k[1009]
-1.0 * k[1010]
-1.0 * k[1011]
-1.0 * k[1012]
+1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1015]
+1.0 * k[1016]
+1.0 * k[1017]
+1.0 * k[1018]
+1.0 * k[1019]
-1.0 * k[1020]
+1.0 * k[1021]
-1.0 * k[1022]
-1.0 * k[1023]
+0.9226996892527263 * k[1024]
-0.43635524378527474 * k[1025]
-1.0 * k[1026]
-1.0 * k[1027]
+1.0 * k[1028]
-1.0 * k[1029]
+1.0 * k[1030]
+1.0 * k[1031]
+1.0 * k[1032]
-0.5502136410651817 * k[1033]
-0.21494856239587495 * k[1034]
-1.0 * k[1035]
+1.0 * k[1036]
+1.0 * k[1037]
-1.0 * k[1038]
-0.07000568673141885 * k[1039]
+1.0 * k[1040]
-0.5826915222040963 * k[1041]
-1.0 * k[1042]
+0.6886168321399644 * k[1043]
 +       0.7562



Number of kernel evaluations: 545490 (96.745% cached)

Time taken to build model: 2.65 seconds

Time taken to test model on training data: 0.52 seconds

=== Error on training data ===

Correlation coefficient                  0.9343
Mean absolute error                      0.4575
Root mean squared error                  0.7662
Relative absolute error                 26.8359 %
Root relative squared error             36.1993 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 12.86 seconds


=== Cross-validation ===

Correlation coefficient                  0.8728
Mean absolute error                      0.7638
Root mean squared error                  1.036 
Relative absolute error                 44.6986 %
Root relative squared error             48.8336 %
Total Number of Instances             1044     

