
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.3155031869644893 * k[236]
-8.656919535560814 * k[237]
-0.26043221369197317 * k[238]
+0.43523071335776037 * k[239]
-10.0 * k[240]
+5.735331412158454 * k[241]
+3.9719463235908923 * k[242]
-3.3033312044557395 * k[243]
+3.246446832384324 * k[244]
+0.4539487811837829 * k[245]
+7.657782805766876 * k[246]
-1.9376594458132912 * k[247]
-4.579694570889717 * k[248]
+0.8137979445335111 * k[249]
+7.899858090447039 * k[250]
-3.6397536790795915 * k[251]
-0.008220042155146455 * k[252]
+0.14038257189713607 * k[253]
+1.2973087724392223 * k[254]
-0.8757877275957859 * k[255]
+1.784227028362709 * k[256]
+0.6801135294262963 * k[257]
+5.893154613741241 * k[258]
-0.6199875166457063 * k[259]
+4.622419187638108 * k[260]
-2.8821945271553524 * k[261]
-5.4429190672580186 * k[262]
-1.3473598189683127 * k[263]
+2.513438278911669 * k[264]
+1.4993632140362578 * k[265]
+10.0 * k[266]
-0.9657491888570628 * k[267]
-0.4607356021094472 * k[268]
-3.4761805307007174 * k[269]
-0.8972424063869103 * k[270]
-3.0344227384940807 * k[271]
-7.81270207702748 * k[272]
-2.9585461914286793 * k[273]
+10.0 * k[274]
-10.0 * k[275]
+4.635570406212229 * k[276]
+3.2924956125312503 * k[277]
-8.080131230054027 * k[278]
-10.0 * k[279]
+10.0 * k[280]
-10.0 * k[281]
+3.6836681728156786 * k[282]
+10.0 * k[283]
+10.0 * k[284]
-7.0790043048146085 * k[285]
+10.0 * k[286]
+10.0 * k[287]
-0.7263612249282557 * k[288]
-10.0 * k[289]
-10.0 * k[290]
+7.869968363369791 * k[291]
+10.0 * k[292]
+9.619536038745165 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[301]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-3.5119280312114087 * k[314]
-0.09638049535044627 * k[315]
-1.548888756205496 * k[316]
+2.99619590398402 * k[317]
+7.2735107680675855 * k[318]
-10.0 * k[319]
+10.0 * k[320]
-4.265385329714328 * k[321]
+6.236891236775609 * k[322]
+3.5532741842458115 * k[323]
-9.093779096756046 * k[324]
-8.1839067669841 * k[325]
+8.010975782528003 * k[326]
-4.925717075713324 * k[327]
-4.262667330345871 * k[328]
+2.1530265449590074 * k[329]
-1.5959899041880514 * k[330]
-7.519259681843986 * k[331]
+7.663452532308704 * k[332]
+10.0 * k[333]
+9.504153654515068 * k[334]
-10.0 * k[335]
-10.0 * k[336]
+10.0 * k[337]
-10.0 * k[338]
-10.0 * k[339]
+9.373615702709687 * k[340]
+10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
+10.0 * k[344]
-10.0 * k[345]
-7.96575982422843 * k[346]
+0.2492463095709979 * k[347]
+10.0 * k[348]
+3.5160176562467886 * k[349]
-10.0 * k[350]
-2.731217017219923 * k[351]
-10.0 * k[352]
-10.0 * k[353]
+10.0 * k[354]
+0.5526339595342603 * k[355]
+10.0 * k[356]
+0.8078518032208798 * k[357]
+10.0 * k[358]
-2.1510358495161603 * k[359]
+3.5758000343512912 * k[360]
-10.0 * k[361]
+2.3673944392912096 * k[362]
+3.1394426812371434 * k[363]
+1.6536609744237074 * k[364]
-0.6318491244996857 * k[365]
-7.033659068758598 * k[366]
-0.16861255933504785 * k[367]
-4.669033874155826 * k[368]
+4.600554840593189 * k[369]
-0.6314056745712188 * k[370]
-3.284286815516525 * k[371]
+1.657678543489773 * k[372]
+4.264850548454686 * k[373]
+4.044986501513884 * k[374]
-2.4462796450011464 * k[375]
+4.023588326811586 * k[376]
-3.2900309385180435 * k[377]
+6.479208165400385 * k[378]
-1.2869419920801624 * k[379]
+2.0217982658260136 * k[380]
-0.8513666258865891 * k[381]
-4.313983966537109 * k[382]
+1.770235068052917 * k[383]
+0.840346179859976 * k[384]
-3.7118298127361493 * k[385]
-2.2631777384869074 * k[386]
+2.60334632607232 * k[387]
-1.8357182412464716 * k[388]
-2.3357257570385985 * k[389]
+0.8613946195214703 * k[390]
-2.89147216889773 * k[391]
+3.8332455919448276 * k[392]
-3.051507481693715 * k[393]
-0.31425211964102784 * k[394]
-0.7599924608616307 * k[395]
-3.6308299244743916 * k[396]
+3.0138079661480717 * k[397]
+10.0 * k[398]
-4.5577117219762835 * k[399]
+4.926027451707707 * k[400]
-6.550542173817242 * k[401]
-5.369192244989133 * k[402]
+2.5937628404078046 * k[403]
-3.960796192263468 * k[404]
+8.560860534377834 * k[405]
-3.1053378935940845 * k[406]
-0.008489910879993215 * k[407]
-4.19520475983202 * k[408]
+10.0 * k[409]
+2.3805276319925506 * k[410]
-4.2775221968661485 * k[411]
-10.0 * k[412]
-10.0 * k[413]
-10.0 * k[414]
+10.0 * k[415]
-10.0 * k[416]
-10.0 * k[417]
-10.0 * k[418]
-8.634909546513837 * k[419]
-10.0 * k[420]
-10.0 * k[421]
-10.0 * k[422]
-10.0 * k[423]
-10.0 * k[424]
-10.0 * k[425]
-10.0 * k[426]
+7.950819022893589 * k[427]
-10.0 * k[428]
-10.0 * k[429]
-10.0 * k[430]
-10.0 * k[431]
-10.0 * k[432]
+2.6249956403614627 * k[433]
-8.712913987655076 * k[434]
+0.2703501038617858 * k[435]
-10.0 * k[436]
-5.136996074718683 * k[437]
+0.11912312190148663 * k[438]
-4.890092804104519 * k[439]
+5.08594813173708 * k[440]
-10.0 * k[441]
-10.0 * k[442]
+2.0889994645348335 * k[443]
-10.0 * k[444]
-2.5470148046683434 * k[445]
-10.0 * k[446]
-3.2362680690948773 * k[447]
+0.03131001571995193 * k[448]
-4.452800138032914 * k[449]
-1.509420444335342 * k[450]
-10.0 * k[451]
-7.225047603021775 * k[452]
+7.413327520528906 * k[453]
+4.008424182815807 * k[454]
+10.0 * k[455]
+1.1487442959488146 * k[456]
-10.0 * k[457]
-10.0 * k[458]
+10.0 * k[459]
+7.225483942259663 * k[460]
-6.290506243122717 * k[461]
-8.938788498637422 * k[462]
+10.0 * k[463]
-7.0339910769301355 * k[464]
-10.0 * k[465]
-0.7363594620167779 * k[466]
+10.0 * k[467]
-10.0 * k[468]
-1.1319632305792586 * k[469]
+2.5164258237096964 * k[470]
+10.0 * k[471]
+10.0 * k[472]
+10.0 * k[473]
+10.0 * k[474]
+10.0 * k[475]
+5.812440963602892 * k[476]
+10.0 * k[477]
+10.0 * k[478]
+10.0 * k[479]
+10.0 * k[480]
+10.0 * k[481]
+10.0 * k[482]
+10.0 * k[483]
-10.0 * k[484]
+10.0 * k[485]
+10.0 * k[486]
+10.0 * k[487]
+10.0 * k[488]
+9.790234908040603 * k[489]
+10.0 * k[490]
+10.0 * k[491]
+10.0 * k[492]
+10.0 * k[493]
+7.005555557741036 * k[494]
+10.0 * k[495]
+10.0 * k[496]
+8.642980832121065 * k[497]
+10.0 * k[498]
+10.0 * k[499]
+10.0 * k[500]
+10.0 * k[501]
+10.0 * k[502]
+10.0 * k[503]
+10.0 * k[504]
+10.0 * k[505]
+10.0 * k[506]
+10.0 * k[507]
+10.0 * k[508]
+10.0 * k[509]
+10.0 * k[510]
+10.0 * k[511]
+10.0 * k[512]
+6.861889762763422 * k[513]
-0.19915225879325016 * k[514]
-9.514944866349204 * k[515]
+3.838663657041815 * k[516]
+8.192108425688197 * k[517]
-1.9031018254239944 * k[518]
-10.0 * k[519]
+10.0 * k[520]
-7.0961171504631695 * k[521]
-5.818916930009639 * k[522]
+10.0 * k[523]
+6.0154030410821155 * k[524]
-2.0815302668855105 * k[525]
+10.0 * k[526]
+7.968495128825397 * k[527]
-1.7766037454900698 * k[528]
-10.0 * k[529]
+10.0 * k[530]
-10.0 * k[531]
-10.0 * k[532]
-3.0771001141125867 * k[533]
+1.8038718104540692 * k[534]
-1.0724518960057896 * k[535]
+2.317842807730952 * k[536]
+4.547966934166812 * k[537]
-3.1267745000650615 * k[538]
+0.8125978068474121 * k[539]
+0.5776859863654144 * k[540]
+2.0598059429566935 * k[541]
-5.013487495381643 * k[542]
+0.5882082703655802 * k[543]
+6.702141597279483 * k[544]
-1.6470034249626506 * k[545]
+3.3423247367755695 * k[546]
+2.3493649770066853 * k[547]
+3.0122810990902136 * k[548]
-0.6169876356966946 * k[549]
+7.508558855994924 * k[550]
-4.647358168798091 * k[551]
+0.63549637801963 * k[552]
-9.402097178382999 * k[553]
-8.23538709292095 * k[554]
-10.0 * k[555]
-10.0 * k[556]
-6.029212900675114 * k[557]
-10.0 * k[558]
-10.0 * k[559]
+10.0 * k[560]
-5.8026134502822675 * k[561]
+3.2006811273303954 * k[562]
-10.0 * k[563]
-10.0 * k[564]
+1.249162842907666 * k[565]
+6.695330804746965 * k[566]
-1.8001687337360348 * k[567]
-7.476626313267888 * k[568]
+10.0 * k[569]
-10.0 * k[570]
+10.0 * k[571]
+7.226306376224067 * k[572]
+10.0 * k[573]
-10.0 * k[574]
-4.373882887725748 * k[575]
-1.7483091160328317 * k[576]
+10.0 * k[577]
+10.0 * k[578]
+10.0 * k[579]
-10.0 * k[580]
+10.0 * k[581]
+10.0 * k[582]
+10.0 * k[583]
+10.0 * k[584]
+10.0 * k[585]
+10.0 * k[586]
+10.0 * k[587]
+10.0 * k[588]
+10.0 * k[589]
+10.0 * k[590]
+10.0 * k[591]
+10.0 * k[592]
+10.0 * k[593]
-10.0 * k[594]
+10.0 * k[595]
+10.0 * k[596]
+10.0 * k[597]
+10.0 * k[598]
+10.0 * k[599]
-10.0 * k[600]
-10.0 * k[601]
-10.0 * k[602]
+2.578998618043572 * k[603]
-10.0 * k[604]
-10.0 * k[605]
-10.0 * k[606]
+7.707316066548167 * k[607]
-10.0 * k[608]
-10.0 * k[609]
-10.0 * k[610]
-10.0 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
-10.0 * k[616]
-10.0 * k[617]
-10.0 * k[618]
-10.0 * k[619]
-3.5269008139850824 * k[620]
+0.7327927293106523 * k[621]
+1.0700107519633444 * k[622]
-3.2410115075076016 * k[623]
+3.6086439074440926 * k[624]
+10.0 * k[625]
-8.334397424821711 * k[626]
-0.36754590476583215 * k[627]
-0.8248456500638986 * k[628]
-3.0403194314872124 * k[629]
-2.3139653287988473 * k[630]
+2.809482119109121 * k[631]
-4.766109619255368 * k[632]
-2.8264191125746185 * k[633]
+1.188469332575112 * k[634]
+10.0 * k[635]
+2.4304731615491204 * k[636]
+0.6072878356673992 * k[637]
+3.6580859257077742 * k[638]
+3.664790265412564 * k[639]
+3.677316540928214 * k[640]
-2.464547264968125 * k[641]
-10.0 * k[642]
+5.381684062283127 * k[643]
-2.0354803094522738 * k[644]
-0.6316897891945106 * k[645]
-4.9142808845084 * k[646]
+0.3090401135379509 * k[647]
-9.127998905102075 * k[648]
+10.0 * k[649]
-0.20753417773359906 * k[650]
+4.200074371756127 * k[651]
+0.5024068444409352 * k[652]
-10.0 * k[653]
+8.084296215253122 * k[654]
+1.071050510477691 * k[655]
+10.0 * k[656]
+0.8143375715858374 * k[657]
+10.0 * k[658]
-10.0 * k[659]
+10.0 * k[660]
-0.839237514135616 * k[661]
+5.035008016166683 * k[662]
-6.793931120532043 * k[663]
-7.109455029467237 * k[664]
-0.30985119135239536 * k[665]
-2.9782576899784736 * k[666]
+9.510895762617169 * k[667]
+5.068373082814708 * k[668]
-6.750622111996482 * k[669]
-4.932992272077014 * k[670]
+10.0 * k[671]
-6.008128186755898 * k[672]
-4.739981184719393 * k[673]
-8.764434560146727 * k[674]
-10.0 * k[675]
+10.0 * k[676]
-10.0 * k[677]
-8.629347593735755 * k[678]
+10.0 * k[679]
-1.2213508308701688 * k[680]
+5.034818956922625 * k[681]
+9.435157615042417 * k[682]
-5.653799444515743 * k[683]
+2.4252857498629257 * k[684]
+0.9017803837772737 * k[685]
+3.713589896331807 * k[686]
-5.1101762928163295 * k[687]
-7.533896073121419 * k[688]
-5.189429832900104 * k[689]
+10.0 * k[690]
-2.547083627134495 * k[691]
+2.2566290760916567 * k[692]
+9.136969712534516 * k[693]
+2.749544336864055 * k[694]
-10.0 * k[695]
+1.429717630501127 * k[696]
+1.3988607625684164 * k[697]
+0.17730603587299354 * k[698]
+1.6655059522657047 * k[699]
-8.911525643131085 * k[700]
-7.159735895231833 * k[701]
+0.5310484474922558 * k[702]
+3.475495698185072 * k[703]
+6.557238941084 * k[704]
-1.5355322694894473 * k[705]
-5.789414345205017 * k[706]
-4.075995261430513 * k[707]
-2.765746001773118 * k[708]
-0.49038226857571665 * k[709]
+4.633463407717318 * k[710]
+3.9234608922101355 * k[711]
+10.0 * k[712]
-0.24712755014579232 * k[713]
-1.0649906829148232 * k[714]
-7.252018034725663 * k[715]
-10.0 * k[716]
-3.496624256584115 * k[717]
-8.11378161586861 * k[718]
+1.2383172753761134 * k[719]
-5.155987246169954 * k[720]
-5.511389227341883 * k[721]
+6.696187826671602 * k[722]
+10.0 * k[723]
-10.0 * k[724]
+4.666590705473813 * k[725]
+1.3999594672977715 * k[726]
+5.9284607139506 * k[727]
-10.0 * k[728]
+9.606238997214216 * k[729]
+10.0 * k[730]
-2.7628120645038665 * k[731]
-8.24301852956654 * k[732]
+8.774354566882735 * k[733]
+7.0095219239441535 * k[734]
+10.0 * k[735]
+10.0 * k[736]
+10.0 * k[737]
+10.0 * k[738]
+10.0 * k[739]
-3.3623665360986363 * k[740]
-10.0 * k[741]
+10.0 * k[742]
+10.0 * k[743]
-10.0 * k[744]
-0.4762076386325076 * k[745]
-10.0 * k[746]
-10.0 * k[747]
-9.04341231272463 * k[748]
+10.0 * k[749]
-10.0 * k[750]
-6.281320882541877 * k[751]
-10.0 * k[752]
+10.0 * k[753]
+7.102988925492317 * k[754]
+10.0 * k[755]
-10.0 * k[756]
-10.0 * k[757]
+10.0 * k[758]
+1.3571050612064874 * k[759]
+2.4203971319965545 * k[760]
-10.0 * k[761]
-10.0 * k[762]
+3.5787376031895284 * k[763]
-1.1965434066481984 * k[764]
-1.7634186010608754 * k[765]
+1.2183673462664775 * k[766]
+9.263346020396451 * k[767]
+10.0 * k[768]
+2.2075197571016454 * k[769]
-0.6512339024801576 * k[770]
+4.721704888824173 * k[771]
+0.704261450965174 * k[772]
+2.3545633155268906 * k[773]
+2.8399780820177165 * k[774]
-0.5989139316515215 * k[775]
+6.118725703942764 * k[776]
-1.7786623753601538 * k[777]
-2.904051972528089 * k[778]
-9.61151831302917 * k[779]
-9.530256396339537 * k[780]
-7.315526027631971 * k[781]
+9.43014701052429 * k[782]
+3.978460677536612 * k[783]
-10.0 * k[784]
-3.8053881769892137 * k[785]
+5.330272054436025 * k[786]
+10.0 * k[787]
-10.0 * k[788]
-9.356969842009685 * k[789]
-1.9520777879035907 * k[790]
+2.072072266048489 * k[791]
-10.0 * k[792]
+6.7547192066684225 * k[793]
+10.0 * k[794]
+1.8365920996375404 * k[795]
+5.759613206034145 * k[796]
+4.300091976904522 * k[797]
+10.0 * k[798]
+7.07845283981057 * k[799]
+10.0 * k[800]
+10.0 * k[801]
+10.0 * k[802]
+10.0 * k[803]
+10.0 * k[804]
+10.0 * k[805]
+10.0 * k[806]
+10.0 * k[807]
+10.0 * k[808]
+10.0 * k[809]
+10.0 * k[810]
+10.0 * k[811]
-10.0 * k[812]
+10.0 * k[813]
+10.0 * k[814]
+10.0 * k[815]
+10.0 * k[816]
+10.0 * k[817]
+10.0 * k[818]
+10.0 * k[819]
+10.0 * k[820]
+10.0 * k[821]
-10.0 * k[822]
+10.0 * k[823]
-10.0 * k[824]
-4.180437880473664 * k[825]
+0.8448327772792231 * k[826]
+10.0 * k[827]
-10.0 * k[828]
-10.0 * k[829]
-10.0 * k[830]
-10.0 * k[831]
-10.0 * k[832]
-10.0 * k[833]
-10.0 * k[834]
-3.51106806721208 * k[835]
-10.0 * k[836]
+10.0 * k[837]
-10.0 * k[838]
-10.0 * k[839]
-10.0 * k[840]
-8.849854026620497 * k[841]
+10.0 * k[842]
-2.194405676409721 * k[843]
-10.0 * k[844]
+4.3270894130155115 * k[845]
+2.238384643404691 * k[846]
-1.5807768091114218 * k[847]
+8.940483576402737 * k[848]
-3.608443346066095 * k[849]
-6.828504662400727 * k[850]
-10.0 * k[851]
-0.939586936194551 * k[852]
+5.36942852787128 * k[853]
+2.1500281021760834 * k[854]
+10.0 * k[855]
+2.1779081523254016 * k[856]
+4.4406001699738615 * k[857]
+2.288641155833629 * k[858]
-0.7416160397167308 * k[859]
-4.381411931313617 * k[860]
-4.508557550617104 * k[861]
-0.384458905237753 * k[862]
-1.599166749873353 * k[863]
-3.4795186897909267 * k[864]
-4.779681975210495 * k[865]
+6.436489474206236 * k[866]
+6.6336272850319675 * k[867]
-10.0 * k[868]
-9.964590209819683 * k[869]
+10.0 * k[870]
-10.0 * k[871]
-10.0 * k[872]
+10.0 * k[873]
-10.0 * k[874]
-10.0 * k[875]
-10.0 * k[876]
-10.0 * k[877]
-10.0 * k[878]
-10.0 * k[879]
-10.0 * k[880]
+10.0 * k[881]
-10.0 * k[882]
-10.0 * k[883]
+1.015418206406696 * k[884]
-10.0 * k[885]
-10.0 * k[886]
-10.0 * k[887]
-10.0 * k[888]
-10.0 * k[889]
-10.0 * k[890]
+0.1911641425286377 * k[891]
+0.11138136785346843 * k[892]
+1.510018276377662 * k[893]
+2.065381050072563 * k[894]
-5.246832790084789 * k[895]
+5.5686596891115 * k[896]
-10.0 * k[897]
-1.3504540592615253 * k[898]
+2.9145464214509387 * k[899]
-1.1384943995231402 * k[900]
+6.347010385454312 * k[901]
+2.8368649433055113 * k[902]
+4.373106963452622 * k[903]
+7.305878595575056 * k[904]
-1.5902623052842413 * k[905]
+4.123375916974047 * k[906]
-1.3111994079930045 * k[907]
+0.8838398394037512 * k[908]
+1.1643030560399772 * k[909]
-3.5062900853409897 * k[910]
-0.09898765628873897 * k[911]
+4.275256578046053 * k[912]
-7.6334641822204485 * k[913]
+0.8629552185365867 * k[914]
+4.405831894478395 * k[915]
-0.7790367495439653 * k[916]
+0.8444464012837363 * k[917]
+3.66387956529294 * k[918]
-4.634172604475809 * k[919]
-5.210749293344894 * k[920]
+0.001975918176267186 * k[921]
+6.108900535077953 * k[922]
+1.5190880777691953 * k[923]
+4.529450503316818 * k[924]
-0.056769784818446176 * k[925]
+1.3658507977452508 * k[926]
-0.5372087325188634 * k[927]
-0.41557607838159044 * k[928]
+6.432864303629008 * k[929]
-2.8926954392939024 * k[930]
-3.671440358096059 * k[931]
-0.7314556061189776 * k[932]
+1.0907046783629473 * k[933]
-1.9021833342847183 * k[934]
-2.7236944595563646 * k[935]
-2.584094182431665 * k[936]
+8.166692041534452 * k[937]
+10.0 * k[938]
+1.01483431716535 * k[939]
+10.0 * k[940]
+1.6810936394029412 * k[941]
+2.928283254777967 * k[942]
+2.991675234128263 * k[943]
-1.0530510559071613 * k[944]
+10.0 * k[945]
+2.808990593556189 * k[946]
+10.0 * k[947]
+5.780919415054904 * k[948]
-5.663930393017757 * k[949]
+10.0 * k[950]
-0.622669314223901 * k[951]
+10.0 * k[952]
+3.3760875226875147 * k[953]
+0.996007889895806 * k[954]
+1.8780202887623187 * k[955]
-2.44924568340569 * k[956]
+1.9487280367646513 * k[957]
-2.700225334769296 * k[958]
+4.776290703082684 * k[959]
-9.073837169455409 * k[960]
-2.453275170588556 * k[961]
+3.702310263331993 * k[962]
+5.835155874576469 * k[963]
-2.1395165689792095 * k[964]
+2.1649342854536187 * k[965]
-6.949724845556913 * k[966]
+1.8423781421428194 * k[967]
-7.349772237088251 * k[968]
+10.0 * k[969]
+8.06433861131436 * k[970]
+4.334927991730094 * k[971]
+3.2776081208039107 * k[972]
-1.8157928706288007 * k[973]
+2.089263792795481 * k[974]
-10.0 * k[975]
+0.5763962349647037 * k[976]
-4.247668577797348 * k[977]
-2.7947986339365123 * k[978]
-0.03493379561132194 * k[979]
+3.052081768737921 * k[980]
+4.961118828156113 * k[981]
+3.5206396485841607 * k[982]
+0.07886425106450891 * k[983]
+1.4669397603014716 * k[984]
+0.7273625515580835 * k[985]
+0.3402043981332156 * k[986]
-0.8353293660991236 * k[987]
+6.029985782904632 * k[988]
-4.178839505551018 * k[989]
-0.5547960424467141 * k[990]
-2.6439489864179966 * k[991]
+1.569105634832051 * k[992]
+5.838965306759034 * k[993]
+1.460939421097698 * k[994]
+1.1988103040055673 * k[995]
+3.0424976793891205 * k[996]
+1.8518465780204898 * k[997]
-3.9826448243095927 * k[998]
-4.244634450071975 * k[999]
-5.838487356411736 * k[1000]
