
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.23480443766713813 * k[269]
-0.47551762875135956 * k[270]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
-1.0 * k[275]
+0.6587492193432277 * k[276]
-0.6042472547661067 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
+1.0 * k[283]
+0.33172312052268826 * k[284]
-1.0 * k[285]
+1.0 * k[286]
+1.0 * k[287]
+0.10278513989283593 * k[288]
-0.9520130650123321 * k[289]
-0.01242194438322846 * k[290]
-0.5544651516652122 * k[291]
+1.0 * k[292]
+1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
-1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
+1.0 * k[314]
-0.6400560219695619 * k[315]
-1.0 * k[316]
-0.9081233261296374 * k[317]
+0.08097396444377575 * k[318]
-1.0 * k[319]
+1.0 * k[320]
-1.0 * k[321]
+0.8679318296171856 * k[322]
+1.0 * k[323]
-0.6790389604155622 * k[324]
-1.0 * k[325]
+1.0 * k[326]
-1.0 * k[327]
-1.0 * k[328]
-0.12159583056893492 * k[329]
+0.19982212637044833 * k[330]
-1.0 * k[331]
+1.0 * k[332]
+1.0 * k[333]
+1.0 * k[334]
-1.0 * k[335]
-1.0 * k[336]
+0.2418098887459125 * k[337]
-1.0 * k[338]
-1.0 * k[339]
+0.5180769115004957 * k[340]
+1.0 * k[341]
-0.1826878387784676 * k[342]
-1.0 * k[343]
+1.0 * k[344]
-0.7761275688434702 * k[345]
-1.0 * k[346]
+0.5307194250700401 * k[347]
+1.0 * k[348]
+1.0 * k[349]
-1.0 * k[350]
+0.30298191403405894 * k[351]
-0.3627348647705395 * k[352]
-1.0 * k[353]
+1.0 * k[354]
-1.0 * k[355]
+1.0 * k[356]
+0.4414238392959215 * k[357]
+1.0 * k[358]
+1.0 * k[359]
+0.8711479026799287 * k[360]
-1.0 * k[361]
+1.0 * k[362]
+1.0 * k[363]
-0.3005734986244102 * k[364]
+0.3234549461799936 * k[365]
+1.0 * k[366]
-1.0 * k[367]
+0.7885688312774358 * k[368]
-0.5682578992612466 * k[369]
+1.0 * k[370]
-1.0 * k[371]
-0.6206091673435397 * k[372]
+1.0 * k[373]
+1.0 * k[374]
-1.0 * k[375]
+1.0 * k[376]
-1.0 * k[377]
+1.0 * k[378]
-0.15592641313910646 * k[379]
+1.0 * k[380]
-0.054799278272403516 * k[381]
-1.0 * k[382]
+0.8399403338362599 * k[383]
+0.8837149853278351 * k[384]
-1.0 * k[385]
-0.5683857063933679 * k[386]
+1.0 * k[387]
-1.0 * k[388]
-1.0 * k[389]
+1.0 * k[390]
-1.0 * k[391]
+1.0 * k[392]
-0.39784769112274887 * k[393]
-0.5522528147584523 * k[394]
+1.0 * k[395]
-1.0 * k[396]
+1.0 * k[397]
+1.0 * k[398]
-1.0 * k[399]
+1.0 * k[400]
-1.0 * k[401]
-0.23417840245358953 * k[402]
+0.8219268384787976 * k[403]
-1.0 * k[404]
+1.0 * k[405]
-1.0 * k[406]
+0.531770497373001 * k[407]
-0.7244179698587909 * k[408]
+1.0 * k[409]
+1.0 * k[410]
-0.646967640689876 * k[411]
-1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
+1.0 * k[415]
-1.0 * k[416]
-1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-1.0 * k[420]
-1.0 * k[421]
-1.0 * k[422]
-1.0 * k[423]
-1.0 * k[424]
-1.0 * k[425]
-1.0 * k[426]
+1.0 * k[427]
-1.0 * k[428]
-1.0 * k[429]
-1.0 * k[430]
-1.0 * k[431]
-1.0 * k[432]
-0.25785469173066905 * k[433]
-1.0 * k[434]
-0.2518545815519834 * k[435]
-1.0 * k[436]
-0.20042694342684977 * k[437]
-1.0 * k[438]
-0.9563567759259473 * k[439]
+0.4948623573367649 * k[440]
-1.0 * k[441]
-1.0 * k[442]
-0.17525177131498143 * k[443]
-1.0 * k[444]
-1.0 * k[445]
-1.0 * k[446]
-0.07733933341756288 * k[447]
+0.7639859446475602 * k[448]
-1.0 * k[449]
-1.0 * k[450]
-1.0 * k[451]
-1.0 * k[452]
+1.0 * k[453]
-1.0 * k[454]
+1.0 * k[455]
-1.0 * k[456]
-1.0 * k[457]
-1.0 * k[458]
+0.06892707104755506 * k[459]
-0.0014975861714164119 * k[460]
+0.7316615753799879 * k[461]
-1.0 * k[462]
+1.0 * k[463]
-1.0 * k[464]
-1.0 * k[465]
-0.9738453181883496 * k[466]
+1.0 * k[467]
-1.0 * k[468]
+0.11611141959086516 * k[469]
-1.0 * k[470]
+1.0 * k[471]
+1.0 * k[472]
+1.0 * k[473]
+1.0 * k[474]
+1.0 * k[475]
+0.9424181831966476 * k[476]
+1.0 * k[477]
+1.0 * k[478]
+1.0 * k[479]
+1.0 * k[480]
+1.0 * k[481]
+1.0 * k[482]
+1.0 * k[483]
-1.0 * k[484]
+1.0 * k[485]
+1.0 * k[486]
+1.0 * k[487]
+0.329722960642521 * k[488]
+1.0 * k[489]
+1.0 * k[490]
+1.0 * k[491]
+1.0 * k[492]
+1.0 * k[493]
+0.7560305032836936 * k[494]
+1.0 * k[495]
+1.0 * k[496]
+1.0 * k[497]
+1.0 * k[498]
+1.0 * k[499]
+1.0 * k[500]
+1.0 * k[501]
+1.0 * k[502]
+1.0 * k[503]
+1.0 * k[504]
+1.0 * k[505]
+1.0 * k[506]
+1.0 * k[507]
+1.0 * k[508]
+1.0 * k[509]
+1.0 * k[510]
+1.0 * k[511]
+1.0 * k[512]
+0.4097101816293061 * k[513]
+0.54760937667289 * k[514]
-1.0 * k[515]
-0.263686288403473 * k[516]
+1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
+1.0 * k[520]
-1.0 * k[521]
-1.0 * k[522]
+1.0 * k[523]
-1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
+0.7199955639184663 * k[527]
-1.0 * k[528]
-1.0 * k[529]
+1.0 * k[530]
-1.0 * k[531]
-1.0 * k[532]
-1.0 * k[533]
+1.0 * k[534]
+0.8988171333795695 * k[535]
+0.39261398710063494 * k[536]
+1.0 * k[537]
-0.6366618813536683 * k[538]
-0.8821731394112929 * k[539]
+1.0 * k[540]
+0.24644465959949624 * k[541]
+1.0 * k[542]
-0.4156888808969632 * k[543]
+1.0 * k[544]
-0.11536937511425505 * k[545]
+1.0 * k[546]
+1.0 * k[547]
+0.21886310316665944 * k[548]
-0.5167170576053106 * k[549]
+1.0 * k[550]
-1.0 * k[551]
-0.341591171756602 * k[552]
-1.0 * k[553]
-0.8697297825080038 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
+1.0 * k[560]
-0.8138178414340544 * k[561]
-0.11295351793534802 * k[562]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[565]
-1.0 * k[566]
+0.2677162346779876 * k[567]
-0.04148914362045279 * k[568]
+1.0 * k[569]
-1.0 * k[570]
+1.0 * k[571]
+1.0 * k[572]
+1.0 * k[573]
-1.0 * k[574]
-0.26043839655050904 * k[575]
-0.39492935842205384 * k[576]
+1.0 * k[577]
+1.0 * k[578]
+1.0 * k[579]
-1.0 * k[580]
+1.0 * k[581]
+1.0 * k[582]
+1.0 * k[583]
+1.0 * k[584]
+1.0 * k[585]
+1.0 * k[586]
+1.0 * k[587]
+1.0 * k[588]
+1.0 * k[589]
+1.0 * k[590]
-0.2499899192450172 * k[591]
+1.0 * k[592]
+1.0 * k[593]
-1.0 * k[594]
+0.962157689973246 * k[595]
-1.0 * k[596]
+1.0 * k[597]
+1.0 * k[598]
+1.0 * k[599]
-1.0 * k[600]
-1.0 * k[601]
-1.0 * k[602]
-1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
-1.0 * k[609]
-1.0 * k[610]
-1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
-1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
-1.0 * k[619]
-0.22769967208238936 * k[620]
-0.43983319755270794 * k[621]
-0.9298077903172217 * k[622]
-0.8736601912580064 * k[623]
-0.1094654388103862 * k[624]
+1.0 * k[625]
-1.0 * k[626]
+0.4657958626527969 * k[627]
-0.46046429697641916 * k[628]
-1.0 * k[629]
-1.0 * k[630]
+1.0 * k[631]
-1.0 * k[632]
-0.7264034754465271 * k[633]
+0.8975545060035974 * k[634]
+1.0 * k[635]
+0.22463921668394687 * k[636]
+0.7492476111270442 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[640]
-0.7117624762889322 * k[641]
-1.0 * k[642]
+1.0 * k[643]
+0.12708551847555855 * k[644]
+0.7000138679773017 * k[645]
+0.5836336315064282 * k[646]
-0.707600450277724 * k[647]
-1.0 * k[648]
+1.0 * k[649]
-0.06854647322502198 * k[650]
+0.3267225409831056 * k[651]
-0.6503597927641979 * k[652]
-1.0 * k[653]
+1.0 * k[654]
+0.14953574811291248 * k[655]
+1.0 * k[656]
+1.0 * k[657]
+1.0 * k[658]
-1.0 * k[659]
+1.0 * k[660]
+0.14535371686486384 * k[661]
+1.0 * k[662]
-0.7215807778230092 * k[663]
-1.0 * k[664]
+1.0 * k[665]
-0.056815115340359525 * k[666]
+1.0 * k[667]
+1.0 * k[668]
+0.41863039471408975 * k[669]
+0.08191594468620889 * k[670]
+1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
+0.9234716805414965 * k[674]
-1.0 * k[675]
+1.0 * k[676]
-1.0 * k[677]
-1.0 * k[678]
+1.0 * k[679]
-1.0 * k[680]
+0.11373157100189257 * k[681]
+1.0 * k[682]
-1.0 * k[683]
+1.0 * k[684]
+0.9693843278441974 * k[685]
+0.8103112361075202 * k[686]
-0.050179017551893586 * k[687]
-1.0 * k[688]
+0.886846940492278 * k[689]
+1.0 * k[690]
-0.6389967494976455 * k[691]
+0.29806236647847095 * k[692]
+1.0 * k[693]
+0.23589406905437715 * k[694]
-1.0 * k[695]
+0.2806266442402735 * k[696]
+1.0 * k[697]
-1.0 * k[698]
+1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
+0.7225131714513225 * k[703]
+1.0 * k[704]
-1.0 * k[705]
-1.0 * k[706]
-1.0 * k[707]
+0.8764921118352513 * k[708]
+0.33866981058882806 * k[709]
+1.0 * k[710]
+1.0 * k[711]
+1.0 * k[712]
-1.0 * k[713]
-0.13455364122648605 * k[714]
-1.0 * k[715]
-1.0 * k[716]
-1.0 * k[717]
-1.0 * k[718]
+0.38177650591344586 * k[719]
-1.0 * k[720]
-1.0 * k[721]
+1.0 * k[722]
+1.0 * k[723]
-1.0 * k[724]
+1.0 * k[725]
+0.8671116601104898 * k[726]
+1.0 * k[727]
-1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
+1.0 * k[731]
-1.0 * k[732]
+1.0 * k[733]
+1.0 * k[734]
+1.0 * k[735]
+1.0 * k[736]
+1.0 * k[737]
+1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
+1.0 * k[743]
-1.0 * k[744]
+1.0 * k[745]
-0.2497991358859876 * k[746]
-1.0 * k[747]
-1.0 * k[748]
+0.9953431377112858 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-1.0 * k[752]
+1.0 * k[753]
-0.5237180972647655 * k[754]
+1.0 * k[755]
-1.0 * k[756]
-0.48482267862076495 * k[757]
+1.0 * k[758]
+1.0 * k[759]
+1.0 * k[760]
-1.0 * k[761]
-1.0 * k[762]
+1.0 * k[763]
+0.6250599282071319 * k[764]
+0.5073111423984139 * k[765]
-0.3802788663308613 * k[766]
+1.0 * k[767]
+1.0 * k[768]
+0.6767304253564796 * k[769]
+0.5165090167956123 * k[770]
+1.0 * k[771]
+1.0 * k[772]
+1.0 * k[773]
+1.0 * k[774]
-0.255723738266038 * k[775]
-0.1815810964367136 * k[776]
-0.21747561558691594 * k[777]
-1.0 * k[778]
-1.0 * k[779]
+0.143803593207854 * k[780]
-0.6579876900978324 * k[781]
+0.07989710624846597 * k[782]
+0.6749287049611303 * k[783]
-1.0 * k[784]
-1.0 * k[785]
-0.22711342314406935 * k[786]
+1.0 * k[787]
-1.0 * k[788]
-1.0 * k[789]
-0.1610391591640117 * k[790]
+1.0 * k[791]
-1.0 * k[792]
+0.4540577958568377 * k[793]
+1.0 * k[794]
+0.46646070993268396 * k[795]
+0.7520780400817053 * k[796]
+0.9902541227436282 * k[797]
+1.0 * k[798]
-1.0 * k[799]
-0.5904486296288639 * k[800]
-0.5676112199450389 * k[801]
+1.0 * k[802]
+1.0 * k[803]
+1.0 * k[804]
-1.0 * k[805]
+1.0 * k[806]
-0.10338838330736384 * k[807]
+0.9582291913064612 * k[808]
+1.0 * k[809]
+1.0 * k[810]
+1.0 * k[811]
-1.0 * k[812]
+1.0 * k[813]
+1.0 * k[814]
+1.0 * k[815]
-1.0 * k[816]
+1.0 * k[817]
+1.0 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+1.0 * k[821]
-1.0 * k[822]
+1.0 * k[823]
-1.0 * k[824]
-1.0 * k[825]
+1.0 * k[826]
+1.0 * k[827]
-1.0 * k[828]
-1.0 * k[829]
-1.0 * k[830]
-0.31179462610958397 * k[831]
-1.0 * k[832]
-1.0 * k[833]
-1.0 * k[834]
+0.019321721032098994 * k[835]
-1.0 * k[836]
+1.0 * k[837]
-1.0 * k[838]
-1.0 * k[839]
-1.0 * k[840]
-1.0 * k[841]
+1.0 * k[842]
-0.18501256951623324 * k[843]
-1.0 * k[844]
+1.0 * k[845]
+1.0 * k[846]
+0.3114078265646976 * k[847]
+1.0 * k[848]
+0.1836730500580591 * k[849]
+0.9565910572549108 * k[850]
-1.0 * k[851]
-0.6482392156732364 * k[852]
+1.0 * k[853]
+0.3319469618630091 * k[854]
+1.0 * k[855]
+1.0 * k[856]
+1.0 * k[857]
+1.0 * k[858]
-0.4871719345400131 * k[859]
+1.0 * k[860]
-0.7505253386764077 * k[861]
+0.5082682289181863 * k[862]
+0.05386537434686929 * k[863]
-0.881887565402947 * k[864]
-0.6049433206604378 * k[865]
+1.0 * k[866]
-0.9440543919617674 * k[867]
-1.0 * k[868]
-0.7327035901929704 * k[869]
-0.0886828634576093 * k[870]
-1.0 * k[871]
-1.0 * k[872]
+1.0 * k[873]
-1.0 * k[874]
-1.0 * k[875]
-1.0 * k[876]
-1.0 * k[877]
-1.0 * k[878]
-1.0 * k[879]
-1.0 * k[880]
+1.0 * k[881]
-1.0 * k[882]
-1.0 * k[883]
-0.6159015634777026 * k[884]
-1.0 * k[885]
-1.0 * k[886]
-1.0 * k[887]
-1.0 * k[888]
-1.0 * k[889]
-1.0 * k[890]
-0.8788090620015475 * k[891]
-0.14129629971999252 * k[892]
+1.0 * k[893]
+0.7947886073797684 * k[894]
-1.0 * k[895]
+1.0 * k[896]
+0.08074354668311902 * k[897]
+0.7843774384283108 * k[898]
+0.1880264886417912 * k[899]
+0.9471825537306513 * k[900]
+1.0 * k[901]
+1.0 * k[902]
+1.0 * k[903]
+1.0 * k[904]
-0.16250664372252585 * k[905]
+0.19531942911647432 * k[906]
+0.09198804721731077 * k[907]
+1.0 * k[908]
-0.08226402647290072 * k[909]
-0.8656073853116807 * k[910]
+1.0 * k[911]
-0.13211931114342293 * k[912]
-0.6557046901353186 * k[913]
+1.0 * k[914]
+1.0 * k[915]
-0.1323183929954082 * k[916]
+0.6638548740139913 * k[917]
+1.0 * k[918]
-1.0 * k[919]
-0.6572068541583354 * k[920]
+0.503209962588098 * k[921]
+1.0 * k[922]
+1.0 * k[923]
+1.0 * k[924]
+0.011257329133662555 * k[925]
+0.5973456577351132 * k[926]
-0.9061683175379153 * k[927]
+0.4177750699363853 * k[928]
+1.0 * k[929]
-0.7534750125864031 * k[930]
-0.4810762153110308 * k[931]
-0.15335386078577584 * k[932]
+0.09923041536216715 * k[933]
-0.07189346826477741 * k[934]
-0.8185470258709526 * k[935]
-0.8041896057116351 * k[936]
+0.4050839740208839 * k[937]
+1.0 * k[938]
+0.7629292971412279 * k[939]
+1.0 * k[940]
+1.0 * k[941]
+1.0 * k[942]
-0.20188635193521481 * k[943]
-0.6032960730865637 * k[944]
+1.0 * k[945]
+1.0 * k[946]
+1.0 * k[947]
-0.8234862597934051 * k[948]
-1.0 * k[949]
+1.0 * k[950]
-0.2524252394402246 * k[951]
+1.0 * k[952]
+1.0 * k[953]
-0.10468361193420367 * k[954]
+0.7087559024842635 * k[955]
-0.5280967764927396 * k[956]
-0.1856473147957059 * k[957]
-0.5478399827726843 * k[958]
+1.0 * k[959]
-1.0 * k[960]
-0.6789449720014975 * k[961]
+0.881162763509329 * k[962]
+1.0 * k[963]
-0.13336003894713527 * k[964]
-0.573257695481114 * k[965]
-1.0 * k[966]
+1.0 * k[967]
-1.0 * k[968]
+1.0 * k[969]
+0.6961607938899284 * k[970]
+1.0 * k[971]
+0.6490729513780139 * k[972]
-1.0 * k[973]
+1.0 * k[974]
-1.0 * k[975]
-0.24120008614915767 * k[976]
-1.0 * k[977]
-0.607793917176116 * k[978]
+0.1632825138110957 * k[979]
+0.4557559878216858 * k[980]
+1.0 * k[981]
+1.0 * k[982]
-0.019385809547434796 * k[983]
+0.6738877074474314 * k[984]
-0.2047079659051463 * k[985]
+0.717030181960517 * k[986]
-0.25801433276438585 * k[987]
+1.0 * k[988]
-0.8842755765912853 * k[989]
+0.3197532428296526 * k[990]
-0.9255709869255264 * k[991]
+0.3586938644139372 * k[992]
+1.0 * k[993]
+1.0 * k[994]
+0.8628872599394343 * k[995]
+0.8968865816607002 * k[996]
+0.3328907056764043 * k[997]
-0.9823005225925023 * k[998]
-1.0 * k[999]
-1.0 * k[1000]
-1.0 * k[1001]
-0.3773394507415869 * k[1002]
+0.12477282061801698 * k[1003]
+1.0 * k[1004]
+1.0 * k[1005]
-1.0 * k[1006]
+1.0 * k[1007]
+0.6285593461220811 * k[1008]
+0.7857907221392494 * k[1009]
-1.0 * k[1010]
+0.8351562448404775 * k[1011]
+1.0 * k[1012]
+0.5778618352988193 * k[1013]
-1.0 * k[1014]
+0.6049325651100396 * k[1015]
+1.0 * k[1016]
+0.5719573330722691 * k[1017]
+1.0 * k[1018]
-0.6737762343390101 * k[1019]
-0.5934404027214888 * k[1020]
-1.0 * k[1021]
+1.0 * k[1022]
+1.0 * k[1023]
+0.8427798457999905 * k[1024]
+0.061221259722650655 * k[1025]
-0.2600877702650952 * k[1026]
+0.9671289683372236 * k[1027]
+0.23009956804606865 * k[1028]
+1.0 * k[1029]
-1.0 * k[1030]
-1.0 * k[1031]
-0.7956833944871979 * k[1032]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
+1.0 * k[1037]
-1.0 * k[1038]
-1.0 * k[1039]
-1.0 * k[1040]
-1.0 * k[1041]
-1.0 * k[1042]
-1.0 * k[1043]
-1.0 * k[1044]
-1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
+1.0 * k[1051]
+1.0 * k[1052]
-0.46551002941067426 * k[1053]
+1.0 * k[1054]
-1.0 * k[1055]
-1.0 * k[1056]
+1.0 * k[1057]
-0.34925493677695396 * k[1058]
+1.0 * k[1059]
-0.18342648404677953 * k[1060]
+1.0 * k[1061]
-0.2978368314726358 * k[1062]
+0.7869217443690341 * k[1063]
+0.979387653917999 * k[1064]
-0.14486972304663856 * k[1065]
-0.6277635840119049 * k[1066]
-1.0 * k[1067]
-1.0 * k[1068]
-0.306434997387513 * k[1069]
-0.33926641549127123 * k[1070]
-0.5603977306335595 * k[1071]
+0.6817727290044198 * k[1072]
+0.47046642486753476 * k[1073]
+0.09182355174167342 * k[1074]
-0.657677772369062 * k[1075]
-0.8672889413314517 * k[1076]
-0.046530305744723846 * k[1077]
-0.14472805785856413 * k[1078]
+1.0 * k[1079]
+0.06669129580919891 * k[1080]
-0.01613163880895992 * k[1081]
-0.5263385314559652 * k[1082]
+0.3829907049189625 * k[1083]
-0.3507974343087742 * k[1084]
-1.0 * k[1085]
+0.4953604289225966 * k[1086]
