
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.2294376548157179 * k[269]
-0.43493579395235826 * k[270]
-0.9766392797772504 * k[271]
-1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
-1.0 * k[275]
+0.6305695223672148 * k[276]
-0.5711815371816754 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
+1.0 * k[283]
+0.337663274568955 * k[284]
-1.0 * k[285]
+1.0 * k[286]
+1.0 * k[287]
+0.023740560472482963 * k[288]
-0.8677254781922453 * k[289]
-0.005348578567827429 * k[290]
-0.5580177860841944 * k[291]
+1.0 * k[292]
+1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
-1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
+1.0 * k[314]
-0.5703917108933556 * k[315]
-1.0 * k[316]
-0.8825322333697352 * k[317]
+0.030591673805984723 * k[318]
-1.0 * k[319]
+1.0 * k[320]
-1.0 * k[321]
+0.8574143114223284 * k[322]
+1.0 * k[323]
-0.6396175700754835 * k[324]
-1.0 * k[325]
+1.0 * k[326]
-1.0 * k[327]
-1.0 * k[328]
-0.182703105362489 * k[329]
+0.19877679085270777 * k[330]
-1.0 * k[331]
+1.0 * k[332]
+1.0 * k[333]
+1.0 * k[334]
-1.0 * k[335]
-1.0 * k[336]
+0.19373180060907327 * k[337]
-1.0 * k[338]
-1.0 * k[339]
+0.5112248539578572 * k[340]
+1.0 * k[341]
-0.20239242416949338 * k[342]
-1.0 * k[343]
+1.0 * k[344]
-0.7125239605694499 * k[345]
-1.0 * k[346]
+0.5719977843629042 * k[347]
+1.0 * k[348]
+1.0 * k[349]
-1.0 * k[350]
+0.25946759444574646 * k[351]
-0.3659502896449767 * k[352]
-1.0 * k[353]
+1.0 * k[354]
-1.0 * k[355]
+1.0 * k[356]
+0.44772933304527995 * k[357]
+1.0 * k[358]
+1.0 * k[359]
+0.8492225093694056 * k[360]
-1.0 * k[361]
+1.0 * k[362]
+1.0 * k[363]
-0.24780321906595423 * k[364]
+0.30284408854267025 * k[365]
+1.0 * k[366]
-1.0 * k[367]
+0.7038700063857356 * k[368]
-0.5824928502353101 * k[369]
+1.0 * k[370]
-1.0 * k[371]
-0.5419381513484385 * k[372]
+1.0 * k[373]
+1.0 * k[374]
-1.0 * k[375]
+1.0 * k[376]
-1.0 * k[377]
+1.0 * k[378]
-0.13263386251222448 * k[379]
+1.0 * k[380]
-0.029120487949816077 * k[381]
-1.0 * k[382]
+0.8012106452763555 * k[383]
+0.8670456647762346 * k[384]
-1.0 * k[385]
-0.5619028609621803 * k[386]
+1.0 * k[387]
-1.0 * k[388]
-1.0 * k[389]
+1.0 * k[390]
-1.0 * k[391]
+1.0 * k[392]
-0.4078655800914313 * k[393]
-0.543219549529533 * k[394]
+1.0 * k[395]
-1.0 * k[396]
+1.0 * k[397]
+1.0 * k[398]
-1.0 * k[399]
+1.0 * k[400]
-1.0 * k[401]
-0.16545994588595714 * k[402]
+0.7684086848373741 * k[403]
-1.0 * k[404]
+1.0 * k[405]
-1.0 * k[406]
+0.5222730703551511 * k[407]
-0.7137237616546289 * k[408]
+1.0 * k[409]
+1.0 * k[410]
-0.6801610939044503 * k[411]
-1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
+1.0 * k[415]
-1.0 * k[416]
-1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-1.0 * k[420]
-1.0 * k[421]
-1.0 * k[422]
-1.0 * k[423]
-1.0 * k[424]
-1.0 * k[425]
-1.0 * k[426]
+1.0 * k[427]
-1.0 * k[428]
-1.0 * k[429]
-1.0 * k[430]
-1.0 * k[431]
-1.0 * k[432]
-0.20915343434572875 * k[433]
-1.0 * k[434]
-0.20906545745572863 * k[435]
-1.0 * k[436]
-0.18679680703862778 * k[437]
-1.0 * k[438]
-0.921184461324372 * k[439]
+0.5441105797051319 * k[440]
-1.0 * k[441]
-1.0 * k[442]
-0.16055995388919025 * k[443]
-1.0 * k[444]
-1.0 * k[445]
-1.0 * k[446]
-0.08248105666042628 * k[447]
+0.7343869912107568 * k[448]
-1.0 * k[449]
-1.0 * k[450]
-1.0 * k[451]
-1.0 * k[452]
+1.0 * k[453]
-1.0 * k[454]
+1.0 * k[455]
-1.0 * k[456]
-1.0 * k[457]
-1.0 * k[458]
+0.123247733295767 * k[459]
+0.6193114369930769 * k[461]
-1.0 * k[462]
+1.0 * k[463]
-1.0 * k[464]
-1.0 * k[465]
-0.9116143400018412 * k[466]
+1.0 * k[467]
-1.0 * k[468]
+0.13637184643385034 * k[469]
-1.0 * k[470]
+1.0 * k[471]
+1.0 * k[472]
+1.0 * k[473]
+1.0 * k[474]
+1.0 * k[475]
+0.9352716310698568 * k[476]
+1.0 * k[477]
+1.0 * k[478]
+1.0 * k[479]
+1.0 * k[480]
+1.0 * k[481]
+1.0 * k[482]
+1.0 * k[483]
-1.0 * k[484]
+1.0 * k[485]
+1.0 * k[486]
+1.0 * k[487]
+0.35741237319137326 * k[488]
+1.0 * k[489]
+1.0 * k[490]
+1.0 * k[491]
+1.0 * k[492]
+1.0 * k[493]
+0.7617734807973917 * k[494]
+1.0 * k[495]
+1.0 * k[496]
+1.0 * k[497]
+1.0 * k[498]
+1.0 * k[499]
+1.0 * k[500]
+1.0 * k[501]
+1.0 * k[502]
+1.0 * k[503]
+1.0 * k[504]
+1.0 * k[505]
+1.0 * k[506]
+1.0 * k[507]
+1.0 * k[508]
+1.0 * k[509]
+1.0 * k[510]
+1.0 * k[511]
+1.0 * k[512]
+0.3642988302443163 * k[513]
+0.4824519962126624 * k[514]
-1.0 * k[515]
-0.22564647819756817 * k[516]
+1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
+1.0 * k[520]
-1.0 * k[521]
-1.0 * k[522]
+1.0 * k[523]
-1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
+0.7448118814504826 * k[527]
-1.0 * k[528]
-1.0 * k[529]
+1.0 * k[530]
-1.0 * k[531]
-1.0 * k[532]
-1.0 * k[533]
+1.0 * k[534]
+0.8157319085224951 * k[535]
+0.41558334460542923 * k[536]
+1.0 * k[537]
-0.6207904956276764 * k[538]
-0.8591817962189114 * k[539]
+1.0 * k[540]
+0.21017615224386862 * k[541]
+1.0 * k[542]
-0.37690490262686416 * k[543]
+1.0 * k[544]
-0.08677277062071938 * k[545]
+1.0 * k[546]
+1.0 * k[547]
+0.19526969008180226 * k[548]
-0.5183227713110015 * k[549]
+1.0 * k[550]
-1.0 * k[551]
-0.3201428966042832 * k[552]
-1.0 * k[553]
-0.7106403231906515 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
+1.0 * k[560]
-0.8279015357586709 * k[561]
-0.08931970407176901 * k[562]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[565]
-1.0 * k[566]
+0.22945109698354865 * k[567]
-0.05693911988959061 * k[568]
+1.0 * k[569]
-1.0 * k[570]
+1.0 * k[571]
+1.0 * k[572]
+1.0 * k[573]
-1.0 * k[574]
-0.3002562905411729 * k[575]
-0.3566620190906777 * k[576]
+1.0 * k[577]
+1.0 * k[578]
+1.0 * k[579]
-1.0 * k[580]
+1.0 * k[581]
+1.0 * k[582]
+1.0 * k[583]
+1.0 * k[584]
+1.0 * k[585]
+1.0 * k[586]
+1.0 * k[587]
+1.0 * k[588]
+1.0 * k[589]
+1.0 * k[590]
-0.332595592714923 * k[591]
+1.0 * k[592]
+1.0 * k[593]
-1.0 * k[594]
+0.6642413295823134 * k[595]
-1.0 * k[596]
+1.0 * k[597]
+1.0 * k[598]
+1.0 * k[599]
-1.0 * k[600]
-1.0 * k[601]
-1.0 * k[602]
-1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
-1.0 * k[609]
-1.0 * k[610]
-1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
-1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
-1.0 * k[619]
-0.24505716198886804 * k[620]
-0.4356848735418406 * k[621]
-0.9088368060699562 * k[622]
-0.8565736834562065 * k[623]
-0.1071134513690171 * k[624]
+1.0 * k[625]
-1.0 * k[626]
+0.40223454598952674 * k[627]
-0.4519521518649078 * k[628]
-1.0 * k[629]
-1.0 * k[630]
+1.0 * k[631]
-1.0 * k[632]
-0.7066313484212442 * k[633]
+0.8786990028411256 * k[634]
+1.0 * k[635]
+0.20227034255298246 * k[636]
+0.7505622736235075 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+0.9979711331808433 * k[640]
-0.6664741346015564 * k[641]
-1.0 * k[642]
+1.0 * k[643]
+0.17587442625977526 * k[644]
+0.6226208286882039 * k[645]
+0.5462128314978341 * k[646]
-0.6820671082088036 * k[647]
-1.0 * k[648]
+1.0 * k[649]
-0.02160086812088291 * k[650]
+0.2871305480094542 * k[651]
-0.5889337160133635 * k[652]
-1.0 * k[653]
+1.0 * k[654]
+0.07430309902260775 * k[655]
+1.0 * k[656]
+1.0 * k[657]
+1.0 * k[658]
-1.0 * k[659]
+1.0 * k[660]
+0.23420253265428978 * k[661]
+1.0 * k[662]
-0.6822432301864728 * k[663]
-1.0 * k[664]
+1.0 * k[665]
+1.0 * k[667]
+1.0 * k[668]
+0.4506413768317244 * k[669]
+0.048316932895265105 * k[670]
+1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
+0.8692881541149715 * k[674]
-1.0 * k[675]
+1.0 * k[676]
-1.0 * k[677]
-1.0 * k[678]
+1.0 * k[679]
-1.0 * k[680]
+0.159272926331301 * k[681]
+1.0 * k[682]
-1.0 * k[683]
+1.0 * k[684]
+0.8931875871144087 * k[685]
+0.7726734231207038 * k[686]
-0.07092446767324653 * k[687]
-1.0 * k[688]
+0.8568099620096975 * k[689]
+1.0 * k[690]
-0.6232682258532283 * k[691]
+0.3353738039061634 * k[692]
+1.0 * k[693]
+0.206912616760472 * k[694]
-1.0 * k[695]
+0.2946969571834133 * k[696]
+1.0 * k[697]
-1.0 * k[698]
+1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
+0.7484473441751388 * k[703]
+1.0 * k[704]
-1.0 * k[705]
-1.0 * k[706]
-0.9908272323613754 * k[707]
+0.7881235075114951 * k[708]
+0.3326450809130145 * k[709]
+1.0 * k[710]
+1.0 * k[711]
+1.0 * k[712]
-1.0 * k[713]
-0.1286171928546215 * k[714]
-1.0 * k[715]
-1.0 * k[716]
-1.0 * k[717]
-1.0 * k[718]
+0.38016933457450847 * k[719]
-1.0 * k[720]
-1.0 * k[721]
+1.0 * k[722]
+1.0 * k[723]
-1.0 * k[724]
+1.0 * k[725]
+0.8601609038228331 * k[726]
+1.0 * k[727]
-1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
+1.0 * k[731]
-1.0 * k[732]
+1.0 * k[733]
+1.0 * k[734]
+1.0 * k[735]
+1.0 * k[736]
+1.0 * k[737]
+1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
+1.0 * k[743]
-1.0 * k[744]
+1.0 * k[745]
-0.22948222339781232 * k[746]
-1.0 * k[747]
-1.0 * k[748]
+0.9531147201038386 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-1.0 * k[752]
+1.0 * k[753]
-0.5109819718914005 * k[754]
+1.0 * k[755]
-1.0 * k[756]
-0.46780071187431865 * k[757]
+1.0 * k[758]
+1.0 * k[759]
+1.0 * k[760]
-1.0 * k[761]
-1.0 * k[762]
+1.0 * k[763]
+0.6363670040346687 * k[764]
+0.3866040843295949 * k[765]
-0.26919196655263167 * k[766]
+1.0 * k[767]
+1.0 * k[768]
+0.6225764342978627 * k[769]
+0.45346235667745627 * k[770]
+1.0 * k[771]
+1.0 * k[772]
+1.0 * k[773]
+1.0 * k[774]
-0.11837047186803659 * k[775]
-0.11239565992629794 * k[776]
-0.20295232210565106 * k[777]
-1.0 * k[778]
-1.0 * k[779]
+0.09636329359355607 * k[780]
-0.5624331009923047 * k[781]
+0.021005109930701073 * k[782]
+0.6602079158079418 * k[783]
-1.0 * k[784]
-1.0 * k[785]
-0.11064535666147982 * k[786]
+1.0 * k[787]
-1.0 * k[788]
-1.0 * k[789]
-0.1219860059168177 * k[790]
+1.0 * k[791]
-1.0 * k[792]
+0.38789403328906447 * k[793]
+1.0 * k[794]
+0.44259045795685165 * k[795]
+0.7333979364145599 * k[796]
+0.9222450372125914 * k[797]
+1.0 * k[798]
-1.0 * k[799]
-0.5247258752248434 * k[800]
-0.529723512947833 * k[801]
+1.0 * k[802]
+1.0 * k[803]
+1.0 * k[804]
-1.0 * k[805]
+1.0 * k[806]
+0.9000041368875574 * k[808]
+1.0 * k[809]
+1.0 * k[810]
+1.0 * k[811]
-1.0 * k[812]
+1.0 * k[813]
+1.0 * k[814]
+1.0 * k[815]
-1.0 * k[816]
+1.0 * k[817]
+1.0 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+1.0 * k[821]
-1.0 * k[822]
+1.0 * k[823]
-1.0 * k[824]
-1.0 * k[825]
+1.0 * k[826]
+1.0 * k[827]
-1.0 * k[828]
-1.0 * k[829]
-1.0 * k[830]
-0.39207037010221873 * k[831]
-1.0 * k[832]
-1.0 * k[833]
-1.0 * k[834]
-1.0 * k[836]
+1.0 * k[837]
-1.0 * k[838]
-1.0 * k[839]
-1.0 * k[840]
-1.0 * k[841]
+1.0 * k[842]
-0.1396853499387878 * k[843]
-1.0 * k[844]
+1.0 * k[845]
+1.0 * k[846]
+0.2853792267059588 * k[847]
+1.0 * k[848]
+0.19043236115971765 * k[849]
+0.9161111269020713 * k[850]
-1.0 * k[851]
-0.5920721037972542 * k[852]
+1.0 * k[853]
+0.31289955962519933 * k[854]
+1.0 * k[855]
+1.0 * k[856]
+1.0 * k[857]
+1.0 * k[858]
-0.48106006643050003 * k[859]
+1.0 * k[860]
-0.7520679743986539 * k[861]
+0.488529079431404 * k[862]
+0.01140510688460682 * k[863]
-0.8354945357151371 * k[864]
-0.6018491649974411 * k[865]
+1.0 * k[866]
-0.9214485692089627 * k[867]
-1.0 * k[868]
-0.7570308436501917 * k[869]
-0.03800496091435872 * k[870]
-1.0 * k[871]
-1.0 * k[872]
+1.0 * k[873]
-1.0 * k[874]
-1.0 * k[875]
-1.0 * k[876]
-1.0 * k[877]
-1.0 * k[878]
-1.0 * k[879]
-1.0 * k[880]
+1.0 * k[881]
-1.0 * k[882]
-1.0 * k[883]
-0.6662058282514735 * k[884]
-1.0 * k[885]
-1.0 * k[886]
-1.0 * k[887]
-1.0 * k[888]
-1.0 * k[889]
-1.0 * k[890]
-0.8792291988283888 * k[891]
-0.14185686933392883 * k[892]
+1.0 * k[893]
+0.7380980660934805 * k[894]
-1.0 * k[895]
+1.0 * k[896]
+0.04414411721485062 * k[897]
+0.7630698301004928 * k[898]
+0.15179821139830108 * k[899]
+0.9698892738029142 * k[900]
+1.0 * k[901]
+1.0 * k[902]
+1.0 * k[903]
+1.0 * k[904]
-0.20882865670944797 * k[905]
+0.2083001823665902 * k[906]
+0.08367588934387495 * k[907]
+1.0 * k[908]
-0.06295811904451011 * k[909]
-0.7696926271558822 * k[910]
+1.0 * k[911]
-0.03659458638307571 * k[912]
-0.6630043010936202 * k[913]
+1.0 * k[914]
+1.0 * k[915]
-0.13508666062203117 * k[916]
+0.6628734911910341 * k[917]
+1.0 * k[918]
-1.0 * k[919]
-0.6410080758574148 * k[920]
+0.5088868372190883 * k[921]
+1.0 * k[922]
+1.0 * k[923]
+1.0 * k[924]
+0.5690450642758409 * k[926]
-0.8931544379785133 * k[927]
+0.40391367833890673 * k[928]
+1.0 * k[929]
-0.7368741607252759 * k[930]
-0.4446264656076545 * k[931]
-0.12069192016080044 * k[932]
+0.07096558382106091 * k[933]
-0.08311720091048629 * k[934]
-0.8217228344207984 * k[935]
-0.8156655204252894 * k[936]
+0.3377844649659698 * k[937]
+1.0 * k[938]
+0.7473740877642941 * k[939]
+1.0 * k[940]
+1.0 * k[941]
+1.0 * k[942]
-0.2010996128387864 * k[943]
-0.5835321547129428 * k[944]
+1.0 * k[945]
+1.0 * k[946]
+1.0 * k[947]
-0.8006013707879052 * k[948]
-1.0 * k[949]
+1.0 * k[950]
-0.25081500961639824 * k[951]
+1.0 * k[952]
+1.0 * k[953]
-0.08960719600607267 * k[954]
+0.6565917697195031 * k[955]
-0.4448562657382896 * k[956]
-0.1692541248711023 * k[957]
-0.5370653160332448 * k[958]
+1.0 * k[959]
-1.0 * k[960]
-0.6582668204997534 * k[961]
+0.8823623756064929 * k[962]
+1.0 * k[963]
-0.10707260385091454 * k[964]
-0.5752769201977319 * k[965]
-1.0 * k[966]
+1.0 * k[967]
-1.0 * k[968]
+1.0 * k[969]
+0.6462909563424898 * k[970]
+1.0 * k[971]
+0.6408864107071633 * k[972]
-1.0 * k[973]
+1.0 * k[974]
-1.0 * k[975]
-0.2403576043258578 * k[976]
-1.0 * k[977]
-0.5417166791821069 * k[978]
+0.09299710098986155 * k[979]
+0.4629978067408299 * k[980]
+1.0 * k[981]
+1.0 * k[982]
+0.00588481455451585 * k[983]
+0.6697681542401703 * k[984]
-0.19642864637702842 * k[985]
+0.7196098220496648 * k[986]
-0.22900786598658923 * k[987]
+1.0 * k[988]
-0.9165250565604334 * k[989]
+0.31064079341150047 * k[990]
-0.8943397135775917 * k[991]
+0.2873927752758659 * k[992]
+1.0 * k[993]
+1.0 * k[994]
+0.8422721088330588 * k[995]
+0.8797701228667899 * k[996]
+0.34193558357976694 * k[997]
-0.9086724247569204 * k[998]
-1.0 * k[999]
-1.0 * k[1000]
-1.0 * k[1001]
-0.37683737315308197 * k[1002]
+0.09377031228108948 * k[1003]
+1.0 * k[1004]
+1.0 * k[1005]
-1.0 * k[1006]
+1.0 * k[1007]
+0.5978816402521044 * k[1008]
+0.7590163831217717 * k[1009]
-1.0 * k[1010]
+0.8809964527850085 * k[1011]
+1.0 * k[1012]
+0.519124536329605 * k[1013]
-1.0 * k[1014]
+0.5291632481641053 * k[1015]
+1.0 * k[1016]
+0.5934238405592942 * k[1017]
+1.0 * k[1018]
-0.6920977056096824 * k[1019]
-0.49754076726681296 * k[1020]
-1.0 * k[1021]
+1.0 * k[1022]
+1.0 * k[1023]
+0.9409057751394758 * k[1024]
+0.029039258301905787 * k[1025]
-0.22743125176311793 * k[1026]
+1.0 * k[1027]
+0.15716247844685471 * k[1028]
+1.0 * k[1029]
-1.0 * k[1030]
-1.0 * k[1031]
-0.7684019136708569 * k[1032]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
+1.0 * k[1037]
-1.0 * k[1038]
-1.0 * k[1039]
-1.0 * k[1040]
-1.0 * k[1041]
-1.0 * k[1042]
-1.0 * k[1043]
-1.0 * k[1044]
-1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
+1.0 * k[1051]
+1.0 * k[1052]
-0.45986538971536617 * k[1053]
+1.0 * k[1054]
-1.0 * k[1055]
-1.0 * k[1056]
+1.0 * k[1057]
-0.3285201164929895 * k[1058]
+1.0 * k[1059]
-0.16979014813899423 * k[1060]
+1.0 * k[1061]
-0.275541449195425 * k[1062]
+0.7596172397394333 * k[1063]
+0.9300432588317816 * k[1064]
-0.13893611130418093 * k[1065]
-0.6482853518887605 * k[1066]
-1.0 * k[1067]
-1.0 * k[1068]
-0.27408241175596587 * k[1069]
-0.3007523863524456 * k[1070]
-0.524861478328048 * k[1071]
+0.6207807712600061 * k[1072]
+0.4579883257856445 * k[1073]
+0.061558122093487794 * k[1074]
-0.6394263577606664 * k[1075]
-0.8784081601840228 * k[1076]
-0.018309374453177953 * k[1077]
-0.14941186600452697 * k[1078]
+1.0 * k[1079]
+0.07591013609215802 * k[1080]
-0.009281499460352963 * k[1081]
-0.47410727713413503 * k[1082]
+0.389200175638458 * k[1083]
-0.3517814469239546 * k[1084]
-1.0 * k[1085]
+0.48951576113248113 * k[1086]
+0.05448667503733681 * k[1087]
-0.15555036814482598 * k[1088]
-0.8430590301782268 * k[1089]
+0.004233350131210345 * k[1090]
