
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[437]
-0.01 * k[438]
-0.01 * k[439]
-0.01 * k[440]
-0.01 * k[441]
-0.01 * k[442]
-0.01 * k[443]
-0.01 * k[444]
-0.01 * k[445]
-0.01 * k[446]
-0.01 * k[447]
-0.01 * k[448]
-0.01 * k[449]
-0.01 * k[450]
-0.01 * k[451]
-0.01 * k[452]
-0.01 * k[462]
-0.01 * k[464]
+0.01 * k[475]
+0.01 * k[477]
+0.01 * k[479]
+0.01 * k[480]
+0.01 * k[481]
+0.01 * k[482]
+0.01 * k[487]
+0.01 * k[491]
+0.01 * k[492]
+0.01 * k[493]
+0.01 * k[494]
+0.01 * k[495]
+0.01 * k[496]
+0.01 * k[497]
+0.01 * k[498]
+0.01 * k[499]
+0.01 * k[500]
+0.01 * k[501]
+0.01 * k[502]
+0.01 * k[503]
+0.01 * k[504]
+0.01 * k[505]
+0.01 * k[506]
+0.01 * k[507]
+0.01 * k[508]
+0.01 * k[509]
+0.01 * k[510]
+0.01 * k[511]
+0.01 * k[512]
-0.01 * k[515]
+0.01 * k[517]
+0.01 * k[523]
+0.01 * k[526]
-0.01 * k[529]
-0.01 * k[531]
-0.01 * k[551]
-0.01 * k[553]
+0.01 * k[568]
+0.01 * k[569]
+0.01 * k[571]
+0.01 * k[572]
+0.01 * k[573]
+0.01 * k[577]
+0.01 * k[578]
+0.01 * k[582]
+0.01 * k[583]
+0.01 * k[585]
+0.01 * k[587]
+0.01 * k[588]
+0.01 * k[590]
+0.01 * k[597]
+0.01 * k[598]
+0.01 * k[599]
-0.01 * k[601]
-0.01 * k[602]
+0.01 * k[603]
-0.01 * k[604]
-0.01 * k[610]
-1.8372534314253612E-4 * k[613]
-0.01 * k[621]
-0.01 * k[622]
+0.01 * k[625]
-0.01 * k[626]
-0.01 * k[629]
-0.01 * k[632]
+0.01 * k[635]
-0.01 * k[636]
+0.01 * k[638]
+0.01 * k[639]
+0.01 * k[640]
-0.01 * k[641]
-0.01 * k[642]
+0.01 * k[643]
+0.01 * k[646]
+0.01 * k[649]
+0.01 * k[651]
+0.01 * k[653]
+0.01 * k[654]
+0.01 * k[656]
+0.01 * k[657]
+0.01 * k[658]
+0.01 * k[660]
+0.01 * k[661]
+0.01 * k[662]
+0.01 * k[669]
+0.01 * k[671]
+0.01 * k[676]
+0.01 * k[679]
+0.01 * k[684]
+0.01 * k[685]
+0.01 * k[690]
+0.01 * k[692]
-0.01 * k[700]
-0.01 * k[701]
+0.01 * k[704]
-0.01 * k[705]
-0.01 * k[713]
-0.01 * k[714]
-0.01 * k[717]
+0.01 * k[719]
+0.01 * k[723]
-0.01 * k[724]
+0.01 * k[725]
+0.01 * k[726]
-0.01 * k[728]
+0.01 * k[729]
+0.01 * k[730]
+0.01 * k[731]
+0.01 * k[735]
+0.01 * k[736]
+0.01 * k[737]
+0.01 * k[738]
+0.01 * k[739]
+0.01 * k[740]
+0.01 * k[742]
+0.01 * k[743]
+0.01 * k[745]
+0.01 * k[746]
+0.01 * k[748]
+0.01 * k[749]
+0.01 * k[752]
+0.01 * k[753]
+0.01 * k[754]
+0.01 * k[755]
+0.01 * k[758]
+0.01 * k[759]
+0.01 * k[760]
+0.01 * k[761]
+0.01 * k[762]
+0.01 * k[763]
+0.01 * k[764]
+0.01 * k[765]
+0.01 * k[766]
+0.01 * k[767]
+0.01 * k[768]
+0.01 * k[769]
+0.01 * k[770]
+0.01 * k[771]
+0.01 * k[772]
+0.01 * k[773]
+0.01 * k[774]
+0.01 * k[775]
-0.01 * k[777]
-0.01 * k[778]
-0.01 * k[781]
-0.01 * k[782]
-0.01 * k[784]
-0.01 * k[785]
-0.01 * k[786]
-0.01 * k[788]
-0.01 * k[789]
-0.01 * k[792]
+0.01 * k[794]
-0.01 * k[797]
-0.01 * k[798]
-0.01 * k[812]
-0.01 * k[816]
-0.01 * k[824]
+0.01 * k[827]
-0.01 * k[828]
-0.01 * k[833]
-0.01 * k[838]
-0.01 * k[839]
-0.01 * k[844]
+0.01 * k[845]
+0.01 * k[846]
+0.01 * k[848]
+0.01 * k[849]
+0.01 * k[850]
+0.01 * k[853]
+0.01 * k[854]
+0.01 * k[855]
+0.01 * k[857]
+0.01 * k[858]
+0.01 * k[859]
+0.01 * k[860]
+0.01 * k[862]
+0.01 * k[863]
+0.01 * k[864]
+0.01 * k[865]
+0.01 * k[866]
+0.01 * k[891]
+0.01 * k[892]
+0.01 * k[893]
+0.01 * k[894]
+0.01 * k[896]
+0.01 * k[897]
+0.01 * k[898]
+0.01 * k[899]
+0.01 * k[900]
+0.01 * k[901]
+0.01 * k[902]
+0.01 * k[903]
+0.01 * k[904]
+0.01 * k[905]
+0.01 * k[906]
+0.01 * k[908]
+0.01 * k[909]
+0.01 * k[910]
+0.01 * k[911]
+0.01 * k[912]
-0.01 * k[916]
-0.01 * k[919]
-0.01 * k[920]
-0.01 * k[926]
-0.01 * k[930]
-0.01 * k[934]
-0.01 * k[935]
-0.01 * k[936]
+0.01 * k[938]
+0.01 * k[940]
+0.01 * k[941]
+0.01 * k[942]
+0.01 * k[945]
+0.01 * k[946]
+0.01 * k[947]
+0.01 * k[950]
+0.01 * k[955]
+0.01 * k[956]
+0.01 * k[959]
+0.01 * k[963]
-0.01 * k[966]
+0.01 * k[967]
+0.01 * k[969]
-0.01 * k[973]
-0.01 * k[975]
+0.01 * k[986]
+0.01 * k[988]
+0.01 * k[990]
+0.01 * k[993]
+0.01 * k[994]
+0.01 * k[1002]
+0.01 * k[1005]
+0.01 * k[1006]
+0.01 * k[1007]
+0.01 * k[1008]
+0.01 * k[1009]
+0.01 * k[1011]
+0.01 * k[1012]
+0.01 * k[1013]
+0.01 * k[1015]
+0.01 * k[1016]
+0.01 * k[1017]
+0.01 * k[1018]
+0.01 * k[1019]
+0.01 * k[1020]
+0.01 * k[1021]
+0.01 * k[1022]
+0.01 * k[1023]
+0.01 * k[1024]
+0.01 * k[1025]
+0.01 * k[1026]
+0.01 * k[1027]
+0.01 * k[1028]
+0.01 * k[1029]
-0.01 * k[1030]
-0.01 * k[1031]
-0.01 * k[1033]
-0.01 * k[1034]
-0.01 * k[1035]
-0.01 * k[1036]
+0.01 * k[1037]
-0.01 * k[1040]
-0.01 * k[1041]
-0.01 * k[1042]
-0.01 * k[1043]
-0.01 * k[1044]
-0.01 * k[1045]
-0.01 * k[1046]
-0.01 * k[1048]
-0.01 * k[1049]
-0.01 * k[1050]
+0.01 * k[1051]
+0.01 * k[1052]
+0.01 * k[1054]
+0.01 * k[1056]
+0.01 * k[1057]
+0.01 * k[1058]
+0.01 * k[1059]
+0.01 * k[1060]
+0.01 * k[1061]
+0.01 * k[1063]
+0.01 * k[1064]
+0.01 * k[1065]
+0.01 * k[1069]
+0.01 * k[1070]
+0.01 * k[1072]
+0.01 * k[1097]
+0.01 * k[1099]
+0.01 * k[1101]
+0.01 * k[1103]
+0.01 * k[1105]
+0.01 * k[1106]
+0.01 * k[1108]
+0.01 * k[1110]
+0.01 * k[1112]
+0.01 * k[1113]
+0.01 * k[1114]
+0.01 * k[1115]
+0.01 * k[1118]
+0.01 * k[1119]
+0.01 * k[1120]
+0.01 * k[1121]
+0.01 * k[1123]
+0.01 * k[1124]
+0.01 * k[1126]
+0.01 * k[1127]
+0.01 * k[1128]
+0.01 * k[1129]
+0.01 * k[1130]
+0.01 * k[1132]
+0.01 * k[1133]
+0.01 * k[1134]
+0.01 * k[1135]
+0.01 * k[1136]
+0.01 * k[1137]
+0.01 * k[1138]
+0.01 * k[1139]
-0.01 * k[1143]
-0.01 * k[1144]
-0.01 * k[1146]
-0.01 * k[1147]
-0.01 * k[1150]
-0.01 * k[1151]
-0.01 * k[1152]
-0.01 * k[1153]
-0.01 * k[1154]
+0.01 * k[1157]
-0.01 * k[1158]
-0.01 * k[1162]
-0.01 * k[1163]
-0.01 * k[1164]
-0.01 * k[1165]
-0.01 * k[1166]
-0.01 * k[1167]
-0.01 * k[1168]
-0.01 * k[1169]
-0.01 * k[1170]
-0.01 * k[1171]
-0.01 * k[1172]
-0.01 * k[1173]
-0.01 * k[1174]
-0.01 * k[1175]
-0.01 * k[1176]
-0.01 * k[1177]
-0.01 * k[1178]
-0.01 * k[1179]
-0.01 * k[1180]
-0.01 * k[1181]
-0.01 * k[1182]
-0.01 * k[1183]
-0.01 * k[1184]
-0.01 * k[1185]
-0.01 * k[1186]
-0.01 * k[1187]
+0.01 * k[1191]
+0.01 * k[1193]
+0.01 * k[1195]
+0.01 * k[1197]
+0.01 * k[1207]
+0.01 * k[1212]
+0.01 * k[1214]
+0.01 * k[1217]
+0.01 * k[1218]
+0.01 * k[1221]
+0.01 * k[1223]
+0.01 * k[1226]
+0.01 * k[1228]
+0.01 * k[1229]
+0.01 * k[1230]
+0.01 * k[1231]
+0.01 * k[1234]
+0.01 * k[1235]
+0.01 * k[1236]
+0.01 * k[1237]
+0.01 * k[1238]
+0.01 * k[1239]
+0.01 * k[1241]
+0.01 * k[1243]
+0.01 * k[1244]
+0.01 * k[1245]
+0.01 * k[1246]
+0.01 * k[1247]
+0.01 * k[1248]
+0.01 * k[1249]
+0.01 * k[1250]
+0.01 * k[1252]
+0.01 * k[1253]
+0.01 * k[1254]
+0.01 * k[1255]
+0.01 * k[1256]
+0.01 * k[1260]
+0.01 * k[1264]
+0.01 * k[1274]
+0.01 * k[1284]
+0.01 * k[1285]
+0.01 * k[1287]
+0.01 * k[1288]
+0.01 * k[1289]
+0.01 * k[1294]
+0.01 * k[1297]
+0.01 * k[1298]
+0.01 * k[1305]
+0.01 * k[1306]
-0.01 * k[1308]
+0.01 * k[1309]
+0.01 * k[1311]
+0.01 * k[1312]
+0.01 * k[1313]
+0.01 * k[1314]
+0.01 * k[1316]
+0.01 * k[1320]
+0.01 * k[1321]
+0.01 * k[1323]
-0.01 * k[1325]
+0.01 * k[1327]
+0.01 * k[1329]
+0.01 * k[1330]
+0.01 * k[1331]
+0.01 * k[1333]
+0.01 * k[1336]
+0.01 * k[1338]
+0.01 * k[1340]
+0.01 * k[1341]
+0.01 * k[1343]
+0.01 * k[1344]
+0.01 * k[1345]
+0.01 * k[1346]
+0.01 * k[1348]
+0.01 * k[1352]
+0.01 * k[1356]
+0.01 * k[1370]
+0.01 * k[1372]
+0.01 * k[1373]
+0.01 * k[1374]
+0.01 * k[1375]
+0.01 * k[1376]
+0.01 * k[1377]
+0.01 * k[1378]
+0.01 * k[1380]
+0.01 * k[1381]
+0.01 * k[1382]
+0.01 * k[1383]
+0.01 * k[1384]
+0.01 * k[1385]
+0.01 * k[1387]
+0.01 * k[1388]
+0.01 * k[1389]
+0.01 * k[1391]
+0.01 * k[1392]
+0.01 * k[1393]
-0.01 * k[1396]
-0.01 * k[1397]
-0.01 * k[1400]
-0.01 * k[1403]
-0.01 * k[1404]
-0.01 * k[1405]
-0.01 * k[1406]
-0.01 * k[1407]
-0.01 * k[1411]
-0.01 * k[1415]
-0.01 * k[1416]
-0.01 * k[1417]
-0.01 * k[1420]
+0.01 * k[1423]
-0.01 * k[1424]
+0.01 * k[1425]
-0.0013150419085171342 * k[1429]
+0.01 * k[1431]
+0.01 * k[1432]
+0.01 * k[1433]
-0.01 * k[1434]
+0.01 * k[1435]
+0.01 * k[1436]
+0.01 * k[1437]
+0.01 * k[1438]
-0.01 * k[1440]
+0.01 * k[1441]
-0.01 * k[1443]
+0.01 * k[1444]
-0.01 * k[1445]
-0.01 * k[1446]
-0.01 * k[1447]
-0.01 * k[1450]
-0.01 * k[1452]
-0.01 * k[1454]
+0.01 * k[1456]
-0.01 * k[1457]
+0.01 * k[1460]
-0.01 * k[1462]
-0.01 * k[1463]
+0.01 * k[1464]
+0.01 * k[1465]
+0.01 * k[1466]
+0.01 * k[1467]
+0.01 * k[1468]
+0.01 * k[1469]
+0.01 * k[1471]
+0.01 * k[1472]
+0.01 * k[1473]
+0.01 * k[1474]
+0.01 * k[1475]
+0.01 * k[1476]
+0.01 * k[1478]
+0.01 * k[1479]
+0.01 * k[1481]
+0.01 * k[1482]
+0.01 * k[1483]
+0.01 * k[1484]
+0.01 * k[1486]
+0.01 * k[1490]
-0.01 * k[1500]
-0.01 * k[1504]
-0.01 * k[1512]
-0.01 * k[1514]
-0.01 * k[1516]
-0.01 * k[1521]
+0.01 * k[1523]
-0.01 * k[1526]
-0.01 * k[1530]
-0.01 * k[1531]
-0.01 * k[1532]
-0.01 * k[1533]
-0.01 * k[1534]
-0.01 * k[1535]
-0.01 * k[1537]
-0.01 * k[1538]
-0.01 * k[1539]
-0.01 * k[1540]
-0.01 * k[1541]
-0.01 * k[1542]
-0.01 * k[1543]
-0.01 * k[1544]
-0.01 * k[1545]
-0.01 * k[1546]
-0.01 * k[1547]
-0.01 * k[1548]
-0.01 * k[1549]
-0.01 * k[1550]
-0.01 * k[1551]
-0.01 * k[1552]
-0.01 * k[1553]
-0.01 * k[1554]
+0.01 * k[1555]
+0.01 * k[1556]
+0.01 * k[1558]
+0.01 * k[1559]
+0.01 * k[1560]
+0.01 * k[1562]
+0.01 * k[1565]
+0.01 * k[1566]
+0.01 * k[1569]
+0.01 * k[1572]
+0.01 * k[1574]
+0.01 * k[1575]
-0.01 * k[1578]
-0.01 * k[1579]
-0.01 * k[1580]
-0.01 * k[1581]
-0.01 * k[1582]
-0.01 * k[1583]
-0.01 * k[1584]
-0.01 * k[1585]
-0.01 * k[1586]
-0.01 * k[1587]
-0.01 * k[1588]
-0.01 * k[1589]
-0.01 * k[1590]
-0.01 * k[1591]
-0.01 * k[1592]
-0.01 * k[1593]
-0.01 * k[1594]
-0.01 * k[1595]
-0.01 * k[1596]
-0.01 * k[1597]
-0.01 * k[1598]
-0.01 * k[1599]
-0.01 * k[1600]
+0.01 * k[1601]
+0.01 * k[1602]
-0.01 * k[1603]
+0.01 * k[1604]
+0.01 * k[1605]
+0.01 * k[1606]
+0.01 * k[1608]
+0.01 * k[1613]
+0.01 * k[1614]
+0.01 * k[1615]
+0.01 * k[1616]
+0.01 * k[1617]
+0.01 * k[1618]
+0.01 * k[1619]
+0.01 * k[1620]
+0.01 * k[1627]
+0.01 * k[1628]
+0.01 * k[1629]
+0.01 * k[1631]
+0.01 * k[1632]
+0.01 * k[1633]
+0.01 * k[1634]
+0.01 * k[1635]
+0.01 * k[1637]
+0.01 * k[1638]
+0.01 * k[1641]
+0.01 * k[1642]
+0.01 * k[1643]
+0.01 * k[1647]
+0.01 * k[1648]
+0.01 * k[1650]
+0.01 * k[1652]
+0.01 * k[1654]
+0.01 * k[1655]
+0.01 * k[1657]
+0.01 * k[1660]
+0.01 * k[1661]
+0.01 * k[1662]
+0.01 * k[1663]
+0.01 * k[1664]
+0.01 * k[1665]
+0.01 * k[1666]
+0.01 * k[1667]
+0.01 * k[1668]
-0.01 * k[1672]
-0.01 * k[1676]
-0.01 * k[1680]
-0.01 * k[1682]
+0.01 * k[1685]
-0.01 * k[1686]
-0.01 * k[1691]
-0.01 * k[1692]
+0.01 * k[1693]
+0.01 * k[1694]
+0.01 * k[1695]
+0.01 * k[1696]
+0.01 * k[1697]
+0.01 * k[1698]
+0.01 * k[1699]
+0.01 * k[1700]
+0.01 * k[1701]
+0.01 * k[1702]
+0.01 * k[1703]
+0.01 * k[1704]
+0.01 * k[1705]
+0.01 * k[1706]
+0.01 * k[1707]
+0.01 * k[1709]
+0.01 * k[1710]
+0.01 * k[1712]
+0.01 * k[1713]
+0.01 * k[1714]
+0.01 * k[1715]
-0.01 * k[1717]
-0.01 * k[1718]
-0.01 * k[1719]
-0.01 * k[1720]
-0.01 * k[1721]
-0.01 * k[1722]
-0.01 * k[1723]
-0.01 * k[1724]
-0.01 * k[1728]
-0.01 * k[1729]
-0.01 * k[1731]
-0.01 * k[1732]
-0.01 * k[1733]
+0.01 * k[1736]
-0.01 * k[1752]
+0.01 * k[1757]
-0.01 * k[1765]
-0.01 * k[1768]
-0.01 * k[1769]
-0.01 * k[1770]
-0.01 * k[1774]
-0.01 * k[1782]
-0.01 * k[1783]
+0.01 * k[1791]
-0.01 * k[1803]
-0.01 * k[1804]
-0.01 * k[1805]
-0.01 * k[1806]
-0.01 * k[1807]
-0.01 * k[1808]
-0.01 * k[1809]
-0.01 * k[1810]
-0.01 * k[1811]
-0.01 * k[1812]
-0.01 * k[1814]
-0.01 * k[1815]
-0.01 * k[1816]
-0.01 * k[1817]
-0.01 * k[1818]
-0.01 * k[1819]
-0.01 * k[1820]
-0.01 * k[1821]
-0.01 * k[1822]
-0.01 * k[1823]
+0.01 * k[1831]
-0.01 * k[1835]
-0.01 * k[1836]
-0.01 * k[1838]
-0.01 * k[1839]
-0.01 * k[1840]
-0.01 * k[1841]
-0.01 * k[1842]
-0.01 * k[1843]
-0.01 * k[1844]
-0.01 * k[1845]
-0.01 * k[1846]
-0.01 * k[1847]
-0.01 * k[1848]
-0.01 * k[1849]
-0.01 * k[1850]
-0.01 * k[1851]
-0.01 * k[1852]
-0.01 * k[1853]
-0.01 * k[1854]
-0.01 * k[1855]
-0.01 * k[1856]
+0.01 * k[1857]
+0.01 * k[1858]
+0.01 * k[1860]
+0.01 * k[1861]
+0.01 * k[1862]
+0.01 * k[1863]
+0.01 * k[1864]
+0.01 * k[1865]
+0.01 * k[1866]
+0.01 * k[1868]
+0.01 * k[1869]
+0.01 * k[1870]
+0.01 * k[1871]
-0.01 * k[1891]
+0.01 * k[1895]
+0.01 * k[1900]
-0.01 * k[1905]
-0.01 * k[1906]
-0.01 * k[1908]
+0.01 * k[1912]
+0.01 * k[1913]
+0.01 * k[1914]
+0.01 * k[1916]
+0.01 * k[1917]
+0.01 * k[1918]
+0.01 * k[1919]
+0.01 * k[1922]
-0.01 * k[1929]
-0.01 * k[1931]
-0.01 * k[1936]
-0.01 * k[1937]
-0.01 * k[1939]
-0.01 * k[1942]
-0.01 * k[1943]
-0.01 * k[1945]
+0.01 * k[1951]
-0.01 * k[1953]
-0.01 * k[1958]
-0.01 * k[1963]
+0.01 * k[1966]
+0.01 * k[1967]
+0.01 * k[1968]
+0.01 * k[1969]
+0.01 * k[1970]
+0.01 * k[1971]
+0.01 * k[1972]
+0.01 * k[1974]
+0.01 * k[1975]
+0.01 * k[1976]
+0.01 * k[1977]
+0.01 * k[1981]
+0.01 * k[1982]
+0.01 * k[1983]
+0.01 * k[1984]
+0.01 * k[1985]
+0.01 * k[1987]
+0.01 * k[1988]
+0.01 * k[1989]
+0.01 * k[1990]
+0.01 * k[1991]
+0.01 * k[1992]
+0.01 * k[1993]
+0.01 * k[1994]
+0.01 * k[1995]
+0.01 * k[1996]
+0.01 * k[1997]
+0.01 * k[1998]
+0.01 * k[1999]
+0.01 * k[2003]
+0.01 * k[2004]
+0.01 * k[2006]
+0.01 * k[2007]
+0.01 * k[2008]
+0.01 * k[2009]
+0.01 * k[2010]
+0.01 * k[2011]
+0.01 * k[2012]
+0.01 * k[2013]
+0.01 * k[2014]
+0.01 * k[2015]
+0.01 * k[2018]
-0.01 * k[2031]
-0.01 * k[2032]
-0.01 * k[2034]
+0.01 * k[2046]
-0.01 * k[2047]
-0.01 * k[2049]
-0.01 * k[2056]
-0.01 * k[2061]
+0.01 * k[2062]
+0.01 * k[2063]
+0.01 * k[2076]
+0.01 * k[2078]
+0.01 * k[2079]
+0.01 * k[2080]
+0.01 * k[2083]
+0.01 * k[2084]
+0.01 * k[2087]
+0.01 * k[2089]
-0.01 * k[2090]
-0.01 * k[2091]
-0.01 * k[2093]
-0.01 * k[2094]
-0.01 * k[2096]
-0.01 * k[2097]
-0.01 * k[2098]
-0.01 * k[2100]
-0.01 * k[2101]
-0.01 * k[2104]
-0.01 * k[2105]
-0.01 * k[2106]
-0.01 * k[2107]
-0.01 * k[2108]
-0.01 * k[2109]
-0.01 * k[2110]
-0.01 * k[2112]
-0.006902996374667259 * k[2113]
-0.01 * k[2114]
-0.01 * k[2115]
-0.01 * k[2116]
-0.01 * k[2119]
-0.01 * k[2120]
-0.01 * k[2121]
-0.01 * k[2122]
-0.01 * k[2123]
-0.01 * k[2124]
-0.01 * k[2125]
-0.01 * k[2126]
-0.01 * k[2127]
-0.01 * k[2128]
-0.01 * k[2129]
-0.01 * k[2130]
-0.01 * k[2131]
-0.01 * k[2132]
-0.01 * k[2133]
-0.01 * k[2134]
-0.01 * k[2135]
-0.01 * k[2136]
-0.01 * k[2137]
-0.01 * k[2138]
-0.01 * k[2139]
-0.01 * k[2140]
-0.01 * k[2141]
-0.01 * k[2142]
-0.01 * k[2143]
-0.01 * k[2144]
-0.01 * k[2145]
-0.01 * k[2146]
-0.01 * k[2147]
-0.01 * k[2148]
-0.01 * k[2149]
-0.01 * k[2150]
-0.01 * k[2151]
-0.01 * k[2152]
-0.01 * k[2153]
-0.01 * k[2154]
-0.01 * k[2155]
-0.01 * k[2156]
-0.01 * k[2157]
-0.01 * k[2158]
-0.01 * k[2159]
-0.01 * k[2160]
-0.01 * k[2161]
-0.01 * k[2162]
-0.01 * k[2163]
-0.01 * k[2164]
-0.01 * k[2165]
-0.01 * k[2166]
-0.01 * k[2167]
-0.01 * k[2168]
-0.01 * k[2169]
-0.01 * k[2171]
-0.01 * k[2173]
-0.01 * k[2174]
-0.01 * k[2175]
-0.01 * k[2176]
-0.01 * k[2177]
-0.01 * k[2178]
-0.01 * k[2179]
-0.01 * k[2180]
-0.01 * k[2181]
-0.01 * k[2182]
+0.01 * k[2184]
+0.01 * k[2186]
+0.01 * k[2187]
+0.01 * k[2188]
+0.01 * k[2189]
+0.01 * k[2190]
